; generated by Slic3r 1.2.9 on 2016-05-19 at 20:28:00

; external perimeters extrusion width = 0.90mm
; perimeters extrusion width = 0.94mm
; infill extrusion width = 0.94mm
; solid infill extrusion width = 0.94mm
; top infill extrusion width = 0.94mm

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

M109 S205 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.900 F7800.000
G1 X75.059 Y96.745 E2.72692
G1 X75.059 Y97.851 E3.05038
G1 X72.512 Y95.303 E4.10422
G1 X71.963 Y95.861 E4.33294
G1 X75.059 Y98.956 E5.61372
G1 X74.669 Y99.672 E5.85213
G1 X70.987 Y95.990 E7.37530
G1 X69.881 Y95.990 E7.69876
G1 X73.563 Y99.672 E9.22193
G1 X72.457 Y99.672 E9.54539
G1 X68.776 Y95.990 E11.06856
G1 X67.778 Y96.098 E11.36219
G1 X71.352 Y99.672 E12.84076
G1 X70.246 Y99.672 E13.16422
G1 X68.028 Y97.454 E14.08172
G1 X68.765 Y99.297 F7800.000
G1 X69.140 Y99.672 E14.23681 F900.000
G92 E0
G1 X75.509 Y98.238 F7800.000
M106 S255
G1 X75.932 Y98.661 E0.15978 F3600.000
G1 X76.607 Y97.986 E0.41466
G1 X75.509 Y96.888 E0.82933
G1 X75.509 Y95.539 E1.18979
G1 X77.282 Y97.311 E1.85934
G1 X77.955 Y96.635 E2.11422
G1 X75.509 Y94.189 E3.03803
G1 X75.509 Y92.839 E3.39849
G1 X78.624 Y95.955 E4.57519
G1 X79.294 Y95.275 E4.83009
G1 X75.509 Y91.490 E6.25969
G1 X75.509 Y90.140 E6.62015
G1 X79.964 Y94.595 E8.30266
G1 X80.633 Y93.915 E8.55755
G1 X76.115 Y89.397 E10.26390
G1 X77.465 Y89.397 E10.62436
G1 X81.303 Y93.234 E12.07384
G1 X81.972 Y92.554 E12.32873
G1 X78.815 Y89.397 E13.52133
G1 X80.164 Y89.397 E13.88179
G1 X82.642 Y91.874 E14.81752
G1 X83.311 Y91.194 E15.07241
G1 X81.514 Y89.397 E15.75128
G1 X82.864 Y89.397 E16.11174
G1 X83.981 Y90.514 E16.53373
G1 X84.213 Y89.397 E16.83851
G1 X84.651 Y89.834 E17.00364
M107
G92 E0
G1 X83.929 Y104.227 F7800.000
G1 X82.259 Y104.891 F7800.000
G1 X81.239 Y105.044 F7800.000
G1 X80.651 Y105.073 F7800.000
G1 X80.553 Y104.076 F7800.000
G1 X52.013 Y96.349 F7800.000
G1 X51.654 Y95.990 E0.14938 F900.000
G1 X50.542 Y95.990 E0.47659
G1 X52.013 Y97.461 E1.08873
G1 X52.013 Y98.573 E1.41594
G1 X49.430 Y95.990 E2.49083
G1 X48.318 Y95.990 E2.81804
G1 X51.986 Y99.659 E4.34453
G1 X50.887 Y99.672 E4.66788
G1 X44.941 Y93.726 E7.14215
G1 X44.941 Y94.838 E7.46936
G1 X49.775 Y99.672 E9.48088
G1 X48.663 Y99.672 E9.80809
G1 X44.941 Y95.950 E11.35685
G1 X44.941 Y97.062 E11.68407
G1 X47.551 Y99.672 E12.77008
G1 X46.439 Y99.672 E13.09729
G1 X44.941 Y98.174 E13.72055
G1 X44.941 Y99.286 E14.04777
G1 X45.327 Y99.672 E14.20827
G92 E0
G1 X42.256 Y96.446 F7800.000
M106 S255
G1 X44.471 Y98.661 E1.00658 F3600.000
G1 X44.491 Y97.208 E1.47367
G1 X36.680 Y89.397 E5.02296
G1 X38.154 Y89.397 E5.49644
G1 X44.491 Y95.734 E8.37613
G1 X44.491 Y94.260 E8.84960
G1 X39.627 Y89.397 E11.05970
G1 X41.101 Y89.397 E11.53318
G1 X44.491 Y92.787 E13.07368
G1 X44.491 Y91.313 E13.54715
G1 X42.575 Y89.397 E14.41807
G1 X44.048 Y89.397 E14.89155
G1 X44.491 Y89.840 E15.09287
M107
G92 E0
G1 X41.145 Y88.588 F7800.000
G1 X41.504 Y88.947 E0.14781 F900.000
G1 X42.604 Y88.947 E0.46821
G1 X41.145 Y87.487 E1.06912
G1 X41.145 Y86.387 E1.38952
G1 X43.704 Y88.947 E2.44355
G1 X44.548 Y88.690 E2.70032
G1 X41.145 Y85.287 E4.10174
G1 X41.145 Y84.186 E4.42214
G1 X44.548 Y87.590 E5.82357
G1 X44.548 Y86.489 E6.14396
G1 X41.145 Y83.086 E7.54539
G1 X41.145 Y81.985 E7.86579
G1 X44.548 Y85.389 E9.26721
G1 X44.548 Y84.288 E9.58761
G1 X41.145 Y80.885 E10.98904
G1 X41.145 Y79.784 E11.30943
G1 X44.548 Y83.188 E12.71086
G1 X44.548 Y82.087 E13.03126
G1 X41.145 Y78.684 E14.43268
G1 X41.145 Y77.584 E14.75308
G1 X44.548 Y80.987 E16.15451
G1 X44.548 Y79.887 E16.47490
G1 X41.145 Y76.483 E17.87633
G1 X41.145 Y75.383 E18.19673
G1 X44.548 Y78.786 E19.59815
G1 X44.548 Y77.686 E19.91855
G1 X41.145 Y74.282 E21.31998
G1 X41.145 Y73.182 E21.64037
G1 X44.548 Y76.585 E23.04180
G1 X44.548 Y75.485 E23.36219
G1 X41.145 Y72.081 E24.76362
G1 X41.145 Y70.981 E25.08402
G1 X44.548 Y74.384 E26.48544
G1 X44.548 Y73.284 E26.80584
G1 X41.145 Y69.880 E28.20727
G1 X41.145 Y68.780 E28.52766
G1 X44.548 Y72.184 E29.92909
G1 X44.548 Y71.083 E30.24949
G1 X41.145 Y67.680 E31.65091
G1 X41.145 Y66.579 E31.97131
G1 X44.548 Y69.983 E33.37273
G1 X44.548 Y68.882 E33.69313
G1 X41.145 Y65.479 E35.09456
G1 X41.988 Y65.222 E35.35133
G1 X44.548 Y67.782 E36.40536
G1 X44.548 Y66.681 E36.72575
G1 X43.089 Y65.222 E37.32668
G1 X44.189 Y65.222 E37.64707
G1 X44.548 Y65.581 E37.79489
G92 E0
G1 X41.145 Y54.419 F7800.000
G1 X41.504 Y54.778 E0.14781 F900.000
G1 X42.604 Y54.778 E0.46821
G1 X41.145 Y53.319 E1.06912
G1 X41.145 Y52.218 E1.38952
G1 X43.704 Y54.778 E2.44355
G1 X44.548 Y54.521 E2.70032
G1 X41.145 Y51.118 E4.10174
G1 X41.145 Y50.017 E4.42214
G1 X44.548 Y53.421 E5.82357
G1 X44.548 Y52.320 E6.14396
G1 X41.145 Y48.917 E7.54539
G1 X41.145 Y47.816 E7.86578
G1 X44.548 Y51.220 E9.26721
G1 X44.548 Y50.120 E9.58761
G1 X41.145 Y46.716 E10.98903
G1 X41.145 Y45.616 E11.30943
G1 X44.548 Y49.019 E12.71086
G1 X44.548 Y47.919 E13.03125
G1 X41.145 Y44.515 E14.43268
G1 X41.145 Y43.415 E14.75308
G1 X44.548 Y46.818 E16.15450
G1 X44.548 Y45.718 E16.47490
G1 X41.145 Y42.314 E17.87632
G1 X41.145 Y41.214 E18.19672
G1 X44.548 Y44.617 E19.59815
G1 X44.548 Y43.517 E19.91854
G1 X41.145 Y40.113 E21.31997
G1 X41.145 Y39.013 E21.64037
G1 X44.548 Y42.417 E23.04179
G1 X44.548 Y41.316 E23.36219
G1 X41.145 Y37.913 E24.76362
G1 X41.145 Y36.812 E25.08401
G1 X44.548 Y40.216 E26.48544
G1 X44.548 Y39.115 E26.80583
G1 X41.145 Y35.712 E28.20726
G1 X41.145 Y34.611 E28.52766
G1 X44.548 Y38.015 E29.92908
G1 X44.548 Y36.914 E30.24948
G1 X41.145 Y33.511 E31.65091
G1 X41.145 Y32.410 E31.97130
G1 X44.548 Y35.814 E33.37273
G1 X44.548 Y34.714 E33.69313
G1 X41.145 Y31.310 E35.09455
G1 X41.988 Y31.053 E35.35132
G1 X44.548 Y33.613 E36.40535
G1 X44.548 Y32.513 E36.72575
G1 X43.089 Y31.053 E37.32667
G1 X44.189 Y31.053 E37.64707
G1 X44.548 Y31.412 E37.79488
G92 E0
G1 X44.941 Y26.572 F7800.000
G1 X45.294 Y26.925 E0.14419 F900.000
G1 X45.836 Y26.375 E0.36701
G1 X44.941 Y25.481 E0.73227
G1 X44.941 Y24.389 E1.04736
G1 X46.377 Y25.825 E1.63369
G1 X46.918 Y25.275 E1.85651
G1 X44.941 Y23.298 E2.66391
G1 X44.941 Y22.207 E2.97900
G1 X47.460 Y24.726 E4.00747
G1 X48.001 Y24.176 E4.23028
G1 X44.941 Y21.116 E5.47981
G1 X45.245 Y20.328 E5.72351
G1 X48.927 Y24.010 E7.22686
G1 X50.018 Y24.010 E7.54196
G1 X46.336 Y20.328 E9.04531
G1 X47.428 Y20.328 E9.36040
G1 X51.109 Y24.010 E10.86375
G1 X52.157 Y23.967 E11.16667
G1 X48.519 Y20.328 E12.65244
G1 X49.610 Y20.328 E12.96753
G1 X52.703 Y23.421 E14.23049
G1 X53.249 Y22.875 E14.45330
G1 X50.701 Y20.328 E15.49345
G1 X51.793 Y20.328 E15.80855
G1 X53.794 Y22.330 E16.62589
G1 X54.337 Y21.781 E16.84870
G1 X52.884 Y20.328 E17.44199
G1 X53.975 Y20.328 E17.75709
G1 X54.878 Y21.231 E18.12583
G1 X55.067 Y20.328 E18.39217
G1 X55.420 Y20.681 E18.53637
G92 E0
G1 X44.491 Y21.762 F7800.000
M106 S255
G1 X44.068 Y21.339 E0.15978 F3600.000
G1 X43.393 Y22.014 E0.41467
G1 X44.491 Y23.112 E0.82934
G1 X44.491 Y24.461 E1.18980
G1 X42.718 Y22.689 E1.85935
G1 X42.045 Y23.365 E2.11424
G1 X44.491 Y25.811 E3.03805
G1 X44.491 Y27.161 E3.39851
G1 X41.376 Y24.045 E4.57522
G1 X40.706 Y24.725 E4.83011
G1 X44.491 Y28.510 E6.25973
G1 X44.491 Y29.860 E6.62019
G1 X40.036 Y25.405 E8.30270
G1 X39.367 Y26.085 E8.55759
G1 X43.885 Y30.603 E10.26394
G1 X42.535 Y30.603 E10.62441
G1 X38.697 Y26.766 E12.07388
G1 X38.028 Y27.446 E12.32878
G1 X41.185 Y30.603 E13.52138
G1 X39.836 Y30.603 E13.88184
G1 X37.358 Y28.126 E14.81757
G1 X36.689 Y28.806 E15.07246
G1 X38.486 Y30.603 E15.75132
G1 X37.136 Y30.603 E16.11178
G1 X36.019 Y29.486 E16.53377
G1 X35.349 Y30.166 E16.78866
G1 X35.787 Y30.603 E16.95378
M107
G92 E0
G1 X36.057 Y15.812 F7800.000
G1 X37.741 Y15.109 F7800.000
G1 X38.761 Y14.956 F7800.000
G1 X39.349 Y14.927 F7800.000
G1 X39.447 Y15.924 F7800.000
G1 X68.684 Y24.010 F7800.000
G1 X65.002 Y20.328 E1.48034 F900.000
G1 X66.077 Y20.328 E1.78587
G1 X69.758 Y24.010 E3.26621
G1 X70.833 Y24.010 E3.57174
G1 X67.151 Y20.328 E5.05208
G1 X68.226 Y20.328 E5.35760
G1 X71.907 Y24.010 E6.83795
G92 E0
G1 X76.825 Y22.480 F7800.000
G1 X74.673 Y20.328 E0.86527 F900.000
G1 X73.599 Y20.328 E1.17080
G1 X82.653 Y29.382 E4.81140
G1 X82.653 Y30.457 E5.11692
G1 X72.524 Y20.328 E9.18960
G1 X71.449 Y20.328 E9.49512
G1 X81.782 Y30.660 E13.64955
G1 X80.707 Y30.660 E13.95507
G1 X70.375 Y20.328 E18.10949
G1 X69.300 Y20.328 E18.41502
G1 X79.632 Y30.660 E22.56944
G1 X78.855 Y30.958 F7800.000
G1 X75.452 Y27.554 E23.93795 F900.000
G1 X75.452 Y28.629 E24.24348
G1 X78.855 Y32.032 E25.61199
G1 X78.855 Y33.107 E25.91752
G1 X75.452 Y29.703 E27.28603
G1 X75.452 Y30.778 E27.59156
G1 X78.855 Y34.182 E28.96007
G1 X78.855 Y35.256 E29.26560
G1 X75.452 Y31.853 E30.63412
G1 X75.452 Y32.927 E30.93964
G1 X78.855 Y36.331 E32.30816
G1 X78.855 Y37.405 E32.61368
G1 X75.452 Y34.002 E33.98220
G1 X75.452 Y35.076 E34.28772
G1 X78.855 Y38.480 E35.65624
G1 X78.855 Y39.555 E35.96176
G1 X75.452 Y36.151 E37.33028
G1 X75.452 Y37.226 E37.63580
G1 X78.855 Y40.629 E39.00432
G1 X78.855 Y41.704 E39.30984
G1 X75.452 Y38.300 E40.67836
G1 X75.452 Y39.375 E40.98388
G1 X78.855 Y42.778 E42.35240
G1 X78.855 Y43.853 E42.65793
G1 X75.452 Y40.449 E44.02644
G1 X75.452 Y41.524 E44.33197
G1 X78.855 Y44.927 E45.70048
G1 X78.855 Y46.002 E46.00601
G1 X75.452 Y42.599 E47.37452
G1 X75.452 Y43.673 E47.68005
G1 X78.855 Y47.077 E49.04856
G1 X78.855 Y48.151 E49.35409
G1 X75.452 Y44.748 E50.72261
G1 X75.452 Y45.822 E51.02813
G1 X78.855 Y49.226 E52.39665
G1 X78.855 Y50.300 E52.70217
G1 X75.452 Y46.897 E54.07069
G1 X75.452 Y47.971 E54.37621
G1 X78.855 Y51.375 E55.74473
G1 X78.855 Y52.450 E56.05025
G1 X75.452 Y49.046 E57.41877
G1 X75.452 Y50.121 E57.72429
G1 X78.855 Y53.524 E59.09281
G1 X78.855 Y54.599 E59.39833
G1 X75.452 Y51.195 E60.76685
G1 X75.452 Y52.270 E61.07238
G1 X77.960 Y54.778 E62.08087
G1 X76.885 Y54.778 E62.38639
G1 X75.452 Y53.344 E62.96281
G1 X75.452 Y54.419 E63.26833
G1 X75.811 Y54.778 E63.41267
M106 S175.95
G1 Z12.600 F7800.000
G92 E0
G1 X79.502 Y64.576 F7800.000
G1 X79.502 Y92.067 E7.27113 F1800.000
G1 X79.146 Y92.428 E7.40530
G1 X74.646 Y92.428 E8.59551
G1 X71.740 Y95.380 E9.69107
G1 X48.260 Y95.380 E15.90124
G1 X45.354 Y92.428 E16.99680
G1 X40.854 Y92.428 E18.18701
G1 X40.498 Y92.067 E18.32118
G1 X40.498 Y64.576 E25.59231
G1 X79.367 Y64.576 E35.87266
G92 E0
G1 X79.502 Y55.424 F7800.000
G1 X40.498 Y55.424 E10.31606 F1800.000
G1 X40.498 Y27.933 E17.58720
G1 X40.854 Y27.572 E17.72137
G1 X45.354 Y27.572 E18.91157
G1 X48.260 Y24.620 E20.00713
G1 X71.740 Y24.620 E26.21730
G1 X74.646 Y27.572 E27.31287
G1 X79.146 Y27.572 E28.50307
G1 X79.502 Y27.933 E28.63724
G1 X79.502 Y55.289 E35.87267
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.004 E12.05524 F1800.000
G1 X83.052 Y101.533 E12.19589
G1 X82.906 Y102.021 E12.33054
G1 X82.670 Y102.470 E12.46474
G1 X82.353 Y102.862 E12.59816
G1 X81.966 Y103.185 E12.73142
G1 X81.526 Y103.424 E12.86385
G1 X81.049 Y103.571 E12.99586
G1 X80.530 Y103.623 E13.13360
G1 X39.470 Y103.623 E23.99382
G1 X38.951 Y103.571 E24.13155
G1 X38.474 Y103.424 E24.26357
G1 X38.034 Y103.185 E24.39602
G1 X37.648 Y102.863 E24.52904
G1 X37.330 Y102.470 E24.66268
G1 X37.094 Y102.021 E24.79689
G1 X36.948 Y101.533 E24.93153
G1 X36.897 Y101.004 E25.07219
G1 X36.897 Y18.996 E46.76229
G1 X36.948 Y18.467 E46.90295
G1 X37.094 Y17.979 E47.03758
G1 X37.330 Y17.530 E47.17179
G1 X37.647 Y17.138 E47.30521
G1 X38.034 Y16.815 E47.43847
G1 X38.474 Y16.576 E47.57090
G1 X38.951 Y16.429 E47.70291
G1 X39.470 Y16.377 E47.84065
G1 X80.531 Y16.377 E58.70090
G1 X81.049 Y16.429 E58.83860 F1800.000
G1 X81.526 Y16.576 E58.97061
G1 X81.966 Y16.815 E59.10306
G1 X82.352 Y17.137 E59.23609
G1 X82.670 Y17.530 E59.36973
G1 X82.906 Y17.979 E59.50394
G1 X83.052 Y18.467 E59.63858
G1 X83.103 Y18.996 E59.77923
G1 X83.103 Y55.289 E69.37839
G92 E0
G1 X82.553 Y19.023 F7800.000
G1 X80.351 Y19.129 F7800.000
G1 X79.376 Y23.845 F7800.000
G1 X79.376 Y27.022 F7800.000
G1 X76.773 Y27.122 F7800.000
G1 X77.255 Y26.639 E0.19288 F900.000
G1 X76.726 Y26.101 F7800.000
G1 X75.705 Y27.122 E0.60086 F900.000
G1 X74.703 Y27.055 E0.88448
G1 X77.196 Y24.563 E1.88049
G1 X76.127 Y24.563 E2.18232
G1 X74.169 Y26.521 E2.96490
G1 X73.635 Y25.987 E3.17833
G1 X75.059 Y24.563 E3.74747
G1 X73.991 Y24.563 E4.04931
G1 X73.101 Y25.453 E4.40502
G1 X72.570 Y24.916 E4.61845
G1 X72.923 Y24.563 E4.75958
G92 E0
G1 X77.221 Y25.605 F7800.000
G1 X78.264 Y24.563 E0.41658 F900.000
G1 X78.289 Y25.605 E0.71123
G1 X79.168 Y24.727 E1.06225
G1 X79.702 Y25.261 E1.27568
G1 X79.357 Y25.605 E1.41327
G92 E0
G1 X77.666 Y24.113 F7800.000
M106 S255
G1 X78.103 Y23.676 E0.17283 F3600.000
G1 X77.419 Y22.981 E0.44544
G1 X76.287 Y24.113 E0.89300
G1 X74.907 Y24.113 E1.27852
G1 X76.735 Y22.286 E2.00082
G1 X76.050 Y21.591 E2.27343
G1 X73.528 Y24.113 E3.27045
G1 X72.149 Y24.113 E3.65598
G1 X75.366 Y20.896 E4.92773
G1 X74.682 Y20.201 E5.20035
G1 X70.770 Y24.113 E6.74685
G1 X69.391 Y24.113 E7.13237
G1 X73.993 Y19.510 E8.95187
G1 X73.304 Y18.821 E9.22447
G1 X68.012 Y24.113 E11.31658
G1 X66.632 Y24.113 E11.70210
G1 X72.507 Y18.238 E14.02447
G1 X71.128 Y18.238 E14.40999
G1 X65.253 Y24.113 E16.73236
G1 X63.874 Y24.113 E17.11788
G1 X69.749 Y18.238 E19.44025
G1 X68.370 Y18.238 E19.82577
G1 X62.495 Y24.113 E22.14814
G1 X61.116 Y24.113 E22.53366
G1 X66.990 Y18.238 E24.85603
G1 X65.611 Y18.238 E25.24155
G1 X59.736 Y24.113 E27.56392
G1 X58.357 Y24.113 E27.94944
G1 X64.232 Y18.238 E30.27181
G1 X62.853 Y18.238 E30.65733
G1 X56.978 Y24.113 E32.97970
G1 X55.599 Y24.113 E33.36522
G1 X61.474 Y18.238 E35.68759
G1 X60.094 Y18.238 E36.07311
G1 X54.220 Y24.113 E38.39548
G1 X52.840 Y24.113 E38.78100
G1 X58.715 Y18.238 E41.10337
G1 X57.336 Y18.238 E41.48889
G1 X51.461 Y24.113 E43.81126
G1 X50.082 Y24.113 E44.19679
G1 X55.957 Y18.238 E46.51915
G1 X54.578 Y18.238 E46.90468
G1 X48.703 Y24.113 E49.22704
G1 X47.324 Y24.113 E49.61256
G1 X53.198 Y18.238 E51.93492
G1 X51.819 Y18.238 E52.32044
G1 X45.945 Y24.113 E54.64280
G1 X44.565 Y24.113 E55.02833
G1 X50.440 Y18.238 E57.35069
G1 X49.061 Y18.238 E57.73621
G1 X43.186 Y24.113 E60.05857
M106 S175.95
G92 E0
G1 X45.447 Y20.473 F7800.000
M106 S255
G1 X47.682 Y18.238 E0.88335 F3600.000
M106 S175.95
G92 E0
G1 X46.427 Y25.605 F7800.000
G1 X47.062 Y24.970 E0.29238 F900.000
G1 X44.911 Y27.122 E1.28322
G1 X43.680 Y27.122 E1.68409
G1 X46.239 Y24.563 E2.86264
G1 X45.008 Y24.563 E3.26351
G1 X43.608 Y25.963 E3.90815
G1 X42.735 Y25.605 F7800.000
G1 X43.777 Y24.563 E4.38822 F900.000
G1 X42.546 Y24.563 E4.78910
G1 X41.504 Y25.605 E5.26917
G1 X41.315 Y24.563 E5.61415
G1 X40.298 Y25.580 E6.08258
G92 E0
G1 X38.698 Y27.708 F7800.000
G1 X38.698 Y55.974 F7800.000
G1 X41.473 Y60.000 F7800.000
G1 X39.948 Y61.524 F7800.000
G1 X39.948 Y64.026 F7800.000
G1 X43.227 Y92.878 F7800.000
G1 X42.745 Y93.361 E0.19288 F900.000
G1 X43.274 Y93.899 F7800.000
G1 X44.295 Y92.878 E0.60086 F900.000
G1 X45.297 Y92.945 E0.88448
G1 X42.804 Y95.437 E1.88049
G1 X43.873 Y95.437 E2.18232
G1 X45.831 Y93.479 E2.96490
G1 X46.365 Y94.013 E3.17833
G1 X44.941 Y95.437 E3.74747
G1 X46.009 Y95.437 E4.04931
G1 X46.899 Y94.547 E4.40503
G1 X47.430 Y95.084 E4.61846
G1 X47.077 Y95.437 E4.75959
G92 E0
G1 X42.779 Y94.395 F7800.000
G1 X41.736 Y95.437 E0.41658 F900.000
G1 X40.832 Y95.273 E0.67623
G1 X41.711 Y94.395 E1.02725
G1 X40.643 Y94.395 E1.32908
G1 X40.298 Y94.739 E1.46667
G92 E0
G1 X42.334 Y95.887 F7800.000
M106 S255
G1 X41.897 Y96.324 E0.17282 F3600.000
G1 X42.581 Y97.019 E0.44544
G1 X43.713 Y95.887 E0.89299
G1 X45.092 Y95.887 E1.27851
G1 X43.265 Y97.714 E2.00080
G1 X43.950 Y98.409 E2.27341
G1 X46.472 Y95.887 E3.27043
G1 X47.851 Y95.887 E3.65595
G1 X44.634 Y99.104 E4.92771
G1 X45.318 Y99.799 E5.20032
G1 X49.230 Y95.887 E6.74682
G1 X50.609 Y95.887 E7.13234
G1 X46.007 Y100.490 E8.95184
G1 X46.696 Y101.179 E9.22445
G1 X51.988 Y95.887 E11.31655
G1 X53.368 Y95.887 E11.70208
G1 X47.493 Y101.762 E14.02445
G1 X48.872 Y101.762 E14.40997
G1 X54.747 Y95.887 E16.73234
G1 X56.126 Y95.887 E17.11787
G1 X50.251 Y101.762 E19.44024
G1 X51.630 Y101.762 E19.82576
G1 X57.505 Y95.887 E22.14813
G1 X58.884 Y95.887 E22.53366
G1 X53.010 Y101.762 E24.85603
G1 X54.389 Y101.762 E25.24155
G1 X60.264 Y95.887 E27.56392
G1 X61.643 Y95.887 E27.94945
G1 X55.768 Y101.762 E30.27182
G1 X57.147 Y101.762 E30.65734
G1 X63.022 Y95.887 E32.97971
G1 X64.401 Y95.887 E33.36524
G1 X58.526 Y101.762 E35.68761
G1 X59.906 Y101.762 E36.07313
G1 X65.780 Y95.887 E38.39550
G1 X67.160 Y95.887 E38.78103
G1 X61.285 Y101.762 E41.10340
G1 X62.664 Y101.762 E41.48892
G1 X68.539 Y95.887 E43.81129
G1 X69.918 Y95.887 E44.19682
G1 X64.043 Y101.762 E46.51919
G1 X65.422 Y101.762 E46.90471
G1 X71.297 Y95.887 E49.22708
G1 X72.676 Y95.887 E49.61260
G1 X66.802 Y101.762 E51.93496
M106 S175.95
G92 E0
G1 X70.939 Y101.762 F7800.000
M106 S255
G1 X76.814 Y95.887 E2.32236 F3600.000
G1 X75.435 Y95.887 E2.70789
G1 X69.560 Y101.762 E5.03025
G1 X68.181 Y101.762 E5.41577
G1 X74.055 Y95.887 E7.73814
M106 S175.95
G92 E0
G1 X74.552 Y99.528 F7800.000
M106 S255
G1 X72.318 Y101.762 E0.88318 F3600.000
M106 S175.95
G92 E0
G1 X78.685 Y95.437 F7800.000
G1 X79.702 Y94.420 E0.46843 F900.000
G1 X78.496 Y94.395 E0.86115
G1 X77.454 Y95.437 E1.34122
G1 X77.265 Y94.395 E1.68620
G1 X76.223 Y95.437 E2.16627
G1 X74.992 Y95.437 E2.56714
G1 X76.392 Y94.037 E3.21178
G1 X76.320 Y92.878 E3.59003
G1 X73.761 Y95.437 E4.76858
G1 X72.938 Y95.030 E5.06777
G1 X75.089 Y92.878 E6.05862
M106 S191.25
G1 Z13.500 F7800.000
G92 E0
G1 X79.502 Y64.576 F7800.000
G1 X79.502 Y91.906 E7.22875 F1800.000
G1 X74.011 Y97.483 E9.29864
G1 X45.989 Y97.483 E16.71036
G1 X40.498 Y91.906 E18.78025
G1 X40.498 Y64.576 E26.00900
G1 X79.367 Y64.576 E36.28936
G92 E0
G1 X79.502 Y55.424 F7800.000
G1 X40.498 Y55.424 E10.31606 F1800.000
G1 X40.498 Y28.094 E17.54481
G1 X45.989 Y22.517 E19.61470
G1 X74.011 Y22.517 E27.02643
G1 X79.502 Y28.094 E29.09632
G1 X79.502 Y55.289 E36.28936
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y100.843 E12.01286 F1800.000
G1 X83.052 Y101.373 E12.15351
G1 X82.906 Y101.861 E12.28816
G1 X82.670 Y102.310 E12.42236
G1 X82.352 Y102.703 E12.55600
G1 X81.966 Y103.025 E12.68903
G1 X81.526 Y103.264 E12.82148
G1 X81.049 Y103.411 E12.95349
G1 X80.530 Y103.462 E13.09123
G1 X39.469 Y103.462 E23.95144
G1 X38.951 Y103.411 E24.08918
G1 X38.474 Y103.264 E24.22119
G1 X38.034 Y103.025 E24.35364
G1 X37.648 Y102.703 E24.48666
G1 X37.330 Y102.310 E24.62031
G1 X37.094 Y101.861 E24.75451
G1 X36.948 Y101.373 E24.88915
G1 X36.897 Y100.843 E25.02981
G1 X36.897 Y19.157 E46.63515
G1 X36.948 Y18.627 E46.77581
G1 X37.094 Y18.139 E46.91045
G1 X37.330 Y17.690 E47.04466
G1 X37.648 Y17.297 E47.17830
G1 X38.034 Y16.975 E47.31132
G1 X38.474 Y16.736 E47.44377
G1 X38.951 Y16.589 E47.57578
G1 X39.470 Y16.538 E47.71352
G1 X80.530 Y16.538 E58.57373
G1 X81.049 Y16.589 E58.71147
G1 X81.526 Y16.736 E58.84348 F1800.000
G1 X81.966 Y16.975 E58.97593
G1 X82.352 Y17.297 E59.10896
G1 X82.670 Y17.690 E59.24260
G1 X82.906 Y18.139 E59.37680
G1 X83.052 Y18.627 E59.51145
G1 X83.103 Y19.157 E59.65210
G1 X83.103 Y55.289 E69.20888
G92 E0
G1 X82.553 Y19.183 F7800.000
G1 X80.351 Y19.290 F7800.000
G1 X76.285 Y19.955 F7800.000
G1 X74.242 Y21.967 F7800.000
G1 X72.240 Y22.041 F7800.000
G1 X71.215 Y21.016 E0.42126 F900.000
G1 X71.167 Y22.067 E0.72681
G1 X70.116 Y21.016 E1.15849
G1 X70.069 Y22.067 E1.46405
G1 X69.018 Y21.016 E1.89572
G1 X68.970 Y22.067 E2.20128
G1 X67.920 Y21.016 E2.63295
G1 X67.872 Y22.067 E2.93851
G1 X66.822 Y21.016 E3.37019
G1 X66.774 Y22.067 E3.67574
G1 X65.724 Y21.016 E4.10742
G1 X65.676 Y22.067 E4.41297
G1 X64.625 Y21.016 E4.84465
G1 X64.578 Y22.067 E5.15021
G1 X63.527 Y21.016 E5.58188
G1 X63.479 Y22.067 E5.88744
G1 X62.429 Y21.016 E6.31911
G1 X62.381 Y22.067 E6.62467
G1 X61.331 Y21.016 E7.05635
G1 X61.283 Y22.067 E7.36190
G1 X60.233 Y21.016 E7.79358
G1 X60.185 Y22.067 E8.09913
G1 X59.134 Y21.016 E8.53081
G1 X59.087 Y22.067 E8.83636
G1 X58.036 Y21.016 E9.26804
G1 X57.988 Y22.067 E9.57360
G1 X56.938 Y21.016 E10.00527
G1 X56.890 Y22.067 E10.31083
G1 X55.840 Y21.016 E10.74250
G1 X55.792 Y22.067 E11.04806
G1 X54.742 Y21.016 E11.47973
G1 X54.694 Y22.067 E11.78529
G1 X53.643 Y21.016 E12.21696
G1 X53.596 Y22.067 E12.52252
G1 X52.545 Y21.016 E12.95419
G1 X52.497 Y22.067 E13.25975
G1 X51.447 Y21.016 E13.69143
G1 X51.399 Y22.067 E13.99698
G1 X50.349 Y21.016 E14.42866
G1 X50.301 Y22.067 E14.73421
G1 X49.251 Y21.016 E15.16589
G1 X48.309 Y21.173 E15.44313
