G1 Z0.350 F7800.000
G1 X62.541 Y40.939 E63.52816
G1 X70.449 Y34.906 E64.42340
G1 X70.297 Y27.724 E65.06994
G1 X94.401 Y23.595 E67.27092
G1 X95.539 Y30.991 E67.94436
G1 X96.906 Y39.008 E68.67635
G1 X86.750 Y40.188 E69.59656
G1 X86.715 Y40.053 E69.60914
G1 X78.311 Y43.500 E70.42661
G1 X77.958 Y43.615 F7800.000
G1 Z19.250 F7800.000
G1 E0
G1 X80.293 Y42.620 F7800.000
G1 X80.720 Y44.627 E0.19649 F3600.000
G1 X91.035 Y44.315 E1.18434
G1 X95.448 Y43.063 E1.62353
G1 X96.290 Y45.324 E1.85447
G1 X102.147 Y60.000 E3.36715
G1 X96.290 Y74.676 E4.87984
G1 X95.448 Y76.937 E5.11078
G1 X91.035 Y75.685 E5.54997
G1 X80.720 Y75.373 E6.53782
G1 X80.293 Y77.380 E6.73431
G1 X89.077 Y80.984 E7.64324
G1 X89.162 Y80.654 E7.67584
G1 X96.400 Y81.495 E8.37338
G1 X95.360 Y87.594 E8.96565
G1 X94.069 Y95.983 E9.77822
G1 X71.119 Y92.050 E12.00730
G1 X71.259 Y85.441 E12.64016
G1 X62.821 Y79.004 E13.65612
G1 X66.411 Y75.339 E14.14716
G1 X57.704 Y75.828 E14.98193
G1 X43.572 Y74.737 E16.33883
G1 X42.169 Y74.025 E16.48943
G1 X28.106 Y69.067 E17.91691
G1 X26.758 Y64.507 E18.37212
G1 X18.638 Y70.173 E19.32003
G1 X13.482 Y67.418 E19.87965
G1 X4.483 Y63.145 E20.83326
G1 X3.855 Y60.000 E21.14031
G1 X4.483 Y56.855 E21.44736
G1 X13.482 Y52.582 E22.40098
G1 X18.638 Y49.827 E22.96059
G1 X26.758 Y55.493 E23.90851
G1 X28.106 Y50.933 E24.36372
G1 X42.169 Y45.975 E25.79119
G1 X43.572 Y45.263 E25.94180
G1 X57.704 Y44.172 E27.29870
G1 X66.411 Y44.661 E28.13347
G1 X62.821 Y40.996 E28.62451
G1 X71.259 Y34.559 E29.64047
G1 X71.119 Y27.950 E30.27333
G1 X94.069 Y24.017 E32.50241
G1 X95.360 Y32.406 E33.31498
G1 X96.400 Y38.505 E33.90725
G1 X89.162 Y39.346 E34.60479
G1 X89.077 Y39.016 E34.63739
G1 X80.417 Y42.569 E35.53339
G1 X81.133 Y43.064 F7800.000
G1 X81.182 Y43.295 E35.55473 F1800.000
G1 E255
G1 X81.200 Y43.381 E35.56264 F3600.000
G1 E211.65
G1 X81.307 Y43.880 E35.60852 F1800.000
G1 X90.922 Y43.588 E36.47433
G1 X95.897 Y42.178 E36.93970
G1 X96.971 Y45.062 E37.21663
G1 X102.933 Y60.000 E38.66421
G1 X96.971 Y74.938 E40.11179
G1 X95.897 Y77.822 E40.38872
G1 X90.922 Y76.412 E40.85409
G1 X81.307 Y76.120 E41.71990
G1 X81.200 Y76.619 E41.76578
G1 E255
G1 X81.182 Y76.705 E41.77369 F3600.000
G1 E211.65
G1 X81.133 Y76.936 E41.79503 F1800.000
G1 X88.580 Y79.991 E42.51945
G1 X88.615 Y79.856 E42.53203
G1 X97.248 Y80.859 E43.31428
G1 X96.080 Y87.711 E43.93980
G1 X94.678 Y96.828 E44.76997
G1 X70.376 Y92.663 E46.98897
G1 X70.522 Y85.796 E47.60714
G1 X61.723 Y79.083 E48.60323
G1 X64.573 Y76.173 E48.96983
G1 X57.697 Y76.559 E49.58968
G1 X43.371 Y75.453 E50.88281
G1 X41.882 Y74.697 E51.03316
G1 X27.512 Y69.631 E52.40442
G1 X26.346 Y65.684 E52.77483
G1 X18.688 Y71.027 E53.61517
G1 X13.154 Y68.069 E54.17998
G1 X3.707 Y63.584 E55.12116
G1 X3.748 Y63.185 E55.15722
G1 X3.111 Y60.000 E55.44957
G1 X3.748 Y56.814 E55.74193
G1 X3.707 Y56.416 E55.77799
G1 X13.154 Y51.931 E56.71917
G1 X18.688 Y48.973 E57.28398
G1 X26.346 Y54.316 E58.12432
G1 X27.512 Y50.369 E58.49473
G1 X41.882 Y45.303 E59.86599
G1 X43.371 Y44.547 E60.01634
G1 X57.697 Y43.441 E61.30947
G1 X64.573 Y43.827 E61.92932
G1 X61.723 Y40.917 E62.29592
G1 X70.522 Y34.204 E63.29201
G1 X70.376 Y27.337 E63.91018
G1 X94.678 Y23.172 E66.12918
G1 X96.080 Y32.289 E66.95935
G1 X97.248 Y39.141 E67.58487
G1 X88.615 Y40.144 E68.36712
G1 X88.580 Y40.009 E68.37970
G1 X81.258 Y43.012 E69.09198
G1 X80.904 Y43.127 F7800.000
G1 E214.2
G1 Z20.150 F7800.000
G1 E0
G1 X83.239 Y42.132 F7800.000
G1 X83.666 Y44.139 E0.19649 F3600.000
G1 X92.479 Y43.872 E1.04056
G1 X96.045 Y42.861 E1.39536
G1 X96.693 Y44.601 E1.57308
G1 X102.839 Y60.000 E3.16028
G1 X96.693 Y75.399 E4.74747
G1 X96.045 Y77.139 E4.92520
G1 X92.479 Y76.128 E5.27999
G1 X83.666 Y75.861 E6.12406
G1 X83.239 Y77.868 E6.32055
G1 X90.942 Y81.028 E7.11759
G1 X91.027 Y80.698 E7.15019
G1 X96.742 Y81.362 E7.70098
G1 X95.901 Y86.295 E8.18000
G1 X94.346 Y96.406 E9.15928
G1 X71.198 Y92.437 E11.40753
G1 X71.332 Y86.143 E12.01022
G1 X62.003 Y79.026 E13.13344
G1 X65.110 Y75.854 E13.55848
G1 X57.562 Y76.278 E14.28222
G1 X46.340 Y75.411 E15.35967
G1 X42.266 Y73.342 E15.79715
G1 X28.860 Y68.616 E17.15784
G1 X27.309 Y63.368 E17.68169
G1 X17.768 Y70.026 E18.79540
G1 X13.252 Y67.612 E19.28564
G1 X3.727 Y63.090 E20.29497
G1 X3.110 Y60.000 E20.59660
G1 X3.727 Y56.910 E20.89824
G1 X13.252 Y52.388 E21.90756
G1 X17.768 Y49.974 E22.39780
G1 X27.309 Y56.632 E23.51151
G1 X28.860 Y51.384 E24.03536
G1 X42.266 Y46.658 E25.39606
G1 X46.340 Y44.588 E25.83353
G1 X57.562 Y43.722 E26.91098
G1 X65.110 Y44.146 E27.63472
G1 X62.003 Y40.974 E28.05976
G1 X71.332 Y33.857 E29.18298
G1 X71.198 Y27.563 E29.78567
G1 X94.346 Y23.594 E32.03392
G1 X95.901 Y33.705 E33.01320
G1 X96.742 Y38.638 E33.49222
G1 X91.027 Y39.302 E34.04301
G1 X90.942 Y38.972 E34.07561
G1 X83.364 Y42.081 E34.85972
G1 X84.079 Y42.576 F7800.000
G1 X84.128 Y42.807 E34.88106 F1800.000
G1 E255
G1 X84.147 Y42.893 E34.88897 F3600.000
G1 E214.2
G1 X84.253 Y43.392 E34.93485 F1800.000
G1 X92.367 Y43.146 E35.66548
G1 X96.494 Y41.976 E36.05151
G1 X97.374 Y44.339 E36.27841
G1 X103.624 Y60.000 E37.79604
G1 X97.374 Y75.661 E39.31367
G1 X96.494 Y78.024 E39.54058
G1 X92.367 Y76.854 E39.92660
G1 X84.253 Y76.608 E40.65724
G1 X84.147 Y77.107 E40.70311
G1 E255
G1 X84.128 Y77.193 E40.71102 F3600.000
G1 E214.2
G1 X84.079 Y77.424 E40.73236 F1800.000
G1 X90.445 Y80.036 E41.35159
G1 X90.479 Y79.900 E41.36417
G1 X97.590 Y80.727 E42.00845
G1 X96.621 Y86.412 E42.52750
G1 X94.954 Y97.250 E43.51441
G1 X70.456 Y93.050 E45.75143
G1 X70.594 Y86.498 E46.34124
G1 X60.904 Y79.105 E47.43816
G1 X63.272 Y76.688 E47.74271
G1 X57.554 Y77.009 E48.25818
G1 X46.139 Y76.128 E49.28858
G1 X41.978 Y74.014 E49.70863
G1 X28.266 Y69.180 E51.01711
G1 X26.896 Y64.546 E51.45205
G1 X17.819 Y70.880 E52.44827
G1 X12.923 Y68.264 E52.94785
G1 X3.011 Y63.557 E53.93541
G1 X3.033 Y63.339 E53.95515
G1 X2.366 Y60.000 E54.26159
G1 X3.033 Y56.661 E54.56804
G1 X3.011 Y56.443 E54.58777
G1 X12.923 Y51.736 E55.57534
G1 X17.819 Y49.120 E56.07492
G1 X26.896 Y55.454 E57.07113
G1 X28.266 Y50.820 E57.50607
G1 X41.978 Y45.986 E58.81455
G1 X46.139 Y43.872 E59.23460
G1 X57.554 Y42.991 E60.26501
G1 X63.272 Y43.312 E60.78048
G1 X60.904 Y40.895 E61.08502
G1 X70.594 Y33.502 E62.18195
G1 X70.456 Y26.950 E62.77175
G1 X94.954 Y22.750 E65.00877
G1 X96.621 Y33.588 E65.99568
G1 X97.590 Y39.273 E66.51474
G1 X90.479 Y40.100 E67.15902
G1 X90.445 Y39.964 E67.17160
G1 X84.204 Y42.524 E67.77867
G1 X83.850 Y42.639 F7800.000
G1 Z21.050 F7800.000
G1 E0
G1 X86.185 Y41.644 F7800.000
G1 X86.612 Y43.651 E0.19649 F3600.000
G1 X93.924 Y43.430 E0.89678
G1 X96.642 Y42.659 E1.16718
G1 X97.096 Y43.878 E1.29170
G1 X102.649 Y57.792 E2.72583
G1 X103.319 Y60.000 E2.94672
G1 X102.649 Y62.208 E3.16761
G1 X97.096 Y76.122 E4.60175
G1 X96.642 Y77.341 E4.72626
G1 X93.924 Y76.570 E4.99666
G1 X86.612 Y76.349 E5.69695
G1 X86.185 Y78.356 E5.89344
G1 X92.807 Y81.072 E6.57859
G1 X92.892 Y80.743 E6.61119
G1 X97.084 Y81.230 E7.01522
G1 X96.442 Y84.996 E7.38100
G1 X94.622 Y96.828 E8.52699
G1 X71.277 Y92.824 E10.79441
G1 X71.404 Y86.844 E11.36692
G1 X61.185 Y79.048 E12.59741
G1 X63.809 Y76.369 E12.95645
G1 X57.419 Y76.728 E13.56915
G1 X49.108 Y76.086 E14.36716
G1 X42.362 Y72.659 E15.09150
G1 X29.614 Y68.165 E16.38542
G1 X27.860 Y62.230 E16.97790
G1 X16.899 Y69.878 E18.25741
G1 X13.021 Y67.806 E18.67827
G1 X2.971 Y63.034 E19.74331
G1 X2.365 Y60.000 E20.03953
G1 X2.971 Y56.966 E20.33575
G1 X13.021 Y52.194 E21.40079
G1 X16.899 Y50.122 E21.82165
G1 X27.860 Y57.770 E23.10116
G1 X29.614 Y51.835 E23.69365
G1 X42.362 Y47.341 E24.98756
G1 X49.108 Y43.914 E25.71191
G1 X57.419 Y43.272 E26.50992
G1 X63.809 Y43.631 E27.12262
G1 X61.185 Y40.952 E27.48166
G1 X71.404 Y33.156 E28.71214
G1 X71.277 Y27.176 E29.28465
G1 X94.622 Y23.172 E31.55207
G1 X96.442 Y35.004 E32.69806
G1 X97.084 Y38.770 E33.06384
G1 X92.892 Y39.257 E33.46787
G1 X92.807 Y38.928 E33.50048
G1 X86.310 Y41.593 E34.17270
G1 X87.025 Y42.088 F7800.000
G1 X87.075 Y42.320 E34.19404 F1800.000
G1 E255
G1 X87.093 Y42.405 E34.20195 F3600.000
G1 E214.2
G1 X87.199 Y42.904 E34.24782 F1800.000
G1 X93.812 Y42.703 E34.84328
G1 X97.091 Y41.774 E35.14996
G1 X97.776 Y43.616 E35.32684
G1 X103.338 Y57.551 E36.67716
G1 X104.082 Y60.000 E36.90756
G1 X103.338 Y62.449 E37.13795
G1 X97.776 Y76.384 E38.48827
G1 X97.091 Y78.226 E38.66515
G1 X93.812 Y77.297 E38.97184
G1 X87.199 Y77.096 E39.56729
G1 X87.093 Y77.595 E39.61317
G1 E255
G1 X87.075 Y77.680 E39.62108 F3600.000
G1 E214.2
G1 X87.025 Y77.912 E39.64242 F1800.000
G1 X92.309 Y80.080 E40.15645
G1 X92.344 Y79.945 E40.16903
G1 X97.932 Y80.594 E40.67534
G1 X97.162 Y85.113 E41.08792
G1 X95.230 Y97.673 E42.23158
G1 X70.535 Y93.436 E44.48662
G1 X70.667 Y87.200 E45.04805
G1 X60.086 Y79.127 E46.24582
G1 X61.972 Y77.202 E46.48831
G1 X57.411 Y77.458 E46.89939
G1 X48.907 Y76.802 E47.66708
G1 X42.074 Y73.331 E48.35683
G1 X29.020 Y68.729 E49.60252
G1 X27.447 Y63.407 E50.10199
G1 X16.949 Y70.732 E51.25409
G1 X12.693 Y68.458 E51.68844
G1 X2.328 Y63.536 E52.72113
G1 X1.622 Y60.000 E53.04567
G1 X2.328 Y56.464 E53.37022
G1 X12.693 Y51.542 E54.40291
G1 X16.949 Y49.268 E54.83726
G1 X27.447 Y56.593 E55.98936
G1 X29.020 Y51.271 E56.48883
G1 X42.074 Y46.669 E57.73452
G1 X48.907 Y43.198 E58.42427
G1 X57.411 Y42.542 E59.19196
G1 X61.972 Y42.798 E59.60304
G1 X60.086 Y40.873 E59.84553
G1 X70.667 Y32.800 E61.04330
G1 X70.535 Y26.564 E61.60473
G1 X95.230 Y22.327 E63.85977
G1 X97.162 Y34.887 E65.00342
G1 X97.932 Y39.406 E65.41601
G1 X92.344 Y40.055 E65.92232
G1 X92.309 Y39.920 E65.93490
G1 X87.150 Y42.036 E66.43678
G1 X86.797 Y42.151 F7800.000
G1 E216.75
G1 Z21.950 F7800.000
G1 E0
G1 X89.131 Y41.156 F7800.000
G1 X89.559 Y43.164 E0.19649 F3600.000
G1 X95.369 Y42.987 E0.75300
G1 X97.239 Y42.457 E0.93900
G1 X97.499 Y43.155 E1.01031
G1 X101.749 Y53.805 E2.10802
G1 X103.631 Y60.000 E2.72779
G1 X101.749 Y66.195 E3.34755
G1 X97.499 Y76.845 E4.44527
G1 X97.239 Y77.543 E4.51657
G1 X95.369 Y77.013 E4.70258
G1 X89.559 Y76.836 E5.25908
G1 X89.131 Y78.844 E5.45557
G1 X94.671 Y81.117 E6.02883
G1 X94.757 Y80.787 E6.06143
G1 X97.426 Y81.097 E6.31871
G1 X96.983 Y83.698 E6.57124
G1 X94.899 Y97.249 E7.88378
G1 X71.357 Y93.209 E10.17038
G1 X71.477 Y87.546 E10.71264
G1 X60.367 Y79.070 E12.05039
G1 X62.509 Y76.883 E12.34343
G1 X57.276 Y77.177 E12.84509
G1 X51.876 Y76.760 E13.36366
G1 X42.458 Y71.976 E14.37487
G1 X30.368 Y67.714 E15.60201
G1 X28.411 Y61.091 E16.26313
G1 X16.029 Y69.731 E17.70844
G1 X12.791 Y68.000 E18.05992
G1 X2.215 Y62.979 E19.18067
G1 X1.620 Y60.000 E19.47148
G1 X2.215 Y57.021 E19.76228
G1 X12.791 Y52.000 E20.88304
G1 X16.029 Y50.269 E21.23451
G1 X28.411 Y58.909 E22.67982
G1 X30.368 Y52.286 E23.34095
G1 X42.458 Y48.024 E24.56809
G1 X51.876 Y43.240 E25.57930
G1 X57.276 Y42.823 E26.09786
G1 X62.509 Y43.117 E26.59953
G1 X60.367 Y40.930 E26.89257
G1 X71.477 Y32.454 E28.23031
G1 X71.357 Y26.791 E28.77258
G1 X94.899 Y22.751 E31.05918
G1 X96.983 Y36.302 E32.37171
G1 X97.426 Y38.903 E32.62425
G1 X94.756 Y39.213 E32.88153
G1 X94.671 Y38.883 E32.91413
G1 X89.256 Y41.105 E33.47446
G1 X89.971 Y41.600 F7800.000
G1 X90.021 Y41.832 E33.49580 F1800.000
G1 E255
G1 X90.039 Y41.917 E33.50370 F3600.000
G1 E216.75
G1 X90.145 Y42.416 E33.54958 F1800.000
G1 X95.257 Y42.261 E34.00986
G1 X97.687 Y41.572 E34.23720
G1 X98.179 Y42.893 E34.36405
G1 X102.438 Y53.564 E35.39809
G1 X104.393 Y60.000 E36.00349
G1 X102.438 Y66.436 E36.60888
G1 X98.179 Y77.107 E37.64292
G1 X97.687 Y78.428 E37.76977
G1 X95.257 Y77.739 E37.99711
G1 X90.145 Y77.584 E38.45739
G1 X90.039 Y78.083 E38.50327
G1 E255
G1 X90.021 Y78.168 E38.51117 F3600.000
G1 E216.75
G1 X89.971 Y78.400 E38.53251 F1800.000
G1 X94.174 Y80.124 E38.94135
G1 X94.209 Y79.989 E38.95393
G1 X98.274 Y80.461 E39.32227
G1 X97.703 Y83.814 E39.62839
G1 X95.507 Y98.095 E40.92872
G1 X70.614 Y93.823 E43.20179
G1 X70.740 Y87.901 E43.73482
G1 X59.268 Y79.149 E45.03343
G1 X60.671 Y77.717 E45.21388
G1 X57.269 Y77.908 E45.52057
G1 X51.675 Y77.476 E46.02553
G1 X42.170 Y72.648 E46.98498
G1 X29.774 Y68.278 E48.16790
G1 X27.998 Y62.268 E48.73189
G1 X16.080 Y70.585 E50.03986
G1 X12.463 Y68.652 E50.40899
G1 X1.572 Y63.481 E51.49405
G1 X0.877 Y60.000 E51.81351
G1 X1.572 Y56.519 E52.13297
G1 X12.463 Y51.348 E53.21804
G1 X16.080 Y49.415 E53.58716
G1 X27.998 Y57.732 E54.89513
G1 X29.774 Y51.722 E55.45913
G1 X42.170 Y47.352 E56.64204
G1 X51.675 Y42.524 E57.60149
G1 X57.269 Y42.092 E58.10646
G1 X60.671 Y42.283 E58.41315
G1 X59.268 Y40.851 E58.59360
G1 X70.740 Y32.099 E59.89220
G1 X70.614 Y26.177 E60.42523
G1 X95.507 Y21.905 E62.69830
G1 X97.703 Y36.186 E63.99863
G1 X98.274 Y39.539 E64.30475
G1 X94.209 Y40.011 E64.67309
G1 X94.174 Y39.876 E64.68567
G1 X90.096 Y41.548 E65.08236
G1 X89.743 Y41.663 F7800.000
G1 Z22.850 F7800.000
G1 E0
G1 X92.077 Y40.668 F7800.000
G1 X92.505 Y42.676 E0.19649 F3600.000
G1 X96.814 Y42.545 E0.60922
G1 X97.831 Y42.257 E0.71040
G1 X100.849 Y49.818 E1.48983
G1 X103.942 Y60.000 E2.50847
G1 X100.849 Y70.182 E3.52711
G1 X97.831 Y77.743 E4.30653
G1 X96.814 Y77.455 E4.40772
G1 X92.505 Y77.324 E4.82045
G1 X92.077 Y79.332 E5.01694
G1 X96.536 Y81.161 E5.47830
G1 X96.621 Y80.831 E5.51090
G1 X97.768 Y80.965 E5.62143
G1 X97.524 Y82.399 E5.76072
G1 X95.175 Y97.672 E7.23997
G1 X71.436 Y93.596 E9.54574
G1 X71.549 Y88.248 E10.05783
G1 X59.548 Y79.092 E11.50283
G1 X61.208 Y77.398 E11.72987
G1 X57.134 Y77.627 E12.12050
G1 X54.643 Y77.435 E12.35962
G1 X42.554 Y71.293 E13.65770
G1 X31.122 Y67.263 E14.81806
G1 X28.976 Y60.000 E15.54310
G1 X31.122 Y52.737 E16.26813
G1 X42.554 Y48.707 E17.42849
G1 X54.643 Y42.565 E18.72657
G1 X57.134 Y42.373 E18.96569
G1 X61.208 Y42.602 E19.35632
G1 X59.548 Y40.908 E19.58336
G1 X71.549 Y31.752 E21.02837
G1 X71.436 Y26.404 E21.54045
G1 X95.175 Y22.328 E23.84622
G1 X97.524 Y37.601 E25.32548
G1 X97.768 Y39.035 E25.46477
G1 X96.621 Y39.169 E25.57530
G1 X96.536 Y38.839 E25.60790
G1 X92.202 Y40.617 E26.05633
G1 E0
G1 X28.894 Y60.000 F7800.000
G1 X15.160 Y69.584 E1.60319 F3600.000
G1 X12.561 Y68.195 E1.88528
G1 X2.054 Y63.206 E2.99870
G1 X1.769 Y63.038 E3.03034
G1 X1.339 Y60.000 E3.32410
G1 X1.769 Y56.962 E3.61785
G1 X2.054 Y56.794 E3.64950
G1 X12.561 Y51.805 E4.76291
G1 X15.160 Y50.416 E5.04500
G1 X28.783 Y59.923 E6.63527
G1 X28.549 Y58.870 F7800.000
G1 X30.528 Y52.173 E7.26380 F1800.000
G1 X42.266 Y48.035 E8.38393
G1 X54.443 Y41.849 E9.61307
G1 X57.126 Y41.642 E9.85532
G1 X59.370 Y41.768 E10.05762
G1 X58.450 Y40.829 E10.17602
G1 X70.812 Y31.397 E11.57547
G1 X70.693 Y25.791 E12.08013
G1 X86.101 Y23.159 E13.48691
G1 X95.783 Y21.483 E14.37122
G1 X98.243 Y37.484 E15.82829
G1 X98.616 Y39.671 E16.02794
G1 X96.074 Y39.967 E16.25831
G1 X96.039 Y39.831 E16.27089
G1 X92.918 Y41.112 E16.57454
G1 X92.967 Y41.344 E16.59588
G1 E255
G1 X92.985 Y41.429 E16.60378 F3600.000
G1 E216.75
G1 X93.091 Y41.928 E16.64966 F1800.000
G1 X96.702 Y41.819 E16.97476
G1 X98.284 Y41.370 E17.12276
G1 X98.582 Y42.170 E17.19958
G1 X101.538 Y49.577 E17.91734
G1 X104.704 Y60.000 E18.89773
G1 X101.538 Y70.423 E19.87813
G1 X98.582 Y77.830 E20.59588
G1 X98.284 Y78.630 E20.67271
G1 X96.702 Y78.181 E20.82070
G1 X93.091 Y78.072 E21.14581
G1 X92.985 Y78.571 E21.19169
G1 E255
G1 X92.967 Y78.656 E21.19959 F3600.000
G1 E216.75
G1 X92.918 Y78.888 E21.22093 F1800.000
G1 X96.039 Y80.169 E21.52458
G1 X96.074 Y80.033 E21.53716
G1 X98.616 Y80.329 E21.76753
G1 X98.243 Y82.516 E21.96718
G1 X95.783 Y98.517 E23.42425
G1 X86.101 Y96.841 E24.30856
G1 X70.693 Y94.209 E25.71534
G1 X70.812 Y88.603 E26.22000
G1 X58.450 Y79.171 E27.61945
G1 X59.370 Y78.232 E27.73785
G1 X57.126 Y78.358 E27.94015
G1 X54.443 Y78.151 E28.18239
G1 X42.266 Y71.965 E29.41154
G1 X30.528 Y67.827 E30.53167
G1 X28.549 Y61.130 E31.16020
G1 X15.210 Y70.438 E32.62405
G1 X12.232 Y68.846 E32.92794
G1 X1.712 Y63.851 E33.97609
G1 X1.097 Y63.488 E34.04037
G1 X0.602 Y60.000 E34.35746
G1 X1.097 Y56.512 E34.67454
G1 X1.712 Y56.149 E34.73883
G1 X12.232 Y51.154 E35.78697
G1 X15.210 Y49.562 E36.09087
G1 X28.438 Y58.793 E37.54257
G1 X29.380 Y59.216 F7800.000
G1 E219.3
G1 Z23.750 F7800.000
G1 E0
G1 X95.451 Y42.188 F7800.000
G1 X98.259 Y42.102 E0.26894 F3600.000
G1 X98.440 Y42.051 E0.28698
G1 X99.949 Y45.832 E0.67666
G1 X104.253 Y60.000 E2.09418
G1 X99.949 Y74.168 E3.51169
G1 X98.440 Y77.949 E3.90137
G1 X98.259 Y77.898 E3.91941
G1 X95.451 Y77.812 E4.18835
G1 X95.024 Y79.820 E4.38484
G1 X98.069 Y81.069 E4.69998
G1 X95.451 Y98.094 E6.34894
G1 X85.441 Y96.362 E7.32148
G1 X71.515 Y93.983 E8.67388
G1 X71.622 Y88.950 E9.15579
G1 X57.887 Y78.471 E10.80961
G1 X57.765 Y78.288 E10.83062
G1 X42.650 Y70.610 E12.45353
G1 X31.876 Y66.812 E13.54711
G1 X29.863 Y60.000 E14.22713
G1 X31.876 Y53.188 E14.90715
G1 X42.650 Y49.390 E16.00073
G1 X57.765 Y41.712 E17.62364
G1 X57.887 Y41.529 E17.64465
G1 X71.622 Y31.050 E19.29848
G1 X71.515 Y26.017 E19.78038
G1 X85.441 Y23.638 E21.13278
G1 X95.451 Y21.906 E22.10532
G1 X98.069 Y38.931 E23.75428
G1 X95.024 Y40.180 E24.06942
G1 X95.423 Y42.056 E24.25299
G1 X96.038 Y41.440 F7800.000
G1 X98.147 Y41.376 E24.44292 F1800.000
G1 X98.881 Y41.168 E24.51157
G1 X100.638 Y45.590 E24.93982
G1 X105.015 Y60.000 E26.29523
G1 X100.638 Y74.410 E27.65063
G1 X98.881 Y78.832 E28.07888
G1 X98.147 Y78.624 E28.14754
G1 X96.038 Y78.560 E28.33746
G1 X95.931 Y79.058 E28.38334
G1 E255
G1 X95.921 Y79.110 E28.38804 F3600.000
G1 E219.3
G1 X95.864 Y79.376 E28.41259 F1800.000
G1 X97.904 Y80.213 E28.61104
G1 X97.939 Y80.078 E28.62362
G1 X98.959 Y80.196 E28.71602
G1 X98.784 Y81.217 E28.80920
G1 X96.059 Y98.940 E30.42301
G1 X85.317 Y97.080 E31.40416
G1 X70.773 Y94.596 E32.73213
G1 X70.885 Y89.305 E33.20842
G1 X57.348 Y78.977 E34.74082
G1 X57.265 Y78.852 E34.75433
G1 X42.363 Y71.282 E36.25864
G1 X31.283 Y67.376 E37.31599
G1 X29.102 Y60.000 E38.00824
G1 X31.283 Y52.624 E38.70049
G1 X42.363 Y48.718 E39.75784
G1 X57.265 Y41.148 E41.26215
G1 X57.348 Y41.023 E41.27566
G1 X70.885 Y30.695 E42.80806
G1 X70.773 Y25.404 E43.28435
G1 X85.317 Y22.920 E44.61232
G1 X96.059 Y21.060 E45.59347
G1 X98.784 Y38.783 E47.20728
G1 X98.959 Y39.804 E47.30046
G1 X97.939 Y39.922 E47.39286
G1 X97.904 Y39.787 E47.40544
G1 X95.864 Y40.624 E47.60389
G1 X95.921 Y40.890 E47.62844
G1 E255
G1 X95.931 Y40.942 E47.63314 F3600.000
G1 E219.3
G1 X96.010 Y41.308 E47.66687 F1800.000
G1 X96.119 Y42.336 F7800.000
G1 E0
G1 X27.813 Y60.000 F7800.000
G1 X14.290 Y69.436 E1.57853 F3600.000
G1 X12.331 Y68.389 E1.79124
G1 X3.919 Y64.395 E2.68260
G1 X1.650 Y63.058 E2.93474
G1 X1.217 Y60.000 E3.23039
G1 X1.650 Y56.942 E3.52604
G1 X3.919 Y55.605 E3.77819
G1 X12.331 Y51.611 E4.66955
G1 X14.290 Y50.564 E4.88226
G1 X27.702 Y59.923 E6.44786
G1 X29.088 Y60.000 F7800.000
G1 X14.341 Y70.290 E8.06622 F1800.000
G1 X12.002 Y69.040 E8.30489
G1 X3.577 Y65.040 E9.14428
G1 X0.977 Y63.508 E9.41586
G1 X0.502 Y60.157 E9.72046
G1 X0.448 Y60.000 E9.73542
G1 X0.502 Y59.843 E9.75037
G1 X0.977 Y56.492 E10.05497
G1 X3.577 Y54.960 E10.32656
G1 X12.002 Y50.960 E11.16594
G1 X14.341 Y49.710 E11.40461
G1 X28.977 Y59.923 E13.01082
G1 X28.206 Y60.182 F7800.000
G1 E221.85
G1 Z24.650 F7800.000
G1 E0
G1 X98.397 Y78.300 F7800.000
G1 X97.970 Y80.308 E0.19649 F3600.000
G1 X98.063 Y80.346 E0.20614
G1 X97.943 Y80.813 E0.25224
G1 X98.446 Y80.871 E0.30075
G1 X95.728 Y98.517 E2.00992
G1 X84.657 Y96.601 E3.08550
G1 X71.595 Y94.369 E4.35407
G1 X71.695 Y89.651 E4.80579
G1 X58.768 Y79.789 E6.36232
G1 X58.212 Y78.826 E6.46876
G1 X57.755 Y78.411 E6.52781
G1 X57.030 Y77.184 E6.66431
G1 X42.746 Y69.927 E8.19803
G1 X32.630 Y66.361 E9.22482
G1 X30.750 Y60.000 E9.85983
G1 X32.630 Y53.639 E10.49483
G1 X42.746 Y50.073 E11.52163
G1 X57.030 Y42.816 E13.05535
G1 X57.755 Y41.589 E13.19185
G1 X58.212 Y41.174 E13.25089
G1 X58.768 Y40.211 E13.35734
G1 X71.695 Y30.349 E14.91387
G1 X71.595 Y25.631 E15.36559
G1 X84.657 Y23.399 E16.63416
G1 X95.728 Y21.483 E17.70971
G1 X98.441 Y39.130 E19.41886
G1 X97.943 Y39.187 E19.46689
G1 X98.063 Y39.654 E19.51300
G1 X97.970 Y39.692 E19.52265
G1 X98.397 Y41.700 E19.71914
G1 X98.985 Y41.682 E19.77544
G1 X99.049 Y41.843 E19.79204
G1 X104.564 Y60.000 E21.60861
G1 X99.049 Y78.157 E23.42518
G1 X98.985 Y78.318 E23.44178
G1 X98.532 Y78.304 E23.48516
G1 E0
G1 X98.984 Y40.952 F7800.000
G1 X99.475 Y40.937 E0.04424 F1800.000
G1 X99.738 Y41.603 E0.10862
G1 X105.326 Y60.000 E1.83909
G1 X99.738 Y78.397 E3.56956
G1 X99.475 Y79.063 E3.63394
G1 X98.984 Y79.048 E3.67818
