G1 Z0.900 F7800.000
G1 X67.967 Y55.012 E8.02508
G1 X67.817 Y54.672 E8.12335
G1 X68.620 Y54.147 E8.37696
G1 X70.912 Y52.503 E9.12307
G1 X71.427 Y51.678 E9.38041
G1 X71.946 Y50.248 E9.78260
G1 X72.103 Y48.772 E10.17528
G1 X72.125 Y46.977 E10.65007
G1 X72.143 Y46.976 E10.65491
G1 X71.587 Y45.712 E11.02019
G1 X70.928 Y44.808 E11.31601
G1 X69.773 Y43.673 E11.74438
G1 X68.772 Y42.852 E12.08682
G1 X66.460 Y42.562 E12.70297
G1 X64.909 Y42.569 E13.11323
G1 X63.795 Y43.062 E13.43552
G1 X61.693 Y43.875 E14.03154
G1 X61.316 Y44.321 E14.18593
G1 X60.414 Y46.019 E14.69448
G1 X60.018 Y47.666 E15.14264
G1 X59.666 Y48.814 E15.46004
G1 X59.429 Y48.780 E15.52341
G92 E0
G1 X61.502 Y42.617 F7800.000
G1 X60.715 Y38.036 F7800.000
G1 X63.091 Y37.548 F7800.000
G1 X62.438 Y33.159 F7800.000
G1 X60.970 Y32.511 F7800.000
G1 X61.606 Y32.320 E0.17555 F1800.000
G1 X66.990 Y31.211 E1.62950
G1 X71.086 Y30.511 E2.72846
G1 X77.939 Y29.707 E4.55360
G1 X82.577 Y29.410 E5.78272
G1 X82.806 Y29.597 E5.86092
G1 X82.613 Y29.881 E5.95181
G1 X77.579 Y30.382 E7.28971
G1 X76.566 Y30.463 E7.55846
G1 X63.712 Y32.512 E11.00130
G1 X61.059 Y32.908 E11.71069
G1 X61.000 Y32.643 E11.78272
G1 X60.575 Y32.808 F7800.000
G1 X58.152 Y33.349 E12.48135 F1800.000
G92 E0
G1 X58.049 Y33.813 F7800.000
G1 X35.759 Y50.050 F7800.000
G1 X41.525 Y58.056 F7800.000
G1 X42.405 Y58.584 F7800.000
G1 X42.833 Y58.843 F7800.000
G1 X45.657 Y76.165 F7800.000
G1 X45.384 Y76.526 F7800.000
G1 X45.792 Y76.773 E0.12635 F1800.000
G1 X46.499 Y77.879 E0.47339
G1 X46.814 Y78.157 E0.58452
G1 X49.533 Y79.781 E1.42238
G1 X50.046 Y79.989 E1.56877
G1 X51.391 Y80.506 E1.94984
G1 X57.558 Y82.137 E3.63685
G1 X63.726 Y83.435 E5.30395
G1 X64.588 Y83.652 E5.53928
G1 X64.512 Y84.057 E5.64832
G1 X63.453 Y83.922 E5.93051
G1 X60.168 Y83.373 E6.81139
G1 X58.123 Y82.984 E7.36202
G1 X56.794 Y82.673 E7.72303
G1 X50.853 Y80.996 E9.35578
G1 X48.973 Y80.230 E9.89275
G1 X48.565 Y79.846 E10.04089
G1 X46.041 Y78.429 E10.80655
G1 X45.825 Y78.061 E10.91949
G1 X45.440 Y77.303 E11.14436
G1 X45.393 Y76.660 E11.31466
G92 E0
G1 X44.941 Y76.636 F7800.000
G1 X25.417 Y63.025 F7800.000
G1 X24.266 Y64.848 F7800.000
G1 X4.739 Y51.243 F7800.000
G1 X3.134 Y52.777 F7800.000
G1 X2.482 Y52.850 E0.17346 F900.000
G1 X1.264 Y52.890 E0.49593
G1 X-0.221 Y51.994 E0.95468
G1 X-1.218 Y49.935 E1.55983
G1 X-0.286 Y48.310 E2.05539
G1 X-0.141 Y48.193 E2.10444
G1 X0.604 Y48.103 E2.30296
G1 X1.974 Y47.700 E2.68080
G1 X3.972 Y48.955 E3.30491
G1 X4.340 Y50.315 E3.67753
G1 X4.297 Y51.091 E3.88318
G1 X3.211 Y52.665 E4.38896
G1 Z51.300 F7800.000
G92 E0
G1 X96.079 Y91.448 F7800.000
G1 X100.120 Y87.770 E1.44529 F1800.000
G1 X100.366 Y87.520 E1.53800
G1 X100.619 Y87.019 E1.68657
G1 X102.339 Y82.645 E2.92967
G1 X101.444 Y76.950 E4.45441
G1 X101.336 Y76.449 E4.58994
G1 X100.898 Y75.730 E4.81250
G1 X97.990 Y72.458 E5.97048
G1 X96.379 Y71.723 E6.43891
G1 X95.165 Y70.657 E6.86607
G1 E255
G1 X95.145 Y70.640 E6.87314 F3600.000
G1 X96.140 Y70.217 E7.15919
G1 X96.645 Y70.084 E7.29714
G1 X96.749 Y70.156 E7.33059
G1 E226.95
G1 X98.516 Y71.373 E7.89816 F1800.000
G1 X100.627 Y73.049 E8.61103
G1 X101.493 Y74.105 E8.97217
G1 X101.826 Y74.588 E9.12736
G1 E255
G1 X103.740 Y77.367 E10.01996 F3600.000
G1 X104.341 Y78.406 E10.33731
G1 X104.377 Y78.818 E10.44670
G1 X103.846 Y82.859 E11.52461
G1 X102.454 Y85.531 E12.32165
G1 X101.337 Y88.116 E13.06633
G1 E226.95
G1 X99.430 Y89.924 E13.76132 F1800.000
G1 X97.835 Y91.106 E14.28652
G1 X96.429 Y91.653 E14.68552
G1 X96.195 Y91.516 E14.75714
G92 E0
G1 X100.046 Y88.582 F7800.000
G1 X101.141 Y87.196 F7800.000
G1 X102.430 Y83.515 F7800.000
G1 X102.804 Y83.889 E0.20318 F1200.000
G1 X103.320 Y83.015 E0.59311
G1 X102.798 Y82.492 E0.87699
G1 X103.188 Y81.492 E1.28929
G1 X103.545 Y81.849 E1.48296
G92 E0
G1 X102.340 Y77.371 F7800.000
G1 X101.879 Y76.910 E0.25049 F1200.000
G1 X101.464 Y75.044 F7800.000
G1 X100.955 Y74.534 E0.52724 F1200.000
G92 E0
G1 X99.266 Y72.817 F7800.000
G1 X98.704 Y72.256 E0.30473 F1200.000
G92 E0
G1 X96.131 Y72.105 F7800.000
G1 X95.908 Y75.111 F7800.000
G1 X96.080 Y75.474 F7800.000
G1 X97.221 Y78.085 F7800.000
G1 X93.377 Y78.461 F7800.000
G1 X86.155 Y85.217 F7800.000
G1 X85.478 Y85.351 E0.18262 F900.000
G1 X83.975 Y85.079 E0.58669
G1 X83.178 Y84.791 E0.81080
G1 X82.528 Y84.197 E1.04356
G1 X80.638 Y82.105 E1.78926
G1 X79.505 Y80.355 E2.34083
G1 X79.379 Y79.895 E2.46679
G1 X79.388 Y78.414 E2.85858
G1 X79.490 Y77.801 E3.02297
G1 X79.878 Y77.818 E3.12574
G1 X80.022 Y79.772 E3.64385
G1 X80.182 Y80.347 E3.80188
G1 X80.443 Y80.739 E3.92634
G1 X82.480 Y83.248 E4.78108
G1 X83.898 Y84.237 E5.23836
G1 X85.368 Y84.828 E5.65741
G1 X86.114 Y84.820 E5.85477
G1 X86.141 Y85.082 E5.92462
G92 E0
G1 X92.698 Y80.296 F7800.000
G1 X92.368 Y80.218 E0.08970 F1800.000
G1 X92.303 Y77.129 E0.90697
G1 X91.921 Y75.650 E1.31100
G1 X91.294 Y74.453 E1.66823
G1 X88.879 Y72.393 E2.50783
G1 X88.462 Y72.100 E2.64265
G1 X85.849 Y71.491 E3.35220
G1 X85.560 Y71.639 E3.43828
G1 X83.387 Y72.039 E4.02266
G1 X82.056 Y73.206 E4.49086
G1 X81.370 Y74.057 E4.77987
G1 X80.139 Y76.025 E5.39399
G1 X79.803 Y75.899 E5.48886
G1 X80.044 Y74.443 E5.87910
G1 X80.152 Y74.023 E5.99373
G1 X80.353 Y73.782 E6.07680
G1 X82.228 Y72.066 E6.74920
G1 X83.374 Y71.432 E7.09541
G1 X84.754 Y70.901 E7.48666
G1 X86.236 Y70.918 E7.87851
G1 X87.703 Y71.064 E8.26860
G1 X88.680 Y71.639 E8.56829
G1 X90.339 Y72.514 E9.06440
G1 X92.485 Y75.160 E9.96550
G1 X92.641 Y75.402 E10.04161
G1 X92.658 Y75.731 E10.12870
G1 X92.926 Y78.468 E10.85607
G1 X92.821 Y80.061 E11.27827
G1 X92.761 Y80.176 E11.31273
G1 X92.461 Y80.597 F7800.000
G1 X92.515 Y80.640 E11.33113 F900.000
G1 X90.959 Y82.847 E12.04537 F900.000
G1 X89.194 Y84.106 E12.61888
G1 X88.938 Y83.806 E12.72309
G1 X90.115 Y82.566 E13.17522
G1 X90.925 Y81.823 E13.46592
G1 X92.190 Y80.383 E13.97289
G1 X92.355 Y80.513 E14.02851
G92 E0
G1 X88.723 Y84.248 F7800.000
G1 X88.205 Y84.691 E0.19188 F1800.000
G1 X87.893 Y84.811 E0.28585
G1 X86.582 Y84.972 E0.65736
G92 E0
G1 X80.027 Y73.471 F7800.000
G1 X72.663 Y65.426 F7800.000
G1 X72.183 Y65.702 F7800.000
G1 X69.421 Y55.012 F7800.000
G1 X67.209 Y55.139 F7800.000
G1 X65.859 Y55.552 E0.37343 F900.000
G1 X63.824 Y55.432 E0.91273
G1 X62.688 Y55.148 E1.22216
G1 X61.889 Y54.513 E1.49225
G1 X62.061 Y54.191 E1.58874
G1 X64.423 Y54.947 E2.24470
G1 X67.137 Y54.755 E2.96442
G1 X67.184 Y55.006 E3.03204
G92 E0
G1 X61.146 Y53.922 F7800.000
G1 X60.364 Y53.300 E0.26423 F900.000
G1 X59.773 Y52.794 E0.47003
G1 X59.720 Y52.627 E0.51642
G1 X59.346 Y49.660 E1.30727
G1 X59.335 Y48.723 E1.55513
G1 X59.723 Y48.675 E1.65863
G1 X60.045 Y50.017 E2.02377
G1 X60.142 Y51.734 E2.47861
G1 X61.422 Y53.670 E3.09224
G1 X61.246 Y53.831 E3.15534
G92 E0
G1 X59.332 Y48.498 F7800.000
G1 X59.310 Y46.726 E0.46876 F1800.000
G1 X59.402 Y46.120 E0.63066
G1 X59.679 Y45.677 E0.76900
G1 X61.882 Y42.725 E1.74324
G1 X64.365 Y42.102 E2.42034
G1 X65.930 Y41.631 E2.85271
G1 X67.857 Y41.928 E3.36830
G1 X69.081 Y42.004 E3.69266
G1 X69.840 Y42.605 E3.94868
G1 X71.372 Y43.698 E4.44655
G1 X72.666 Y46.149 E5.17959
G1 X72.821 Y49.054 E5.94907
G1 X72.551 Y49.940 E6.19406
G1 X72.161 Y49.861 E6.29933
G1 X72.241 Y49.110 E6.49908
G1 X72.268 Y46.830 E7.10228
G1 X71.606 Y45.324 E7.53742
G1 X71.046 Y44.555 E7.78886
G1 X70.072 Y43.598 E8.15010
G1 X68.879 Y42.620 E8.55815
G1 X66.875 Y42.364 E9.09260
G1 X64.994 Y42.373 E9.59004
G1 X63.640 Y42.971 E9.98154
G1 X61.781 Y43.690 E10.50881
G1 X61.214 Y44.375 E10.74384
G1 X60.445 Y45.823 E11.17740
G1 X60.104 Y47.245 E11.56419
G1 X59.703 Y48.551 E11.92560
G1 X59.466 Y48.517 E11.98897
G92 E0
G1 X68.185 Y54.867 F7800.000
G1 X68.031 Y54.537 E0.09617 F900.000
G1 X70.963 Y52.438 E1.04995
G1 X71.765 Y51.154 E1.45037
G1 X71.864 Y50.880 E1.52736
G1 X72.264 Y51.006 E1.63824
G1 X72.126 Y51.522 E1.77958
G1 X71.668 Y52.402 E2.04193
G1 X70.524 Y53.499 E2.46106
G1 X69.210 Y54.602 E2.91473
G1 X68.315 Y54.833 E3.15915
G92 E0
G1 X64.245 Y41.668 F7800.000
G1 X63.090 Y37.478 F7800.000
G1 X63.770 Y37.325 F7800.000
G1 X63.143 Y33.076 F7800.000
G1 X60.869 Y32.549 F7800.000
G1 X62.241 Y32.137 E0.37892 F1800.000
G1 X64.573 Y31.657 E1.00869
G1 X71.220 Y30.521 E2.79217
G1 X77.332 Y29.804 E4.41989
G1 X82.852 Y29.454 E5.88277
G1 X82.528 Y29.931 E6.03545
G1 X78.069 Y30.375 E7.22061
G1 X76.491 Y30.500 E7.63913
G1 X63.503 Y32.568 E11.11783
G1 X60.958 Y32.947 E11.79832
G1 X60.898 Y32.681 E11.87032
G1 X60.474 Y32.846 F7800.000
G1 X58.105 Y33.375 E12.55320 F1800.000
G92 E0
G1 X58.002 Y33.841 F7800.000
G1 X35.941 Y49.971 F7800.000
G1 X41.972 Y58.289 F7800.000
G1 X42.444 Y58.574 F7800.000
G1 X43.022 Y58.920 F7800.000
G1 X45.819 Y76.076 F7800.000
G1 X45.534 Y76.709 F7800.000
G1 X45.858 Y76.602 E0.09015 F1800.000
G1 X46.594 Y77.759 E0.45276
G1 X47.107 Y78.212 E0.63391
G1 X49.515 Y79.650 E1.37568
G1 X51.776 Y80.533 E2.01767
G1 X57.461 Y82.036 E3.57299
G1 X63.531 Y83.309 E5.21339
G1 X64.714 Y83.607 E5.53606
G1 X64.638 Y84.012 E5.64510
G1 X63.639 Y83.884 E5.91145
G1 X60.756 Y83.402 E6.68453
G1 X58.286 Y82.932 E7.34935
G1 X56.680 Y82.557 E7.78578
G1 X51.123 Y80.988 E9.31281
G1 X49.008 Y80.126 E9.91701
G1 X48.549 Y79.694 E10.08365
G1 X46.156 Y78.351 E10.80949
G1 X45.911 Y77.934 E10.93740
G1 X45.575 Y77.271 E11.13398
G1 X45.544 Y76.844 E11.24734
G92 E0
G1 X45.068 Y76.506 F7800.000
G1 X25.733 Y63.027 F7800.000
G1 X24.512 Y64.974 F7800.000
G1 X5.173 Y51.500 F7800.000
G1 X4.731 Y51.348 F7800.000
G1 X3.451 Y53.189 E0.59312 F900.000
G1 X1.613 Y53.251 E1.07951
G1 X0.828 Y52.776 E1.32206
G1 X0.274 Y52.287 E1.51763
G1 X-0.053 Y52.072 E1.62113
G1 X-0.845 Y50.455 E2.09733
G1 X-0.847 Y50.047 E2.20530
G1 X0.210 Y48.390 E2.72499
G1 X2.306 Y47.783 E3.30226
G1 X3.000 Y48.211 E3.51802
G1 X4.693 Y49.298 E4.04999 F900.000
G1 X4.820 Y49.767 E4.17844
G1 X4.739 Y51.213 E4.56154
G1 Z52.200 F7800.000
G92 E0
G1 X97.263 Y91.817 F7800.000
G1 X97.071 Y91.509 E0.09611 F1800.000
G1 X99.493 Y89.296 E0.96373
G1 X101.079 Y87.692 E1.56033
G1 X102.839 Y84.206 E2.59313
G1 X103.460 Y82.626 E3.04217
G1 X103.022 Y79.840 E3.78810
G1 X102.667 Y76.657 E4.63516
G1 X101.724 Y75.518 E5.02638
G1 X100.731 Y74.186 E5.46565
G1 X98.664 Y71.861 E6.28858
G1 X96.152 Y70.715 E7.01875
G1 X95.015 Y69.717 E7.41897
G1 E255
G1 X94.995 Y69.699 E7.42604 F3600.000
G1 X96.388 Y69.107 E7.82641
G1 X96.508 Y69.190 E7.86493
G1 E226.95
G1 X99.387 Y71.171 E8.78913 F1800.000
G1 X100.794 Y72.289 E9.26469
G1 X102.724 Y74.642 E10.06954
G1 X104.714 Y77.530 E10.99710
G1 X104.694 Y79.075 E11.40571
G1 X104.825 Y82.319 E12.26442
G1 E255
G1 X104.855 Y83.066 E12.46227 F3600.000
G1 X102.816 Y86.986 E13.63095
G1 X102.394 Y87.953 E13.90993
G1 E226.95
G1 X99.450 Y90.746 E14.98320 F1800.000
G1 X98.821 Y91.212 E15.19021
G1 X97.389 Y91.769 E15.59662
G92 E0
G1 X101.653 Y87.800 F7800.000
G1 X102.077 Y87.375 E0.16876 F1200.000
G92 E0
G1 X103.079 Y84.970 F7800.000
G1 X103.445 Y84.604 E0.14560 F1200.000
G1 X103.480 Y84.198 F7800.000
G1 X103.846 Y83.832 E0.29120 F1200.000
G92 E0
G1 X103.899 Y78.201 F7800.000
G1 X104.257 Y77.842 E0.14969 F1200.000
G1 X103.921 Y77.063 E0.40044
G1 X103.226 Y77.757 E0.69063
G1 X103.114 Y76.753 E0.98904
G1 X103.451 Y76.416 E1.12982
G92 E0
G1 X102.576 Y79.900 F7800.000
G1 X97.928 Y82.017 F7800.000
G1 X97.594 Y82.689 F7800.000
G1 X93.242 Y80.405 F7800.000
G1 X86.168 Y85.112 F7800.000
G1 X85.549 Y85.235 E0.16683 F900.000
G1 X83.692 Y84.900 E0.66594
G1 X83.203 Y84.722 E0.80363
G1 X82.798 Y84.353 E0.94852
G1 X80.579 Y81.896 E1.82408
G1 X79.630 Y80.430 E2.28590
G1 X79.373 Y79.493 E2.54303
G1 X79.381 Y78.262 E2.86877
G1 X79.491 Y77.593 E3.04798
G1 X79.879 Y77.610 E3.15075
G1 X80.053 Y79.962 E3.77451
G1 X80.126 Y80.224 E3.84638
G1 X80.245 Y80.403 E3.90320
G1 X82.518 Y83.203 E4.85696
G1 X83.643 Y83.988 E5.21986
G1 X85.471 Y84.723 E5.74094
G1 X86.127 Y84.715 E5.91446
G1 X86.154 Y84.978 E5.98432
G92 E0
G1 X89.482 Y83.852 F7800.000
G1 X89.221 Y83.552 E0.10533 F1800.000
G1 X90.419 Y82.289 E0.56573
G1 X91.050 Y81.710 E0.79215
G1 X92.112 Y80.501 E1.21802
G1 X92.445 Y79.580 E1.47693
G1 X92.390 Y76.998 E2.15992
G1 X91.930 Y75.216 E2.64686
G1 X91.453 Y74.304 E2.91906
G1 X88.807 Y72.046 E3.83896
G1 X88.586 Y71.892 E3.91022
G1 X85.960 Y71.299 E4.62241
G1 X83.500 Y71.736 E5.28306
G1 X82.047 Y73.010 E5.79432
G1 X81.467 Y73.730 E6.03875
G1 X80.133 Y75.864 E6.70443
G1 X79.797 Y75.737 E6.79930
G1 X79.931 Y74.927 E7.01645
G1 X80.201 Y73.879 E7.30278
G1 X80.737 Y73.238 E7.52377
G1 X82.285 Y71.821 E8.07883
G1 X83.224 Y71.301 E8.36277
G1 X84.884 Y70.662 E8.83311
G1 X86.137 Y70.676 E9.16463
G1 X87.848 Y70.847 E9.61937
G1 X88.986 Y71.517 E9.96862
G1 X90.380 Y72.252 E10.38552
G1 X92.763 Y75.209 E11.38992
G1 X93.054 Y78.228 E12.19223
G1 X92.936 Y80.018 E12.66666
G1 X92.857 Y80.170 E12.71197
G1 X91.061 Y82.717 E13.53632
G1 X89.592 Y83.773 E14.01474
G1 X89.015 Y84.000 F7800.000
G1 X88.279 Y84.549 E14.27295 F1800.000
G1 X87.505 Y84.765 E14.49914
G1 X86.595 Y84.871 E14.75668
G92 E0
G1 X80.411 Y72.926 F7800.000
G1 X71.866 Y65.790 F7800.000
G1 X72.284 Y65.531 F7800.000
G1 X69.536 Y54.893 F7800.000
G1 X67.270 Y55.050 F7800.000
G1 X65.809 Y55.497 E0.40393 F900.000
G1 X64.190 Y55.401 E0.83292
G1 X62.618 Y55.009 E1.26145
G1 X62.011 Y54.526 E1.46677
G1 X62.182 Y54.204 E1.56326
G1 X64.496 Y54.944 E2.20560
G1 X66.365 Y54.812 E2.70135
G1 X67.166 Y54.645 E2.91759
G1 X67.236 Y54.919 E2.99244
G92 E0
G1 X61.421 Y54.057 F7800.000
G1 X59.785 Y52.756 E0.55299 F900.000
G1 X59.385 Y49.583 E1.39879
G1 X59.373 Y48.586 E1.66249
G1 X59.761 Y48.538 E1.76598
G1 X60.123 Y50.044 E2.17572
G1 X60.208 Y51.553 E2.57530
G1 X61.697 Y53.805 E3.28933
G1 X61.521 Y53.966 E3.35244
G92 E0
G1 X59.369 Y48.235 F7800.000
G1 X59.344 Y46.231 E0.53009 F1800.000
G1 X59.384 Y45.968 E0.60040
G1 X59.504 Y45.776 E0.66038
G1 X60.899 Y43.907 E1.27721
G1 X61.850 Y42.679 E1.68805
G1 X62.000 Y42.529 E1.74401
G1 X64.212 Y41.975 E2.34711
G1 X66.040 Y41.424 E2.85208
G1 X68.286 Y41.771 E3.45309
G1 X69.208 Y41.828 E3.69745
G1 X69.773 Y42.276 E3.88827
G1 X71.530 Y43.529 E4.45900
G1 X72.818 Y45.964 E5.18748
G1 X72.971 Y48.841 E5.94965
G1 X72.753 Y49.557 E6.14746
G1 X72.378 Y49.499 E6.24787
G1 X72.412 Y46.723 E6.98201
G1 X71.625 Y44.935 E7.49871
G1 X71.164 Y44.302 E7.70577
G1 X70.371 Y43.522 E7.99989
G1 X68.986 Y42.387 E8.47348
G1 X67.289 Y42.166 E8.92623
G1 X65.078 Y42.176 E9.51091
G1 X63.485 Y42.880 E9.97162
G1 X61.868 Y43.506 E10.43015
G1 X61.128 Y44.401 E10.73743
G1 X60.477 Y45.627 E11.10456
G1 X60.189 Y46.823 E11.42998
G1 X59.740 Y48.288 E11.83539
G1 X59.502 Y48.254 E11.89876
G92 E0
G1 X68.302 Y54.747 F7800.000
G1 X68.150 Y54.413 E0.09718 F900.000
G1 X71.014 Y52.373 E1.02723
G1 X72.039 Y50.731 E1.53912
G1 X72.385 Y50.882 E1.63886
G1 X72.167 Y51.697 E1.86209
G1 X71.878 Y52.251 E2.02727
G1 X71.133 Y52.966 E2.30057
G1 X69.325 Y54.483 E2.92464
G1 X68.433 Y54.713 E3.16847
G92 E0
G1 X64.092 Y41.541 F7800.000
G1 X62.959 Y37.432 F7800.000
G1 X63.135 Y37.393 F7800.000
G1 X62.514 Y33.191 F7800.000
G1 X60.773 Y32.586 F7800.000
G1 X62.705 Y32.006 E0.53352 F1800.000
G1 X71.354 Y30.531 E2.85423
G1 X76.725 Y29.901 E4.28455
G1 X82.755 Y29.521 E5.88256
G1 X82.443 Y29.981 E6.02963
G1 X78.559 Y30.368 E7.06207
G1 X76.417 Y30.538 E7.63035
G1 X63.337 Y32.616 E11.13328
G1 X60.862 Y32.983 E11.79509
G1 X60.802 Y32.718 E11.86707
G1 X60.378 Y32.883 F7800.000
G1 X58.058 Y33.400 E12.53568 F1800.000
G92 E0
G1 X57.956 Y33.870 F7800.000
G1 X39.537 Y46.436 F7800.000
G1 X37.646 Y55.628 F7800.000
G1 X43.206 Y58.965 F7800.000
G1 X45.981 Y75.986 F7800.000
G1 X45.667 Y76.644 F7800.000
G1 X45.991 Y76.537 E0.09023 F1800.000
G1 X46.689 Y77.638 E0.43513
G1 X47.400 Y78.268 E0.68630
G1 X49.496 Y79.519 E1.33198
G1 X52.161 Y80.559 E2.08852
G1 X57.365 Y81.935 E3.51216
G1 X63.356 Y83.186 E5.13106
G1 X64.845 Y83.562 E5.53706
G1 X64.768 Y83.967 E5.64610
G1 X63.824 Y83.846 E5.89781
G1 X61.343 Y83.431 E6.56309
G1 X58.450 Y82.881 E7.34209
G1 X56.565 Y82.441 E7.85395
G1 X51.394 Y80.981 E9.27524
G1 X49.043 Y80.022 E9.94668
G1 X48.533 Y79.543 E10.13183
G1 X46.271 Y78.273 E10.81784
G1 X45.998 Y77.807 E10.96073
G1 X45.710 Y77.240 E11.12901
G1 X45.677 Y76.779 E11.25132
G92 E0
G1 X45.196 Y76.377 F7800.000
G1 X26.048 Y63.028 F7800.000
G1 X24.759 Y65.101 F7800.000
G1 X5.607 Y51.757 F7800.000
G1 X5.165 Y51.604 F7800.000
G1 X4.226 Y52.952 E0.43440 F900.000
G1 X3.740 Y53.375 E0.60477
G1 X1.990 Y53.593 E1.07140
G1 X0.842 Y52.582 E1.47592
G1 X0.010 Y52.034 E1.73955
G1 X-0.414 Y51.170 E1.99397
G1 X-0.418 Y50.007 E2.30156
G1 X0.651 Y48.317 E2.83063
G1 X1.622 Y48.166 E3.09043
G1 X2.640 Y47.866 E3.37107
G1 X2.897 Y48.025 E3.45087
G1 X5.225 Y49.518 E4.18249 F900.000
G1 X5.272 Y49.696 E4.23119
G1 X5.173 Y51.470 E4.70096
G1 Z53.100 F7800.000
G92 E0
G1 X95.795 Y92.425 F7800.000
G1 X98.833 Y90.836 E0.90677 F1800.000
G1 X101.791 Y87.864 E2.01586
G1 X103.722 Y84.039 E3.14920
G1 X104.021 Y82.645 E3.52607
G1 X103.918 Y81.761 E3.76146
G1 X104.191 Y78.129 E4.72481
G1 X104.102 Y77.330 E4.93750
G1 X101.892 Y74.664 E5.85339
G1 X99.357 Y71.272 E6.97344
G1 X95.926 Y69.708 E7.97066
G1 X94.857 Y68.769 E8.34700
G1 E255
G1 X94.659 Y68.595 E8.41655 F3600.000
G1 X96.135 Y68.149 E8.82443
G1 X96.251 Y68.228 E8.86137
G1 E226.95
G1 X100.257 Y70.969 E10.14539 F1800.000
G1 X100.962 Y71.529 E10.38349
G1 X103.956 Y75.179 E11.63203
G1 X104.687 Y76.240 E11.97276
G1 X104.636 Y80.093 E12.99186
G1 X104.736 Y82.508 E13.63127
G1 X104.361 Y85.036 E14.30717
G1 X103.102 Y88.054 E15.17207
G1 X99.898 Y91.107 E16.34252
G1 X99.478 Y91.390 E16.47650
G1 X99.383 Y91.497 E16.51430
G1 X96.267 Y92.695 E17.39744
G1 X95.912 Y92.492 E17.50542
G92 E0
G1 X94.913 Y92.439 F7800.000
G1 X92.219 Y88.379 F7800.000
G1 X91.380 Y89.014 F7800.000
G1 X88.593 Y84.958 F7800.000
G1 X86.181 Y85.008 F7800.000
G1 X85.621 Y85.119 E0.15105 F900.000
G1 X83.410 Y84.720 E0.74520
G1 X83.228 Y84.654 E0.79646
G1 X83.068 Y84.508 E0.85349
G1 X80.521 Y81.687 E1.85890
G1 X79.756 Y80.506 E2.23097
G1 X79.367 Y79.091 E2.61928
G1 X79.373 Y78.109 E2.87896
G1 X79.497 Y77.358 E3.08037
G1 X79.884 Y77.374 E3.18288
G1 X80.077 Y79.815 E3.83038
G1 X80.157 Y80.140 E3.91897
G1 X80.576 Y80.719 E4.10816
G1 X82.555 Y83.157 E4.93865
G1 X83.388 Y83.738 E5.20716
G1 X85.574 Y84.617 E5.83027
G1 X86.139 Y84.611 E5.97997
G1 X86.167 Y84.873 E6.04982
G92 E0
G1 X89.782 Y83.580 F7800.000
G1 X89.520 Y83.280 E0.10533 F1800.000
G1 X90.723 Y82.012 E0.56756
G1 X91.175 Y81.598 E0.72970
G1 X91.954 Y80.711 E1.04174
G1 X92.526 Y79.127 E1.48723
G1 X92.478 Y76.868 E2.08491
G1 X91.939 Y74.782 E2.65476
G1 X91.611 Y74.155 E2.84182
G1 X88.750 Y71.706 E3.83806
G1 X86.510 Y71.228 E4.44385
G1 X85.912 Y71.080 E4.60684
G1 X83.621 Y71.444 E5.22020
G1 X82.039 Y72.814 E5.77368
G1 X81.564 Y73.403 E5.97396
G1 X80.124 Y75.711 E6.69339
G1 X79.779 Y75.563 E6.79268
G1 X80.250 Y73.734 E7.29210
G1 X81.120 Y72.693 E7.65101
G1 X82.341 Y71.575 E8.08874
G1 X83.074 Y71.170 E8.31041
G1 X85.013 Y70.424 E8.85983
G1 X86.038 Y70.435 E9.13102
G1 X87.992 Y70.630 E9.65041
G1 X89.292 Y71.395 E10.04923
G1 X90.422 Y71.991 E10.38728
G1 X92.587 Y74.661 E11.29652
G1 X92.850 Y75.008 E11.41164
G1 X92.918 Y75.298 E11.49039
G1 X93.181 Y77.990 E12.20566
G1 X93.052 Y79.886 E12.70829
G1 X91.162 Y82.588 E13.58053
G1 X89.892 Y83.501 E13.99422
G1 X89.290 Y83.700 F7800.000
G1 X88.537 Y84.265 E14.25904 F1800.000
G1 X88.343 Y84.383 E14.32285
G1 X87.273 Y84.688 E14.63577
G1 X86.608 Y84.763 E14.82421
G92 E0
G1 X80.794 Y72.381 F7800.000
G1 X72.396 Y65.367 F7800.000
G1 X72.389 Y65.371 F7800.000
G1 X69.652 Y54.774 F7800.000
G1 X67.809 Y54.815 F7800.000
G1 X65.760 Y55.443 E0.56677 F900.000
G1 X64.417 Y55.363 E0.92252
G1 X64.416 Y55.239 E0.95536
G1 X64.390 Y55.330 E0.98035
G1 X62.548 Y54.870 E1.48260
G1 X60.272 Y53.060 E2.25181
G1 X59.927 Y52.650 E2.39344
G1 X59.767 Y52.231 E2.51203
G1 X59.424 Y49.507 E3.23824
G1 X59.414 Y48.457 E3.51586
G1 X59.801 Y48.409 E3.61925
G1 X60.200 Y50.072 E4.07137
G1 X60.274 Y51.371 E4.41569
G1 X61.620 Y53.409 E5.06166
G1 X62.058 Y53.946 E5.24488
G1 X63.497 Y54.599 E5.66302
G1 X64.506 Y54.922 E5.94317
G1 X64.499 Y54.947 E5.94993
G1 X65.452 Y54.879 E6.20269
G1 X67.705 Y54.410 E6.81114
G1 X67.775 Y54.684 E6.88598
G92 E0
G1 X72.898 Y49.364 F7800.000
