G1 Z0.800 F7800.000
G1 X40.238 Y44.328 E34.62514
G1 X40.642 Y43.985 E34.74289
G1 X40.847 Y43.743 E34.81332
G1 X41.032 Y43.608 E34.86424
G1 X41.162 Y43.484 E34.90432
G1 X41.938 Y43.038 E35.10328
G1 X42.135 Y42.774 E35.17660
G1 X42.378 Y42.755 E35.23065
G1 X42.927 Y42.493 E35.36603
G1 X43.622 Y41.935 E35.56412
G1 X43.901 Y41.943 E35.62611
G1 X44.569 Y42.070 E35.77737
G1 X44.624 Y42.042 E35.79093
G1 X45.210 Y42.002 E35.92156
G1 X45.646 Y42.006 E36.01854
G1 X46.829 Y41.797 E36.28553
G1 X47.189 Y41.587 E36.37811
G1 X47.861 Y41.318 E36.53911
G1 X48.157 Y41.292 E36.60517
G1 X48.287 Y41.352 E36.63702
G1 X48.667 Y41.340 E36.72159
G1 X49.289 Y41.555 E36.86788
G1 X49.498 Y41.669 E36.92078
G1 X49.964 Y41.875 E37.03396
G1 X50.082 Y41.969 E37.06754
G1 X50.136 Y42.395 E37.16302
G1 X50.059 Y42.868 E37.26960
G1 X50.530 Y43.829 E37.50747
G1 X51.109 Y44.320 E37.67623
G1 X51.920 Y44.637 E37.86967
G1 X52.215 Y44.688 E37.93630
G1 X52.340 Y44.800 E37.97372
G1 X52.662 Y44.793 E38.04521
G1 X52.867 Y44.951 E38.10261
G1 X53.236 Y44.971 E38.18487
G1 X53.563 Y45.110 E38.26383
G1 X54.652 Y45.168 E38.50619
G1 X56.452 Y44.405 E38.94090
G1 X55.738 Y43.982 F7800.000
G1 X55.534 Y43.354 E39.08770 F3600.000
G1 X55.614 Y43.179 E39.13039
G1 X55.622 Y43.008 E39.16859
G1 X55.681 Y42.890 E39.19788
G1 X55.675 Y42.823 E39.21278
G1 X55.798 Y42.615 E39.26660
G1 X56.200 Y42.350 E39.37359
G1 X56.441 Y42.268 E39.43013
G1 X56.941 Y42.155 E39.54416
G1 X57.822 Y42.058 E39.74105
G1 X58.349 Y41.929 E39.86169
G1 X58.680 Y41.928 E39.93520
G1 X58.948 Y41.975 E39.99566
G1 X59.625 Y42.210 E40.15512
G1 X60.036 Y42.393 E40.25507
G1 X60.266 Y42.459 E40.30824
G1 X60.362 Y42.516 E40.33304
G1 X60.773 Y42.668 E40.43049
G1 X61.310 Y42.792 E40.55305
G1 X61.723 Y42.915 E40.64892
G1 X61.980 Y43.083 E40.71704
G1 X62.301 Y43.373 E40.81328
G1 X62.699 Y43.984 E40.97521
G1 X62.766 Y44.221 E41.02996
G1 X61.853 Y44.755 E41.26493
G1 X61.561 Y44.984 E41.34746
G1 X61.256 Y45.290 E41.44353
G1 X60.918 Y45.911 E41.60061
G1 X61.086 Y46.844 E41.81138
G1 X61.818 Y47.317 E42.00516
G1 X62.379 Y47.318 E42.12986
G1 X62.720 Y47.248 E42.20706
G1 X63.752 Y46.911 E42.44844
G1 X64.133 Y46.708 E42.54448
G1 X64.753 Y46.280 E42.71195
G1 X64.954 Y46.194 E42.76044
G1 X65.979 Y45.887 E42.99836
G1 X66.417 Y45.839 E43.09612
G1 X66.917 Y45.831 E43.20737
G1 X67.248 Y45.907 E43.28299
G1 X67.429 Y45.926 E43.32325
G1 X67.823 Y46.045 E43.41479
G1 X68.095 Y46.085 E43.47588
G1 X68.366 Y46.173 E43.53921
G1 X68.509 Y46.167 E43.57112
G1 X69.031 Y46.296 E43.69066
G1 X69.323 Y46.320 E43.75570
G1 X69.803 Y46.452 E43.86639
G1 X70.230 Y46.680 E43.97394
G1 X70.387 Y46.713 E44.00966
G1 X70.443 Y46.769 E44.02738
G1 X71.010 Y47.164 E44.18093
G1 X71.142 Y47.234 E44.21407
G1 X71.723 Y47.675 E44.37630
G1 X71.879 Y47.752 E44.41505
G1 X72.008 Y47.870 E44.45378
G1 X72.630 Y48.251 E44.61595
G1 X72.742 Y48.348 E44.64900
G1 X73.316 Y48.734 E44.80263
G1 X73.390 Y48.766 E44.82052
G1 X73.477 Y48.900 E44.85611
G1 X73.843 Y49.215 E44.96342
G1 X74.151 Y49.632 E45.07873
G1 X74.263 Y49.872 E45.13753
G1 X74.541 Y50.259 E45.24349
G1 X74.612 Y50.472 E45.29326
G1 X74.819 Y50.707 E45.36307
G1 X74.867 Y50.844 E45.39527
G1 X75.075 Y51.085 E45.46597
G1 X75.417 Y51.637 E45.61028
G1 X75.599 Y52.158 E45.73313
G1 X75.698 Y52.616 E45.83714
G1 X75.743 Y53.318 E45.99346
G1 X75.788 Y53.661 E46.07043
G1 X75.765 Y54.034 E46.15343
G1 X75.653 Y54.622 E46.28647
G1 X75.609 Y54.999 E46.37096
G1 X75.611 Y55.299 E46.43747
G1 X75.681 Y56.117 E46.61995
G1 X75.739 Y56.426 E46.68989
G1 X75.891 Y56.850 E46.79012
G1 X76.221 Y57.193 E46.89591
G1 X76.757 Y57.453 E47.02823
G1 X77.583 Y57.270 E47.21648
G1 X78.021 Y56.738 E47.36957
G1 X78.194 Y56.349 E47.46424
G1 X78.296 Y56.002 E47.54455
G1 X78.489 Y54.804 E47.81423
G1 X78.773 Y54.737 E47.87928
G1 X79.342 Y54.762 E48.00581
G1 X79.604 Y54.837 E48.06638
G1 X80.239 Y55.276 E48.23796
G1 X80.376 Y55.454 E48.28798
G1 X81.054 Y56.147 E48.50347
G1 X81.277 Y56.279 E48.56108
G1 X81.405 Y56.565 E48.63072
G1 X81.471 Y56.868 E48.69960
G1 X81.573 Y57.199 E48.77661
G1 X81.763 Y58.155 E48.99334
G1 X81.769 Y58.383 E49.04408
G1 X81.730 Y58.952 E49.17082
G1 X81.550 Y59.506 E49.30026
G1 X81.427 Y60.106 E49.43645
G1 X81.269 Y60.242 E49.48270
G1 X80.836 Y60.873 E49.65299
G1 X80.806 Y61.639 E49.82332
G1 X81.076 Y62.369 E49.99645
G1 X81.247 Y62.534 E50.04930
G1 X81.425 Y63.073 E50.17533
G1 X81.688 Y63.348 E50.25997
G1 X81.701 Y63.465 E50.28606
G1 X82.010 Y63.912 E50.40690
G1 X82.089 Y63.960 E50.42743
G1 X82.463 Y64.425 E50.55998
G1 X82.522 Y64.608 E50.60274
G1 X82.970 Y65.211 E50.76983
G1 X83.192 Y65.424 E50.83828
G1 X83.480 Y65.758 E50.93626
G1 X83.741 Y65.969 E51.01078
G1 X84.148 Y66.225 E51.11767
G1 X84.748 Y66.326 E51.25291
G1 X85.602 Y66.234 E51.44380
G1 X86.017 Y66.233 E51.53602
G1 X86.419 Y66.274 E51.62595
G1 X86.695 Y66.449 E51.69855
G1 X86.862 Y66.636 E51.75426
G1 X87.152 Y66.854 E51.83492
G1 X87.302 Y67.053 E51.89027
G1 X87.267 Y67.290 E51.94364
G1 X87.335 Y67.532 E51.99956
G1 X87.240 Y68.254 E52.16125
G1 X87.284 Y68.514 E52.21995
G1 X87.158 Y68.969 E52.32481
G1 X87.512 Y69.701 E52.50558
G1 X87.587 Y70.410 E52.66401
G1 X87.937 Y70.917 E52.80099
G1 X87.971 Y71.118 E52.84649
G1 X88.179 Y71.384 E52.92154
G1 X88.221 Y71.491 E52.94697
G1 X88.251 Y71.719 E52.99816
G1 X88.338 Y71.922 E53.04721
G1 X88.397 Y72.314 E53.13527
G1 X88.460 Y73.274 E53.34910
G1 X88.452 Y73.648 E53.43221
G1 X88.402 Y73.898 E53.48887
G1 X88.126 Y74.575 E53.65136
G1 X88.041 Y74.832 E53.71165
G1 X87.858 Y75.176 E53.79820
G1 X87.808 Y75.371 E53.84300
G1 X87.563 Y75.819 E53.95655
G1 X87.362 Y76.368 E54.08640
G1 X87.114 Y76.870 E54.21091
G1 X86.976 Y77.233 E54.29720
G1 X86.863 Y77.429 E54.34756
G1 X86.642 Y77.685 E54.42270
G1 X86.527 Y77.954 E54.48770
G1 X86.354 Y78.239 E54.56176
G1 X86.190 Y78.579 E54.64571
G1 X85.978 Y79.245 E54.80114
G1 X85.951 Y79.402 E54.83660
G1 X85.848 Y79.584 E54.88314
G1 X85.640 Y80.153 E55.01760
G1 X85.202 Y80.866 E55.20374
G1 X85.115 Y81.099 E55.25894
G1 X84.916 Y81.369 E55.33360
G1 X84.713 Y81.577 E55.39811
G1 X84.619 Y81.708 E55.43401
G1 X84.283 Y82.049 E55.54037
G1 X84.149 Y82.286 E55.60083
G1 X84.043 Y82.417 E55.63834
G1 X83.745 Y82.677 E55.72614
G1 X83.609 Y82.737 E55.75922
G1 X83.146 Y83.124 E55.89358
G1 X82.775 Y83.503 E56.01150
G1 X82.641 Y83.606 E56.04886
G1 X82.495 Y83.702 E56.08770
G1 X82.204 Y83.836 E56.15892
G1 X81.959 Y84.023 E56.22744
G1 X81.501 Y84.241 E56.34017
G1 X81.037 Y84.502 E56.45861
G1 X80.580 Y84.640 E56.56466
G1 X80.434 Y84.724 E56.60217
G1 X79.210 Y85.124 E56.88839
G1 X78.372 Y85.271 E57.07737
G1 X77.848 Y85.341 E57.19495
G1 X77.120 Y85.500 E57.36069
G1 X76.322 Y85.739 E57.54568
G1 X75.574 Y86.041 E57.72520
G1 X74.733 Y86.258 E57.91815
G1 X73.783 Y86.613 E58.14357
G1 X72.758 Y86.945 E58.38315
G1 X71.642 Y87.376 E58.64904
G1 X70.796 Y87.655 E58.84712
G1 X69.859 Y87.808 E59.05801
G1 X68.188 Y88.158 E59.43767
G1 X67.159 Y88.315 E59.66889
G1 X66.514 Y88.340 E59.81248
G1 X66.011 Y88.316 E59.92448
G1 X65.410 Y88.124 E60.06472
G1 X64.985 Y87.934 E60.16817
G1 X64.754 Y87.764 E60.23180
G1 X64.627 Y87.586 E60.28053
G1 X64.437 Y87.468 E60.33015
G1 X64.308 Y87.352 E60.36890
G1 X63.953 Y86.951 E60.48778
G1 X63.814 Y86.742 E60.54367
G1 X63.263 Y86.595 E60.67038
G1 X63.147 Y86.527 E60.70023
G1 X62.573 Y86.433 E60.82959
G1 X62.453 Y86.387 E60.85820
G1 X62.088 Y86.077 E60.96441
G1 X61.720 Y85.544 E61.10849
G1 X61.279 Y85.273 E61.22344
G1 X61.147 Y85.231 E61.25424
G1 X60.965 Y85.097 E61.30460
G1 X60.831 Y85.050 E61.33615
G1 X60.595 Y84.898 E61.39848
G1 X60.116 Y84.865 E61.50531
G1 X59.433 Y84.613 E61.66720
G1 X58.990 Y84.671 E61.76643
G1 X58.438 Y84.603 E61.89010
G1 X57.875 Y84.643 E62.01563
G1 X57.446 Y84.641 E62.11088
G1 X56.887 Y84.741 E62.23714
G1 X56.508 Y84.682 E62.32242
G1 X56.331 Y84.746 E62.36436
G1 X55.973 Y84.629 E62.44796
G1 X55.544 Y84.661 E62.54355
G1 X55.068 Y84.567 E62.65145
G1 X55.008 Y84.575 E62.66490
G1 X54.633 Y84.483 E62.75074
G1 X54.203 Y84.420 E62.84747
G1 X53.668 Y84.303 E62.96909
G1 X53.380 Y84.311 E63.03312
G1 X53.004 Y84.245 E63.11796
G1 X52.793 Y84.248 E63.16503
G1 X52.386 Y84.157 E63.25773
G1 X51.934 Y84.151 E63.35808
G1 X51.408 Y84.016 E63.47880
G1 X51.154 Y83.845 E63.54689
G1 X50.316 Y83.614 E63.74011
G1 X50.099 Y83.571 E63.78919
G1 X49.898 Y83.481 E63.83827
G1 X49.632 Y83.408 E63.89957
G1 X49.495 Y83.277 E63.94162
G1 X48.812 Y82.785 E64.12868
G1 X48.636 Y82.565 E64.19135
G1 X48.343 Y82.328 E64.27523
G1 X47.891 Y82.074 E64.39051
G1 X47.617 Y81.989 E64.45422
G1 X47.310 Y81.789 E64.53566
G1 X47.131 Y81.708 E64.57934
G1 X46.745 Y81.455 E64.68184
G1 X46.437 Y81.414 E64.75095
G1 X46.071 Y81.202 E64.84497
G1 X45.878 Y81.143 E64.88995
G1 X45.553 Y80.872 E64.98390
G1 X45.047 Y80.626 E65.10903
G1 X44.775 Y80.362 E65.19326
G1 X44.666 Y80.174 E65.24152
G1 X44.269 Y79.672 E65.38373
G1 X43.864 Y79.065 E65.54609
G1 X43.608 Y78.561 E65.67168
G1 X43.318 Y77.562 E65.90296
G1 X43.142 Y77.211 E65.99034
G1 X43.121 Y76.862 E66.06805
G1 X43.014 Y76.333 E66.18788
G1 X42.609 Y75.491 E66.39563
G1 X42.457 Y74.961 E66.51827
G1 X42.072 Y73.864 E66.77657
G1 X41.537 Y72.883 E67.02504
G1 X41.333 Y72.576 E67.10694
G1 X41.166 Y72.090 E67.22110
G1 X40.583 Y71.417 E67.41903
G1 X40.331 Y71.192 E67.49426
G1 X40.134 Y71.084 E67.54422
G1 X40.029 Y70.907 E67.58986
G1 X39.747 Y70.675 E67.67104
G1 X39.608 Y70.479 E67.72438
G1 X39.401 Y70.332 E67.78083
G1 X39.345 Y70.267 E67.80000
G1 X38.953 Y69.983 E67.90750
G1 X38.562 Y69.773 E68.00623
G1 X38.121 Y69.620 E68.11001
G1 X37.697 Y69.439 E68.21244
G1 X37.333 Y69.097 E68.32348
G1 X37.029 Y68.719 E68.43128
G1 X36.911 Y68.474 E68.49177
G1 X36.728 Y68.216 E68.56208
G1 X36.532 Y67.971 E68.63167
G1 X36.437 Y67.884 E68.66043
G1 X36.274 Y67.553 E68.74240
G1 X35.930 Y67.059 E68.87617
G1 X35.692 Y66.629 E68.98545
G1 X35.390 Y65.894 E69.16203
G1 X35.150 Y65.062 E69.35447
G1 X35.016 Y64.189 E69.55089
G1 X34.906 Y63.815 E69.63753
G1 X34.752 Y63.466 E69.72233
G1 X34.803 Y62.623 E69.91003
G1 X34.775 Y62.263 E69.99030
G1 X34.886 Y61.187 E70.23075
G1 X34.802 Y60.833 E70.31170
G1 X34.786 Y60.686 E70.34445
G1 X34.803 Y60.280 E70.43491
G1 X34.908 Y59.732 E70.55884
G1 X34.857 Y58.984 E70.72539
G1 X34.867 Y58.354 E70.86553
G1 X34.817 Y57.764 E70.99715
G1 X34.848 Y57.098 E71.14530
G1 X34.664 Y55.763 E71.44495
G1 X34.431 Y54.851 E71.65423
G1 X34.372 Y54.514 E71.73029
G1 X34.384 Y53.903 E71.86602
G1 X34.318 Y53.171 E72.02933
G1 X34.339 Y53.045 E72.05773
G1 X34.328 Y52.679 E72.13910
G1 X34.287 Y52.488 E72.18262
G1 X34.373 Y52.026 E72.28707
G1 X34.404 Y51.524 E72.39882
G1 X34.519 Y51.202 E72.47488
G1 X34.517 Y50.860 E72.55082
G1 X34.582 Y50.584 E72.61393
G1 X34.694 Y50.401 E72.66162
G1 X34.855 Y50.029 E72.75169
G1 X35.011 Y49.403 E72.89524
G1 X35.116 Y49.257 E72.93526
G1 X35.172 Y48.967 E73.00076
G1 X35.438 Y48.622 E73.09761
G1 X35.633 Y48.222 E73.19655
G1 X35.741 Y48.055 E73.24083
G1 X36.012 Y47.522 E73.37375
G1 X36.276 Y47.271 E73.45458
G1 X36.464 Y46.949 E73.53745
G1 X36.629 Y46.748 E73.59528
G1 X37.215 Y46.370 E73.75031
G1 X37.561 Y46.242 E73.83234
G1 X37.973 Y45.925 E73.94792
G1 X38.536 Y45.316 E74.13226
G1 X38.696 Y44.862 E74.23928
G1 X38.815 Y44.639 E74.29534
G1 X38.905 Y44.324 E74.36832
G1 X39.100 Y44.170 E74.42357
G1 X39.404 Y44.048 E74.49644
G1 X39.847 Y43.783 E74.61124
G1 X40.167 Y43.511 E74.70455
G1 X40.364 Y43.278 E74.77233
G1 X40.522 Y43.135 E74.81977
G1 X40.624 Y43.073 E74.84616
G1 X40.822 Y42.885 E74.90695
G1 X40.906 Y42.860 E74.92655
G1 X41.485 Y42.528 E75.07491
G1 X41.658 Y42.296 E75.13920
G1 X41.754 Y42.223 E75.16597
G1 X41.819 Y42.127 E75.19172
G1 X42.203 Y42.098 E75.27738
G1 X42.575 Y41.921 E75.36894
G1 X43.051 Y41.552 E75.50288
G1 X43.370 Y41.259 E75.59919
G1 X43.973 Y41.277 E75.73335
G1 X44.471 Y41.371 E75.84585
G1 X44.576 Y41.317 E75.87218
G1 X44.721 Y41.365 E75.90605
G1 X45.190 Y41.333 E76.01065
G1 X45.591 Y41.337 E76.09972
G1 X46.595 Y41.160 E76.32636
G1 X46.903 Y40.980 E76.40572
G1 X47.255 Y40.852 E76.48882
G1 X47.569 Y40.704 E76.56614
G1 X47.745 Y40.657 E76.60645
G1 X48.076 Y40.628 E76.68029
G1 X48.233 Y40.590 E76.71634
G1 X48.425 Y40.679 E76.76337
G1 X48.769 Y40.668 E76.83988
G1 X49.562 Y40.942 E77.02626
G1 X49.795 Y41.070 E77.08543
G1 X50.311 Y41.298 E77.21087
G1 X50.646 Y41.562 E77.30580
G1 X50.741 Y41.836 E77.37018
G1 X50.814 Y42.390 E77.49445
G1 X50.753 Y42.765 E77.57889
G1 X51.069 Y43.409 E77.73842
G1 X51.456 Y43.739 E77.85137
G1 X52.100 Y43.990 E78.00497
G1 X52.518 Y44.062 E78.09926
G1 X52.590 Y44.126 E78.12065
G1 X52.735 Y44.123 E78.15291
G1 X52.935 Y44.161 E78.19824
G1 X53.094 Y44.283 E78.24283
G1 X53.234 Y44.283 E78.27390
G1 X53.260 Y44.301 E78.28095
G1 X53.406 Y44.316 E78.31348
G1 X53.716 Y44.449 E78.38855
G1 X54.533 Y44.492 E78.57036
G1 X55.627 Y44.029 E78.83450
G1 X54.937 Y43.617 F7800.000
G1 X54.854 Y43.361 E78.89085 F1800.000
G1 X54.880 Y43.314 E78.90194
G1 X54.901 Y43.178 E78.93073
G1 X54.972 Y43.023 E78.96635
G1 X54.981 Y42.840 E79.00457
G1 X55.019 Y42.764 E79.02252
G1 X55.013 Y42.621 E79.05242
G1 E255
G1 X55.096 Y42.530 E79.07803 F3600.000
G1 X55.291 Y42.197 E79.15864
G1 X55.338 Y42.156 E79.17165
G1 E232.05
G1 X55.452 Y42.055 E79.20363 F1800.000
G1 X55.919 Y41.760 E79.31895
G1 X56.265 Y41.643 E79.39514
G1 X56.834 Y41.514 E79.51709
G1 X57.707 Y41.418 E79.70060
G1 X58.189 Y41.297 E79.80464
G1 X58.735 Y41.280 E79.91867
G1 X59.111 Y41.345 E79.99840
G1 X59.864 Y41.607 E80.16507
G1 X60.258 Y41.782 E80.25512
G1 X60.525 Y41.858 E80.31325
G1 X60.643 Y41.928 E80.34186
G1 X60.959 Y42.045 E80.41244
G1 X61.476 Y42.165 E80.52328
G1 X61.999 Y42.321 E80.63730
G1 X62.377 Y42.568 E80.73166
G1 X62.792 Y42.942 E80.84839
G1 X63.061 Y43.331 E80.94720
G1 X63.299 Y43.723 E81.04299
G1 X63.420 Y44.153 E81.13634
G1 X63.422 Y44.351 E81.17780
G1 X63.397 Y44.498 E81.20898
G1 X63.317 Y44.616 E81.23870
G1 X63.079 Y44.789 E81.30007
G1 X62.219 Y45.292 E81.50832
G1 X61.993 Y45.470 E81.56853
G1 X61.781 Y45.682 E81.63119
G1 X61.597 Y46.020 E81.71168
G1 X61.674 Y46.452 E81.80339
G1 X62.010 Y46.669 E81.88691
G1 X62.314 Y46.670 E81.95033
G1 X62.553 Y46.620 E82.00136
G1 X63.497 Y46.312 E82.20890
G1 X63.795 Y46.153 E82.27962
G1 X64.412 Y45.728 E82.43609
G1 X64.749 Y45.578 E82.51317
G1 X65.242 Y45.443 E82.62004
G1 X65.843 Y45.250 E82.75201
G1 X66.384 Y45.190 E82.86574
G1 X66.767 Y45.194 E82.94581
G1 X66.959 Y45.175 E82.98603
G1 X67.355 Y45.267 E83.07095
G1 X67.557 Y45.287 E83.11338
G1 X67.965 Y45.411 E83.20243
G1 X68.243 Y45.452 E83.26115
G1 X68.454 Y45.520 E83.30766
G1 X68.611 Y45.514 E83.34033
G1 X68.746 Y45.563 E83.37050
G1 X69.132 Y45.654 E83.45330
G1 X69.427 Y45.678 E83.51511
G1 X69.820 Y45.774 E83.59974
G1 X70.061 Y45.855 E83.65282
G1 X70.453 Y46.064 E83.74564
G1 X70.662 Y46.107 E83.79035
G1 X70.742 Y46.149 E83.80913
G1 X70.862 Y46.271 E83.84486
G1 X71.348 Y46.609 E83.96865
G1 X71.492 Y46.685 E84.00261
G1 X72.065 Y47.121 E84.15317
G1 X72.249 Y47.212 E84.19592
G1 X72.400 Y47.350 E84.23867
G1 X73.014 Y47.726 E84.38919
G1 X73.137 Y47.832 E84.42312
G1 X73.628 Y48.163 E84.54696
G1 X73.786 Y48.231 E84.58276
G1 X73.854 Y48.290 E84.60153
G1 X73.970 Y48.469 E84.64619
G1 X74.307 Y48.758 E84.73891
G1 X74.708 Y49.293 E84.87868
G1 X74.825 Y49.543 E84.93636
G1 X75.125 Y49.961 E85.04387
G1 X75.186 Y50.142 E85.08383
G1 X75.400 Y50.406 E85.15499
G1 X75.438 Y50.514 E85.17876
G1 X75.599 Y50.701 E85.23028
G1 X76.017 Y51.373 E85.39583
G1 X76.223 Y51.976 E85.52896
G1 X76.341 Y52.527 E85.64659
G1 X76.389 Y53.255 E85.79907
G1 X76.436 Y53.615 E85.87502
G1 X76.439 Y53.864 E85.92711
G1 X76.406 Y54.134 E85.98391
G1 X76.294 Y54.720 E86.10850
G1 X76.258 Y55.035 E86.17474
G1 X76.259 Y55.269 E86.22373
G1 X76.324 Y56.029 E86.38313
G1 X76.366 Y56.255 E86.43119
G1 X76.455 Y56.501 E86.48572
G1 X76.608 Y56.661 E86.53212
G1 X76.837 Y56.772 E86.58514
G1 X77.225 Y56.686 E86.66818
G1 X77.464 Y56.394 E86.74694
G1 X77.584 Y56.125 E86.80861
G1 X77.662 Y55.859 E86.86660
G1 X77.849 Y54.702 E87.11149
G1 X77.926 Y54.487 E87.15909
G1 X77.989 Y54.396 E87.18222
G1 X78.213 Y54.233 E87.24020
G1 X78.405 Y54.158 E87.28324
G1 X78.663 Y54.097 E87.33874
G1 X78.804 Y54.082 E87.36831
G1 X79.411 Y54.117 E87.49542
G1 X79.532 Y54.136 E87.52102
G1 X79.891 Y54.247 E87.59942
G1 X80.627 Y54.755 E87.78636
G1 X80.724 Y54.843 E87.81382
G1 X80.867 Y55.029 E87.86276
G1 X81.458 Y55.632 E88.03924
G1 X81.707 Y55.780 E88.09978
G1 X81.820 Y55.915 E88.13654
G1 X82.028 Y56.378 E88.24275
G1 X82.099 Y56.703 E88.31228
G1 X82.202 Y57.040 E88.38592
G1 X82.410 Y58.083 E88.60812
G1 X82.418 Y58.405 E88.67550
G1 X82.377 Y59.062 E88.81298
G1 X82.177 Y59.672 E88.94706
G1 X82.060 Y60.246 E89.06953
G1 X82.001 Y60.443 E89.11246
G1 X81.942 Y60.519 E89.13262
G1 X81.756 Y60.678 E89.18382
G1 X81.476 Y61.086 E89.28707
G1 X81.459 Y61.535 E89.38108
G1 X81.632 Y62.005 E89.48576
G1 X81.858 Y62.222 E89.55108
G1 X81.887 Y62.404 E89.58965
G1 X81.995 Y62.731 E89.66169
G1 X82.308 Y63.060 E89.75645
G1 X82.327 Y63.231 E89.79241
G1 X82.464 Y63.429 E89.84292
G1 X82.577 Y63.497 E89.87037
G1 X82.638 Y63.608 E89.89667
G1 X82.990 Y64.045 E90.01406
G1 X83.057 Y64.155 E90.04098
G1 X83.106 Y64.307 E90.07426
G1 X83.458 Y64.781 E90.19773
G1 X83.663 Y64.978 E90.25715
G1 X83.933 Y65.291 E90.34350
G1 X84.118 Y65.441 E90.39323
G1 X84.383 Y65.607 E90.45868
G1 X84.768 Y65.672 E90.54016
G1 X85.566 Y65.586 E90.70794
G1 X86.049 Y65.585 E90.80880
G1 X86.637 Y65.645 E90.93245
G1 X87.101 Y65.930 E91.04611
G1 X87.302 Y66.156 E91.10946
G1 X87.615 Y66.390 E91.19102
G1 X87.924 Y66.801 E91.29842
G1 X87.971 Y66.962 E91.33342
G1 X87.928 Y67.248 E91.39385
G1 X87.992 Y67.512 E91.45073
G1 X87.896 Y68.243 E91.60468
G1 X87.947 Y68.549 E91.66958
G1 X87.850 Y68.900 E91.74567
G1 X88.059 Y69.314 E91.84265
G1 X88.148 Y69.549 E91.89516
G1 X88.214 Y70.177 E92.02717
G1 X88.431 Y70.491 E92.10690
G1 X88.544 Y70.620 E92.14276
G1 X88.583 Y70.848 E92.19118
G1 X88.749 Y71.060 E92.24741
G1 X88.853 Y71.328 E92.30747
G1 X88.882 Y71.546 E92.35328
G1 X88.972 Y71.756 E92.40113
G1 X88.995 Y71.865 E92.42445
G1 X88.988 Y71.937 E92.43960
G1 X89.041 Y72.235 E92.50290
G1 X89.109 Y73.260 E92.71740
G1 X89.098 Y73.719 E92.81332
G1 X89.043 Y74.041 E92.88173
G1 X88.735 Y74.799 E93.05280
G1 X88.639 Y75.088 E93.11641
G1 X88.467 Y75.411 E93.19279
G1 X88.417 Y75.610 E93.23572
G1 X88.155 Y76.088 E93.34961
G1 X87.958 Y76.624 E93.46887
G1 X87.709 Y77.129 E93.58661
G1 X87.564 Y77.511 E93.67196
G1 X87.394 Y77.806 E93.74310
G1 X87.199 Y78.033 E93.80567
G1 X87.105 Y78.251 E93.85533
G1 X86.924 Y78.549 E93.92813
G1 X86.794 Y78.819 E93.99093
G1 X86.609 Y79.398 E94.11779
G1 X86.572 Y79.623 E94.16545
G1 X86.438 Y79.858 E94.22188
G1 X86.172 Y80.544 E94.37576
G1 X85.786 Y81.156 E94.52702
G1 X85.667 Y81.471 E94.59719
G1 X85.583 Y81.549 E94.62119
G1 X85.416 Y81.785 E94.68183
G1 X85.212 Y81.994 E94.74284
G1 X85.070 Y82.192 E94.79358
G1 X85.002 Y82.234 E94.81029
G1 X84.808 Y82.438 E94.86919
G1 X84.687 Y82.652 E94.92053
G1 X84.506 Y82.876 E94.98079
G1 X84.259 Y83.079 E95.04764
G1 X84.191 Y83.189 E95.07456
G1 X83.955 Y83.293 E95.12849
G1 X83.586 Y83.601 E95.22887
G1 X83.206 Y83.989 E95.34242
G1 X83.017 Y84.135 E95.39226
G1 X82.810 Y84.271 E95.44407
G1 X82.540 Y84.395 E95.50608
G1 X82.299 Y84.579 E95.56959
G1 X81.800 Y84.817 E95.68510
G1 X81.292 Y85.102 E95.80676
G1 X80.839 Y85.239 E95.90570
G1 X80.694 Y85.322 E95.94057
G1 X79.953 Y85.550 E96.10263
G1 X79.374 Y85.753 E96.23089
G1 X78.471 Y85.912 E96.42244
G1 X77.960 Y85.980 E96.53012
G1 X77.282 Y86.128 E96.67523
G1 X76.537 Y86.351 E96.83772
G1 X75.777 Y86.659 E97.00909
G1 X74.928 Y86.877 E97.19230
G1 X73.997 Y87.226 E97.40011
G1 X72.975 Y87.556 E97.62459
G1 X71.861 Y87.987 E97.87420
G1 X70.950 Y88.287 E98.07453
G1 X69.978 Y88.445 E98.28037
G1 X68.303 Y88.797 E98.63801
G1 X67.221 Y88.961 E98.86678
G1 X66.511 Y88.989 E99.01516
G1 X65.880 Y88.955 E99.14734
G1 X65.184 Y88.733 E99.29994
G1 X64.762 Y88.554 E99.39565
G1 X64.629 Y88.477 E99.42786
G1 X64.287 Y88.225 E99.51657
G1 X64.175 Y88.069 E99.55678
G1 X64.046 Y87.989 E99.58861
G1 X63.843 Y87.806 E99.64561
G1 X63.557 Y87.475 E99.73711
G1 X63.503 Y87.445 E99.75003
G1 X63.410 Y87.305 E99.78516
G1 X63.011 Y87.199 E99.87139
G1 X62.923 Y87.148 E99.89266
G1 X62.452 Y87.081 E99.99202
G1 X62.385 Y87.056 E100.00705
G1 X62.284 Y87.065 E100.02817
G1 X62.213 Y87.025 E100.04538
G1 X62.070 Y87.008 E100.07552
G1 X61.988 Y86.919 E100.10068
G1 X61.908 Y86.775 E100.13521
G1 X61.703 Y86.601 E100.19149
G1 X61.644 Y86.575 E100.20493
G1 X61.265 Y86.025 E100.34453
G1 X61.008 Y85.867 E100.40754
G1 X60.849 Y85.817 E100.44224
G1 X60.658 Y85.676 E100.49184
