G1 Z0.800 F7800.000
G1 X106.105 Y62.384 E120.84483
G1 X101.891 Y69.200 E122.62608
G1 X96.997 Y80.173 E125.29677
G1 X94.760 Y82.460 E126.00778
G1 X72.304 Y84.764 E131.02554
G1 X48.865 Y89.503 E136.34110
G1 X44.664 Y88.590 E137.29670
G1 X39.280 Y89.191 E138.50090
G1 X37.324 Y88.488 E138.96290
G1 X31.156 Y79.407 E141.40308
G1 X27.935 Y70.503 E143.50780
G1 X20.186 Y67.123 E145.38703
G1 X11.213 Y64.358 E147.47426
G1 X7.774 Y59.374 E148.82018
G1 X1.420 Y51.068 E151.14470
G1 X1.122 Y50.379 E151.31171
G1 X1.807 Y49.521 E151.55571
G1 X11.077 Y44.198 E153.93187
G1 X16.282 Y37.992 E155.73214
G1 X15.569 Y37.833 F7800.000
G1 X14.248 Y35.572 E156.27945 F1800.000
G1 X11.740 Y29.228 E157.70507
G1 X7.995 Y26.066 E158.72916
G1 X6.726 Y23.150 E159.39388
G1 X8.004 Y17.950 E160.51299
G1 X9.795 Y11.547 E161.90235
G1 X12.727 Y9.390 E162.66311
G1 X17.551 Y10.718 E163.70874
G1 X21.235 Y9.646 E164.51049
G1 X29.040 Y10.847 E166.16075
G1 X34.788 Y12.332 E167.40136
G1 X40.500 Y4.522 E169.42358
G1 X43.015 Y2.207 E170.13782
G1 X50.412 Y-0.413 E171.77779
G1 X55.482 Y1.580 E172.91621
G1 X64.195 Y4.089 E174.81094
G1 X81.356 Y6.808 E178.44206
G1 X89.627 Y8.757 E180.21785
G1 X96.491 Y11.177 E181.73875
G1 X104.295 Y15.119 E183.56606
G1 X113.149 Y27.428 E186.73471
G1 X113.191 Y27.423 E186.74356
G1 E255
G1 X113.449 Y27.392 E186.79775 F3600.000
G1 X119.744 Y34.667 E188.80808
G1 X124.941 Y40.925 E190.50813
G1 X124.478 Y46.876 E191.75541
G1 X121.893 Y51.293 E192.82497
G1 X116.113 Y51.790 E194.03723
G1 E198.9
G1 X116.032 Y51.797 E194.05429 F1800.000
G1 X106.630 Y62.768 E197.07376
G1 X102.465 Y69.504 E198.72878
G1 X97.542 Y80.544 E201.25483
G1 X95.059 Y83.081 E201.99659
G1 X72.402 Y85.406 E206.75643
G1 X48.860 Y90.165 E211.77567
G1 X44.630 Y89.246 E212.68027
G1 X39.203 Y89.852 E213.82161
G1 X36.907 Y89.027 E214.33149
G1 X30.574 Y79.704 E216.68671
G1 X27.420 Y70.986 E218.62419
G1 X19.961 Y67.731 E220.32504
G1 X10.807 Y64.911 E222.32672
G1 X7.249 Y59.756 E223.63578
G1 X0.856 Y51.399 E225.83456
G1 X0.373 Y50.278 E226.08965
G1 X1.378 Y49.020 E226.42615
G1 X10.654 Y43.693 E228.66176
G1 X15.492 Y37.925 E230.23487
G1 X16.209 Y37.353 F7800.000
G1 Z7.200 F7800.000
G1 E0.00
G1 X17.974 Y38.247 F7800.000
G1 X16.381 Y35.519 E0.70229 F3600.000
G1 X13.453 Y28.116 E2.47186
G1 X9.188 Y24.515 E3.71266
G1 X8.475 Y22.878 E4.10956
G1 X9.395 Y19.136 E4.96605
G1 X11.302 Y12.318 E6.53968
G1 X12.747 Y11.255 E6.93846
G1 X17.968 Y12.692 E8.14229
G1 X22.218 Y11.456 E9.12610
G1 X30.725 Y12.765 E11.03921
G1 X35.372 Y13.966 E12.10625
G1 X39.611 Y8.171 E13.70207
G1 X45.111 Y3.107 E15.36394
G1 X50.599 Y1.164 E16.65807
G1 X55.961 Y3.272 E17.93876
G1 X63.731 Y5.510 E19.73613
G1 X83.211 Y8.596 E24.12029
G1 X89.354 Y10.043 E25.52309
G1 X94.398 Y11.821 E26.71184
G1 X104.428 Y16.888 E29.20965
G1 X112.778 Y28.496 E32.38827
G1 X114.143 Y28.334 E32.69379
G1 X119.272 Y34.262 E34.43640
G1 X124.827 Y40.950 E36.36903
G1 X124.365 Y46.894 E37.69416
G1 X121.912 Y51.085 E38.77358
G1 X115.407 Y51.645 E40.22496
G1 X106.306 Y62.264 E43.33350
G1 X101.490 Y70.053 E45.36925
G1 X97.229 Y79.608 E47.69462
G1 X94.894 Y81.994 E48.43687
G1 X69.609 Y84.589 E54.08689
G1 X49.766 Y88.601 E58.58688
G1 X45.029 Y87.571 E59.66453
G1 X38.962 Y88.248 E61.02130
G1 X38.637 Y88.131 E61.09824
G1 X31.780 Y78.037 E63.81080
G1 X28.849 Y69.935 E65.72585
G1 X19.832 Y66.001 E67.91278
G1 X12.650 Y63.788 E69.58311
G1 X8.850 Y58.281 E71.07061
G1 X3.051 Y50.701 E73.19191
G1 X11.688 Y45.741 E75.40579
G1 X17.897 Y38.339 E77.55320
G1 X17.159 Y38.178 F7800.000
G1 X15.778 Y35.812 E78.16225 F3600.000
G1 X12.893 Y28.518 E79.90574
G1 X8.637 Y24.925 E81.14388
G1 X7.772 Y22.937 E81.62568
G1 X8.749 Y18.966 E82.53470
G1 X10.720 Y11.916 E84.16188
G1 X12.612 Y10.524 E84.68389
G1 X17.963 Y11.998 E85.91770
G1 X22.174 Y10.773 E86.89235
G1 X30.859 Y12.110 E88.84579
G1 X35.101 Y13.206 E89.81949
G1 X39.110 Y7.724 E91.32908
G1 X44.759 Y2.523 E93.03590
G1 X50.611 Y0.451 E94.41592
G1 X56.176 Y2.638 E95.74510
G1 X63.876 Y4.856 E97.52630
G1 X83.340 Y7.940 E101.90681
G1 X89.542 Y9.401 E103.32313
G1 X94.661 Y11.205 E104.52946
G1 X104.875 Y16.365 E107.07316
G1 X113.090 Y27.786 E110.20045
G1 X114.416 Y27.628 E110.49721
G1 X119.782 Y33.830 E112.32020
G1 X125.514 Y40.732 E114.31460
G1 X125.019 Y47.099 E115.73413
G1 X122.314 Y51.721 E116.92460
G1 X115.736 Y52.288 E118.39215
G1 X106.848 Y62.659 E121.42841
G1 X102.082 Y70.367 E123.44266
G1 X97.791 Y79.989 E125.78469
G1 X95.203 Y82.634 E126.60732
G1 X69.709 Y85.251 E132.30384
G1 X49.761 Y89.284 E136.82776
G1 X44.994 Y88.247 E137.91220
G1 X38.882 Y88.930 E139.27907
G1 X38.206 Y88.687 E139.43883
G1 X31.180 Y78.343 E142.21837
G1 X28.319 Y70.433 E144.08816
G1 X19.599 Y66.628 E146.20284
G1 X12.232 Y64.359 E147.91634
G1 X8.309 Y58.674 E149.45174
G1 X2.057 Y50.501 E151.73894
G1 X11.253 Y45.220 E154.09598
G1 X17.082 Y38.270 E156.11245
G1 X16.369 Y38.111 F7800.000
G1 X15.193 Y36.096 E156.60002 F1800.000
G1 X12.350 Y28.908 E158.21538
G1 X8.103 Y25.322 E159.37699
G1 X7.090 Y22.995 E159.90737
G1 X8.121 Y18.801 E160.80990
G1 X10.156 Y11.526 E162.38853
G1 X12.481 Y9.816 E162.99168
G1 X17.959 Y11.324 E164.17898
G1 X22.130 Y10.110 E165.08695
G1 X30.990 Y11.474 E166.96026
G1 X34.837 Y12.468 E167.79056
G1 X38.624 Y7.290 E169.13115
G1 X44.417 Y1.956 E170.77681
G1 X50.623 Y-0.241 E172.15256
G1 X56.385 Y2.023 E173.44640
G1 X64.017 Y4.222 E175.10626
G1 X83.466 Y7.303 E179.22125
G1 X89.725 Y8.778 E180.56513
G1 X94.916 Y10.608 E181.71530
G1 X105.309 Y15.858 E184.14861
G1 X113.393 Y27.097 E187.04192
G1 X114.171 Y27.004 E187.20560
G1 E255
G1 X114.681 Y26.943 E187.31293 F3600.000
G1 X120.277 Y33.410 E189.10012
G1 X126.181 Y40.520 E191.03148
G1 X125.654 Y47.298 E192.45214
G1 X122.704 Y52.338 E193.67264
G1 X116.137 Y52.904 E195.05002
G1 E198.9
G1 X116.056 Y52.911 E195.06709 F1800.000
G1 X107.373 Y63.043 E197.85571
G1 X102.657 Y70.671 E199.72979
G1 X98.336 Y80.360 E201.94685
G1 X95.502 Y83.255 E202.79354
G1 X69.807 Y85.892 E208.19152
G1 X49.756 Y89.946 E212.46651
G1 X44.960 Y88.903 E213.49223
G1 X38.805 Y89.591 E214.78650
G1 X37.788 Y89.226 E215.01223
G1 X30.598 Y78.640 E217.68651
G1 X27.804 Y70.915 E219.40312
G1 X19.373 Y67.237 E221.32533
G1 X11.826 Y64.912 E222.97565
G1 X7.784 Y59.055 E224.46283
G1 X1.093 Y50.307 E226.76444
G1 X10.830 Y44.716 E229.11096
G1 X16.292 Y38.203 E230.88734
G1 X17.010 Y37.631 F7800.000
G1 Z8.000 F7800.000
G1 E0.00
G1 X18.774 Y38.525 F7800.000
G1 X17.325 Y36.044 E0.63874 F3600.000
G1 X14.063 Y27.796 E2.61013
G1 X9.296 Y23.771 E3.99720
G1 X8.840 Y22.723 E4.25121
G1 X9.512 Y19.987 E4.87734
G1 X11.663 Y12.297 E6.65229
G1 X12.500 Y11.681 E6.88342
G1 X18.375 Y13.299 E8.23793
G1 X23.113 Y11.920 E9.33472
G1 X32.675 Y13.392 E11.48509
G1 X35.421 Y14.102 E12.11569
G1 X37.734 Y10.940 E12.98649
G1 X46.513 Y2.857 E15.63907
G1 X50.809 Y1.335 E16.65217
G1 X56.864 Y3.715 E18.09817
G1 X63.554 Y5.642 E19.64572
G1 X85.321 Y9.091 E24.54456
G1 X89.452 Y10.064 E25.48795
G1 X92.822 Y11.252 E26.28237
G1 X105.441 Y17.626 E29.42477
G1 X113.022 Y28.165 E32.31050
G1 X115.375 Y27.885 E32.83723
G1 X119.806 Y33.005 E34.34249
G1 X126.068 Y40.546 E36.52116
G1 X125.541 Y47.316 E38.03072
G1 X122.723 Y52.131 E39.27068
G1 X115.431 Y52.758 E40.89770
G1 X107.049 Y62.538 E43.76070
G1 X101.682 Y71.220 E46.02946
G1 X98.023 Y79.424 E48.02617
G1 X95.337 Y82.169 E48.88003
G1 X67.014 Y85.076 E55.20881
G1 X50.662 Y88.382 E58.91716
G1 X45.358 Y87.229 E60.12365
G1 X39.235 Y87.912 E61.49317
G1 X31.804 Y76.972 E64.43291
G1 X29.233 Y69.865 E66.11302
G1 X19.244 Y65.507 E68.53541
G1 X13.670 Y63.789 E69.83201
G1 X9.385 Y57.580 E71.50898
G1 X4.393 Y51.054 E73.33532
G1 X11.864 Y46.764 E75.25029
G1 X18.697 Y38.617 E77.61390
G1 X17.960 Y38.456 F7800.000
G1 X16.722 Y36.337 E78.15940 F3600.000
G1 X13.504 Y28.199 E80.10472
G1 X8.745 Y24.180 E81.48913
G1 X8.137 Y22.782 E81.82803
G1 X8.866 Y19.818 E82.50669
G1 X11.081 Y11.896 E84.33519
G1 X12.365 Y10.951 E84.68955
G1 X18.370 Y12.604 E86.07404
G1 X23.069 Y11.237 E87.16167
G1 X32.809 Y12.737 E89.35238
G1 X35.150 Y13.341 E89.88964
G1 X37.233 Y10.492 E90.67421
G1 X46.161 Y2.273 E93.37174
G1 X50.821 Y0.622 E94.47072
G1 X57.079 Y3.082 E95.96522
G1 X63.699 Y4.988 E97.49660
G1 X85.450 Y8.435 E102.39178
G1 X89.640 Y9.422 E103.34870
G1 X93.085 Y10.636 E104.16069
G1 X105.888 Y17.103 E107.34898
G1 X113.334 Y27.455 E110.18340
G1 X115.648 Y27.179 E110.70136
G1 X120.316 Y32.573 E112.28701
G1 X126.755 Y40.327 E114.52744
G1 X126.195 Y47.521 E116.13139
G1 X123.125 Y52.767 E117.48241
G1 X115.760 Y53.401 E119.12559
G1 X107.590 Y62.934 E121.91632
G1 X102.274 Y71.533 E124.16357
G1 X98.585 Y79.805 E126.17694
G1 X95.645 Y82.809 E127.11118
G1 X67.114 Y85.737 E133.48646
G1 X50.657 Y89.065 E137.21875
G1 X45.323 Y87.905 E138.43202
G1 X38.908 Y88.621 E139.86675
G1 X31.204 Y77.278 E142.91472
G1 X28.702 Y70.362 E144.54957
G1 X19.012 Y66.134 E146.89970
G1 X13.251 Y64.360 E148.23947
G1 X8.844 Y57.973 E149.96435
G1 X3.399 Y50.854 E151.95658
G1 X11.428 Y46.243 E154.01471
G1 X17.883 Y38.548 E156.24739
G1 X17.170 Y38.389 F7800.000
G1 X16.138 Y36.621 E156.67521 F1800.000
G1 X12.961 Y28.589 E158.48031
G1 X8.211 Y24.578 E159.77944
G1 X7.455 Y22.840 E160.17549
G1 X8.238 Y19.653 E160.86144
G1 X10.517 Y11.506 E162.62933
G1 X12.234 Y10.242 E163.07487
G1 X18.366 Y11.930 E164.40384
G1 X23.025 Y10.575 E165.41802
G1 X32.940 Y12.101 E167.51439
G1 X34.886 Y12.603 E167.93438
G1 X36.747 Y10.058 E168.59334
G1 X45.820 Y1.706 E171.17042
G1 X50.833 Y-0.070 E172.28195
G1 X57.288 Y2.467 E173.73122
G1 X63.840 Y4.354 E175.15621
G1 X85.575 Y7.798 E179.75507
G1 X89.823 Y8.799 E180.66704
G1 X93.340 Y10.039 E181.44647
G1 X106.322 Y16.596 E184.48579
G1 X113.637 Y26.766 E187.10375
G1 X115.403 Y26.555 E187.47540
G1 E255
G1 X115.913 Y26.494 E187.58273 F3600.000
G1 X120.810 Y32.154 E189.14678
G1 X127.422 Y40.115 E191.30944
G1 X126.830 Y47.720 E192.90350
G1 X123.515 Y53.384 E194.27494
G1 X116.162 Y54.017 E195.81743
G1 E198.9
G1 X116.080 Y54.024 E195.83450 F1800.000
G1 X108.115 Y63.317 E198.39229
G1 X102.848 Y71.837 E200.48542
G1 X99.130 Y80.176 E202.39349
G1 X95.945 Y83.430 E203.34512
G1 X67.212 Y86.379 E209.38123
G1 X50.652 Y89.727 E212.91196
G1 X45.289 Y88.561 E214.05881
G1 X38.592 Y89.309 E215.46715
G1 X30.622 Y77.575 E218.43139
G1 X28.187 Y70.845 E219.92712
G1 X18.786 Y66.743 E222.07069
G1 X12.846 Y64.913 E223.36965
G1 X8.320 Y58.354 E225.03497
G1 X2.434 Y50.661 E227.05927
G1 X11.005 Y45.739 E229.12477
G1 X17.093 Y38.481 E231.10442
G1 X17.810 Y37.909 F7800.000
G1 Z8.800 F7800.000
G1 E0.00
G1 X19.575 Y38.803 F7800.000
G1 X18.270 Y36.568 E0.57518 F3600.000
G1 X14.674 Y27.477 E2.74840
G1 X9.403 Y23.026 E4.28174
G1 X9.204 Y22.568 E4.39286
G1 X9.629 Y20.839 E4.78863
G1 X12.024 Y12.277 E6.76489
G1 X12.254 Y12.108 E6.82838
G1 X18.782 Y13.905 E8.33358
G1 X24.009 Y12.384 E9.54345
G1 X35.408 Y14.133 E12.10704
G1 X47.916 Y2.606 E15.88788
G1 X51.020 Y1.507 E16.61984
G1 X57.766 Y4.159 E18.23117
G1 X63.376 Y5.774 E19.52889
G1 X87.431 Y9.586 E24.94241
G1 X89.550 Y10.085 E25.42640
G1 X91.247 Y10.683 E25.82648
G1 X106.454 Y18.365 E29.61346
G1 X113.265 Y27.834 E32.20633
G1 X116.607 Y27.436 E32.95426
G1 X120.339 Y31.749 E34.22217
G1 X127.308 Y40.141 E36.64688
G1 X126.717 Y47.738 E38.34085
G1 X123.535 Y53.176 E39.74137
G1 X115.455 Y53.872 E41.54402
G1 X107.792 Y62.813 E44.16149
G1 X101.874 Y72.386 E46.66325
G1 X98.817 Y79.239 E48.33129
G1 X95.779 Y82.344 E49.29677
G1 X64.419 Y85.562 E56.30431
G1 X51.558 Y88.162 E59.22103
G1 X45.687 Y86.886 E60.55635
G1 X40.118 Y87.508 E61.80199
G1 X38.491 Y85.717 E62.33987
G1 X31.828 Y75.908 E64.97580
G1 X29.616 Y69.794 E66.42097
G1 X18.657 Y65.013 E69.07881
G1 X14.689 Y63.790 E70.00168
G1 X9.920 Y56.879 E71.86812
G1 X5.734 Y51.407 E73.39950
G1 X12.039 Y47.787 E75.01556
G1 X19.497 Y38.895 E77.59538
G1 X18.760 Y38.734 F7800.000
G1 X17.667 Y36.861 E78.07733 F3600.000
G1 X14.114 Y27.879 E80.22447
G1 X8.853 Y23.436 E81.75515
G1 X8.501 Y22.628 E81.95117
G1 X8.983 Y20.669 E82.39947
G1 X11.442 Y11.875 E84.42927
G1 X12.119 Y11.377 E84.61599
G1 X18.777 Y13.210 E86.15117
G1 X23.964 Y11.701 E87.35184
G1 X35.192 Y13.424 E89.87682
G1 X47.564 Y2.022 E93.61664
G1 X51.032 Y0.794 E94.43452
G1 X57.982 Y3.525 E96.09434
G1 X63.522 Y5.121 E97.37590
G1 X87.560 Y8.929 E102.78576
G1 X89.738 Y9.442 E103.28326
G1 X91.510 Y10.067 E103.70092
G1 X106.901 Y17.842 E107.53380
G1 X113.578 Y27.124 E110.07534
G1 X116.880 Y26.730 E110.81451
G1 X120.849 Y31.317 E112.16281
G1 X127.995 Y39.922 E114.64927
G1 X127.372 Y47.943 E116.43765
G1 X123.937 Y53.812 E117.94922
G1 X115.784 Y54.514 E119.76803
G1 X108.333 Y63.208 E122.31323
G1 X102.466 Y72.699 E124.79348
G1 X99.379 Y79.621 E126.47819
G1 X96.088 Y82.984 E127.52404
G1 X64.520 Y86.224 E134.57808
G1 X51.553 Y88.845 E137.51874
G1 X45.653 Y87.563 E138.86085
G1 X39.853 Y88.210 E140.15798
G1 X37.964 Y86.132 E140.78221
G1 X31.228 Y76.214 E143.44727
G1 X29.086 Y70.292 E144.84718
G1 X18.424 Y65.640 E147.43276
G1 X14.271 Y64.361 E148.39881
G1 X9.380 Y57.272 E150.31315
G1 X4.740 Y51.208 E152.01043
G1 X11.603 Y47.266 E153.76964
G1 X18.683 Y38.826 E156.21854
G1 X17.970 Y38.667 F7800.000
G1 X17.082 Y37.146 E156.58660 F1800.000
G1 X13.571 Y28.269 E158.58145
G1 X8.319 Y23.834 E160.01810
G1 X7.819 Y22.686 E160.27981
G1 X8.355 Y20.504 E160.74918
G1 X10.878 Y11.485 E162.70634
G1 X11.988 Y10.669 E162.99427
G1 X18.773 Y12.536 E164.46491
G1 X23.921 Y11.039 E165.58532
G1 X34.982 Y12.736 E167.92396
G1 X47.222 Y1.455 E171.40252
G1 X51.044 Y0.102 E172.24982
G1 X58.190 Y2.910 E173.85451
G1 X63.663 Y4.487 E175.04463
G1 X87.685 Y8.293 E180.12737
G1 X89.921 Y8.819 E180.60742
G1 X91.765 Y9.470 E181.01612
G1 X107.335 Y17.335 E184.66144
G1 X113.881 Y26.435 E187.00406
G1 X116.635 Y26.106 E187.58369
G1 E255
G1 X117.145 Y26.045 E187.69101 F3600.000
G1 X121.343 Y30.897 E189.03191
G1 X128.662 Y39.710 E191.42589
G1 X128.006 Y48.142 E193.19333
G1 X124.327 Y54.429 E194.71571
G1 X116.186 Y55.130 E196.42333
G1 E198.9
G1 X116.104 Y55.137 E196.44039 F1800.000
G1 X108.858 Y63.592 E198.76735
G1 X103.040 Y73.003 E201.07953
G1 X99.923 Y79.991 E202.67861
G1 X96.387 Y83.605 E203.73517
G1 X64.617 Y86.865 E210.40941
G1 X51.548 Y89.508 E213.19590
G1 X45.619 Y88.219 E214.46387
G1 X39.691 Y88.881 E215.71028
G1 X39.364 Y88.636 E215.79565
G1 X37.454 Y86.534 E216.38923
G1 X30.646 Y76.511 E218.92134
G1 X28.571 Y70.774 E220.19619
G1 X18.198 Y66.249 E222.56112
G1 X13.865 Y64.914 E223.50872
G1 X8.855 Y57.654 E225.35218
G1 X3.776 Y51.014 E227.09917
G1 X11.180 Y46.762 E228.88365
G1 X17.893 Y38.758 E231.06657
G1 X18.610 Y38.187 F7800.000
G1 Z9.600 F7800.000
G1 E0.00
G1 X20.375 Y39.080 F7800.000
G1 X19.214 Y37.093 E0.51163 F3600.000
G1 X15.285 Y27.157 E2.88667
G1 X9.585 Y22.345 E4.54478
G1 X9.746 Y21.691 E4.69447
G1 X12.286 Y12.611 E6.79027
G1 X19.189 Y14.511 E8.38199
G1 X24.903 Y12.849 E9.70472
G1 X33.952 Y14.242 E11.73973
G1 X36.270 Y14.502 E12.25820
G1 X41.311 Y9.727 E13.80172
G1 X49.318 Y2.356 E16.22087
G1 X51.230 Y1.678 E16.67189
G1 X58.669 Y4.602 E18.44854
G1 X63.199 Y5.907 E19.49644
G1 X89.540 Y10.080 E25.42464
G1 X89.672 Y10.114 E25.45493
G1 X107.467 Y19.103 E29.88650
G1 X113.509 Y27.503 E32.18649
G1 X117.839 Y26.987 E33.15564
G1 X120.872 Y30.492 E34.18620
G1 X128.548 Y39.736 E36.85693
G1 X127.893 Y48.161 E38.73534
G1 X124.346 Y54.222 E40.29640
G1 X115.479 Y54.985 E42.27468
G1 X108.535 Y63.088 E44.64662
G1 X102.065 Y73.552 E47.38138
G1 X99.611 Y79.055 E48.72077
G1 X96.222 Y82.519 E49.79786
G1 X61.824 Y86.049 E57.48415
G1 X52.453 Y87.943 E59.60924
G1 X46.017 Y86.544 E61.07340
G1 X41.217 Y87.080 E62.14686
G1 X40.943 Y86.875 E62.22298
G1 X37.303 Y82.869 E63.42600
G1 X31.852 Y74.843 E65.58270
G1 X30.000 Y69.724 E66.79293
G1 X18.069 Y64.519 E69.68622
G1 X15.709 Y63.791 E70.23536
G1 X10.456 Y56.179 E72.29128
G1 X7.076 Y51.761 E73.52771
G1 X12.214 Y48.810 E74.84485
G1 X20.298 Y39.172 E77.64088
G1 X19.561 Y39.011 F7800.000
G1 X18.612 Y37.386 E78.05927 F3600.000
G1 X14.725 Y27.559 E80.40823
G1 X8.961 Y22.692 E82.08519
G1 X8.865 Y22.473 E82.13832
G1 X9.100 Y21.521 E82.35625
G1 X11.821 Y11.790 E84.60235
G1 X19.184 Y13.817 E86.29997
G1 X24.859 Y12.166 E87.61354
G1 X34.040 Y13.579 E89.67840
G1 X36.036 Y13.803 E90.12480
G1 X40.855 Y9.239 E91.60033
G1 X48.966 Y1.771 E94.05094
G1 X51.243 Y0.965 E94.58784
G1 X58.884 Y3.969 E96.41298
G1 X63.345 Y5.253 E97.44471
G1 X89.669 Y9.424 E103.36926
G1 X89.935 Y9.498 E103.43059
G1 X107.914 Y18.580 E107.90805
G1 X113.822 Y26.793 E110.15672
G1 X118.112 Y26.281 E111.11711
G1 X121.382 Y30.060 E112.22805
G1 X129.236 Y39.517 E114.96055
G1 X128.548 Y48.366 E116.93335
G1 X124.748 Y54.858 E118.60547
G1 X115.808 Y55.628 E120.59991
G1 X109.076 Y63.483 E122.89958
G1 X102.657 Y73.865 E125.61283
G1 X100.173 Y79.437 E126.96888
G1 X96.531 Y83.159 E128.12635
G1 X61.925 Y86.710 E135.85914
G1 X52.448 Y88.626 E138.00816
G1 X45.982 Y87.220 E139.47911
G1 X41.029 Y87.773 E140.58692
G1 X40.492 Y87.372 E140.73604
G1 X36.777 Y83.284 E141.96380
G1 X31.252 Y75.150 E144.14963
G1 X29.469 Y70.221 E145.31461
G1 X17.837 Y65.146 E148.13564
G1 X15.290 Y64.362 E148.72795
G1 X9.915 Y56.572 E150.83177
G1 X6.082 Y51.561 E152.23409
G1 X11.779 Y48.289 E153.69439
G1 X19.484 Y39.103 E156.35949
G1 X18.771 Y38.944 F7800.000
G1 X18.027 Y37.670 E156.66781 F1800.000
G1 X14.182 Y27.949 E158.85240
G1 X8.427 Y23.090 E160.42656
G1 X8.184 Y22.531 E160.55393
G1 X8.472 Y21.356 E160.80673
G1 X11.239 Y11.465 E162.95316
G1 X11.741 Y11.095 E163.08347
G1 X19.180 Y13.143 E164.69578
G1 X24.815 Y11.503 E165.92238
G1 X34.125 Y12.936 E167.89089
G1 X35.809 Y13.125 E168.24483
G1 X40.413 Y8.765 E169.57004
G1 X48.624 Y1.204 E171.90266
G1 X51.254 Y0.273 E172.48576
G1 X59.093 Y3.354 E174.24588
G1 X63.486 Y4.619 E175.20113
G1 X89.794 Y8.787 E180.76774
G1 X90.190 Y8.901 E180.85372
G1 X108.348 Y18.073 E185.10505
G1 X114.125 Y26.104 E187.17233
G1 X117.867 Y25.657 E187.95992
G1 E255
G1 X118.377 Y25.596 E188.06724 F3600.000
G1 X121.877 Y29.641 E189.18500
G1 X129.902 Y39.305 E191.81028
G1 X129.182 Y48.565 E193.75111
G1 X125.138 Y55.475 E195.42443
G1 X116.210 Y56.244 E197.29717
G1 E198.9
G1 X116.128 Y56.251 E197.31424 F1800.000
G1 X109.601 Y63.867 E199.41035
G1 X103.232 Y74.169 E201.94159
G1 X100.717 Y79.807 E203.23169
G1 X96.830 Y83.780 E204.39318
G1 X62.022 Y87.352 E211.70555
G1 X52.444 Y89.289 E213.74779
G1 X45.948 Y87.876 E215.13688
G1 X40.846 Y88.446 E216.20972
G1 X40.054 Y87.854 E216.41648
G1 X36.266 Y83.686 E217.59333
G1 X30.670 Y75.447 E219.67489
G1 X28.954 Y70.704 E220.72887
G1 X17.611 Y65.755 E223.31516
G1 X14.884 Y64.915 E223.91140
G1 X9.390 Y56.953 E225.93299
G1 X5.117 Y51.367 E227.40268
G1 X11.356 Y47.785 E228.90613
G1 X18.694 Y39.036 E231.29232
G1 X19.411 Y38.464 F7800.000
G1 E193.8
G1 Z10.400 F7800.000
G1 E0.00
G1 X21.175 Y39.358 F7800.000
G1 X20.159 Y37.617 E0.44808 F3600.000
G1 X15.895 Y26.837 E3.02494
G1 X10.051 Y21.903 E4.72513
G1 X12.488 Y13.161 E6.74245
G1 X19.597 Y15.117 E8.38128
G1 X25.798 Y13.313 E9.81699
G1 X33.418 Y14.486 E11.53077
G1 X37.086 Y14.898 E12.35107
G1 X46.176 Y6.289 E15.13402
G1 X50.720 Y2.105 E16.50708
G1 X51.441 Y1.850 E16.67706
G1 X59.572 Y5.046 E18.61904
G1 X63.022 Y6.039 E19.41711
G1 X83.923 Y9.351 E24.12101
G1 X88.449 Y9.306 E25.12708
G1 X88.868 Y9.589 E25.23937
G1 X89.481 Y9.928 E25.39519
G1 X92.417 Y11.727 E26.16061
G1 X108.480 Y19.842 E30.16096
G1 X113.753 Y27.172 E32.16808
G1 X119.071 Y26.537 E33.35844
G1 X121.406 Y29.236 E34.15165
G1 X129.789 Y39.331 E37.06842
G1 X129.069 Y48.583 E39.13125
G1 X125.157 Y55.267 E40.85286
G1 X115.503 Y56.099 E43.00678
G1 X109.278 Y63.362 E45.13318
G1 X102.257 Y74.718 E48.10094
G1 X100.405 Y78.871 E49.11167
G1 X96.665 Y82.693 E50.30037
G1 X59.229 Y86.535 E58.66542
G1 X53.349 Y87.724 E59.99888
G1 X46.346 Y86.202 E61.59187
G1 X42.372 Y86.645 E62.48071
G1 X41.633 Y86.093 E62.68595
G1 X36.116 Y80.022 E64.50937
G1 X31.876 Y73.779 E66.18685
G1 X30.383 Y69.653 E67.16214
G1 X17.482 Y64.024 E70.29088
G1 X16.728 Y63.792 E70.46629
G1 X10.991 Y55.478 E72.71169
G1 X8.417 Y52.114 E73.65315
G1 X12.390 Y49.833 E74.67138
G1 X21.098 Y39.450 E77.68362
G1 X20.361 Y39.289 F7800.000
G1 X19.556 Y37.911 E78.03846 F3600.000
G1 X15.336 Y27.239 E80.58924
G1 X9.292 Y22.137 E82.34743
G1 X12.023 Y12.339 E84.60820
G1 X19.591 Y14.423 E86.35305
G1 X25.754 Y12.630 E87.77960
G1 X33.507 Y13.824 E89.52325
G1 X36.852 Y14.199 E90.27146
G1 X45.720 Y5.800 E92.98643
G1 X50.368 Y1.521 E94.39094
G1 X51.453 Y1.136 E94.64681
G1 X59.787 Y4.412 E96.63727
G1 X63.167 Y5.386 E97.41918
G1 X83.972 Y8.682 E102.10147
G1 X88.650 Y8.636 E103.14133
G1 X89.217 Y9.018 E103.29333
G1 X89.818 Y9.351 E103.44591
G1 X92.743 Y11.143 E104.20849
G1 X108.928 Y19.319 E108.23907
G1 X114.065 Y26.461 E110.19487
G1 X119.344 Y25.832 E111.37646
G1 X121.915 Y28.804 E112.25005
G1 X130.476 Y39.112 E115.22858
G1 X129.724 Y48.788 E117.38581
G1 X125.559 Y55.904 E119.21848
