G1 Z0.900 F7800.000
G1 X68.268 Y65.591 F7800.000
G1 X67.238 Y66.147 E0.30953 F1800.000
G1 X37.612 Y50.433 E9.17932
G1 X32.110 Y21.416 E16.99085
G1 X31.682 Y19.323 E17.55588
G1 X33.126 Y17.575 E18.15554
G1 X40.269 Y9.052 E21.09685
G1 X43.017 Y5.702 E22.24277
G1 X48.592 Y4.200 E23.76971
G1 X62.929 Y0.459 E27.68876
G1 X66.994 Y-0.678 E28.80509
G1 X71.066 Y0.430 E29.92141
G1 X85.431 Y4.063 E33.84028 F1800.000
G1 X91.017 Y5.525 E35.36770
G1 X93.791 Y8.855 E36.51396
G1 X100.995 Y17.327 E39.45537
G1 X102.452 Y19.066 E40.05543
G1 X102.050 Y21.166 E40.62109
G1 X96.761 Y50.220 E48.43170
G1 X68.387 Y65.527 E56.95869
G1 Z28.800 F7800.000
G1 E0
G1 X74.816 Y77.528 F7800.000
G1 X72.685 Y86.478 E2.43335 F1800.000
G1 X70.978 Y98.784 E5.71943
G1 X67.352 Y98.882 E6.67888
G1 X63.725 Y98.811 E7.63832
G1 X61.927 Y86.517 E10.92446
G1 X59.733 Y77.583 E13.35768
G1 X65.225 Y77.853 E14.81214
G1 X67.275 Y77.760 E15.35491
G1 X69.326 Y77.838 E15.89772
G1 X74.681 Y77.535 E17.31633
G1 E0
G1 X69.322 Y77.388 F7800.000
G1 X69.270 Y71.739 F7800.000
G1 X69.984 Y71.561 F7800.000
G1 X67.239 Y66.473 F7800.000
G1 X68.275 Y65.404 F7800.000
G1 X67.238 Y65.963 E0.31173 F1800.000
G1 X37.692 Y50.292 E9.15755
G1 X32.292 Y21.810 E16.82474
G1 X31.803 Y19.421 E17.46973
G1 X33.450 Y17.426 E18.15398
G1 X40.049 Y9.554 E20.87095
G1 X43.123 Y5.806 E22.15283
G1 X49.354 Y4.127 E23.85964
G1 X62.269 Y0.757 E27.38992
G1 X66.994 Y-0.565 E28.68764
G1 X71.729 Y0.723 E29.98534
G1 X84.668 Y3.995 E33.51547 F1800.000
G1 X90.913 Y5.630 E35.22270
G1 X94.015 Y9.355 E36.50489
G1 X100.670 Y17.181 E39.22196
G1 X102.332 Y19.165 E39.90660
G1 X101.873 Y21.563 E40.55229
G1 X96.681 Y50.079 E48.21849
G1 X68.394 Y65.339 E56.71963
G1 Z29.700 F7800.000
G1 E0
G1 X74.670 Y77.058 F7800.000
G1 X73.394 Y82.418 E1.45730 F1800.000
G1 X71.043 Y99.368 E5.98348
G1 X67.354 Y99.468 E6.95945
G1 X63.665 Y99.395 E7.93543
G1 X61.188 Y82.462 E12.46169
G1 X59.874 Y77.112 E13.91891
G1 X65.863 Y77.407 E15.50485
G1 X67.273 Y77.343 E15.87820
G1 X68.684 Y77.396 E16.25158
G1 X74.535 Y77.065 E17.80166
G1 E0
G1 X68.680 Y76.946 F7800.000
G1 X68.630 Y71.524 F7800.000
G1 X69.910 Y71.241 F7800.000
G1 X67.239 Y66.290 F7800.000
G1 X68.282 Y65.216 F7800.000
G1 X67.237 Y65.780 E0.31393 F1800.000
G1 X37.772 Y50.150 E9.13578
G1 X32.473 Y22.205 E16.65863
G1 X31.924 Y19.519 E17.38357
G1 X33.775 Y17.278 E18.15241
G1 X39.829 Y10.055 E20.64504
G1 X43.229 Y5.910 E22.06289
G1 X50.116 Y4.054 E23.94957
G1 X61.609 Y1.055 E27.09108
G1 X66.995 Y-0.451 E28.57019
G1 X72.391 Y1.016 E30.04928
G1 X83.905 Y3.928 E33.19065 F1800.000
G1 X90.808 Y5.735 E35.07771
G1 X94.238 Y9.855 E36.49583
G1 X100.344 Y17.035 E38.98855
G1 X102.212 Y19.264 E39.75777
G1 X101.696 Y21.959 E40.48349
G1 X96.602 Y49.938 E48.00527
G1 X68.400 Y65.152 E56.48056
G1 Z30.600 F7800.000
G1 E0
G1 X74.524 Y76.588 F7800.000
G1 X74.103 Y78.358 E0.48125 F1800.000
G1 X71.108 Y99.953 E6.24753
G1 X67.357 Y100.053 E7.24003
G1 X63.605 Y99.980 E8.23253
G1 X60.450 Y78.408 E13.99891
G1 X60.016 Y76.641 E14.48014
G1 X66.501 Y76.960 E16.19755
G1 X67.271 Y76.925 E16.40149
G1 X68.042 Y76.954 E16.60544
G1 X74.389 Y76.595 E18.28699
G1 E0
G1 X75.102 Y76.104 F7800.000
G1 X74.730 Y69.538 F7800.000
G1 X69.836 Y70.922 F7800.000
G1 X67.238 Y66.106 F7800.000
G1 X68.288 Y65.029 F7800.000
G1 X67.236 Y65.596 E0.31613 F1800.000
G1 X37.851 Y50.008 E9.11400
G1 X32.655 Y22.599 E16.49253
G1 X32.045 Y19.617 E17.29742
G1 X34.099 Y17.129 E18.15084
G1 X39.608 Y10.557 E20.41914
G1 X43.334 Y6.015 E21.97295
G1 X50.879 Y3.981 E24.03950
G1 X60.949 Y1.354 E26.79224
G1 X66.995 Y-0.338 E28.45274
G1 X73.053 Y1.309 E30.11321
G1 X83.143 Y3.861 E32.86584 F1800.000
G1 X90.703 Y5.840 E34.93272
G1 X94.462 Y10.355 E36.48676
G1 X100.018 Y16.888 E38.75514
G1 X102.092 Y19.363 E39.60895
G1 X101.519 Y22.355 E40.41469
G1 X96.523 Y49.797 E47.79206
G1 X68.407 Y64.964 E56.24150
G1 Z31.500 F7800.000
G1 E0
G1 X74.526 Y76.354 F7800.000
G1 X71.173 Y100.537 E6.45718 F1800.000
G1 X67.359 Y100.639 E7.46621
G1 X63.545 Y100.565 E8.47524
G1 X60.011 Y76.407 E14.93254
G1 X64.439 Y76.380 E16.10374
G1 X67.140 Y76.513 E16.81899
G1 X70.097 Y76.360 E17.60206
G1 X74.391 Y76.355 E18.73788
G1 E0
G1 X70.085 Y75.910 F7800.000
G1 X69.784 Y70.596 F7800.000
G1 X69.762 Y70.602 F7800.000
G1 X67.237 Y65.923 F7800.000
G1 X68.311 Y64.833 F7800.000
G1 X67.236 Y65.412 E0.32306 F1800.000
G1 X37.931 Y49.866 E9.09696
G1 X32.836 Y22.993 E16.33115
G1 X32.166 Y19.715 E17.21600
G1 X34.424 Y16.981 E18.15400
G1 X39.388 Y11.058 E20.19796
G1 X43.440 Y6.119 E21.88774
G1 X51.641 Y3.908 E24.13416
G1 X60.289 Y1.652 E26.49813
G1 X66.996 Y-0.225 E28.34002
G1 X73.715 Y1.603 E30.18188
G1 X82.380 Y3.794 E32.54575 F1800.000
G1 X90.598 Y5.945 E34.79245
G1 X94.686 Y10.855 E36.48243
G1 X99.693 Y16.742 E38.52646
G1 X101.972 Y19.462 E39.46485
G1 X101.342 Y22.751 E40.35062
G1 X96.443 Y49.655 E47.58358
G1 X68.429 Y64.768 E56.00244
G1 Z32.400 F7800.000
G1 E0
G1 X74.626 Y76.687 F7800.000
G1 X71.238 Y101.121 E6.52431 F1800.000
G1 X67.362 Y101.224 E7.54987
G1 X63.485 Y101.149 E8.57543
G1 X59.914 Y76.741 E15.09987
G1 X67.270 Y76.684 E17.04544
G1 X74.491 Y76.687 E18.95539
G1 E0
G1 X74.549 Y76.237 F7800.000
G1 X74.376 Y69.520 F7800.000
G1 X69.887 Y70.653 F7800.000
G1 X67.237 Y65.739 F7800.000
G1 X68.172 Y64.723 F7800.000
G1 X67.235 Y65.229 E0.28164 F1800.000
G1 X38.011 Y49.724 E9.03157
G1 X33.018 Y23.387 E16.12143
G1 X32.287 Y19.813 E17.08624
G1 X34.748 Y16.832 E18.10882
G1 X39.168 Y11.560 E19.92844
G1 X43.546 Y6.223 E21.75419
G1 X52.403 Y3.835 E24.18048
G1 X59.629 Y1.950 E26.15568
G1 X66.996 Y-0.112 E28.17896
G1 X74.378 Y1.896 E30.20220
G1 X81.617 Y3.727 E32.17732 F1800.000
G1 X90.493 Y6.050 E34.60385
G1 X94.910 Y11.355 E36.42975
G1 X99.367 Y16.596 E38.24944
G1 X101.851 Y19.561 E39.27241
G1 X101.164 Y23.147 E40.23821
G1 X96.364 Y49.514 E47.32676
G1 X68.291 Y64.659 E55.76338
G1 Z33.300 F7800.000
G1 E0
G1 X74.731 Y76.986 F7800.000
G1 X71.303 Y101.705 E6.60051 F1800.000
G1 X67.364 Y101.809 E7.64260
G1 X63.425 Y101.734 E8.68469
G1 X59.813 Y77.041 E15.28533
G1 X60.323 Y77.063 E15.42055
G1 X67.272 Y77.009 E17.25837
G1 X74.220 Y77.013 E19.09627
G1 X74.596 Y76.993 E19.19579
G1 E0
G1 X74.209 Y76.563 F7800.000
G1 X74.032 Y69.694 F7800.000
G1 X70.015 Y70.707 F7800.000
G1 X67.236 Y65.556 F7800.000
G1 X68.052 Y64.605 F7800.000
G1 X67.234 Y65.045 E0.24559 F1800.000
G1 X38.091 Y49.582 E8.97154
G1 X33.199 Y23.781 E15.91707
G1 X32.408 Y19.911 E16.96183
G1 X35.073 Y16.683 E18.06900
G1 X38.947 Y12.061 E19.66428
G1 X43.652 Y6.327 E21.62599
G1 X53.166 Y3.762 E24.23215
G1 X58.969 Y2.248 E25.81859
G1 X66.997 Y0.002 E28.02326
G1 X75.040 Y2.189 E30.22788
G1 X80.855 Y3.660 E31.81425 F1800.000
G1 X90.388 Y6.155 E34.42060
G1 X95.134 Y11.855 E36.38243
G1 X99.042 Y16.450 E37.97777
G1 X101.731 Y19.660 E39.08532
G1 X100.987 Y23.543 E40.13116
G1 X96.285 Y49.373 E47.07530
G1 X68.170 Y64.540 E55.52432
G1 Z34.200 F7800.000
G1 E0
G1 X74.835 Y77.288 F7800.000
G1 X71.368 Y102.289 E6.67578 F1800.000
G1 X67.367 Y102.395 E7.73440
G1 X63.365 Y102.318 E8.79302
G1 X59.711 Y77.344 E15.46893
G1 X60.666 Y77.386 E15.72171
G1 X67.273 Y77.335 E17.46929
G1 X73.881 Y77.338 E19.21694
G1 X74.700 Y77.295 E19.43403
G1 E0
G1 X73.869 Y76.888 F7800.000
G1 X73.689 Y69.867 F7800.000
G1 X70.143 Y70.762 F7800.000
G1 X67.235 Y65.372 F7800.000
G1 X67.929 Y64.487 F7800.000
G1 X67.234 Y64.862 E0.20898 F1800.000
G1 X38.171 Y49.440 E8.91097
G1 X33.381 Y24.176 E15.71216
G1 X32.529 Y20.010 E16.83688
G1 X35.397 Y16.535 E18.02862
G1 X38.727 Y12.562 E19.39957
G1 X43.757 Y6.431 E21.49725
G1 X53.928 Y3.689 E24.28328
G1 X58.309 Y2.546 E25.48095
G1 X66.997 Y0.115 E27.86700
G1 X75.702 Y2.483 E30.25301
G1 X80.092 Y3.593 E31.45063 F1800.000
G1 X90.283 Y6.260 E34.23680
G1 X95.358 Y12.355 E36.33456
G1 X98.716 Y16.304 E37.70555
G1 X101.611 Y19.758 E38.89769
G1 X100.810 Y23.939 E40.02355
G1 X96.205 Y49.232 E46.82328
G1 X68.048 Y64.423 E55.28526
G1 Z35.100 F7800.000
G1 E0
G1 X74.939 Y77.591 F7800.000
G1 X71.433 Y102.873 E6.75105 F1800.000
G1 X67.369 Y102.980 E7.82619
G1 X63.305 Y102.903 E8.90134
G1 X59.610 Y77.647 E15.65253
G1 X61.009 Y77.709 E16.02287
G1 X67.275 Y77.660 E17.68021
G1 X73.541 Y77.663 E19.33762
G1 X74.805 Y77.598 E19.67227
G1 E0
G1 X73.529 Y77.213 F7800.000
G1 X73.345 Y70.041 F7800.000
G1 X70.271 Y70.817 F7800.000
G1 X67.235 Y65.189 F7800.000
G1 X67.807 Y64.369 F7800.000
G1 X67.233 Y64.678 E0.17238 F1800.000
G1 X38.251 Y49.298 E8.85039
G1 X33.562 Y24.570 E15.50725
G1 X32.650 Y20.108 E16.71192
G1 X35.722 Y16.386 E17.98825
G1 X38.507 Y13.064 E19.13486
G1 X43.863 Y6.535 E21.36851
G1 X54.690 Y3.616 E24.33441
G1 X57.650 Y2.844 E25.14331
G1 X66.998 Y0.228 E27.71075
G1 X76.364 Y2.776 E30.27814
G1 X79.329 Y3.526 E31.08701 F1800.000
G1 X90.178 Y6.365 E34.05300
G1 X95.582 Y12.855 E36.28669
G1 X98.390 Y16.158 E37.43334
G1 X101.491 Y19.857 E38.71006
G1 X100.633 Y24.335 E39.91595
G1 X96.126 Y49.091 E46.57126
G1 X67.925 Y64.305 E55.04620
G1 Z36.000 F7800.000
G1 E0
G1 X75.044 Y77.893 F7800.000
G1 X71.498 Y103.458 E6.82633 F1800.000
G1 X67.371 Y103.565 E7.91799
G1 X63.245 Y103.488 E9.00967
G1 X59.508 Y77.950 E15.83613
G1 X61.351 Y78.032 E16.32404
G1 X67.276 Y77.986 E17.89113
G1 X73.201 Y77.989 E19.45829
G1 X74.909 Y77.900 E19.91051
G1 E0
G1 X73.190 Y77.539 F7800.000
G1 X73.002 Y70.215 F7800.000
G1 X70.399 Y70.872 F7800.000
G1 X67.234 Y65.005 F7800.000
G1 X67.684 Y64.251 F7800.000
G1 X67.232 Y64.495 E0.13577 F1800.000
G1 X38.331 Y49.156 E8.78981
G1 X33.744 Y24.964 E15.30233
G1 X32.771 Y20.206 E16.58697
G1 X36.046 Y16.238 E17.94788
G1 X38.286 Y13.565 E18.87015
G1 X43.969 Y6.639 E21.23970
G1 X56.991 Y3.142 E24.80604
G1 X66.998 Y0.346 E27.55425
G1 X69.584 Y1.045 E28.26272
G1 X77.025 Y3.069 E30.30226 F1800.000
G1 X90.073 Y6.470 E33.86866
G1 X95.806 Y13.355 E36.23821
G1 X98.065 Y16.011 E37.16052
G1 X101.371 Y19.956 E38.52182
G1 X100.456 Y24.731 E39.80774
G1 X96.047 Y48.950 E46.31864
G1 X67.803 Y64.187 E54.80653
G1 Z36.900 F7800.000
G1 E0
G1 X75.148 Y78.195 F7800.000
G1 X71.562 Y104.042 E6.90160 F1800.000
G1 X67.374 Y104.151 E8.00979
G1 X63.185 Y104.072 E9.11800
G1 X59.407 Y78.253 E16.01973
G1 X61.694 Y78.355 E16.62520
G1 X67.278 Y78.311 E18.10205
G1 X72.862 Y78.314 E19.57896
G1 X75.013 Y78.202 E20.14874
G1 E0
G1 X72.850 Y77.864 F7800.000
G1 X72.658 Y70.389 F7800.000
G1 X70.527 Y70.926 F7800.000
G1 X67.233 Y64.822 F7800.000
G1 X67.562 Y64.133 F7800.000
G1 X67.232 Y64.311 E0.09917 F1800.000
G1 X38.411 Y49.014 E8.72923
G1 X33.925 Y25.358 E15.09742
G1 X32.891 Y20.304 E16.46201
G1 X36.371 Y16.089 E17.90750
G1 X38.066 Y14.067 E18.60549
G1 X44.073 Y6.730 E21.11336
G1 X56.331 Y3.440 E24.47013
G1 X66.999 Y0.470 E27.39891
G1 X77.141 Y3.214 E30.17799
G1 X89.969 Y6.563 E33.68442 F1800.000
G1 X96.029 Y13.855 E36.19228
G1 X97.739 Y15.865 E36.89029
G1 X101.250 Y20.055 E38.33618
G1 X100.279 Y25.128 E39.70212
G1 X95.967 Y48.809 E46.06862
G1 X67.680 Y64.069 E54.56946
G1 E242.25
G1 Z37.800 F7800.000
G1 E0
G1 X75.252 Y78.498 F7800.000
G1 X71.627 Y104.626 E6.97687 F1800.000
G1 X67.376 Y104.736 E8.10159
G1 X63.125 Y104.657 E9.22633
G1 X59.306 Y78.556 E16.20333
G1 X62.037 Y78.678 E16.92636
G1 X67.279 Y78.637 E18.31297
G1 X72.522 Y78.639 E19.69964
G1 X75.117 Y78.505 E20.38698
G1 E0
G1 X72.510 Y78.189 F7800.000
G1 X72.314 Y70.562 F7800.000
G1 X70.655 Y70.981 F7800.000
G1 X67.233 Y64.638 F7800.000
G1 X67.439 Y64.015 F7800.000
G1 X67.231 Y64.128 E0.06261 F1800.000
G1 X46.017 Y52.882 E6.41301
G1 X38.490 Y48.873 E8.66861
G1 X34.107 Y25.753 E14.89258
G1 X33.013 Y20.402 E16.33699
G1 X37.847 Y14.567 E18.34108
G1 X42.009 Y9.494 E20.07682
G1 X43.088 Y6.940 E20.81006
G1 X43.995 Y5.822 E21.19101
G1 E255
G1 X44.076 Y5.722 E21.22498 F3600.000
G1 X53.906 Y3.161 E23.91156
G1 E242.25
G1 X56.138 Y2.801 E24.50966 F1800.000
G1 X56.987 Y3.382 E24.78165
G1 X66.999 Y0.595 E27.53033
G1 X77.031 Y3.309 E30.27900
G1 X77.875 Y2.722 E30.55099
G1 X80.111 Y3.065 E31.14913
G1 E255
G1 X89.958 Y5.554 E33.83567 F3600.000
G1 X90.040 Y5.654 E33.86964
G1 E242.25
G1 X90.956 Y6.765 E34.25059 F1800.000
G1 X92.053 Y9.311 E34.98384
G1 X96.253 Y14.354 E36.71956
G1 X101.130 Y20.155 E38.72404
G1 X100.102 Y25.524 E40.16989
G1 X95.888 Y48.668 E46.39198
G1 X67.558 Y63.951 E54.90578
G1 E239.7
G1 Z38.700 F7800.000
G1 E0
G1 X75.356 Y78.800 F7800.000
G1 X71.692 Y105.210 E7.05214 F1800.000
G1 X67.379 Y105.321 E8.19339
G1 X63.065 Y105.242 E9.33465
G1 X59.204 Y78.859 E16.38693
G1 X62.379 Y79.000 E17.22753
G1 X67.281 Y78.962 E18.52389
G1 X72.182 Y78.965 E19.82032
G1 X75.221 Y78.807 E20.62522
G1 E0
G1 X72.171 Y78.515 F7800.000
G1 X71.971 Y70.736 F7800.000
G1 X70.783 Y71.036 F7800.000
G1 X67.232 Y64.454 F7800.000
G1 X67.317 Y63.897 F7800.000
G1 X67.230 Y63.944 E0.02601 F1800.000
G1 X46.515 Y52.963 E6.22716
G1 X38.570 Y48.731 E8.60803
G1 X34.288 Y26.147 E14.68767
G1 X33.133 Y20.500 E16.21219
G1 X39.836 Y12.376 E18.99777
G1 X41.981 Y7.297 E20.45600
G1 X43.999 Y4.812 E21.30257
G1 E255
G1 X44.080 Y4.712 E21.33654 F3600.000
G1 X51.231 Y2.844 E23.29149
G1 X52.015 Y2.718 E23.50163
G1 E239.7
G1 X56.230 Y2.040 E24.63065 F1800.000
G1 X57.974 Y3.232 E25.18944
G1 X66.999 Y0.720 E27.66742
G1 X76.043 Y3.166 E30.14540
G1 X77.778 Y1.961 E30.70420
G1 X81.998 Y2.609 E31.83322
G1 E255
G1 X82.783 Y2.729 E32.04336 F3600.000
G1 X89.948 Y4.545 E33.99831
G1 X90.030 Y4.644 E34.03228
G1 E239.7
G1 X92.065 Y7.114 E34.87884 F1800.000
G1 X94.247 Y12.177 E36.33707
G1 X101.010 Y20.253 E39.12304
G1 X99.925 Y25.920 E40.64906
G1 X95.809 Y48.527 E46.72674
G1 X67.436 Y63.833 E55.25349
G1 Z39.600 F7800.000
G1 E0
G1 X75.460 Y79.102 F7800.000
G1 X71.757 Y105.794 E7.12741 F1800.000
G1 X67.381 Y105.907 E8.28519
G1 X63.005 Y105.826 E9.44298
G1 X59.103 Y79.162 E16.57054
G1 X62.722 Y79.323 E17.52869
G1 X67.282 Y79.288 E18.73482
G1 X71.842 Y79.290 E19.94099
G1 X75.326 Y79.109 E20.86346
G1 E0
G1 X71.831 Y78.840 F7800.000
G1 X71.627 Y70.910 F7800.000
G1 X70.911 Y71.091 F7800.000
G1 X67.231 Y64.271 F7800.000
G1 X67.230 Y63.761 F7800.000
G1 X47.013 Y53.044 E6.05191 F1800.000
G1 X38.650 Y48.589 E8.55805
G1 X34.470 Y26.541 E14.49335
G1 X33.254 Y20.598 E16.09781
G1 X37.663 Y15.257 E17.92942
G1 X40.875 Y7.654 E20.11248
G1 X44.002 Y3.802 E21.42466
G1 E255
G1 X44.083 Y3.703 E21.45863 F3600.000
G1 X48.617 Y2.519 E22.69804
G1 X49.401 Y2.392 E22.90818
G1 E239.7
G1 X56.321 Y1.278 E24.76209 F1800.000
G1 X58.960 Y3.083 E25.60769
G1 X67.000 Y0.845 E27.81498
G1 X75.056 Y3.024 E30.02226
G1 X77.681 Y1.200 E30.86787
G1 X84.610 Y2.264 E32.72178
G1 E255
G1 X85.395 Y2.384 E32.93192 F3600.000
G1 X89.937 Y3.535 E34.17133
G1 X90.019 Y3.634 E34.20530
G1 E239.7
G1 X93.174 Y7.463 E35.51748 F1800.000
G1 X96.441 Y15.043 E37.70054
G1 X100.890 Y20.352 E39.53253
G1 X99.747 Y26.316 E41.13857
G1 X95.729 Y48.386 E47.07183
G1 X67.348 Y63.697 E55.60094
G1 Z40.500 F7800.000
G1 E0
G1 X75.565 Y79.405 F7800.000
G1 X71.822 Y106.379 E7.20269 F1800.000
G1 X67.384 Y106.492 E8.37698
G1 X62.945 Y106.411 E9.55131
G1 X59.002 Y79.465 E16.75414
G1 X63.065 Y79.646 E17.82986
G1 X67.284 Y79.613 E18.94574
G1 X71.503 Y79.615 E20.06167
G1 X75.430 Y79.412 E21.10170
G1 E0
G1 X76.085 Y78.927 F7800.000
G1 X75.615 Y69.869 F7800.000
G1 X92.289 Y63.025 F7800.000
G1 X87.084 Y53.377 F7800.000
G1 X96.583 Y15.455 F7800.000
G1 X100.770 Y20.451 E1.72415 F1800.000
G1 X99.570 Y26.712 E3.41022
G1 X95.650 Y48.245 E9.19906
G1 X67.229 Y63.577 E17.74024
G1 X47.511 Y53.124 E23.64290
G1 X38.730 Y48.447 E26.27431
G1 X34.652 Y26.935 E32.06528
G1 X33.375 Y20.696 E33.74969
G1 X37.525 Y15.670 E35.47346
G1 X36.904 Y14.792 E35.75793
G1 X39.768 Y8.011 E37.70471
G1 X44.005 Y2.793 E39.48250
G1 E255
G1 X44.086 Y2.693 E39.51647 F3600.000
G1 X46.002 Y2.193 E40.04034
G1 X46.787 Y2.066 E40.25048
G1 E239.7
G1 X50.407 Y1.483 E41.22047 F1800.000
G1 X57.059 Y0.764 E42.99005
G1 X57.864 Y1.509 E43.28017
G1 X59.947 Y2.933 E43.94756
G1 X67.000 Y0.969 E45.88415
G1 X74.068 Y2.882 E47.82074
G1 X76.140 Y1.442 E48.48812
G1 X76.940 Y0.691 E48.77825
G1 X83.597 Y1.362 E50.54783
G1 X87.222 Y1.919 E51.51782
G1 E255
G1 X88.007 Y2.039 E51.72796 F3600.000
G1 X89.927 Y2.526 E52.25183
G1 X90.009 Y2.625 E52.28580
G1 E239.7
G1 X94.283 Y7.812 E54.06359 F1800.000
G1 X97.197 Y14.572 E56.01037
G1 X96.660 Y15.344 E56.25913
G1 Z41.400 F7800.000
G1 E0
G1 X75.669 Y79.707 F7800.000
G1 X71.887 Y106.963 E7.27796 F1800.000
G1 X67.386 Y107.078 E8.46878
G1 X62.885 Y106.996 E9.65964
G1 X58.900 Y79.768 E16.93774
G1 X63.407 Y79.969 E18.13102
G1 X67.285 Y79.939 E19.15666
G1 X71.163 Y79.941 E20.18235
G1 X75.534 Y79.714 E21.33994
G1 E0
G1 X76.189 Y79.229 F7800.000
G1 X75.707 Y69.921 F7800.000
G1 X91.913 Y63.334 F7800.000
G1 X86.587 Y53.461 F7800.000
G1 X96.670 Y15.802 F7800.000
G1 X100.649 Y20.550 E1.63852 F1800.000
G1 X99.393 Y27.108 E3.40461
G1 X95.571 Y48.104 E9.04905
G1 X67.228 Y63.394 E17.56657
G1 X48.009 Y53.205 E23.31999
G1 X38.810 Y48.305 E26.07668
G1 X34.833 Y27.329 E31.72330
G1 X33.496 Y20.794 E33.48767
G1 X37.439 Y16.018 E35.12581
G1 X36.182 Y14.238 E35.70212
G1 X38.662 Y8.368 E37.38741
G1 X43.760 Y2.089 E39.52674
G1 X44.082 Y1.854 E39.63205
G1 X57.942 Y0.354 E43.31932
G1 E255
G1 X58.086 Y0.339 E43.35757 F3600.000
G1 X59.041 Y1.224 E43.70204
G1 E239.7
G1 X60.141 Y2.242 E44.09852 F1800.000
G1 X60.933 Y2.784 E44.35235
G1 X67.001 Y1.094 E46.01824
G1 X73.081 Y2.740 E47.68413
G1 X73.869 Y2.192 E47.93796
G1 X74.961 Y1.166 E48.33444
G1 E255
G1 X75.910 Y0.274 E48.67891 F3600.000
G1 X76.054 Y0.288 E48.71716
G1 E239.7
G1 X89.925 Y1.687 E52.40443 F1800.000
G1 X90.248 Y1.919 E52.50974
G1 X95.392 Y8.161 E54.64907
G1 X97.914 Y14.013 E56.33436
G1 X96.747 Y15.691 E56.87497
G1 Z42.300 F7800.000
G1 E0
G1 X75.773 Y80.009 F7800.000
G1 X71.952 Y107.547 E7.35323 F1800.000
G1 X67.389 Y107.663 E8.56058
G1 X62.825 Y107.580 E9.76797
G1 X58.799 Y80.071 E17.12134
G1 X63.750 Y80.292 E18.43219
G1 X67.287 Y80.264 E19.36759
G1 X70.823 Y80.266 E20.30303
G1 X75.638 Y80.016 E21.57818
G1 E0
G1 X76.293 Y79.532 F7800.000
G1 X75.798 Y69.973 F7800.000
G1 X91.537 Y63.644 F7800.000
G1 X86.089 Y53.545 F7800.000
G1 X96.758 Y16.149 F7800.000
G1 X100.529 Y20.649 E1.55288 F1800.000
G1 X99.216 Y27.504 E3.39900
G1 X95.491 Y47.963 E8.89903
G1 X67.228 Y63.210 E17.39291
G1 X48.507 Y53.286 E22.99707
G1 X38.890 Y48.163 E25.87904
G1 X35.015 Y27.724 E31.38133
G1 X33.617 Y20.892 E33.22565
G1 X37.354 Y16.366 E34.77816
G1 X35.461 Y13.684 E35.64631
G1 X37.555 Y8.726 E37.07012
G1 X41.888 Y3.389 E38.88832
G1 X44.479 Y1.498 E39.73663
G1 X57.797 Y0.056 E43.27954
G1 X58.973 Y1.357 E43.74335
G1 X60.911 Y2.916 E44.40118
G1 X67.001 Y1.219 E46.07337
G1 X73.104 Y2.871 E47.74557
G1 X75.030 Y1.298 E48.40340
G1 X76.197 Y-0.011 E48.86721
G1 X89.525 Y1.334 E52.41012
G1 X92.129 Y3.205 E53.25843
G1 X96.501 Y8.510 E55.07663
G1 X98.632 Y13.454 E56.50044
G1 X96.835 Y16.038 E57.33289
G1 Z43.200 F7800.000
G1 E0
G1 X75.877 Y80.312 F7800.000
G1 X72.017 Y108.131 E7.42851 F1800.000
G1 X67.391 Y108.248 E8.65238
G1 X62.764 Y108.165 E9.87630
G1 X58.698 Y80.374 E17.30495
G1 X64.093 Y80.615 E18.73335
G1 X67.288 Y80.590 E19.57851
G1 X70.484 Y80.591 E20.42370
G1 X75.742 Y80.319 E21.81642
G1 E0
G1 X76.398 Y79.834 F7800.000
G1 X75.889 Y70.025 F7800.000
G1 X91.161 Y63.953 F7800.000
G1 X85.592 Y53.630 F7800.000
G1 X96.846 Y16.496 F7800.000
G1 X100.409 Y20.748 E1.46725 F1800.000
G1 X99.039 Y27.900 E3.39339
G1 X95.412 Y47.822 E8.74901
G1 X67.227 Y63.026 E17.21924
G1 X49.005 Y53.367 E22.67416
G1 X38.970 Y48.021 E25.68140
G1 X35.196 Y28.118 E31.03936
G1 X33.738 Y20.990 E32.96364
G1 X37.269 Y16.713 E34.43050
G1 X34.739 Y13.131 E35.59050
G1 X36.449 Y9.083 E36.75282
G1 X40.017 Y4.688 E38.24990
G1 X44.877 Y1.142 E39.84121
G1 X57.734 Y-0.251 E43.26178
G1 X57.949 Y0.169 E43.38666
G1 X60.197 Y3.240 E44.39322
G1 X67.002 Y1.344 E46.26154
G1 X73.820 Y3.191 E48.12987
G1 X76.045 Y0.103 E49.13643
G1 X76.257 Y-0.318 E49.26132
G1 X89.125 Y0.980 E52.68189
G1 X94.011 Y4.491 E54.27319
G1 X97.610 Y8.859 E55.77027
G1 X99.350 Y12.895 E56.93260
G1 X96.923 Y16.385 E58.05689
G1 Z44.100 F7800.000
G1 E0
G1 X75.981 Y80.614 F7800.000
G1 X72.082 Y108.716 E7.50378 F1800.000
G1 X67.394 Y108.834 E8.74418
G1 X62.704 Y108.750 E9.98463
G1 X58.596 Y80.677 E17.48855
G1 X64.435 Y80.937 E19.03428
G1 X70.145 Y80.917 E20.54461
G1 X75.846 Y80.621 E22.05465
G1 E0
G1 X76.502 Y80.136 F7800.000
G1 X75.980 Y70.077 F7800.000
