G1 Z0.900 F7800.000
G1 X70.939 Y35.389 E10.10603
G1 X70.369 Y34.819 E10.33747
G1 X69.919 Y35.453 E10.56045
G1 X70.540 Y36.073 E10.81205
G1 X70.244 Y36.862 E11.05358
G1 X69.611 Y36.229 E11.31034
G1 X69.570 Y37.272 E11.60954
G1 X70.299 Y38.001 E11.90533
G1 X70.303 Y39.088 E12.21721
G1 X71.321 Y40.106 E12.63000
G1 X72.408 Y40.110 E12.94188
G1 X73.137 Y40.839 E13.23767
G1 X73.547 Y40.164 E13.46396
G1 X74.180 Y40.798 E13.72073
G1 X74.956 Y40.490 E13.96017
G1 X74.335 Y39.869 E14.21177
G1 X75.020 Y39.470 E14.43901
G1 X75.590 Y40.040 E14.67044
G1 X76.152 Y39.518 E14.89039
G1 X75.568 Y38.934 E15.12719
G1 X76.113 Y38.395 E15.34700
G1 X76.696 Y38.978 E15.58348
G1 X77.240 Y38.438 E15.80329
G1 X76.658 Y37.857 E16.03926
G1 X77.204 Y37.318 E16.25907
G1 X77.782 Y37.896 E16.49369
G1 X78.324 Y37.354 E16.71350
G1 X77.749 Y36.779 E16.94678
G1 X78.288 Y36.234 E17.16659
G1 X78.866 Y36.812 E17.40111
G1 X79.408 Y36.270 E17.62092
G1 X78.825 Y35.687 E17.85740
G1 X79.362 Y35.141 E18.07721
G1 X79.950 Y35.729 E18.31565
G1 X80.492 Y35.187 E18.53546
G1 X79.899 Y34.594 E18.77585
G1 X80.438 Y34.048 E18.99566
G1 X81.034 Y34.645 E19.23745
G1 X81.576 Y34.103 E19.45726
G1 X80.980 Y33.506 E19.69905
G1 X81.522 Y32.965 E19.91886
G1 X82.118 Y33.561 E20.16065
G1 X82.660 Y33.019 E20.38046
G1 X82.064 Y32.423 E20.62225
G1 X82.606 Y31.881 E20.84206
G1 X83.202 Y32.477 E21.08385
G1 X83.744 Y31.935 E21.30366
G1 X83.147 Y31.339 E21.54545
G1 X83.689 Y30.797 E21.76526
G1 X84.286 Y31.393 E22.00705
G1 X84.828 Y30.851 E22.22685
G1 X84.231 Y30.255 E22.46865
G1 X84.773 Y29.713 E22.68845
G1 X85.370 Y30.309 E22.93025
G1 X85.911 Y29.767 E23.15005
G1 X85.315 Y29.171 E23.39185
G1 X85.857 Y28.629 E23.61165
G1 X86.453 Y29.225 E23.85345
G1 X86.995 Y28.683 E24.07325
G1 X86.399 Y28.087 E24.31504
G1 X86.941 Y27.545 E24.53485
G1 X87.537 Y28.141 E24.77664
G1 E211.65
G1 Z5.400 F7800.000
G1 E0
G1 X44.429 Y72.735 F7800.000
G1 X45.399 Y73.700 E0.36193 F900.000
G1 X46.088 Y74.882 E0.72386
G1 X46.446 Y76.203 E1.08579
G1 X46.451 Y77.571 E1.44772
G1 X46.101 Y78.894 E1.80965
G1 X45.421 Y80.082 E2.17157
G1 X44.457 Y81.053 E2.53350
G1 X43.274 Y81.741 E2.89543
G1 X41.953 Y82.099 E3.25736
G1 X40.585 Y82.104 E3.61929
G1 X39.262 Y81.754 E3.98122
G1 X38.074 Y81.074 E4.34315
G1 X37.104 Y80.110 E4.70508
G1 X36.415 Y78.927 E5.06701
G1 X36.157 Y77.973 E5.32832
G1 X36.057 Y77.606 E5.42894
G1 X36.052 Y76.238 E5.79087
G1 X36.402 Y74.915 E6.15280
G1 X37.082 Y73.728 E6.51473
G1 X38.047 Y72.757 E6.87666
G1 X39.229 Y72.069 E7.23859
G1 X40.550 Y71.710 E7.60051
G1 X41.546 Y71.707 E7.86398
G1 X41.918 Y71.705 E7.96244 F900.000
G1 X43.241 Y72.055 E8.32437
G1 X44.312 Y72.668 E8.65060
G1 E0
G1 X45.862 Y80.418 F7800.000
G1 X59.649 Y82.816 F7800.000
G1 X63.422 Y86.084 F7800.000
G1 X65.761 Y87.558 F7800.000
G1 X65.876 Y87.615 F7800.000
G1 X65.876 Y91.532 F7800.000
G1 X76.923 Y103.363 F7800.000
G1 X65.648 Y92.082 E4.21855 F1800.000
G1 X41.240 Y92.082 E10.67410
G1 X40.396 Y92.052 E10.89758
G1 X39.094 Y91.931 E11.24334
G1 X37.827 Y91.692 E11.58436
G1 X37.000 Y91.483 E11.80998
G1 X35.793 Y91.075 E12.14713
G1 X34.988 Y90.745 E12.37726
G1 X33.865 Y90.182 E12.70951
G1 X33.106 Y89.737 E12.94211
G1 X31.375 Y88.469 E13.50974
G1 X29.847 Y86.980 E14.07393
G1 X28.542 Y85.295 E14.63773
G1 X27.495 Y83.462 E15.19592
G1 X26.710 Y81.504 E15.75392
G1 X26.203 Y79.458 E16.31152
G1 X26.178 Y79.275 E16.36033
G1 X25.984 Y77.382 E16.86356
G1 X26.051 Y75.292 E17.41667
G1 X26.402 Y73.233 E17.96900
G1 X27.034 Y71.235 E18.52335
G1 X27.114 Y71.049 E18.57698
G1 X27.927 Y69.354 E19.07416
G1 X29.076 Y67.601 E19.62846
G1 X30.458 Y66.020 E20.18391
G1 X32.055 Y64.633 E20.74319
G1 X33.825 Y63.484 E21.30148
G1 X34.124 Y63.329 E21.39067
G1 X35.155 Y62.856 E21.69054
G1 X35.523 Y62.726 E21.79386
G1 X36.119 Y62.454 E21.96712
G1 X36.932 Y62.181 E22.19383
G1 X38.186 Y61.878 E22.53514
G1 X39.025 Y61.723 E22.76067
G1 X40.326 Y61.597 E23.10659
G1 X41.241 Y61.562 E23.34870
G1 X68.811 Y61.562 E30.64055
G1 X93.772 Y86.514 E39.97561
G1 X88.404 Y91.883 E41.98377
G1 X80.624 Y84.096 E44.89501
G1 X76.106 Y79.620 E46.57715
G1 X75.290 Y79.001 E46.84819
G1 X74.279 Y78.587 E47.13687
G1 X73.951 Y78.535 E47.22475
G1 X72.981 Y78.503 E47.48151
G1 X72.400 Y78.598 E47.63735
G1 X71.361 Y78.953 E47.92758
G1 X71.124 Y79.096 E48.00092
G1 X70.548 Y79.498 E48.18674
G1 X69.905 Y80.142 E48.42726
G1 X69.366 Y80.942 E48.68239
G1 X69.007 Y81.991 E48.97566
G1 X68.912 Y82.572 E49.13150
G1 X68.943 Y83.542 E49.38826
G1 X68.996 Y83.871 E49.47615
G1 X69.410 Y84.881 E49.76483
G1 X70.029 Y85.697 E50.03586
G1 X74.505 Y90.215 E51.71800
G1 X82.292 Y97.995 E54.62924
G1 X77.019 Y103.268 E56.60159
G1 E0
G1 X69.432 Y83.748 F7800.000
G1 X78.241 Y87.832 F7800.000
G1 X85.666 Y95.257 F7800.000
G1 X95.237 Y87.343 F7800.000
G1 X89.909 Y72.819 F7800.000
G1 X70.108 Y60.000 F7800.000
G1 X70.108 Y60.000 F7800.000
G1 X68.997 Y58.888 F7800.000
G1 X44.429 Y47.265 F7800.000
G1 X43.241 Y47.945 E0.36193 F900.000
G1 X41.918 Y48.295 E0.72386
G1 X40.550 Y48.290 E1.08579
G1 X39.229 Y47.931 E1.44772
G1 X38.047 Y47.243 E1.80965
G1 X37.082 Y46.272 E2.17158
G1 X36.402 Y45.085 E2.53351
G1 X36.052 Y43.762 E2.89544
G1 X36.057 Y42.394 E3.25736
G1 X36.415 Y41.073 E3.61930
G1 X37.104 Y39.890 E3.98122
G1 X38.074 Y38.926 E4.34316
G1 X39.262 Y38.246 E4.70509
G1 X39.940 Y38.066 E4.89067
G1 X40.585 Y37.896 E5.06702 F900.000
G1 X41.953 Y37.901 E5.42895
G1 X43.274 Y38.259 E5.79087
G1 X44.457 Y38.947 E6.15280
G1 X45.421 Y39.918 E6.51473
G1 X46.101 Y41.106 E6.87666
G1 X46.451 Y42.429 E7.23859
G1 X46.446 Y43.797 E7.60052
G1 X46.088 Y45.118 E7.96245
G1 X45.399 Y46.300 E8.32438
G1 X44.524 Y47.170 E8.65060
G1 E0
G1 X45.862 Y39.582 F7800.000
G1 X59.649 Y37.184 F7800.000
G1 X63.422 Y33.916 F7800.000
G1 X65.761 Y32.442 F7800.000
G1 X65.876 Y32.385 F7800.000
G1 X65.876 Y28.468 F7800.000
G1 X76.926 Y16.639 F7800.000
G1 X82.292 Y22.005 E2.00708 F1800.000
G1 X74.505 Y29.785 E4.91832
G1 X70.029 Y34.303 E6.60046
G1 X69.410 Y35.119 E6.87150
G1 X68.996 Y36.129 E7.16017
G1 X68.943 Y36.458 E7.24805
G1 X68.912 Y37.428 E7.50482
G1 X69.007 Y38.009 E7.66066
G1 X69.366 Y39.058 E7.95393
G1 X69.905 Y39.858 E8.20906
G1 X70.548 Y40.502 E8.44958
G1 X71.124 Y40.904 E8.63540
G1 X71.361 Y41.047 E8.70874
G1 X72.400 Y41.402 E8.99897
G1 X72.981 Y41.497 E9.15481
G1 X73.951 Y41.465 E9.41157
G1 X74.279 Y41.413 E9.49945
G1 X75.290 Y40.999 E9.78813
G1 X76.106 Y40.380 E10.05916
G1 X80.624 Y35.904 E11.74131
G1 X88.404 Y28.117 E14.65255
G1 X93.772 Y33.486 E16.66071
G1 X68.811 Y58.438 E25.99578
G1 X41.241 Y58.438 E33.28762
G1 X40.326 Y58.403 E33.52973
G1 X39.025 Y58.277 E33.87565
G1 X38.189 Y58.123 E34.10028
G1 X37.110 Y57.865 E34.39376
G1 X36.117 Y57.545 E34.66984
G1 X35.523 Y57.274 E34.84236
G1 X35.155 Y57.144 E34.94568
G1 X34.124 Y56.671 E35.24554
G1 X33.825 Y56.516 E35.33474
G1 X32.053 Y55.366 E35.89338
G1 X30.662 Y54.173 E36.37820
G1 X30.463 Y53.987 E36.45021
G1 X29.076 Y52.399 E37.00784
G1 X27.927 Y50.646 E37.56213
G1 X27.114 Y48.951 E38.05932
G1 X27.034 Y48.765 E38.11294
G1 X26.402 Y46.767 E38.66730
G1 X26.051 Y44.708 E39.21963
G1 X25.984 Y42.618 E39.77274
G1 X26.178 Y40.725 E40.27596
G1 X26.203 Y40.542 E40.32478
G1 X26.710 Y38.496 E40.88238
G1 X27.494 Y36.538 E41.44015
G1 X28.546 Y34.700 E42.00037
G1 X29.680 Y33.224 E42.49258
G1 X29.843 Y33.023 E42.56094
G1 X31.375 Y31.531 E43.12658
G1 X33.106 Y30.263 E43.69421
G1 X33.865 Y29.818 E43.92681
G1 X34.988 Y29.255 E44.25905
G1 X35.793 Y28.925 E44.48919
G1 X37.000 Y28.517 E44.82633
G1 X37.827 Y28.308 E45.05196
G1 X39.097 Y28.068 E45.39378
G1 X39.928 Y27.980 E45.61465
G1 X41.243 Y27.918 E45.96293
G1 X65.648 Y27.918 E52.41777
G1 X76.831 Y16.735 E56.60063
G1 Z6.300 F7800.000
G1 E0
G1 X44.429 Y72.735 F7800.000
G1 X45.399 Y73.700 E0.36193 F900.000
G1 X46.088 Y74.882 E0.72386
G1 X46.446 Y76.203 E1.08579
G1 X46.451 Y77.571 E1.44772
G1 X46.101 Y78.894 E1.80965
G1 X45.421 Y80.082 E2.17157
G1 X44.457 Y81.053 E2.53350
G1 X43.274 Y81.741 E2.89543
G1 X41.953 Y82.099 E3.25736
G1 X40.585 Y82.104 E3.61929
G1 X39.262 Y81.754 E3.98122
G1 X38.074 Y81.074 E4.34315
G1 X37.104 Y80.110 E4.70508
G1 X36.415 Y78.927 E5.06701
G1 X36.057 Y77.606 E5.42894
G1 X36.052 Y76.238 E5.79087
G1 X36.402 Y74.915 E6.15280
G1 X37.082 Y73.728 E6.51473
G1 X38.047 Y72.757 E6.87666
G1 X39.229 Y72.069 E7.23859
G1 X40.550 Y71.710 E7.60051 F900.000
G1 X41.918 Y71.705 E7.96244
G1 X43.241 Y72.055 E8.32437
G1 X44.312 Y72.668 E8.65060
G1 E0
G1 X76.868 Y103.419 F7800.000
G1 X65.525 Y92.082 E4.24155 F1800.000
G1 X41.240 Y92.082 E10.66457
G1 X40.240 Y92.047 E10.92921
G1 X39.084 Y91.930 E11.23677
G1 X37.960 Y91.725 E11.53885
G1 X36.977 Y91.477 E11.80696
G1 X35.912 Y91.123 E12.10384
G1 X34.955 Y90.731 E12.37732
G1 X34.011 Y90.263 E12.65605
G1 X33.068 Y89.714 E12.94465
G1 X31.333 Y88.431 E13.51540
G1 X29.805 Y86.921 E14.08362
G1 X28.512 Y85.225 E14.64761
G1 X27.476 Y83.382 E15.20681
G1 X26.707 Y81.426 E15.76269
G1 X26.215 Y79.396 E16.31524
G1 X26.005 Y77.325 E16.86572
G1 X26.021 Y76.884 E16.98239
G1 X26.078 Y75.249 E17.41514
G1 X26.432 Y73.201 E17.96486
G1 X27.062 Y71.215 E18.51600
G1 X27.961 Y69.324 E19.06970
G1 X29.117 Y67.564 E19.62662
G1 X30.515 Y65.968 E20.18783
G1 X32.130 Y64.576 E20.75166
G1 X33.911 Y63.434 E21.31130
G1 X35.930 Y62.516 E21.89783
G1 X36.900 Y62.190 E22.16852
G1 X38.006 Y61.910 E22.47037
G1 X39.003 Y61.726 E22.73833
G1 X40.158 Y61.603 E23.04565
G1 X41.241 Y61.562 E23.33228
G1 X68.934 Y61.562 E30.65675
G1 X93.828 Y86.458 E39.96874
G1 X89.114 Y91.172 E41.73195
G1 X76.850 Y78.885 E46.32360
G1 X76.060 Y78.257 E46.59050
G1 X75.111 Y77.798 E46.86926
G1 X74.054 Y77.533 E47.15764
G1 X73.588 Y77.505 E47.28109
G1 X72.812 Y77.531 E47.48644
G1 X72.160 Y77.660 E47.66224
G1 X71.340 Y77.921 E47.88989
G1 X71.159 Y78.002 E47.94227
G1 X70.441 Y78.427 E48.16288
G1 X69.833 Y78.896 E48.36597
G1 X69.579 Y79.150 E48.46108
G1 X69.305 Y79.424 E48.56362
G1 X68.836 Y80.032 E48.76671
G1 X68.411 Y80.750 E48.98732
G1 X68.330 Y80.931 E49.03970
G1 X68.069 Y81.751 E49.26735
G1 X67.940 Y82.403 E49.44316
G1 X67.914 Y83.179 E49.64850
G1 X67.942 Y83.645 E49.77195
G1 X68.207 Y84.703 E50.06033
G1 X68.666 Y85.651 E50.33910
G1 X69.294 Y86.441 E50.60598
G1 X81.581 Y98.706 E55.19764
G1 X76.963 Y103.324 E56.92499
G1 E0
G1 X68.632 Y84.548 F7800.000
G1 X78.228 Y87.819 F7800.000
G1 X85.666 Y95.257 F7800.000
G1 X92.159 Y94.853 F7800.000
G1 X95.293 Y85.630 F7800.000
G1 X89.821 Y72.417 F7800.000
G1 X70.232 Y60.000 F7800.000
G1 X69.120 Y58.888 F7800.000
G1 X44.429 Y47.265 F7800.000
G1 X43.241 Y47.945 E0.36193 F900.000
G1 X41.918 Y48.295 E0.72386
G1 X40.550 Y48.290 E1.08579
G1 X39.229 Y47.931 E1.44772
G1 X38.047 Y47.243 E1.80965
G1 X37.082 Y46.272 E2.17158
G1 X36.402 Y45.085 E2.53351
G1 X36.052 Y43.762 E2.89544
G1 X36.054 Y43.219 E3.03910
G1 X36.057 Y42.394 E3.25736
G1 X36.415 Y41.073 E3.61930
G1 X37.104 Y39.890 E3.98122
G1 X38.074 Y38.926 E4.34315
G1 X39.262 Y38.246 E4.70509
G1 X39.850 Y38.090 E4.86588
G1 X40.585 Y37.896 E5.06702 F900.000
G1 X41.953 Y37.901 E5.42895
G1 X43.274 Y38.259 E5.79087
G1 X44.457 Y38.947 E6.15280
G1 X45.421 Y39.918 E6.51473
G1 X46.101 Y41.106 E6.87666
G1 X46.451 Y42.429 E7.23859
G1 X46.446 Y43.797 E7.60052
G1 X46.088 Y45.118 E7.96245
G1 X45.399 Y46.300 E8.32437
G1 X44.524 Y47.170 E8.65060
G1 E0
G1 X76.868 Y16.581 F7800.000
G1 X81.581 Y21.294 E1.76306 F1800.000
G1 X69.294 Y33.559 E6.35471
G1 X68.666 Y34.349 E6.62160
G1 X68.207 Y35.297 E6.90037
G1 X67.942 Y36.355 E7.18875
G1 X67.914 Y36.821 E7.31220
G1 X67.940 Y37.597 E7.51754
G1 X68.069 Y38.249 E7.69334
G1 X68.330 Y39.069 E7.92100
G1 X68.411 Y39.250 E7.97338
G1 X68.836 Y39.968 E8.19399
G1 X69.305 Y40.576 E8.39708
G1 X69.579 Y40.850 E8.49962
G1 X69.833 Y41.104 E8.59472
G1 X70.441 Y41.573 E8.79781
G1 X71.159 Y41.998 E9.01843
G1 X71.340 Y42.079 E9.07081
G1 X72.160 Y42.340 E9.29846
G1 X72.812 Y42.469 E9.47426
G1 X73.588 Y42.495 E9.67961
G1 X74.054 Y42.467 E9.80306
G1 X75.111 Y42.202 E10.09144
G1 X76.060 Y41.743 E10.37020
G1 X76.850 Y41.115 E10.63710
G1 X89.114 Y28.828 E15.22875
G1 X93.828 Y33.542 E16.99196
G1 X68.934 Y58.438 E26.30395
G1 X41.241 Y58.438 E33.62842
G1 X40.158 Y58.397 E33.91505
G1 X39.003 Y58.274 E34.22237
G1 X38.006 Y58.090 E34.49033
G1 X36.900 Y57.810 E34.79218
G1 X35.930 Y57.484 E35.06287
G1 X33.911 Y56.566 E35.64940
G1 X32.134 Y55.428 E36.20753
G1 X31.846 Y55.181 E36.30781
G1 X30.516 Y54.032 E36.77283
G1 X29.118 Y52.436 E37.33396
G1 X27.961 Y50.676 E37.89114
G1 X27.757 Y50.249 E38.01630
G1 X27.062 Y48.786 E38.44466
G1 X26.432 Y46.799 E38.99584
G1 X26.078 Y44.751 E39.54554
G1 X26.005 Y42.675 E40.09502
G1 X26.215 Y40.604 E40.64545
G1 X26.707 Y38.573 E41.19818
G1 X26.991 Y37.843 E41.40542
G1 X27.475 Y36.619 E41.75357
G1 X28.512 Y34.775 E42.31320
G1 X29.805 Y33.079 E42.87707
G1 X31.333 Y31.569 E43.44530
G1 X33.068 Y30.286 E44.01617
G1 X33.969 Y29.758 E44.29235
G1 X34.955 Y29.269 E44.58343
G1 X35.912 Y28.877 E44.85687
G1 X36.977 Y28.523 E45.15375
G1 X37.960 Y28.275 E45.42186
G1 X39.085 Y28.070 E45.72427
G1 X40.072 Y27.965 E45.98676
G1 X41.241 Y27.918 E46.29643
G1 X65.525 Y27.918 E52.71917
G1 X76.772 Y16.676 E56.92502
G1 Z7.200 F7800.000
G1 E0
G1 X44.429 Y72.735 F7800.000
G1 X45.399 Y73.700 E0.36193 F900.000
G1 X46.088 Y74.882 E0.72386
G1 X46.446 Y76.203 E1.08579
G1 X46.451 Y77.571 E1.44772
G1 X46.101 Y78.894 E1.80965
G1 X45.421 Y80.082 E2.17157
G1 X44.457 Y81.053 E2.53350
G1 X43.274 Y81.741 E2.89543
G1 X41.953 Y82.099 E3.25736
G1 X40.585 Y82.104 E3.61929
G1 X39.262 Y81.754 E3.98122
G1 X38.074 Y81.074 E4.34315
G1 X37.104 Y80.110 E4.70508
G1 X36.415 Y78.927 E5.06701
G1 X36.057 Y77.606 E5.42894
G1 X36.052 Y76.238 E5.79087
G1 X36.402 Y74.915 E6.15280
G1 X37.082 Y73.728 E6.51473
G1 X38.047 Y72.757 E6.87666
G1 X39.229 Y72.069 E7.23859
G1 X40.550 Y71.710 E7.60051
G1 X41.701 Y71.706 E7.90484
G1 X41.918 Y71.705 E7.96244 F900.000
G1 X43.241 Y72.055 E8.32437
G1 X44.312 Y72.668 E8.65060
G1 E0
G1 X76.863 Y103.424 F7800.000
G1 X65.521 Y92.082 E4.24225 F1800.000
G1 X42.580 Y92.082 E10.30990
G1 X41.168 Y92.056 E10.68348
G1 X40.065 Y92.006 E10.97543
G1 X38.980 Y91.879 E11.26442
G1 X37.909 Y91.674 E11.55297
G1 X36.856 Y91.394 E11.84093
G1 X35.827 Y91.040 E12.12871
G1 X34.835 Y90.618 E12.41395
G1 X33.873 Y90.126 E12.69980
G1 X32.960 Y89.574 E12.98194
G1 X31.250 Y88.276 E13.54969
G1 X30.740 Y87.773 E13.73918
G1 X29.760 Y86.774 E14.10927
G1 X28.500 Y85.093 E14.66501
G1 X27.490 Y83.271 E15.21594
G1 X27.342 Y82.895 E15.32276
G1 X26.745 Y81.347 E15.76171
G1 X26.269 Y79.350 E16.30469
G1 X26.065 Y77.316 E16.84532
G1 X26.121 Y75.688 E17.27616
G1 X26.136 Y75.277 E17.38491
G1 X26.479 Y73.264 E17.92493
G1 X27.090 Y71.310 E18.46661
G1 X27.902 Y69.574 E18.97332
G1 X27.963 Y69.447 E19.01063
G1 X29.089 Y67.704 E19.55948
G1 X30.453 Y66.119 E20.11261
G1 X31.817 Y64.914 E20.59393
G1 X32.034 Y64.726 E20.66997
G1 X33.814 Y63.552 E21.23389
G1 X35.763 Y62.629 E21.80416
G1 X36.777 Y62.274 E22.08822
G1 X37.825 Y61.989 E22.37552
G1 X38.891 Y61.780 E22.66300
G1 X40.227 Y61.628 E23.01870
G1 X41.167 Y61.588 E23.26753
G1 X42.580 Y61.562 E23.64127
G1 X68.941 Y61.562 E30.61336
G1 X93.833 Y86.454 E39.92406
G1 X89.611 Y90.675 E41.50307
G1 X77.350 Y78.393 E46.09331
G1 X76.584 Y77.754 E46.35710
G1 X75.674 Y77.265 E46.63037
G1 X74.670 Y76.950 E46.90861
G1 X73.587 Y76.811 E47.19734
G1 X72.401 Y76.920 E47.51252
G1 X71.931 Y77.041 E47.64091
G1 X71.011 Y77.361 E47.89838
G1 X70.343 Y77.745 E48.10231
G1 X69.803 Y78.117 E48.27569
G1 X69.334 Y78.506 E48.43663
G1 X69.034 Y78.806 E48.54909
G1 X68.529 Y79.390 E48.75326
G1 X68.154 Y79.934 E48.92788
G1 X67.770 Y80.602 E49.13181
G1 X67.450 Y81.522 E49.38928
G1 X67.329 Y81.992 E49.51767
G1 X67.220 Y83.178 E49.83284
G1 X67.359 Y84.261 E50.12158
G1 X67.674 Y85.265 E50.39982
G1 X68.163 Y86.175 E50.67309
G1 X68.802 Y86.941 E50.93689
G1 X81.084 Y99.202 E55.52712
G1 X76.958 Y103.328 E57.07042
G1 E0
G1 X68.091 Y85.090 F7800.000
G1 X73.398 Y82.989 F7800.000
G1 X89.611 Y91.312 F7800.000
G1 X95.298 Y85.625 F7800.000
G1 X70.239 Y60.000 F7800.000
G1 X69.127 Y58.888 F7800.000
G1 X44.429 Y47.265 F7800.000
G1 X43.241 Y47.945 E0.36193 F900.000
G1 X41.918 Y48.295 E0.72386
G1 X40.550 Y48.290 E1.08579
G1 X39.229 Y47.931 E1.44772
G1 X38.047 Y47.243 E1.80965
G1 X37.082 Y46.272 E2.17158
G1 X36.402 Y45.085 E2.53351
G1 X36.052 Y43.762 E2.89544
G1 X36.057 Y42.394 E3.25736
G1 X36.415 Y41.073 E3.61930
G1 X37.104 Y39.890 E3.98122
G1 X38.074 Y38.926 E4.34316
G1 X39.262 Y38.246 E4.70509
G1 X39.634 Y38.147 E4.80682
G1 X40.585 Y37.896 E5.06702 F900.000
G1 X41.953 Y37.901 E5.42895
G1 X43.274 Y38.259 E5.79087
G1 X44.457 Y38.947 E6.15280
G1 X45.421 Y39.918 E6.51473
G1 X46.101 Y41.106 E6.87666
G1 X46.451 Y42.429 E7.23859
G1 X46.446 Y43.797 E7.60052
G1 X46.088 Y45.118 E7.96245
G1 X45.399 Y46.300 E8.32438
G1 X44.524 Y47.170 E8.65060
G1 E0
G1 X76.863 Y16.576 F7800.000
G1 X81.084 Y20.798 E1.57900 F1800.000
G1 X68.802 Y33.059 E6.16924
G1 X68.163 Y33.825 E6.43303
G1 X67.674 Y34.735 E6.70631
G1 X67.359 Y35.739 E6.98455
G1 X67.220 Y36.822 E7.27328
G1 X67.329 Y38.008 E7.58845
G1 X67.450 Y38.478 E7.71684
G1 X67.770 Y39.398 E7.97431
G1 X68.154 Y40.066 E8.17825
G1 X68.526 Y40.606 E8.35163
G1 X68.915 Y41.074 E8.51257
G1 X69.334 Y41.494 E8.66964
G1 X69.803 Y41.883 E8.83058
G1 X70.343 Y42.255 E9.00417
G1 X71.046 Y42.655 E9.21797
G1 X71.932 Y42.959 E9.46568
G1 X72.401 Y43.080 E9.59379
G1 X73.587 Y43.189 E9.90897
G1 X74.670 Y43.050 E10.19770
G1 X75.674 Y42.735 E10.47594
G1 X76.584 Y42.246 E10.74922
G1 X77.350 Y41.607 E11.01300
G1 X89.611 Y29.325 E15.60324
G1 X93.833 Y33.546 E17.18224
G1 X68.941 Y58.438 E26.49294
G1 X42.580 Y58.438 E33.46503
G1 X41.167 Y58.412 E33.83878
G1 X40.227 Y58.372 E34.08760
G1 X38.891 Y58.220 E34.44331
G1 X37.825 Y58.011 E34.73078
G1 X36.775 Y57.725 E35.01862
G1 X36.118 Y57.502 E35.20190
G1 X35.766 Y57.372 E35.30122
G1 X33.814 Y56.448 E35.87245
G1 X32.034 Y55.274 E36.43636
G1 X31.817 Y55.086 E36.51240
G1 X30.453 Y53.881 E36.99372
G1 X29.089 Y52.296 E37.54686
G1 X27.963 Y50.553 E38.09570
G1 X27.902 Y50.426 E38.13301
G1 X27.090 Y48.690 E38.63972
G1 X26.479 Y46.736 E39.18141
G1 X26.136 Y44.723 E39.72138
G1 X26.065 Y42.684 E40.26102
G1 X26.269 Y40.650 E40.80164
G1 X26.745 Y38.653 E41.34462
G1 X27.342 Y37.105 E41.78357
G1 X27.490 Y36.729 E41.89039
G1 X28.500 Y34.907 E42.44132
G1 X29.759 Y33.227 E42.99672
G1 X31.254 Y31.722 E43.55770
G1 X32.258 Y30.948 E43.89301
G1 X32.958 Y30.428 E44.12375
G1 X33.873 Y29.874 E44.40653
G1 X34.833 Y29.383 E44.69186
G1 X35.829 Y28.959 E44.97819
G1 X36.856 Y28.606 E45.26540
G1 X37.909 Y28.326 E45.55336
G1 X38.980 Y28.121 E45.84191
G1 X40.065 Y27.994 E46.13090
G1 X41.168 Y27.944 E46.42285
G1 X42.580 Y27.918 E46.79643
G1 X65.521 Y27.918 E52.86408
G1 X76.767 Y16.672 E57.07063
G1 Z8.100 F7800.000
G1 E0
G1 X44.429 Y72.735 F7800.000
G1 X45.399 Y73.700 E0.36193 F900.000
G1 X46.088 Y74.882 E0.72386
G1 X46.446 Y76.203 E1.08579
G1 X46.451 Y77.571 E1.44772
G1 X46.101 Y78.894 E1.80965
G1 X45.421 Y80.082 E2.17157
G1 X44.457 Y81.053 E2.53350
G1 X43.274 Y81.741 E2.89543
G1 X41.953 Y82.099 E3.25736
G1 X40.585 Y82.104 E3.61929
G1 X39.262 Y81.754 E3.98122
G1 X38.074 Y81.074 E4.34315
G1 X37.104 Y80.110 E4.70508
G1 X36.415 Y78.927 E5.06701
G1 X36.057 Y77.606 E5.42894
G1 X36.052 Y76.238 E5.79087
G1 X36.402 Y74.915 E6.15280
G1 X37.082 Y73.728 E6.51473
G1 X38.047 Y72.757 E6.87666
G1 X39.229 Y72.069 E7.23859
G1 X40.550 Y71.710 E7.60051
G1 X41.778 Y71.706 E7.92526
G1 X41.918 Y71.705 E7.96244 F900.000
G1 X43.241 Y72.055 E8.32437
G1 X44.312 Y72.668 E8.65060
G1 E0
G1 X76.863 Y103.424 F7800.000
G1 X65.521 Y92.082 E4.24225 F1800.000
G1 X46.298 Y92.082 E9.32656
G1 X40.953 Y91.983 E10.74050
G1 X39.860 Y91.919 E11.03024
G1 X38.784 Y91.779 E11.31712
G1 X37.553 Y91.519 E11.64977
G1 X36.681 Y91.271 E11.88959
G1 X35.667 Y90.908 E12.17457
G1 X34.685 Y90.476 E12.45819
G1 X33.742 Y89.979 E12.74013
G1 X32.852 Y89.417 E13.01857
G1 X31.192 Y88.105 E13.57817
G1 X29.748 Y86.600 E14.12991
G1 X28.535 Y84.932 E14.67531
G1 X27.567 Y83.137 E15.21486
G1 X26.853 Y81.246 E15.74940
G1 X26.398 Y79.292 E16.28005
G1 X26.204 Y77.304 E16.80821
G1 X26.228 Y76.589 E16.99745
G1 X26.271 Y75.313 E17.33526
G1 X26.599 Y73.345 E17.86291
G1 X27.183 Y71.428 E18.39304
G1 X27.423 Y70.894 E18.54783
G1 X28.019 Y69.596 E18.92566
G1 X29.102 Y67.873 E19.46378
G1 X30.420 Y66.291 E20.00842
