G1 Z0.800 F7800.000
G1 X50.192 Y35.852 F7800.000
G1 X47.419 Y34.806 E0.65882 F3600.000
G1 X47.756 Y33.504 E0.95773
G1 X52.801 Y26.949 E2.79641
G1 X59.237 Y20.508 E4.82038
G1 X58.838 Y16.968 E5.61222
G1 X59.926 Y11.214 E6.91399
G1 X60.623 Y6.548 E7.96266
G1 X64.154 Y5.140 E8.80773
G1 X65.329 Y4.827 E9.07786
G1 X72.214 Y1.192 E10.80863
G1 X88.624 Y6.458 E14.63948
G1 X99.293 Y10.549 E17.17936
G1 X102.670 Y12.745 E18.07475
G1 X108.498 Y24.933 E21.07775
G1 X110.906 Y31.910 E22.71853
G1 X114.899 Y43.326 E25.40687
G1 X115.911 Y47.166 E26.28956
G1 X115.773 Y56.497 E28.36400
G1 X116.094 Y64.626 E30.17214
G1 X112.915 Y77.676 E33.15779
G1 X107.614 Y90.324 E36.20621
G1 X99.536 Y102.705 E39.49232
G1 X94.333 Y105.991 E40.86011
G1 X90.576 Y109.929 E42.07016
G1 X88.508 Y111.333 E42.62570
G1 X76.221 Y113.097 E45.38493
G1 X75.349 Y113.060 E45.57900
G1 X74.783 Y112.657 E45.73351
G1 X62.539 Y106.115 E48.81912
G1 X60.724 Y104.493 E49.36020
G1 X62.155 Y92.991 E51.93666
G1 X53.832 Y89.166 E53.97281
G1 X51.711 Y83.608 E55.29512
G1 X50.475 Y78.658 E56.42912
G1 X50.079 Y76.966 E56.81546
G1 X43.926 Y70.810 E58.75019
G1 X42.604 Y68.849 E59.27582
G1 X42.781 Y68.620 E59.34021
G1 X45.386 Y69.537 E59.95409
G1 X51.833 Y72.788 E61.55887
G1 X55.567 Y72.239 E62.39777
G1 X49.776 Y64.054 E64.62647
G1 X46.847 Y59.652 E65.80168
G1 X48.498 Y55.189 E66.85946
G1 X48.064 Y52.522 E67.46024
G1 X55.300 Y42.825 E70.14959
G1 X43.686 Y42.740 E72.73118
G1 X43.877 Y42.387 E72.82051
G1 X50.108 Y35.938 E74.81383
G1 X49.005 Y36.118 F7800.000
G1 X46.621 Y35.219 E75.38015 F3600.000
G1 X47.143 Y33.204 E75.84279
G1 X52.298 Y26.507 E77.72137
G1 X58.537 Y20.263 E79.68342
G1 X58.162 Y16.943 E80.42613
G1 X59.267 Y11.102 E81.74743
G1 X60.019 Y6.069 E82.87860
G1 X63.944 Y4.504 E83.81791
G1 X65.084 Y4.201 E84.08006
G1 X72.150 Y0.469 E85.85648
G1 X88.846 Y5.827 E89.75396
G1 X99.598 Y9.950 E92.31366
G1 X103.191 Y12.287 E93.26651
G1 X109.117 Y24.679 E96.31974
G1 X111.537 Y31.691 E97.96867
G1 X115.538 Y43.130 E100.66254
G1 X116.580 Y47.084 E101.57145
G1 X116.441 Y56.489 E103.66223
G1 X116.766 Y64.693 E105.48716
G1 X113.552 Y77.885 E108.50537
G1 X108.207 Y90.638 E111.57905
G1 X100.016 Y103.192 E114.91105
G1 X94.760 Y106.512 E116.29290
G1 X91.010 Y110.442 E117.50046
G1 X88.756 Y111.973 E118.10613
G1 X76.255 Y113.768 E120.91343
G1 X75.122 Y113.720 E121.16539
G1 X74.430 Y113.226 E121.35443
G1 X62.154 Y106.666 E124.44825
G1 X60.082 Y104.816 E125.06567
G1 X60.033 Y104.636 E125.10715
G1 X61.431 Y93.394 E127.62539
G1 X53.305 Y89.659 E129.61347
G1 X51.072 Y83.809 E131.00537
G1 X49.826 Y78.815 E132.14936
G1 X49.472 Y77.304 E132.49446
G1 X43.408 Y71.237 E134.40118
G1 X40.921 Y67.548 E135.39002
G1 X41.098 Y67.319 E135.45441
G1 X45.649 Y68.921 E136.52675
G1 X51.945 Y72.096 E138.09408
G1 X54.392 Y71.736 E138.64393
G1 X49.225 Y64.432 E140.63271
G1 X46.102 Y59.740 E141.88564
G1 X47.810 Y55.123 E142.97987
G1 X47.359 Y52.349 E143.60449
G1 X53.974 Y43.483 E146.06330
G1 X42.568 Y43.400 E148.59871
G1 X43.333 Y41.988 E148.95570
G1 X48.921 Y36.204 E150.74340
G1 X47.853 Y36.377 F7800.000
G1 X45.847 Y35.620 E151.19146 F1800.000
G1 X46.549 Y32.914 E151.77574
G1 X51.809 Y26.078 E153.57828
G1 X57.858 Y20.026 E155.36642
G1 X57.507 Y16.919 E156.01987
G1 X58.627 Y10.994 E157.27990
G1 X59.432 Y5.605 E158.41861
G1 X63.740 Y3.888 E159.38765
G1 X64.846 Y3.593 E159.62684
G1 X72.089 Y-0.231 E161.33858
G1 X89.061 Y5.215 E165.06355
G1 X99.894 Y9.369 E167.48812
G1 X103.698 Y11.843 E168.43633
G1 X109.718 Y24.432 E171.35264
G1 X112.149 Y31.478 E172.91031
G1 X116.158 Y42.941 E175.44800
G1 X117.230 Y47.005 E176.32642
G1 X117.090 Y56.481 E178.30696
G1 X117.417 Y64.758 E180.03797
G1 X114.170 Y78.088 E182.90525
G1 X108.782 Y90.943 E185.81799
G1 X100.482 Y103.665 E188.99242
G1 X95.174 Y107.017 E190.30438
G1 X91.431 Y110.940 E191.43738
G1 X88.996 Y112.594 E192.05254
G1 X76.287 Y114.418 E194.73567
G1 X74.902 Y114.359 E195.02532
G1 X74.087 Y113.778 E195.23455
G1 X61.780 Y107.202 E198.15069
G1 X59.508 Y105.172 E198.78727
G1 X59.373 Y104.684 E198.89312
G1 X60.729 Y93.785 E201.18841
G1 X52.793 Y90.138 E203.01365
G1 X50.453 Y84.004 E204.38572
G1 X49.196 Y78.968 E205.47036
G1 X48.883 Y77.632 E205.75718
G1 X42.905 Y71.651 E207.52424
G1 X39.281 Y66.275 E208.87923
G1 X39.453 Y66.052 E208.93795
G1 X45.903 Y68.323 E210.36712
G1 X52.053 Y71.425 E211.80648
G1 X53.253 Y71.248 E212.05981
G1 X48.690 Y64.799 E213.71075
G1 X45.380 Y59.824 E214.95958
G1 X47.143 Y55.058 E216.02154
G1 X46.675 Y52.182 E216.63052
G1 X52.689 Y44.122 E218.73193
G1 X42.826 Y44.051 E220.79315
G1 X41.278 Y44.334 E221.12199
G1 X41.983 Y43.119 E221.41544
G1 X42.805 Y41.602 E221.77619
G1 X47.770 Y36.463 E223.26938
G1 X48.235 Y35.673 F7800.000
G1 E0
G1 X41.040 Y44.784 F7800.000
G1 X39.244 Y47.406 E0.70656 F1800.000
G1 E201.45
G1 Z11.200 F7800.000
G1 E0
G1 X50.112 Y35.436 F7800.000
G1 X47.706 Y34.528 E0.57172 F3600.000
G1 X48.098 Y33.013 E0.91957
G1 X52.771 Y26.941 E2.62274
G1 X59.615 Y20.093 E4.77475
G1 X59.192 Y16.349 E5.61228
G1 X60.153 Y11.270 E6.76134
G1 X60.907 Y6.220 E7.89632
G1 X61.825 Y5.854 E8.11605
G1 X66.301 Y4.662 E9.14554
G1 X71.930 Y1.690 E10.56058
G1 X85.411 Y6.016 E13.70770
G1 X98.560 Y11.058 E16.83790
G1 X102.833 Y13.837 E17.97094
G1 X107.933 Y24.502 E20.59880
G1 X110.766 Y32.711 E22.52916
G1 X115.458 Y46.127 E25.68845
G1 X115.777 Y47.335 E25.96602
G1 X115.629 Y57.312 E28.18409
G1 X115.913 Y64.496 E29.78222
G1 X113.105 Y76.024 E32.41967
G1 X106.920 Y90.780 E35.97616
G1 X99.466 Y102.206 E39.00869
G1 X93.886 Y105.730 E40.47559
G1 X89.864 Y109.945 E41.77062
G1 X88.394 Y110.943 E42.16554
G1 X75.425 Y112.805 E45.07804
G1 X61.256 Y105.234 E48.64888
G1 X62.731 Y93.377 E51.30490
G1 X53.884 Y89.311 E53.46938
G1 X51.997 Y84.368 E54.64542
G1 X50.410 Y77.965 E56.11168
G1 X43.633 Y71.186 E58.24241
G1 X43.202 Y70.546 E58.41391
G1 X43.379 Y70.317 E58.47830
G1 X50.829 Y72.940 E60.23398
G1 X53.089 Y74.079 E60.79649
G1 X54.891 Y71.987 E61.41029
G1 X49.598 Y64.505 E63.44758
G1 X46.360 Y59.639 E64.74662
G1 X48.173 Y54.739 E65.90811
G1 X47.776 Y52.294 E66.45861
G1 X55.405 Y42.068 E69.29463
G1 X43.786 Y41.984 E71.87763
G1 X50.029 Y35.522 E73.87488
G1 X48.925 Y35.703 F7800.000
G1 X46.908 Y34.942 E74.35410 F3600.000
G1 X47.485 Y32.714 E74.86568
G1 X52.268 Y26.499 E76.60875
G1 X58.915 Y19.848 E78.69884
G1 X58.517 Y16.324 E79.48725
G1 X59.494 Y11.158 E80.65583
G1 X60.303 Y5.741 E81.87331
G1 X61.615 Y5.218 E82.18728
G1 X66.056 Y4.036 E83.20880
G1 X71.867 Y0.968 E84.66949
G1 X85.633 Y5.385 E87.88323
G1 X98.865 Y10.459 E91.03325
G1 X103.355 Y13.379 E92.22375
G1 X108.553 Y24.248 E94.90184
G1 X111.397 Y32.492 E96.84035
G1 X116.098 Y45.931 E100.00518
G1 X116.446 Y47.253 E100.30897
G1 X116.298 Y57.304 E102.54337
G1 X116.585 Y64.563 E104.15829
G1 X113.742 Y76.234 E106.82831
G1 X107.513 Y91.095 E110.41005
G1 X99.946 Y102.693 E113.48848
G1 X94.313 Y106.251 E114.96944
G1 X90.299 Y110.458 E116.26197
G1 X88.642 Y111.583 E116.70702
G1 X75.303 Y113.498 E119.70251
G1 X60.778 Y105.737 E123.36314
G1 X60.546 Y105.529 E123.43232
G1 X62.008 Y93.780 E126.06415
G1 X53.356 Y89.804 E128.18055
G1 X51.359 Y84.568 E129.42630
G1 X49.806 Y78.306 E130.86031
G1 X43.115 Y71.613 E132.96407
G1 X41.519 Y69.245 E133.59878
G1 X41.696 Y69.016 E133.66317
G1 X51.092 Y72.323 E135.87730
G1 X52.923 Y73.247 E136.33328
G1 X54.044 Y71.946 E136.71486
G1 X49.046 Y64.883 E138.63817
G1 X45.903 Y60.158 E139.89961
G1 X45.522 Y59.795 E140.01651
G1 X45.750 Y59.363 E140.12508
G1 X47.485 Y54.672 E141.23688
G1 X47.070 Y52.122 E141.81122
G1 X54.080 Y42.727 E144.41671
G1 X42.517 Y42.643 E146.98719
G1 X42.895 Y41.943 E147.16406
G1 X48.842 Y35.789 E149.06637
G1 X47.774 Y35.961 F7800.000
G1 X46.135 Y35.343 E149.43254 F1800.000
G1 X46.891 Y32.423 E150.06282
G1 X51.780 Y26.071 E151.73796
G1 X58.235 Y19.611 E153.64649
G1 X57.862 Y16.299 E154.34290
G1 X58.854 Y11.050 E155.45935
G1 X59.717 Y5.277 E156.67921
G1 X61.411 Y4.602 E157.06032
G1 X65.818 Y3.428 E158.01343
G1 X71.805 Y0.267 E159.42834
G1 X85.848 Y4.774 E162.51049
G1 X99.161 Y9.878 E165.49006
G1 X103.861 Y12.935 E166.66170
G1 X109.154 Y24.002 E169.22532
G1 X112.010 Y32.279 E171.05523
G1 X116.718 Y45.741 E174.03569
G1 X117.096 Y47.174 E174.34521
G1 X116.946 Y57.296 E176.46078
G1 X117.236 Y64.628 E177.99435
G1 X114.359 Y76.437 E180.53427
G1 X108.088 Y91.400 E183.92467
G1 X100.411 Y103.166 E186.86070
G1 X94.727 Y106.757 E188.26584
G1 X90.720 Y110.956 E189.47873
G1 X88.883 Y112.203 E189.94288
G1 X75.300 Y114.153 E192.81056
G1 X75.093 Y114.145 E192.85378
G1 X74.959 Y114.049 E192.88812
G1 X60.404 Y106.272 E196.33679
G1 X59.861 Y105.786 E196.48906
G1 X61.306 Y94.171 E198.93520
G1 X52.845 Y90.283 E200.88109
G1 X50.739 Y84.762 E202.11585
G1 X49.220 Y78.637 E203.43462
G1 X42.612 Y72.027 E205.38787
G1 X39.879 Y67.971 E206.40993
G1 X40.051 Y67.749 E206.46865
G1 X51.346 Y71.726 E208.97127
G1 X52.763 Y72.440 E209.30279
G1 X53.222 Y71.907 E209.44975
G1 X48.512 Y65.250 E211.15399
G1 X45.403 Y60.578 E212.32680
G1 X44.721 Y59.926 E212.52389
G1 X45.156 Y59.099 E212.71941
G1 X46.818 Y54.607 E213.72012
G1 X46.386 Y51.954 E214.28183
G1 X52.794 Y43.366 E216.52114
G1 X42.300 Y43.290 E218.71441
G1 X41.300 Y43.472 E218.92678
G1 X41.742 Y42.713 E219.11043
G1 X42.368 Y41.557 E219.38518
G1 X47.691 Y36.047 E220.98610
G1 X48.155 Y35.258 F7800.000
G1 E0
G1 X40.936 Y43.946 F7800.000
G1 X39.883 Y45.482 E0.41410 F1800.000
G1 Z12.000 F7800.000
G1 E0
G1 X50.033 Y35.020 F7800.000
G1 X47.993 Y34.251 E0.48462 F3600.000
G1 X48.441 Y32.523 E0.88140
G1 X52.742 Y26.934 E2.44906
G1 X59.993 Y19.678 E4.72912
G1 X59.547 Y15.730 E5.61235
G1 X60.380 Y11.326 E6.60868
G1 X61.157 Y6.125 E7.77742
G1 X67.273 Y4.497 E9.18443
G1 X71.647 Y2.188 E10.28372
G1 X82.199 Y5.574 E12.74711
G1 X97.827 Y11.567 E16.46763
G1 X102.997 Y14.929 E17.83832
G1 X107.369 Y24.071 E20.09105
G1 X110.626 Y33.512 E22.31098
G1 X115.550 Y47.588 E25.62569
G1 X115.631 Y48.284 E25.78138
G1 X115.485 Y58.127 E27.96954
G1 X115.732 Y64.367 E29.35766
G1 X113.295 Y74.373 E31.64692
G1 X106.227 Y91.237 E35.71146
G1 X99.395 Y101.707 E38.49043
G1 X93.439 Y105.469 E40.05644
G1 X89.153 Y109.961 E41.43644
G1 X88.281 Y110.553 E41.67074
G1 X78.044 Y112.023 E43.96960
G1 X75.697 Y112.158 E44.49215
G1 X75.255 Y112.199 E44.59082
G1 X61.898 Y105.093 E47.95371
G1 X63.308 Y93.763 E50.49174
G1 X53.935 Y89.456 E52.78455
G1 X52.283 Y85.125 E53.81489
G1 X50.748 Y78.972 E55.22450
G1 X44.202 Y72.424 E57.28259
G1 X44.373 Y72.153 E57.35373
G1 X50.108 Y74.172 E58.70523
G1 X53.032 Y74.543 E59.36037
G1 X57.386 Y72.282 E60.45086
G1 X53.677 Y70.970 E61.32529
G1 X49.419 Y64.955 E62.96338
G1 X46.487 Y60.549 E64.13990
G1 X45.672 Y59.771 E64.39033
G1 X46.169 Y58.826 E64.62765
G1 X47.848 Y54.288 E65.70319
G1 X47.487 Y52.067 E66.20341
G1 X55.511 Y41.312 E69.18611
G1 X44.034 Y41.229 E71.73738
G1 X49.949 Y35.107 E73.62968
G1 X48.846 Y35.287 F7800.000
G1 X47.195 Y34.664 E74.02179 F3600.000
G1 X47.828 Y32.223 E74.58230
G1 X52.239 Y26.492 E76.18987
G1 X59.292 Y19.433 E78.40801
G1 X58.872 Y15.705 E79.24211
G1 X59.721 Y11.214 E80.25797
G1 X60.561 Y5.593 E81.52142
G1 X67.028 Y3.871 E83.00917
G1 X71.583 Y1.466 E84.15412
G1 X82.421 Y4.944 E86.68413
G1 X98.132 Y10.968 E90.42448
G1 X103.518 Y14.471 E91.85262
G1 X107.988 Y23.817 E94.15558
G1 X111.258 Y33.293 E96.38366
G1 X116.205 Y47.437 E99.71445
G1 X116.300 Y48.250 E99.89631
G1 X116.154 Y58.118 E102.09021
G1 X116.404 Y64.434 E103.49512
G1 X113.931 Y74.582 E105.81695
G1 X106.819 Y91.551 E109.90675
G1 X99.875 Y102.194 E112.73160
G1 X93.865 Y105.990 E114.31167
G1 X89.587 Y110.474 E115.68918
G1 X88.529 Y111.193 E115.97362
G1 X78.111 Y112.688 E118.31310
G1 X75.747 Y112.825 E118.83947
G1 X75.117 Y112.882 E118.97999
G1 X61.178 Y105.467 E122.48947
G1 X62.584 Y94.166 E125.02100
G1 X53.408 Y89.949 E127.26574
G1 X51.644 Y85.326 E128.36568
G1 X50.144 Y79.314 E129.74305
G1 X42.822 Y71.988 E132.04531
G1 X42.117 Y70.941 E132.32589
G1 X42.294 Y70.712 E132.39028
G1 X50.263 Y73.518 E134.26820
G1 X52.909 Y73.854 E134.86114
G1 X55.711 Y72.399 E135.56300
G1 X53.254 Y71.529 E136.14233
G1 X48.868 Y65.333 E137.82971
G1 X45.972 Y60.981 E138.99185
G1 X44.846 Y59.906 E139.33788
G1 X45.557 Y58.553 E139.67766
G1 X47.160 Y54.221 E140.70437
G1 X46.782 Y51.894 E141.22842
G1 X54.186 Y41.971 E143.98059
G1 X42.470 Y41.886 E146.58494
G1 X48.762 Y35.373 E148.59790
G1 X47.695 Y35.545 F7800.000
G1 X46.422 Y35.065 E148.88218 F1800.000
G1 X47.233 Y31.933 E149.55847
G1 X51.751 Y26.063 E151.10621
G1 X58.613 Y19.196 E153.13511
G1 X58.216 Y15.680 E153.87449
G1 X59.081 Y11.106 E154.84736
G1 X59.966 Y5.185 E156.09846
G1 X60.049 Y5.104 E156.12267
G1 X60.380 Y4.970 E156.19744
G1 X66.791 Y3.263 E157.58372
G1 X71.522 Y0.765 E158.70178
G1 X82.636 Y4.332 E161.14113
G1 X98.428 Y10.387 E164.67568
G1 X104.025 Y14.027 E166.07074
G1 X108.589 Y23.571 E168.28168
G1 X111.870 Y33.080 E170.38384
G1 X116.840 Y47.290 E173.52995
G1 X116.949 Y48.217 E173.72479
G1 X116.802 Y58.110 E175.79262
G1 X117.055 Y64.499 E177.12874
G1 X114.549 Y74.786 E179.34132
G1 X107.395 Y91.856 E183.20936
G1 X100.341 Y102.667 E185.90700
G1 X94.279 Y106.496 E187.40533
G1 X90.009 Y110.972 E188.69810
G1 X88.769 Y111.813 E189.01125
G1 X78.176 Y113.334 E191.24776
G1 X75.795 Y113.471 E191.74610
G1 X74.984 Y113.546 E191.91638
G1 X60.722 Y105.959 E195.29210
G1 X60.516 Y105.540 E195.38972
G1 X61.882 Y94.557 E197.70274
G1 X52.897 Y90.427 E199.76929
G1 X51.025 Y85.520 E200.86687
G1 X49.559 Y79.645 E202.13239
G1 X42.320 Y72.402 E204.27236
G1 X40.476 Y69.668 E204.96149
G1 X40.648 Y69.446 E205.02021
G1 X50.413 Y72.883 E207.18358
G1 X52.790 Y73.185 E207.68431
G1 X54.087 Y72.511 E207.98972
G1 X52.844 Y72.072 E208.26525
G1 X48.334 Y65.700 E209.89659
G1 X45.472 Y61.400 E210.97606
G1 X44.044 Y60.037 E211.38857
G1 X44.964 Y58.289 E211.80145
G1 X46.493 Y54.157 E212.72217
G1 X46.098 Y51.727 E213.23661
G1 X52.900 Y42.610 E215.61381
G1 X41.774 Y42.529 E217.93914
G1 X41.336 Y42.609 E218.03218
G1 X41.930 Y41.512 E218.29295
G1 X47.611 Y35.632 E220.00161
G1 X48.076 Y34.842 F7800.000
G1 Z12.800 F7800.000
G1 E0
G1 X49.953 Y34.605 F7800.000
G1 X48.280 Y33.973 E0.39752 F3600.000
G1 X48.783 Y32.032 E0.84323
G1 X52.713 Y26.926 E2.27539
G1 X60.370 Y19.263 E4.68348
G1 X59.902 Y15.111 E5.61242
G1 X60.607 Y11.382 E6.45602
G1 X61.298 Y6.753 E7.49625
G1 X61.778 Y6.282 E7.64567
G1 X63.429 Y5.614 E8.04156
G1 X68.246 Y4.332 E9.14960
G1 X71.363 Y2.686 E9.93317
G1 X78.986 Y5.133 E11.71281
G1 X97.094 Y12.076 E16.02366
G1 X103.160 Y16.021 E17.63200
G1 X106.804 Y23.641 E19.50959
G1 X110.487 Y34.313 E22.01910
G1 X115.113 Y47.540 E25.13395
G1 X115.466 Y50.552 E25.80805
G1 X115.342 Y58.941 E27.67297
G1 X115.551 Y64.237 E28.85107
G1 X113.484 Y72.721 E30.79214
G1 X105.533 Y91.693 E35.36475
G1 X99.325 Y101.208 E37.89014
G1 X92.991 Y105.209 E39.55526
G1 X88.442 Y109.977 E41.02024
G1 X88.167 Y110.163 E41.09392
G1 X82.664 Y110.953 E42.32971
G1 X76.865 Y111.288 E43.62101
G1 X75.089 Y111.450 E44.01738
G1 X62.984 Y105.011 E47.06514
G1 X62.624 Y104.280 E47.24622
G1 X63.884 Y94.149 E49.51561
G1 X53.987 Y89.601 E51.93675
G1 X52.569 Y85.883 E52.82113
G1 X51.384 Y81.135 E53.90895
G1 X51.487 Y79.783 E54.21050
G1 X50.552 Y78.801 E54.51184
G1 X47.873 Y76.765 E55.25984
G1 X45.464 Y74.354 E56.01756
G1 X45.634 Y74.083 E56.08870
G1 X47.104 Y74.600 E56.43506
G1 X52.927 Y75.339 E57.73987
G1 X57.764 Y72.828 E58.95135
G1 X53.408 Y71.286 E59.97858
G1 X49.241 Y65.406 E61.58063
G1 X46.556 Y61.371 E62.65781
G1 X44.995 Y59.882 E63.13737
G1 X45.977 Y58.016 E63.60590
G1 X47.523 Y53.837 E64.59635
G1 X47.198 Y51.839 E65.04628
G1 X55.617 Y40.556 E68.17566
G1 X44.283 Y40.473 E70.69521
G1 X49.870 Y34.691 E72.48255
G1 X48.766 Y34.871 F7800.000
G1 X47.483 Y34.387 E72.78757 F3600.000
G1 X48.170 Y31.733 E73.39701
G1 X52.209 Y26.485 E74.86907
G1 X59.670 Y19.019 E77.21525
G1 X59.226 Y15.085 E78.09505
G1 X59.948 Y11.270 E78.95819
G1 X60.670 Y6.433 E80.04523
G1 X61.404 Y5.712 E80.27389
G1 X63.217 Y4.979 E80.70858
G1 X68.001 Y3.706 E81.80900
G1 X71.300 Y1.964 E82.63822
G1 X79.208 Y4.502 E84.48449
G1 X97.399 Y11.477 E88.81516
G1 X103.682 Y15.563 E90.48095
G1 X107.424 Y23.387 E92.40877
G1 X111.118 Y34.094 E94.92643
G1 X115.768 Y47.389 E98.05736
G1 X116.135 Y50.518 E98.75763
G1 X116.010 Y58.933 E100.62829
G1 X116.223 Y64.304 E101.82318
G1 X114.121 Y72.931 E103.79682
G1 X106.126 Y92.008 E108.39468
G1 X99.805 Y101.696 E110.96596
G1 X93.418 Y105.730 E112.64515
G1 X88.876 Y110.490 E114.10763
G1 X88.415 Y110.803 E114.23145
G1 X82.731 Y111.619 E115.50786
G1 X76.914 Y111.954 E116.80297
G1 X74.951 Y112.134 E117.24120
G1 X62.480 Y105.500 E120.38122
G1 X61.936 Y104.396 E120.65468
G1 X63.161 Y94.552 E122.85977
G1 X53.460 Y90.094 E125.23285
G1 X51.930 Y86.084 E126.18682
G1 X50.709 Y81.192 E127.30762
G1 X50.798 Y80.028 E127.56710
G1 X50.105 Y79.301 E127.79041
G1 X47.433 Y77.269 E128.53662
G1 X42.913 Y72.747 E129.95782
G1 X43.083 Y72.476 E130.02896
G1 X47.259 Y73.946 E131.01287
G1 X52.804 Y74.650 E132.25548
G1 X56.090 Y72.944 E133.07833
G1 X52.985 Y71.846 E133.81042
G1 X48.690 Y65.784 E135.46176
G1 X46.041 Y61.803 E136.52460
G1 X44.169 Y60.017 E137.09975
G1 X45.365 Y57.744 E137.67073
G1 X46.835 Y53.771 E138.61235
G1 X46.493 Y51.667 E139.08613
G1 X54.292 Y41.215 E141.98498
G1 X42.719 Y41.130 E144.55760
G1 X48.683 Y34.957 E146.46560
G1 X47.615 Y35.130 F7800.000
G1 X46.709 Y34.788 E146.66799 F1800.000
G1 X47.576 Y31.442 E147.39029
G1 X51.721 Y26.056 E148.81064
G1 X58.991 Y18.781 E150.95992
G1 X58.571 Y15.061 E151.74226
G1 X59.308 Y11.162 E152.57154
G1 X60.061 Y6.123 E153.63622
G1 X61.041 Y5.159 E153.92347
G1 X63.011 Y4.363 E154.36751
G1 X67.763 Y3.098 E155.39513
G1 X71.238 Y1.263 E156.21635
G1 X79.423 Y3.890 E158.01289
G1 X97.695 Y10.897 E162.10243
G1 X104.188 Y15.119 E163.72092
G1 X108.024 Y23.140 E165.57917
G1 X111.730 Y33.881 E167.95358
G1 X116.404 Y47.243 E170.91179
G1 X116.784 Y50.485 E171.59402
G1 X116.659 Y58.925 E173.35794
G1 X116.874 Y64.369 E174.49663
G1 X114.739 Y73.134 E176.38185
G1 X106.701 Y92.313 E180.72755
G1 X100.271 Y102.168 E183.18678
G1 X93.832 Y106.235 E184.77829
G1 X89.297 Y110.987 E186.15096
G1 X88.656 Y111.423 E186.31310
G1 X82.796 Y112.264 E187.55017
G1 X76.963 Y112.601 E188.77125
G1 X74.818 Y112.797 E189.22141
G1 X61.991 Y105.974 E192.25764
G1 X61.269 Y104.509 E192.59898
G1 X62.459 Y94.943 E194.61347
G1 X52.949 Y90.572 E196.80067
G1 X51.311 Y86.279 E197.76101
G1 X50.055 Y81.247 E198.84479
G1 X50.130 Y80.266 E199.05038
G1 X49.672 Y79.785 E199.18917
G1 X47.005 Y77.759 E199.88909
G1 X42.027 Y72.778 E201.36080
G1 X41.074 Y71.365 E201.71699
G1 X41.246 Y71.142 E201.77571
G1 X47.409 Y73.312 E203.14107
G1 X52.685 Y73.981 E204.25258
G1 X54.465 Y73.057 E204.67175
G1 X52.575 Y72.388 E205.09086
G1 X48.155 Y66.151 E206.68832
G1 X45.541 Y62.223 E207.67446
G1 X43.367 Y60.148 E208.30238
G1 X44.772 Y57.479 E208.93263
G1 X46.168 Y53.706 E209.77335
G1 X45.809 Y51.500 E210.24051
G1 X53.006 Y41.854 E212.75561
G1 X41.201 Y41.768 E215.22266
G1 X47.532 Y35.216 E217.12651
G1 X47.996 Y34.426 F7800.000
G1 Z13.600 F7800.000
G1 E0
G1 X49.874 Y34.189 F7800.000
G1 X48.567 Y33.696 E0.31041 F3600.000
G1 X49.125 Y31.542 E0.80506
G1 X52.683 Y26.919 E2.10171
G1 X60.748 Y18.849 E4.63785
G1 X60.256 Y14.492 E5.61249
G1 X60.834 Y11.438 E6.30337
G1 X61.393 Y7.691 E7.14530
G1 X62.770 Y6.338 E7.57450
G1 X66.060 Y5.008 E8.36319
G1 X69.218 Y4.167 E9.08972
G1 X71.079 Y3.185 E9.55755
G1 X75.774 Y4.691 E10.65347
G1 X96.361 Y12.585 E15.55464
G1 X103.323 Y17.112 E17.40062
G1 X106.240 Y23.210 E18.90308
G1 X110.347 Y35.114 E21.70216
G1 X114.676 Y47.492 E24.61715
G1 X115.301 Y52.821 E25.80966
G1 X115.198 Y59.756 E27.35134
G1 X115.370 Y64.108 E28.31943
G1 X113.674 Y71.070 E29.91231
G1 X104.839 Y92.150 E34.99297
G1 X99.254 Y100.710 E37.26479
G1 X92.544 Y104.948 E39.02903
G1 X87.922 Y109.792 E40.51730
G1 X87.285 Y109.884 E40.66038
G1 X78.033 Y110.417 E42.72042
G1 X74.923 Y110.702 E43.41450
G1 X64.252 Y105.025 E46.10114
G1 X63.377 Y103.248 E46.54148
G1 X64.461 Y94.535 E48.49332
G1 X54.039 Y89.745 E51.04279
G1 X52.855 Y86.642 E51.78119
G1 X51.845 Y82.596 E52.70802
G1 X52.020 Y80.316 E53.21638
G1 X50.750 Y78.983 E53.62559
G1 X46.311 Y75.609 E54.86500
G1 X46.427 Y75.324 E54.93339
G1 X52.822 Y76.136 E56.36629
G1 X58.142 Y73.373 E57.69876
G1 X53.138 Y71.602 E58.87879
G1 X49.062 Y65.856 E60.44481
G1 X46.625 Y62.194 E61.42264
G1 X44.319 Y59.992 E62.13133
G1 X45.785 Y57.207 E62.83106
G1 X47.198 Y53.387 E63.73642
G1 X46.909 Y51.612 E64.13607
G1 X55.723 Y39.800 E67.41213
G1 X44.531 Y39.718 E69.89996
G1 X49.790 Y34.275 E71.58234
G1 X48.687 Y34.455 F7800.000
G1 X47.770 Y34.109 E71.80025 F3600.000
G1 X48.513 Y31.242 E72.45863
G1 X52.180 Y26.477 E73.79519
G1 X60.048 Y18.604 E76.26940
G1 X59.581 Y14.466 E77.19491
G1 X60.175 Y11.326 E77.90532
G1 X60.766 Y7.372 E78.79407
G1 X62.396 Y5.768 E79.30252
G1 X65.848 Y4.373 E80.12999
G1 X68.973 Y3.541 E80.84891
G1 X71.016 Y2.462 E81.36239
G1 X75.996 Y4.060 E82.52493
G1 X96.667 Y11.987 E87.44592
G1 X103.845 Y16.655 E89.34936
