G1 Z0.900 F7800.000
G1 X48.078 Y48.478 E37.65085
G1 X48.766 Y47.791 E37.92084
G1 X44.146 Y43.171 E39.73515
G1 X44.871 Y42.521 E40.00553
G1 X49.496 Y47.146 E41.82210
G1 X50.281 Y46.557 E42.09481
G1 X45.619 Y41.894 E43.92583
G1 X46.404 Y41.304 E44.19852
G1 X51.096 Y45.996 E46.04108
G1 X51.953 Y45.478 E46.31917
G1 X47.216 Y40.742 E48.17942
G1 X48.058 Y40.209 E48.45617
G1 X52.854 Y45.005 E50.33974
G1 X53.809 Y44.585 E50.62943
G1 X48.938 Y39.714 E52.54259
G1 X49.840 Y39.240 E52.82538
G1 X54.813 Y44.213 E54.77848
G1 X55.874 Y43.900 E55.08585
G1 X50.792 Y38.818 E57.08163
G1 X51.761 Y38.412 E57.37328
G1 X56.980 Y43.631 E59.42306
G1 X58.167 Y43.443 E59.75680
G1 X52.791 Y38.067 E61.86793
G1 X53.849 Y37.750 E62.17455
G1 X59.440 Y43.341 E64.37044
G1 X60.713 Y43.239 E64.72490
G1 X54.952 Y37.478 E66.98724
G1 X56.115 Y37.266 E67.31548
G1 X61.163 Y42.314 E69.29796
G1 X61.265 Y41.042 E69.65241
G1 X57.317 Y37.093 E71.20320
G1 X58.589 Y36.990 E71.55765
G1 X61.368 Y39.770 E72.64914
G1 X61.471 Y38.497 E73.00359
G1 X59.861 Y36.888 E73.63577
G1 X61.133 Y36.785 E73.99022
G1 X61.573 Y37.225 E74.16309
G1 E198.9
G1 X63.455 Y37.498 F7800.000
G1 X63.094 Y37.138 E74.30861 F1200.000
G1 X62.005 Y37.127 E74.61951
G1 X63.304 Y38.426 E75.14386
G1 X63.153 Y39.354 E75.41204
G1 X61.924 Y38.125 E75.90805
G1 X61.844 Y39.123 E76.19373
G1 X63.003 Y40.282 E76.66141
G1 X62.852 Y41.209 E76.92959
G1 X61.763 Y40.121 E77.36894
G1 X61.683 Y41.118 E77.65461
G1 X62.701 Y42.137 E78.06563
G1 X62.550 Y43.065 E78.33382
G1 X61.602 Y42.116 E78.71651
G1 X61.521 Y43.114 E79.00218
G1 X61.881 Y43.474 E79.14720
G1 X62.957 Y43.033 F7800.000
G1 E255
G1 X63.410 Y43.485 E79.32810 F3600.000
G1 E198.9
G1 E0
G1 X65.492 Y44.180 F7800.000
G1 E255
G1 X63.151 Y41.840 E0.93645 F3600.000
G1 X63.345 Y40.647 E1.27847
G1 X67.886 Y45.187 E3.09516
G1 E198.9
G1 E0
G1 X71.557 Y47.471 F7800.000
G1 E255
G1 X63.539 Y39.454 E3.20798 F3600.000
G1 X63.733 Y38.260 E3.55000
G1 X72.264 Y46.792 E6.96349
G1 X72.972 Y46.112 E7.24105
G1 X63.986 Y37.126 E10.83642
G1 E198.9
G1 X66.068 Y37.821 F7800.000
G1 E255
G1 X73.679 Y45.433 E13.88174 F3600.000
G1 X74.387 Y44.753 E14.15930
G1 X68.191 Y38.557 E16.63854
G1 E198.9
G1 X70.818 Y39.797 F7800.000
G1 E255
G1 X75.094 Y44.073 E18.34951 F3600.000
G1 X75.284 Y42.876 E18.69248
G1 X75.788 Y43.380 E18.89402
G1 E198.9
G1 X77.032 Y44.624 F7800.000
G1 X76.014 Y43.607 E19.30709 F1200.000
G1 X75.461 Y44.138 E19.52735
G1 X76.489 Y45.167 E19.94486
G1 X75.939 Y45.702 E20.16510
G1 X74.907 Y44.670 E20.58403
G1 X74.354 Y45.201 E20.80429
G1 X75.386 Y46.233 E21.22323
G1 X74.833 Y46.765 E21.44349
G1 X73.801 Y45.733 E21.86243
G1 X73.247 Y46.264 E22.08269
G1 X74.279 Y47.296 E22.50163
G1 X73.726 Y47.828 E22.72189
G1 X72.694 Y46.796 E23.14083
G1 X72.144 Y47.331 E23.36108
G1 X73.172 Y48.359 E23.77860
G1 X72.619 Y48.891 E23.99887
G1 X71.601 Y47.873 E24.41196
G1 X73.068 Y48.898 F7800.000
G1 E255
G1 X82.996 Y58.825 E28.22391 F3600.000
G1 X82.851 Y57.320 E28.63457
G1 X73.751 Y48.220 E32.12854
G1 X74.445 Y47.554 E32.38974
G1 X82.583 Y55.692 E35.51461
G1 X82.144 Y53.893 E36.01751
G1 X75.139 Y46.887 E38.70733
G1 X75.833 Y46.221 E38.96853
G1 X81.447 Y51.835 E41.12424
G1 E198.9
G1 X80.270 Y49.298 F7800.000
G1 E255
G1 X76.526 Y45.554 E42.56161 F3600.000
G1 X77.220 Y44.888 E42.82281
G1 X77.716 Y45.384 E43.01312
G1 E198.9
G1 E0
G1 X74.713 Y51.902 F7800.000
G1 E255
G1 X83.050 Y60.240 E3.20119 F3600.000
G1 X82.997 Y61.547 E3.55649
G1 X75.754 Y54.304 E6.33749
G1 X76.279 Y56.190 E6.86884
G1 X82.886 Y62.796 E9.40539
G1 X82.729 Y63.999 E9.73483
G1 X76.556 Y57.826 E12.10506
G1 X76.663 Y59.294 E12.50472
G1 X82.498 Y65.129 E14.74500
G1 X82.228 Y66.219 E15.05002
G1 X76.650 Y60.641 E17.19200
G1 X76.541 Y61.892 E17.53303
G1 X81.923 Y67.274 E19.59953
G1 X81.559 Y68.271 E19.88760
G1 X76.347 Y63.058 E21.88900
G1 X76.099 Y64.171 E22.19836
G1 X81.179 Y69.251 E24.14898
G1 X80.741 Y70.173 E24.42621
G1 X75.785 Y65.217 E26.32939
G1 X75.411 Y66.203 E26.61579
G1 X80.286 Y71.078 E28.48753
G1 X79.788 Y71.940 E28.75789
G1 X74.990 Y67.142 E30.60008
G1 X74.523 Y68.036 E30.87380
G1 X79.264 Y72.777 E32.69399
G1 X78.708 Y73.581 E32.95948
G1 X74.021 Y68.894 E34.75918
G1 X73.466 Y69.699 E35.02467
G1 X78.121 Y74.354 E36.81215
G1 X77.510 Y75.103 E37.07462
G1 X72.871 Y70.465 E38.85554
G1 X72.239 Y71.193 E39.11732
G1 X76.862 Y75.816 E40.89236
G1 X76.184 Y76.499 E41.15351
G1 X71.572 Y71.886 E42.92441
G1 X70.863 Y72.538 E43.18579
G1 X75.488 Y77.162 E44.96123
G1 X74.766 Y77.801 E45.22286
G1 X70.113 Y73.147 E47.00964
G1 X69.336 Y73.731 E47.27340
G1 X73.998 Y78.393 E49.06352
G1 X73.222 Y78.977 E49.32728
G1 X68.503 Y74.258 E51.13916
G1 X67.627 Y74.742 E51.41090
G1 X72.391 Y79.507 E53.24023
G1 X71.553 Y80.029 E53.50833
G1 X66.716 Y75.191 E55.36569
G1 X65.758 Y75.594 E55.64779
G1 X70.661 Y80.497 E57.53046
G1 X69.753 Y80.949 E57.80586
G1 X64.740 Y75.936 E59.73078
G1 X63.659 Y76.215 E60.03394
G1 X68.799 Y81.356 E62.00772
G1 X67.814 Y81.730 E62.29399
G1 X62.532 Y76.448 E64.32207
G1 X61.320 Y76.597 E64.65347
G1 X66.794 Y82.071 E66.75515
G1 X65.719 Y82.356 E67.05708
G1 X60.062 Y76.699 E69.22935
G1 X59.675 Y77.672 E69.51375
G1 X64.617 Y82.615 E71.41152
G1 X63.447 Y82.805 E71.73338
G1 X59.573 Y78.931 E73.22088
G1 X59.472 Y80.190 E73.56372
G1 X62.226 Y82.944 E74.62125
G1 X60.967 Y83.046 E74.96408
G1 X59.370 Y81.448 E75.57734
G1 X59.268 Y82.707 E75.92018
G1 X59.709 Y83.147 E76.08918
G1 E198.9
G1 E204
G1 Z9.000 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85279
G1 X48.252 Y69.144 E6.50309
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45403
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744 F1800.000
G1 X62.941 Y45.449 E16.06635
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X76.824 Y78.563 F7800.000
G1 E255
G1 X75.856 Y79.420 E0.34210 F3600.000
G1 X74.242 Y80.633 E0.87611
G1 X72.536 Y81.712 E1.41012
G1 X70.748 Y82.651 E1.94414
G1 X68.890 Y83.442 E2.47815
G1 X66.975 Y84.081 E3.01217
G1 X65.015 Y84.565 E3.54618
G1 X63.022 Y84.888 E4.08020
G1 X61.010 Y85.051 E4.61421
G1 X58.990 Y85.051 E5.14822
G1 X56.978 Y84.888 E5.68224
G1 X56.515 Y84.813 E5.80624
G1 X54.985 Y84.565 E6.21625
G1 X53.025 Y84.081 E6.75026
G1 X51.110 Y83.442 E7.28428
G1 X49.252 Y82.651 E7.81829
G1 X47.464 Y81.712 E8.35231
G1 X45.758 Y80.633 E8.88632
G1 X44.144 Y79.420 E9.42033
G1 X42.633 Y78.081 E9.95434
G1 X41.234 Y76.625 E10.48836
G1 X39.957 Y75.061 E11.02237
G1 X38.810 Y73.400 E11.55638
G1 X37.801 Y71.651 E12.09040
G1 X36.935 Y69.827 E12.62441
G1 X36.219 Y67.939 E13.15843
G1 X35.657 Y66.000 E13.69244
G1 X35.253 Y64.022 E14.22646
G1 X35.010 Y62.017 E14.76047
G1 X34.929 Y60.000 E15.29448
G1 X35.010 Y57.983 E15.82849
G1 X35.253 Y55.978 E16.36251
G1 X35.657 Y54.000 E16.89652
G1 X36.089 Y52.511 E17.30653
G1 X36.219 Y52.061 E17.43054
G1 X36.935 Y50.173 E17.96455
G1 X37.801 Y48.349 E18.49856
G1 X38.810 Y46.600 E19.03258
G1 X39.957 Y44.939 E19.56659
G1 X41.234 Y43.375 E20.10060
G1 X42.633 Y41.919 E20.63462
G1 X44.144 Y40.580 E21.16863
G1 X45.758 Y39.367 E21.70264
G1 X47.464 Y38.288 E22.23666
G1 X49.252 Y37.349 E22.77067
G1 X51.110 Y36.558 E23.30469
G1 X53.025 Y35.919 E23.83870
G1 X54.985 Y35.435 E24.37271
G1 X56.978 Y35.112 E24.90673
G1 X58.990 Y34.949 E25.44074
G1 X61.010 Y34.949 E25.97476
G1 X61.477 Y34.987 E26.09876
G1 E204
G1 E255
G1 X63.022 Y35.112 E26.50876 F3600.000
G1 X65.015 Y35.435 E27.04278
G1 X66.975 Y35.919 E27.57679
G1 X68.890 Y36.558 E28.11081
G1 X70.748 Y37.349 E28.64482
G1 X72.536 Y38.288 E29.17883
G1 X74.242 Y39.367 E29.71285
G1 X75.856 Y40.580 E30.24686
G1 X77.367 Y41.919 E30.78088
G1 X78.766 Y43.375 E31.31489
G1 X80.043 Y44.939 E31.84890
G1 X81.190 Y46.600 E32.38291
G1 X82.199 Y48.349 E32.91693
G1 X83.065 Y50.173 E33.45094
G1 X83.781 Y52.061 E33.98496
G1 X84.343 Y54.000 E34.51897
G1 X84.747 Y55.978 E35.05298
G1 X84.990 Y57.983 E35.58700
G1 X85.071 Y60.000 E36.12101
G1 X84.990 Y62.017 E36.65502
G1 X84.747 Y64.022 E37.18904
G1 X84.343 Y66.000 E37.72305
G1 X83.781 Y67.939 E38.25706
G1 X83.065 Y69.827 E38.79108
G1 X82.199 Y71.651 E39.32509
G1 X81.190 Y73.400 E39.85911
G1 X80.043 Y75.061 E40.39312
G1 X78.766 Y76.625 E40.92714
G1 X77.367 Y78.081 E41.46115
G1 X76.925 Y78.473 E41.61736
G1 E204
G1 X76.427 Y77.991 F7800.000
G1 E255
G1 X77.766 Y76.652 E42.12322 F3600.000
G1 E204
G1 E0
G1 X75.526 Y70.793 F7800.000
G1 E255
G1 X84.474 Y61.845 E3.37974 F3600.000
G1 X84.538 Y60.432 E3.75771
G1 X77.189 Y67.781 E6.53367
G1 E204
G1 E0
G1 X77.956 Y65.664 F7800.000
G1 E255
G1 X84.535 Y59.085 E2.48486 F3600.000
G1 X84.479 Y57.791 E2.83073
G1 X78.401 Y63.869 E5.12631
G1 X78.647 Y62.274 E5.55731
G1 X84.333 Y56.588 E7.70504
G1 X84.152 Y55.419 E8.02093
G1 X78.749 Y60.822 E10.06150
G1 X78.745 Y59.476 E10.42086
G1 X83.923 Y54.298 E12.37660
G1 X83.642 Y53.230 E12.67169
G1 X78.657 Y58.215 E14.55450
G1 X78.501 Y57.021 E14.87598
G1 X83.339 Y52.183 E16.70329
G1 X82.974 Y51.198 E16.98383
G1 X78.272 Y55.900 E18.75983
G1 X77.985 Y54.838 E19.05378
G1 X82.603 Y50.220 E20.79810
G1 X82.232 Y49.241 E21.07763
G1 X77.655 Y53.817 E22.80611
G1 X77.284 Y52.839 E23.08564
G1 X81.126 Y48.997 E24.53676
G1 X80.642 Y48.132 E24.80160
G1 X76.855 Y51.918 E26.23190
G1 X76.396 Y51.028 E26.49951
G1 X80.148 Y47.276 E27.91663
G1 X79.654 Y46.420 E28.18052
G1 X75.902 Y50.172 E29.59764
G1 X75.358 Y49.366 E29.85731
G1 X79.159 Y45.564 E31.29318
G1 X78.500 Y44.874 E31.54815
G1 X74.791 Y48.584 E32.94922
G1 X74.184 Y47.841 E33.20542
G1 X77.839 Y44.186 E34.58587
G1 X77.177 Y43.497 E34.84082
G1 X73.539 Y47.136 E36.21509
G1 X72.872 Y46.453 E36.47001
G1 X76.516 Y42.809 E37.84633
G1 X76.431 Y41.545 E38.18477
G1 X72.157 Y45.819 E39.79913
G1 X71.413 Y45.212 E40.05534
G1 X75.660 Y40.966 E41.65936
G1 X74.889 Y40.387 E41.91682
G1 X70.643 Y44.633 E43.52083
G1 X69.821 Y44.106 E43.78174
G1 X74.119 Y39.807 E45.40521
G1 X73.298 Y39.279 E45.66603
G1 X68.973 Y43.603 E47.29945
G1 X68.088 Y43.139 E47.56644
G1 X72.471 Y38.756 E49.22188
G1 X71.592 Y38.285 E49.48818
G1 X67.152 Y42.725 E51.16508
G1 X66.183 Y42.344 E51.44310
G1 X70.707 Y37.821 E53.15156
G1 X69.821 Y37.356 E53.41855
G1 X65.172 Y42.006 E55.17489
G1 X64.095 Y41.733 E55.47148
G1 X68.178 Y37.650 E57.01371
G1 X67.862 Y36.616 E57.30240
G1 X62.970 Y41.508 E59.15012
G1 X61.788 Y41.340 E59.46896
G1 X66.779 Y36.349 E61.35412
G1 X65.697 Y36.082 E61.65198
G1 X60.538 Y41.241 E63.60057
G1 X59.188 Y41.241 E63.96106
G1 X64.581 Y35.848 E65.99789
G1 X63.419 Y35.660 E66.31205
G1 X57.733 Y41.346 E68.45982
G1 X56.143 Y41.586 E68.88929
G1 X62.192 Y35.538 E71.17393
G1 X60.924 Y35.456 E71.51335
G1 X54.348 Y42.032 E73.99711
G1 E204
G1 E0
G1 X52.202 Y42.829 F7800.000
G1 E255
G1 X59.574 Y35.456 E2.78464 F3600.000
G1 X58.137 Y35.544 E3.16921
G1 X49.228 Y44.453 E6.53421
G1 E204
G1 E0
G1 X48.464 Y38.467 F7800.000
G1 E255
G1 X38.466 Y48.466 E3.77651 F3600.000
G1 E204
G1 X37.237 Y51.044 F7800.000
G1 E255
G1 X51.039 Y37.243 E8.98946 F3600.000
G1 E204
G1 X53.137 Y36.494 F7800.000
G1 E255
G1 X36.505 Y53.126 E15.27171 F3600.000
G1 X36.025 Y54.956 E15.77693
G1 X54.962 Y36.019 E22.92958
G1 X56.610 Y35.720 E23.37700
G1 X35.712 Y56.618 E31.27029
G1 X35.526 Y58.154 E31.68361
G1 X44.474 Y49.206 E35.06339
G1 E204
G1 E0
G1 X42.811 Y52.219 F7800.000
G1 E255
G1 X35.462 Y59.568 E2.77598 F3600.000
G1 X35.465 Y60.915 E3.13561
G1 X42.044 Y54.336 E5.62047
G1 X41.599 Y56.131 E6.11440
G1 X35.521 Y62.208 E8.40998
G1 X35.667 Y63.412 E8.73380
G1 X41.353 Y57.726 E10.88154
G1 X41.251 Y59.178 E11.27045
G1 X35.848 Y64.581 E13.31103
G1 X36.077 Y65.702 E13.61658
G1 X41.255 Y60.524 E15.57233
G1 X41.343 Y61.785 E15.91009
G1 X36.358 Y66.770 E17.79290
G1 X36.661 Y67.817 E18.08391
G1 X41.499 Y62.979 E19.91122
G1 X41.728 Y64.100 E20.21677
G1 X37.026 Y68.802 E21.99277
G1 X37.399 Y69.779 E22.27200
G1 X42.015 Y65.162 E24.01559
G1 X42.345 Y66.183 E24.30198
G1 X37.833 Y70.694 E26.00586
G1 X38.273 Y71.604 E26.27576
G1 X42.716 Y67.161 E27.95365
G1 X43.145 Y68.082 E28.22487
G1 X38.767 Y72.459 E29.87838
G1 X39.268 Y73.309 E30.14168
G1 X43.604 Y68.972 E31.77967
G1 X44.098 Y69.828 E32.04356
G1 X39.819 Y74.107 E33.65996
G1 X40.375 Y74.901 E33.91879
G1 X44.642 Y70.634 E35.53054
G1 X45.209 Y71.416 E35.78864
G1 X40.982 Y75.644 E37.38558
G1 X41.590 Y76.385 E37.64170
G1 X45.816 Y72.159 E39.23779
G1 X46.461 Y72.864 E39.49294
G1 X42.252 Y77.073 E41.08271
G1 X42.927 Y77.748 E41.33761
G1 X47.128 Y73.547 E42.92430
G1 X47.843 Y74.181 E43.17967
G1 X43.628 Y78.397 E44.77192
G1 X44.344 Y79.031 E45.02728
G1 X48.587 Y74.788 E46.62994
G1 X49.357 Y75.367 E46.88739
G1 X45.111 Y79.613 E48.49141
G1 X45.881 Y80.192 E48.74887
G1 X50.179 Y75.894 E50.37233
G1 X51.027 Y76.397 E50.63545
G1 X46.650 Y80.774 E52.28871
G1 X47.523 Y81.250 E52.55439
G1 X51.912 Y76.861 E54.21217
G1 X52.848 Y77.275 E54.48546
G1 X48.408 Y81.715 E56.16236
G1 X49.293 Y82.179 E56.42935
G1 X53.817 Y77.656 E58.13781
G1 X54.828 Y77.994 E58.42273
G1 X50.236 Y82.587 E60.15751
G1 X51.184 Y82.988 E60.43250
G1 X55.905 Y78.267 E62.21571
G1 X57.030 Y78.492 E62.52208
G1 X52.195 Y83.326 E64.34796
G1 X53.220 Y83.651 E64.63512
G1 X58.211 Y78.660 E66.52028
G1 X59.462 Y78.759 E66.85538
G1 X54.303 Y83.918 E68.80396
G1 X55.419 Y84.152 E69.10851
G1 X60.812 Y78.759 E71.14534
G1 X62.267 Y78.654 E71.53489
G1 X56.580 Y84.340 E73.68265
G1 X57.741 Y84.529 E73.99681
G1 X63.857 Y78.414 E76.30658
G1 X65.652 Y77.968 E76.80066
G1 X59.276 Y84.344 E79.20903
G1 X60.395 Y84.575 E79.51420
G1 X67.798 Y77.171 E82.31055
G1 E204
G1 E0
G1 X70.772 Y75.547 F7800.000
G1 E255
G1 X61.863 Y84.456 E3.36497 F3600.000
G1 X63.390 Y84.280 E3.77539
G1 X84.288 Y63.382 E11.66872
G1 X83.975 Y65.044 E12.12044
G1 X65.038 Y83.981 E19.27312
G1 X66.862 Y83.506 E19.77660
G1 X83.495 Y66.874 E26.05889
G1 E204
G1 X82.763 Y68.956 F7800.000
G1 E255
G1 X68.961 Y82.757 E31.27190 F3600.000
G1 E204
G1 X71.535 Y81.533 F7800.000
G1 E255
G1 X81.534 Y71.534 E35.04846 F3600.000
G1 E204
G1 E0
G1 X70.604 Y43.085 F7800.000
G1 X57.978 Y40.137 F7800.000
G1 X50.954 Y42.222 F7800.000
G1 X48.657 Y43.567 F7800.000
G1 X46.200 Y45.564 F7800.000
G1 X46.166 Y45.597 F7800.000
G1 X43.014 Y42.316 F7800.000
G1 X43.573 Y42.009 F7800.000
G1 E255
G1 X42.236 Y43.346 E0.50506 F3600.000
G1 E204
G1 E0
G1 X77.360 Y42.493 F7800.000
G1 X76.987 Y42.867 E0.22375 F1200.000
G1 X77.771 Y43.683 E0.70319
G1 X78.159 Y43.295 E0.93541
G1 X78.904 Y44.151 E1.41590
G1 X78.569 Y44.485 E1.61624
G1 X80.092 Y46.545 F7800.000
G1 X80.426 Y46.211 E1.81606 F1200.000
G1 X80.872 Y46.833 E2.14008
G1 X80.483 Y47.222 E2.37295
G1 X80.874 Y47.898 E2.70395
G1 X81.263 Y47.510 E2.93681
G1 X81.653 Y48.186 E3.26781
G1 X81.283 Y48.557 E3.48979
G1 E249.9
G1 Z9.900 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85279
G1 X48.252 Y69.144 E6.50309
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45402
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744 F1800.000
G1 X62.870 Y45.437 E16.04724
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X77.550 Y79.381 F7800.000
G1 E255
G1 X76.548 Y80.268 E0.35377 F3600.000
G1 X74.864 Y81.534 E0.91110
G1 X73.083 Y82.660 E1.46843
G1 X71.217 Y83.639 E2.02575
G1 X69.279 Y84.465 E2.58308
G1 X67.280 Y85.133 E3.14041
G1 X65.234 Y85.637 E3.69773
G1 X63.154 Y85.975 E4.25506
G1 X61.054 Y86.145 E4.81239
G1 X58.946 Y86.145 E5.36971
G1 X56.846 Y85.975 E5.92704
G1 X54.766 Y85.637 E6.48437
G1 X52.720 Y85.133 E7.04170
G1 X50.721 Y84.465 E7.59902
G1 X48.783 Y83.639 E8.15635
G1 X46.917 Y82.660 E8.71368
G1 X45.136 Y81.534 E9.27100
G1 X44.759 Y81.251 E9.39575
G1 X43.452 Y80.268 E9.82833
G1 X41.874 Y78.871 E10.38566
G1 X40.415 Y77.351 E10.94298
G1 X39.082 Y75.719 E11.50031
G1 X37.885 Y73.985 E12.05764
G1 X36.831 Y72.160 E12.61497
G1 X35.928 Y70.256 E13.17229
G1 X35.181 Y68.286 E13.72962
G1 X34.595 Y66.262 E14.28695
G1 X34.173 Y64.197 E14.84428
G1 X33.919 Y62.105 E15.40160
G1 X33.834 Y60.000 E15.95893
G1 X33.919 Y57.895 E16.51626
G1 X34.173 Y55.803 E17.07358
G1 X34.595 Y53.738 E17.63091
G1 X35.050 Y52.167 E18.06350
G1 X35.181 Y51.714 E18.18824
G1 X35.928 Y49.744 E18.74557
G1 X36.831 Y47.840 E19.30289
G1 X37.885 Y46.015 E19.86022
G1 X39.082 Y44.281 E20.41755
G1 X40.415 Y42.649 E20.97487
G1 X41.874 Y41.129 E21.53220
G1 X43.452 Y39.732 E22.08953
G1 X45.136 Y38.466 E22.64686
G1 X46.917 Y37.340 E23.20418
G1 X48.783 Y36.361 E23.76151
G1 X50.721 Y35.535 E24.31884
G1 X52.720 Y34.867 E24.87616
G1 X54.766 Y34.363 E25.43349
G1 X56.846 Y34.025 E25.99082
G1 X58.946 Y33.855 E26.54814
G1 X61.054 Y33.855 E27.10547
G1 X61.524 Y33.893 E27.23021
G1 E249.9
G1 E255
G1 X63.154 Y34.025 E27.66280 F3600.000
G1 X65.234 Y34.363 E28.22013
G1 X67.280 Y34.867 E28.77745
G1 X69.279 Y35.535 E29.33478
G1 X71.217 Y36.361 E29.89210
G1 X73.083 Y37.340 E30.44943
G1 X74.864 Y38.466 E31.00676
G1 X76.548 Y39.732 E31.56409
G1 X78.126 Y41.129 E32.12142
G1 X79.585 Y42.649 E32.67874
G1 X80.918 Y44.281 E33.23607
G1 X82.115 Y46.015 E33.79340
G1 X83.169 Y47.840 E34.35072
G1 X84.072 Y49.744 E34.90805
G1 X84.819 Y51.714 E35.46538
G1 X85.405 Y53.738 E36.02270
G1 X85.827 Y55.803 E36.58003
G1 X86.081 Y57.895 E37.13736
G1 X86.166 Y60.000 E37.69469
G1 X86.081 Y62.105 E38.25201
G1 X85.827 Y64.197 E38.80934
G1 X85.405 Y66.262 E39.36667
G1 X84.819 Y68.286 E39.92400
G1 X84.072 Y70.256 E40.48132
G1 X83.169 Y72.160 E41.03865
G1 X82.115 Y73.985 E41.59597
G1 X80.918 Y75.719 E42.15330
G1 X79.585 Y77.351 E42.71063
G1 X78.126 Y78.871 E43.26796
G1 X77.651 Y79.292 E43.43581
G1 E249.9
G1 E242.25
G1 Z10.800 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85279
G1 X48.252 Y69.144 E6.50310
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45402
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744 F1800.000
G1 X62.798 Y45.426 E16.02813
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
