G1 Z0.350 F7800.000
G1 X45.858 Y24.895 E6.13309 F900.000
G1 X46.165 Y24.138 E6.21150
G1 X43.807 Y21.779 E6.53127
G1 X44.923 Y21.830 F7800.000
G1 X46.480 Y23.388 E6.74245 F900.000
G1 X46.779 Y22.622 E6.82129
G1 X45.383 Y21.226 E7.01064
G1 X45.843 Y20.621 E7.08351
G1 X46.264 Y21.042 E7.14059
G1 E0
G1 X48.047 Y22.274 F7800.000
G1 E255
G1 X48.561 Y22.788 E0.07516 F3600.000
G1 X50.218 Y23.009 E0.24798
G1 X46.730 Y19.521 E0.75803
G1 X47.350 Y18.706 E0.86392
G1 X51.874 Y23.231 E1.52556
G1 E168.3
G1 X53.531 Y23.453 F7800.000
G1 E255
G1 X47.970 Y17.891 E2.33880 F3600.000
G1 X48.590 Y17.076 E2.44469
G1 X55.187 Y23.674 E3.40952
G1 E168.3
G1 E0
G1 X54.005 Y21.056 F7800.000
G1 E255
G1 X49.209 Y16.261 E0.70120 F3600.000
G1 X49.844 Y15.460 E0.80682
G1 X50.334 Y15.951 E0.87858
G1 E168.3
G1 X51.136 Y15.819 F7800.000
G1 X58.662 Y23.344 E1.90864 F900.000
G1 X58.692 Y22.299 E2.00982
G1 X50.669 Y14.276 E3.10799
G1 X51.133 Y13.665 E3.18223
G1 X58.722 Y21.254 E4.22093
G1 X58.752 Y20.209 E4.32211
G1 X51.598 Y13.055 E5.30134
G1 X52.062 Y12.444 E5.37559
G1 X58.782 Y19.164 E6.29535
G1 X58.812 Y18.119 E6.39653
G1 X58.011 Y17.318 E6.50611
G1 E0
G1 X56.161 Y15.468 F7800.000
G1 X52.526 Y11.834 E0.49750 F900.000
G1 X53.005 Y11.237 E0.57151
G1 X53.412 Y11.644 E0.62716
G1 E0
G1 X53.886 Y19.643 F7800.000
G1 X58.306 Y24.063 E0.60503 F900.000
G1 X57.065 Y23.897 E0.72621
G1 X56.635 Y23.468 E0.78505
G1 E0
G1 X60.256 Y9.423 F7800.000
G1 X60.615 Y9.782 E0.04865 F900.000
G1 X61.714 Y9.817 E0.15398
G1 X60.286 Y8.389 E0.34750
G1 X60.315 Y7.355 E0.44664
G1 X62.813 Y9.852 E0.78503
G1 X63.912 Y9.887 E0.89037
G1 X60.345 Y6.320 E1.37363
G1 X60.375 Y5.286 E1.47277
G1 X65.011 Y9.922 E2.10091
G1 X66.110 Y9.957 E2.20624
G1 X61.131 Y4.978 E2.88079
G1 X62.875 Y5.658 F7800.000
G1 X67.209 Y9.992 E3.46795 F900.000
G1 X68.308 Y10.027 E3.57328
G1 X64.924 Y6.643 E4.03177
G1 E0
G1 X66.972 Y7.627 F7800.000
G1 X69.190 Y9.845 E0.30046 F900.000
G1 X69.021 Y8.612 E0.41971
G1 X69.399 Y8.990 E0.47095
G1 E181.05
G1 Z13.850 F7800.000
G1 E0
G1 X41.059 Y42.189 F7800.000
G1 X38.200 Y39.304 E0.38880 F3600.000
G1 X37.434 Y29.102 E1.36819
G1 X35.758 Y27.316 E1.60258
G1 X36.818 Y22.091 E2.11298
G1 X40.872 Y21.011 E2.51465
G1 X44.626 Y22.532 E2.90238
G1 X49.505 Y16.118 E3.67392
G1 X56.011 Y25.167 E4.74090
G1 X59.480 Y25.631 E5.07587
G1 X60.017 Y23.925 E5.24710
G1 X60.519 Y6.409 E6.92461
G1 X64.865 Y6.547 E7.34083
G1 X70.714 Y9.359 E7.96213
G1 X71.350 Y12.562 E8.27474
G1 X73.983 Y14.786 E8.60470
G1 X83.179 Y25.292 E9.94131
G1 X83.733 Y29.269 E10.32568
G1 X90.429 Y36.698 E11.28308
G1 X94.872 Y37.524 E11.71570
G1 X96.295 Y42.703 E12.22986
G1 X105.532 Y46.909 E13.20156
G1 X108.046 Y50.184 E13.59677
G1 X113.085 Y58.556 E14.53217
G1 X117.679 Y66.639 E15.42215
G1 X116.676 Y74.119 E16.14462
G1 X115.127 Y95.293 E18.17707
G1 X108.334 Y98.412 E18.89263
G1 X104.129 Y109.229 E20.00363
G1 X102.774 Y111.542 E20.26020
G1 X100.956 Y113.549 E20.51948
G1 X84.918 Y129.312 E22.67218
G1 X79.279 Y129.401 E23.21210
G1 X69.422 Y135.314 E24.31245
G1 X63.536 Y136.625 E24.88974
G1 X59.744 Y134.183 E25.32152
G1 X38.812 Y131.666 E27.33978
G1 X36.656 Y130.506 E27.57414
G1 X24.843 Y118.818 E29.16501
G1 X25.243 Y114.119 E29.61640
G1 X20.628 Y105.496 E30.55272
G1 X16.585 Y96.222 E31.52120
G1 X12.428 Y71.434 E33.92727
G1 X12.209 Y69.024 E34.15890
G1 X15.613 Y64.750 E34.68202
G1 X24.293 Y52.083 E36.15192
G1 X32.223 Y47.957 E37.00773
G1 X40.946 Y42.263 E38.00495
G1 X39.912 Y42.067 F7800.000
G1 X37.493 Y39.627 E38.31416 F1800.000
G1 X36.726 Y29.413 E39.23594
G1 X34.969 Y27.541 E39.46705
G1 X36.193 Y21.503 E40.02153
G1 X40.920 Y20.243 E40.46182
G1 X44.383 Y21.647 E40.79811
G1 X49.522 Y14.891 E41.56204
G1 X56.420 Y24.486 E42.62559
G1 X58.968 Y24.827 E42.85700
G1 X59.291 Y23.803 E42.95364
G1 X59.811 Y5.657 E44.58745
G1 X65.042 Y5.823 E45.05847
G1 X71.359 Y8.859 E45.68926
G1 X72.015 Y12.169 E45.99298
G1 X74.495 Y14.264 E46.28515
G1 X83.872 Y24.975 E47.56633
G1 X84.425 Y28.946 E47.92717
G1 X90.805 Y36.026 E48.78489
G1 X95.454 Y36.890 E49.21047
G1 X96.907 Y42.180 E49.70424
G1 X106.000 Y46.321 E50.60344
G1 X108.650 Y49.773 E50.99508
G1 X113.714 Y58.188 E51.87902
G1 X118.434 Y66.492 E52.73868
G1 X117.402 Y74.194 E53.43805
G1 X115.823 Y95.776 E55.38566
G1 X108.907 Y98.952 E56.07059
G1 X104.788 Y109.548 E57.09376
G1 X103.365 Y111.975 E57.34699
G1 X101.482 Y114.055 E57.59943
G1 X85.222 Y130.037 E59.65146
G1 X79.486 Y130.127 E60.16770
G1 X69.696 Y136.000 E61.19520
G1 X63.398 Y137.403 E61.77598
G1 X59.490 Y134.887 E62.19423
G1 X38.588 Y132.374 E64.08900
G1 X36.218 Y131.099 E64.33121
G1 X24.087 Y119.096 E65.86707
G1 X24.498 Y114.273 E66.30272
G1 X19.971 Y105.814 E67.16618
G1 X15.881 Y96.431 E68.08741
G1 X11.704 Y71.527 E70.36003
G1 X11.456 Y68.799 E70.60662
G1 X15.027 Y64.316 E71.12241
G1 X23.794 Y51.521 E72.51840
G1 X31.855 Y47.326 E73.33617
G1 X39.799 Y42.141 E74.18997
G1 X40.592 Y41.478 F7800.000
G1 E0
G1 X44.276 Y26.576 F7800.000
G1 X45.968 Y24.884 E0.23438 F1200.000
G1 X46.720 Y23.044 F7800.000
G1 X42.793 Y26.971 E0.77843 F1200.000
G1 X41.310 Y27.366 E0.92879
G1 X50.498 Y18.178 E2.20168
G1 X50.043 Y17.545 E2.27805
G1 X46.350 Y21.239 E2.78976
G1 X47.617 Y22.148 F7800.000
G1 X50.953 Y18.811 E3.25197 F1200.000
G1 X51.409 Y19.444 E3.32834
G1 X48.072 Y22.781 E3.79056
G1 X48.989 Y22.951 E3.88197
G1 X51.864 Y20.077 E4.28014
G1 X52.319 Y20.710 E4.35650
G1 X49.949 Y23.080 E4.68477
G1 X50.909 Y23.208 E4.77961
G1 X52.774 Y21.343 E5.03797
G1 X53.229 Y21.976 E5.11433
G1 X51.868 Y23.336 E5.30278
G1 X52.828 Y23.465 E5.39763
G1 X53.684 Y22.609 E5.51618
G1 X54.139 Y23.242 E5.59254
G1 X53.788 Y23.593 E5.64118
G1 E0
G1 X44.616 Y22.972 F7800.000
G1 X39.827 Y27.762 E0.66349 F1200.000
G1 X38.344 Y28.157 E0.81385
G1 X43.842 Y22.658 E1.57555
G1 X43.068 Y22.345 E1.65739
G1 X37.177 Y28.235 E2.47343
G1 X36.642 Y27.683 E2.54880
G1 X42.139 Y22.185 E3.31041
G1 X41.519 Y21.717 E3.38651
G1 X36.350 Y26.886 E4.10262
G1 X36.627 Y25.521 E4.23904
G1 X40.520 Y21.629 E4.77832
G1 X39.036 Y22.024 E4.92868
G1 X36.904 Y24.156 E5.22414
G1 X37.180 Y22.792 E5.36056
G1 X37.553 Y22.419 E5.41220
G1 E0
G1 X60.959 Y7.248 F7800.000
G1 X61.318 Y6.889 E0.04988 F1200.000
G1 X62.376 Y6.923 E0.15384
G1 X60.927 Y8.372 E0.35515
G1 X60.895 Y9.495 E0.46557
G1 X63.434 Y6.957 E0.81830
G1 X64.491 Y6.990 E0.92227
G1 X60.863 Y10.619 E1.42643
G1 X60.865 Y11.708 E1.53348
G1 X65.344 Y7.228 E2.15592
G1 X66.081 Y7.583 E2.23626
G1 X61.915 Y11.749 E2.81520
G1 X62.972 Y11.783 E2.91917
G1 X66.818 Y7.937 E3.45357
G1 X67.556 Y8.291 E3.53391
G1 X64.030 Y11.817 E4.02376
G1 X65.088 Y11.850 E4.12772
G1 X68.293 Y8.645 E4.57302
G1 X69.030 Y9.000 E4.65336
G1 X66.145 Y11.884 E5.05411
G1 X67.203 Y11.917 E5.15808
G1 X69.767 Y9.354 E5.51428
G1 X70.370 Y9.842 E5.59051
G1 X68.261 Y11.951 E5.88362
G1 X69.318 Y11.985 E5.98759
G1 X70.551 Y10.752 E6.15883
G1 X70.731 Y11.663 E6.25004
G1 X70.376 Y12.018 E6.29942
G1 E191.25
G1 Z14.750 F7800.000
G1 E0
G1 X40.927 Y42.260 F7800.000
G1 X38.756 Y40.069 E0.29529 F3600.000
G1 X37.947 Y29.311 E1.32803
G1 X36.726 Y28.009 E1.49889
G1 X37.453 Y24.427 E1.84880
G1 X43.122 Y22.917 E2.41045
G1 X44.609 Y23.520 E2.56410
G1 X45.831 Y21.913 E2.75735
G1 X47.410 Y24.108 E3.01617
G1 X59.368 Y25.708 E4.17114
G1 X60.721 Y21.416 E4.60196
G1 X61.096 Y8.343 E5.85391
G1 X67.936 Y8.560 E6.50909
G1 X70.857 Y9.964 E6.81935
G1 X71.196 Y11.671 E6.98587
G1 X72.771 Y13.001 E7.18330
G1 X83.231 Y24.950 E8.70354
G1 X83.858 Y29.456 E9.13898
G1 X91.378 Y37.799 E10.21417
G1 X94.186 Y38.321 E10.48765
G1 X95.106 Y41.666 E10.81975
G1 X105.602 Y46.446 E11.92384
G1 X108.498 Y50.218 E12.37913
G1 X114.247 Y59.771 E13.44638
G1 X118.167 Y66.668 E14.20591
G1 X117.312 Y73.048 E14.82211
G1 X115.680 Y95.366 E16.96431
G1 X108.520 Y98.653 E17.71845
G1 X104.656 Y108.596 E18.73958
G1 X103.010 Y111.403 E19.05113
G1 X100.811 Y113.832 E19.36479
G1 X85.245 Y129.132 E21.45419
G1 X78.902 Y129.231 E22.06142
G1 X67.863 Y135.854 E23.29382
G1 X63.808 Y136.757 E23.69146
G1 X61.128 Y135.031 E23.99664
G1 X38.987 Y132.368 E26.13149
G1 X38.342 Y132.022 E26.20155
G1 X24.809 Y118.631 E28.02405
G1 X25.146 Y114.671 E28.40452
G1 X19.278 Y103.706 E29.59509
G1 X16.426 Y97.163 E30.27834
G1 X11.830 Y69.759 E32.93840
G1 X11.810 Y69.547 E32.95877
G1 X12.456 Y68.737 E33.05791
G1 X23.971 Y51.932 E35.00806
G1 X34.518 Y46.444 E36.14624
G1 X40.814 Y42.334 E36.86604
G1 X39.780 Y42.138 F7800.000
G1 X38.049 Y40.391 E37.08735 F1800.000
G1 X37.239 Y29.622 E38.05929
G1 X35.936 Y28.234 E38.23066
G1 X36.828 Y23.839 E38.63426
G1 X43.170 Y22.149 E39.22495
G1 X44.366 Y22.634 E39.34116
G1 X45.848 Y20.686 E39.56142
G1 X47.818 Y23.427 E39.86519
G1 X58.857 Y24.903 E40.86752
G1 X59.995 Y21.293 E41.20821
G1 X60.388 Y7.591 E42.44194
G1 X68.113 Y7.836 E43.13761
G1 X71.502 Y9.465 E43.47597
G1 X71.862 Y11.278 E43.64235
G1 X73.284 Y12.480 E43.80992
G1 X83.924 Y24.634 E45.26374
G1 X84.550 Y29.134 E45.67259
G1 X91.754 Y37.127 E46.64106
G1 X94.769 Y37.687 E46.91702
G1 X95.718 Y41.144 E47.23963
G1 X106.070 Y45.857 E48.26329
G1 X109.101 Y49.807 E48.71141
G1 X114.876 Y59.402 E49.71932
G1 X118.923 Y66.522 E50.45632
G1 X118.038 Y73.123 E51.05579
G1 X116.376 Y95.849 E53.10659
G1 X109.093 Y99.193 E53.82779
G1 X105.314 Y108.914 E54.76646
G1 X103.601 Y111.837 E55.07139
G1 X101.337 Y114.337 E55.37495
G1 X85.548 Y129.856 E57.36747
G1 X79.109 Y129.957 E57.94699
G1 X68.137 Y136.540 E59.09863
G1 X63.670 Y137.535 E59.51052
G1 X60.874 Y135.735 E59.80974
G1 X38.763 Y133.076 E61.81412
G1 X37.904 Y132.614 E61.90188
G1 X24.054 Y118.909 E63.65550
G1 X24.401 Y114.824 E64.02447
G1 X18.621 Y104.024 E65.12696
G1 X15.722 Y97.372 E65.78003
G1 X11.106 Y69.852 E68.29144
G1 X11.057 Y69.321 E68.33942
G1 X11.869 Y68.303 E68.45661
G1 X23.472 Y51.369 E70.30409
G1 X34.149 Y45.813 E71.38734
G1 X39.666 Y42.212 E71.98033
G1 X40.460 Y41.549 F7800.000
G1 E0
G1 X38.529 Y30.752 F7800.000
G1 X38.884 Y31.107 E0.05188 F1200.000
G1 X39.476 Y30.551 E0.13586
G1 X38.436 Y29.511 E0.28800
G1 E0
G1 X37.320 Y27.247 F7800.000
G1 X40.299 Y30.226 E0.43550 F1200.000
G1 X41.206 Y29.984 E0.53251
G1 X37.514 Y26.292 E1.07227
G1 X37.708 Y25.338 E1.17298
G1 X42.113 Y29.743 E1.81700
G1 X42.662 Y29.144 E1.90102
G1 X38.188 Y24.670 E2.55519
G1 X39.095 Y24.428 E2.65220
G1 X43.148 Y28.481 E3.24474
G1 X43.633 Y27.818 E3.32968
G1 X40.002 Y24.187 E3.86060
G1 X40.908 Y23.945 E3.95761
G1 X44.118 Y27.155 E4.42690
G1 X44.603 Y26.492 E4.51184
G1 X41.815 Y23.703 E4.91950
G1 X42.722 Y23.462 E5.01651
G1 X45.088 Y25.829 E5.36255
G1 X45.574 Y25.166 E5.44749
G1 X44.427 Y24.019 E5.61516
G1 X45.093 Y23.537 F7800.000
G1 X45.503 Y23.947 E5.67508 F1200.000
G1 E0
G1 X61.768 Y13.650 F7800.000
G1 X61.409 Y13.291 E0.04893 F1200.000
G1 X61.439 Y12.251 E0.14923
G1 X62.874 Y13.685 E0.34472
G1 X63.979 Y13.720 E0.45128
G1 X61.469 Y11.210 E0.79334
G1 X61.499 Y10.170 E0.89363
G1 X65.084 Y13.755 E1.38226
G1 X66.190 Y13.791 E1.48882
G1 X61.528 Y9.129 E2.12400
G1 X62.316 Y8.847 E2.20463
G1 X67.295 Y13.826 E2.88311
G1 X68.400 Y13.861 E2.98967
G1 X63.421 Y8.882 E3.66814
G1 X64.527 Y8.917 E3.77470
G1 X69.259 Y13.649 E4.41956
G1 X70.067 Y13.387 E4.50138
G1 X65.632 Y8.952 E5.10565
G1 X66.737 Y8.987 E5.21221
G1 X70.874 Y13.124 E5.77589
G1 X70.742 Y11.922 E5.89239
G1 X68.030 Y9.209 E6.26202
G1 X68.635 Y9.815 E6.34450
G1 X70.090 Y10.200 E6.48955
G1 X70.478 Y10.587 E6.54231
G1 E206.55
G1 Z15.650 F7800.000
G1 E0
G1 X40.795 Y42.331 F7800.000
G1 X39.311 Y40.833 E0.20179 F3600.000
G1 X38.461 Y29.520 E1.28787
G1 X37.694 Y28.702 E1.39520
G1 X38.087 Y26.763 E1.58462
G1 X43.635 Y25.285 E2.13429
G1 X44.695 Y23.836 E2.30612
G1 X59.256 Y25.784 E3.71245
G1 X61.425 Y18.906 E4.40286
G1 X61.672 Y10.277 E5.22926
G1 X71.001 Y10.573 E6.12275
G1 X71.042 Y10.779 E6.14286
G1 X71.560 Y11.217 E6.20776
G1 X83.283 Y24.609 E7.91163
G1 X83.984 Y29.643 E8.39814
G1 X92.327 Y38.900 E9.59113
G1 X93.501 Y39.118 E9.70546
G1 X93.917 Y40.630 E9.85550
G1 X105.672 Y45.982 E11.09198
G1 X108.950 Y50.253 E11.60735
G1 X115.409 Y60.985 E12.80646
G1 X118.656 Y66.698 E13.43553
G1 X117.948 Y71.978 E13.94545
G1 X116.232 Y95.439 E16.19743
G1 X108.706 Y98.895 E16.99014
G1 X105.182 Y107.962 E17.92139
G1 X103.245 Y111.265 E18.28793
G1 X100.665 Y114.115 E18.65597
G1 X85.571 Y128.951 E20.68207
G1 X78.525 Y129.061 E21.35660
G1 X66.303 Y136.394 E22.72104
G1 X64.080 Y136.889 E22.93904
G1 X62.512 Y135.879 E23.11762
G1 X43.521 Y133.595 E24.94870
G1 X39.210 Y132.593 E25.37244
G1 X38.466 Y131.991 E25.46401
G1 X24.775 Y118.444 E27.30776
G1 X25.050 Y115.223 E27.61730
G1 X17.928 Y101.916 E29.06212
G1 X16.267 Y98.104 E29.46013
G1 X13.020 Y78.745 E31.33933
G1 X11.768 Y70.035 E32.18166
G1 X11.980 Y69.147 E32.26908
G1 X12.568 Y67.950 E32.39672
G1 X23.648 Y51.780 E34.27319
G1 X36.812 Y44.930 E35.69375
G1 X40.682 Y42.404 E36.13614
G1 X39.647 Y42.209 F7800.000
G1 X38.604 Y41.156 E36.26954 F1800.000
G1 X37.753 Y29.831 E37.29164
G1 X36.904 Y28.927 E37.40328
G1 X37.462 Y26.175 E37.65599
G1 X43.199 Y24.646 E38.19030
G1 X44.363 Y23.056 E38.36767
G1 X58.745 Y24.980 E39.67363
G1 X60.699 Y18.783 E40.25837
G1 X60.964 Y9.525 E41.09201
G1 X71.185 Y9.849 E42.01234
G1 X71.645 Y10.070 E42.05828
G1 X71.708 Y10.387 E42.08731
G1 X72.072 Y10.695 E42.13029
G1 X83.976 Y24.293 E43.75674
G1 X84.676 Y29.321 E44.21361
G1 X92.703 Y38.228 E45.29282
G1 X94.084 Y38.485 E45.41917
G1 X94.529 Y40.107 E45.57061
G1 X106.139 Y45.394 E46.71874
G1 X109.553 Y49.841 E47.22334
G1 X116.038 Y60.617 E48.35521
G1 X119.411 Y66.551 E48.96956
G1 X118.674 Y72.053 E49.46911
G1 X116.928 Y95.922 E51.62311
G1 X109.279 Y99.434 E52.38058
G1 X105.841 Y108.280 E53.23476
G1 X103.837 Y111.698 E53.59137
G1 X101.191 Y114.620 E53.94607
G1 X85.874 Y129.675 E55.87907
G1 X78.732 Y129.787 E56.52187
G1 X66.577 Y137.080 E57.79765
G1 X63.942 Y137.667 E58.04065
G1 X62.258 Y136.583 E58.22085
G1 X43.395 Y134.314 E59.93079
G1 X38.881 Y133.266 E60.34785
G1 X37.979 Y132.535 E60.45231
G1 X24.020 Y118.723 E62.21970
G1 X24.305 Y115.376 E62.52199
G1 X17.271 Y102.234 E63.86351
G1 X15.562 Y98.314 E64.24842
G1 X12.299 Y78.857 E66.02399
G1 X11.027 Y70.001 E66.82918
G1 X11.289 Y68.898 E66.93124
G1 X11.937 Y67.581 E67.06332
G1 X23.150 Y51.218 E68.84862
G1 X36.444 Y44.300 E70.19734
G1 X39.534 Y42.282 E70.52953
G1 X40.328 Y41.620 F7800.000
G1 E0
G1 X38.450 Y27.464 F7800.000
G1 X38.822 Y27.091 E0.07199 F1200.000
G1 X40.635 Y26.795 E0.32279
G1 X40.195 Y27.235 E0.40769
G1 E0
G1 X63.542 Y15.401 F7800.000
G1 X66.735 Y12.208 E0.46461 F1200.000
G1 X66.454 Y11.346 E0.55790
G1 X62.210 Y15.590 E1.17547
G1 X62.011 Y14.646 E1.27475
G1 X65.794 Y10.863 E1.82520
G1 X64.687 Y10.827 E1.93922
G1 X62.045 Y13.469 E2.32360
G1 X62.079 Y12.292 E2.44470
G1 X63.579 Y10.792 E2.66300
G1 X62.472 Y10.757 E2.77702
G1 X62.113 Y11.116 E2.82926
G1 E0
G1 X65.236 Y14.850 F7800.000
G1 X67.015 Y13.070 E0.25893 F1200.000
G1 X67.296 Y13.932 E0.35223
G1 X66.930 Y14.298 E0.40549
G1 E211.65
G1 Z16.550 F7800.000
G1 E0
G1 X40.663 Y42.401 F7800.000
G1 X39.867 Y41.598 E0.10828 F3600.000
G1 X38.975 Y29.729 E1.24772
G1 X38.662 Y29.395 E1.29150
G1 X38.722 Y29.099 E1.32044
G1 X41.314 Y28.408 E1.57726
G1 X44.635 Y23.870 E2.11562
G1 X45.034 Y23.973 E2.15506
G1 X59.145 Y25.861 E3.51793
G1 X62.129 Y16.396 E4.46792
G1 X62.249 Y12.211 E4.86877
G1 X68.244 Y12.401 E5.44299
G1 X71.908 Y11.214 E5.81167
G1 X83.335 Y24.268 E7.47251
G1 X84.109 Y29.830 E8.01008
G1 X93.320 Y40.050 E9.32716
G1 X93.658 Y40.017 E9.35963
G1 X105.741 Y45.519 E10.63064
G1 X109.401 Y50.287 E11.20608
G1 X116.571 Y62.200 E12.53704
G1 X119.144 Y66.728 E13.03565
G1 X118.584 Y70.907 E13.43931
G1 X116.784 Y95.512 E15.80105
G1 X108.893 Y99.136 E16.63234
G1 X105.708 Y107.328 E17.47371
G1 X103.481 Y111.126 E17.89524
G1 X100.519 Y114.397 E18.31766
G1 X85.897 Y128.770 E20.28045
G1 X78.148 Y128.891 E21.02230
G1 X64.743 Y136.934 E22.51878
G1 X64.352 Y137.021 E22.55713
G1 X63.896 Y136.727 E22.60911
G1 X56.811 Y135.875 E23.29222
G1 X39.033 Y131.744 E25.03942
G1 X35.387 Y128.791 E25.48858
G1 X24.742 Y118.258 E26.92217
G1 X24.953 Y115.774 E27.16079
G1 X16.578 Y100.126 E28.85986
G1 X16.107 Y99.046 E28.97264
G1 X15.102 Y93.053 E29.55429
G1 X11.930 Y70.970 E31.69007
G1 X12.581 Y68.234 E31.95927
G1 X14.193 Y64.958 E32.30881
G1 X23.326 Y51.629 E33.85560
G1 X39.107 Y43.417 E35.55853
G1 X40.550 Y42.475 E35.72352
G1 X39.515 Y42.280 F7800.000
G1 X39.159 Y41.921 E35.76901 F1800.000
G1 X38.266 Y30.040 E36.84126
G1 X37.872 Y29.620 E36.89317
G1 X38.097 Y28.511 E36.99499
G1 X40.877 Y27.770 E37.25399
G1 X44.196 Y23.235 E37.75973
G1 X44.291 Y23.028 E37.78024
G1 X45.174 Y23.256 E37.86235
G1 X58.634 Y25.056 E39.08452
G1 X61.403 Y16.274 E39.91332
G1 X61.541 Y11.458 E40.34688
G1 X68.140 Y11.668 E40.94114
G1 X72.096 Y10.386 E41.31543
G1 X72.304 Y10.559 E41.33973
G1 X84.027 Y23.951 E42.94165
G1 X84.801 Y29.508 E43.44653
G1 X93.615 Y39.288 E44.63149
G1 X93.782 Y39.272 E44.64651
G1 X106.209 Y44.930 E45.87548
G1 X110.005 Y49.876 E46.43656
G1 X117.200 Y61.831 E47.69239
G1 X119.900 Y66.581 E48.18409
G1 X119.310 Y70.982 E48.58374
G1 X117.480 Y95.995 E50.84093
G1 X109.465 Y99.675 E51.63466
G1 X106.367 Y107.646 E52.40434
G1 X104.072 Y111.560 E52.81266
G1 X101.046 Y114.903 E53.21848
G1 X86.200 Y129.494 E55.09196
G1 X78.356 Y129.617 E55.79804
G1 X65.017 Y137.620 E57.19796
G1 X64.213 Y137.799 E57.27207
G1 X63.642 Y137.431 E57.33324
G1 X56.684 Y136.594 E57.96394
G1 X38.705 Y132.416 E59.62523
G1 X34.900 Y129.335 E60.06588
G1 X23.986 Y118.536 E61.44766
G1 X24.208 Y115.928 E61.68327
G1 X15.921 Y100.444 E63.26383
G1 X15.403 Y99.255 E63.38058
G1 X14.382 Y93.166 E63.93626
G1 X11.188 Y70.936 E65.95748
G1 X11.890 Y67.986 E66.23044
G1 X13.562 Y64.589 E66.57114
G1 X22.828 Y51.066 E68.04650
G1 X38.738 Y42.787 E69.66069
G1 X39.402 Y42.353 E69.73207
G1 X39.897 Y41.949 F7800.000
G1 E193.8
G1 Z17.450 F7800.000
G1 X39.676 Y43.006 F7800.000
G1 X39.946 Y41.829 E69.84773 F3600.000
G1 X39.527 Y30.802 E70.90411
G1 X44.601 Y23.868 E71.72659
G1 X45.712 Y24.155 E71.83644
G1 X59.033 Y25.937 E73.12308
G1 X62.738 Y14.188 E74.30242
G1 X72.093 Y11.156 E75.24383
G1 X72.518 Y11.510 E75.29687
G1 X83.387 Y23.927 E76.87652
G1 X84.235 Y30.017 E77.46517
G1 X93.147 Y39.905 E78.73952
G1 X94.260 Y39.796 E78.84660
G1 X105.811 Y45.055 E80.06158
G1 X109.853 Y50.322 E80.69709
G1 X117.733 Y63.414 E82.15991
G1 X119.633 Y66.757 E82.52807
G1 X119.220 Y69.836 E82.82545
G1 X117.336 Y95.585 E85.29695
G1 X109.079 Y99.377 E86.16682
G1 X106.234 Y106.694 E86.91832
G1 X103.717 Y110.988 E87.39483
G1 X100.374 Y114.680 E87.87163
G1 X86.223 Y128.589 E89.77112
G1 X77.771 Y128.721 E90.58027
G1 X64.845 Y136.476 E92.02331
G1 X63.944 Y136.041 E92.11915
G1 X62.952 Y136.493 E92.22353
G1 X38.857 Y130.894 E94.59159
G1 X32.307 Y125.591 E95.39834
G1 X24.708 Y118.071 E96.42177
G1 X24.857 Y116.326 E96.58947
G1 X17.416 Y102.423 E98.09902
G1 X15.900 Y98.414 E98.50929
G1 X12.091 Y71.904 E101.07311
G1 X13.182 Y67.322 E101.52409
G1 X15.817 Y61.965 E102.09553
G1 X23.004 Y51.477 E103.31265
G1 X35.970 Y44.730 E104.71189
G1 X39.554 Y43.063 E105.09026
G1 X39.045 Y42.496 F7800.000
G1 X39.213 Y41.760 E105.15818 F1800.000
G1 X38.788 Y30.576 E106.16549
G1 X43.936 Y23.542 E106.94998
G1 X44.180 Y23.006 E107.00294
G1 X45.852 Y23.438 E107.15831
G1 X58.522 Y25.133 E108.30880
G1 X62.107 Y13.764 E109.38165
G1 X62.117 Y13.392 E109.41512
G1 X62.763 Y13.413 E109.47329
G1 X72.251 Y10.338 E110.37089
G1 X73.029 Y10.987 E110.46213
G1 X84.079 Y23.610 E111.97201
G1 X84.926 Y29.695 E112.52491
G1 X93.442 Y39.143 E113.66970
G1 X94.384 Y39.051 E113.75486
G1 X106.279 Y44.467 E114.93115
G1 X110.457 Y49.910 E115.54871
G1 X118.362 Y63.046 E116.92850
G1 X120.388 Y66.611 E117.29756
G1 X119.946 Y69.912 E117.59729
G1 X118.032 Y96.068 E119.95768
G1 X109.651 Y99.916 E120.78768
G1 X106.893 Y107.012 E121.47286
G1 X104.308 Y111.422 E121.93287
G1 X100.900 Y115.185 E122.38982
G1 X86.526 Y129.314 E124.20379
G1 X77.979 Y129.448 E124.97314
G1 X64.882 Y137.305 E126.34766
G1 X63.935 Y136.846 E126.44239
G1 X63.320 Y137.127 E126.50321
G1 X63.237 Y137.308 E126.52116
G1 X38.528 Y131.567 E128.80416
G1 X31.820 Y126.135 E129.58100
G1 X23.952 Y118.350 E130.57717
G1 X24.112 Y116.479 E130.74610
G1 X16.750 Y102.725 E132.15011
G1 X15.189 Y98.597 E132.54731
G1 X11.350 Y71.871 E134.97739
G1 X12.492 Y67.073 E135.42125
G1 X15.186 Y61.596 E135.97057
G1 X22.506 Y50.914 E137.13599
G1 X35.648 Y44.076 E138.46936
G1 X38.923 Y42.553 E138.79440
G1 X39.800 Y42.499 F7800.000
G1 E0
G1 X37.313 Y127.524 F7800.000
G1 X36.950 Y127.886 E0.04951 F1200.000
G1 X37.015 Y128.895 E0.14717
