G1 Z0.350 F7800.000
G1 X59.215 Y7.148 E4.56836
G1 X59.750 Y4.319 E4.82754
G1 X60.293 Y0.685 E5.15821
G1 X63.579 Y-2.547 E5.57303
G1 X69.782 Y-5.054 E6.17514
G1 X71.214 Y-5.435 E6.30851
G1 X72.159 Y-5.934 E6.40473
G1 X74.456 Y-5.197 E6.62187
G1 X101.317 Y5.103 E9.21098
G1 X110.900 Y11.334 E10.23978
G1 X113.530 Y16.834 E10.78845
G1 X118.790 Y32.078 E12.23979
G1 X123.416 Y45.304 E13.50078
G1 X124.504 Y54.594 E14.34268
G1 X124.414 Y60.735 E14.89538
G1 X124.570 Y64.682 E15.25091
G1 X123.023 Y71.032 E15.83908
G1 X111.706 Y98.033 E18.47398
G1 X105.859 Y106.995 E19.43708
G1 X97.591 Y112.217 E20.31720
G1 X92.624 Y117.423 E20.96476
G1 X82.202 Y118.024 E21.90433
G1 X76.533 Y118.543 E22.41665
G1 X65.327 Y112.582 E23.55897
G1 X63.258 Y108.381 E23.98043
G1 X64.192 Y100.869 E24.66171
G1 X52.061 Y95.294 E25.86327
G1 X50.752 Y91.864 E26.19376
G1 X49.739 Y87.806 E26.57018
G1 X49.996 Y84.450 E26.87304
G1 X48.668 Y83.056 E27.04632
G1 X40.483 Y76.835 E27.97165
G1 X40.610 Y76.524 E28.00187
G1 X51.386 Y77.891 E28.97955
G1 X54.569 Y76.239 E29.30228
G1 X50.860 Y74.927 E29.65636
G1 X46.027 Y68.120 E30.40765
G1 X43.637 Y64.527 E30.79605
G1 X39.352 Y60.438 E31.32916
G1 X42.127 Y55.164 E31.86547
G1 X43.401 Y51.720 E32.19600
G1 X43.078 Y49.735 E32.37696
G1 X52.168 Y37.553 E33.74488
G1 X52.444 Y36.567 F7800.000
G1 E214.2
G1 Z17.450 F7800.000
G1 E0
G1 X53.814 Y35.875 F7800.000
G1 X45.801 Y35.817 E0.76712 F3600.000
G1 X42.325 Y35.770 E1.09985
G1 X46.364 Y31.337 E1.67394
G1 X47.877 Y30.750 E1.82923
G1 X46.805 Y29.302 E2.00169
G1 X47.674 Y25.952 E2.33300
G1 X50.978 Y21.658 E2.85167
G1 X60.939 Y11.690 E4.20065
G1 X60.351 Y6.479 E4.70268
G1 X60.724 Y4.503 E4.89519
G1 X61.085 Y2.089 E5.12883
G1 X65.104 Y-1.862 E5.66837
G1 X71.811 Y-4.573 E6.36089
G1 X72.281 Y-4.361 E6.41029
G1 X100.160 Y6.329 E9.26858
G1 X110.515 Y13.062 E10.45102
G1 X112.219 Y16.627 E10.82926
G1 X117.944 Y33.219 E12.50945
G1 X122.210 Y45.415 E13.74633
G1 X123.589 Y57.184 E14.88070
G1 X123.522 Y61.660 E15.30928
G1 X123.633 Y64.463 E15.57780
G1 X122.541 Y68.945 E16.01940
G1 X110.279 Y98.203 E19.05634
G1 X105.256 Y105.902 E19.93633
G1 X96.622 Y111.355 E20.91389
G1 X92.378 Y115.803 E21.50239
G1 X83.461 Y116.318 E22.35743
G1 X76.497 Y116.955 E23.02694
G1 X67.304 Y112.065 E24.02367
G1 X64.855 Y107.094 E24.55414
G1 X65.630 Y100.864 E25.15516
G1 X52.695 Y94.919 E26.51799
G1 X51.771 Y92.498 E26.76608
G1 X50.994 Y89.387 E27.07296
G1 X51.347 Y84.783 E27.51507
G1 X49.378 Y82.716 E27.78832
G1 X44.489 Y78.999 E28.37626
G1 X44.620 Y78.679 E28.40939
G1 X51.403 Y79.540 E29.06393
G1 X56.822 Y76.726 E29.64848
G1 X51.018 Y74.672 E30.23786
G1 X46.428 Y68.214 E30.99635
G1 X44.277 Y64.981 E31.36807
G1 X39.492 Y60.415 E32.00120
G1 X42.578 Y54.551 E32.63552
G1 X43.786 Y51.285 E32.96882
G1 X43.523 Y49.668 E33.12573
G1 X53.733 Y35.984 E34.76015
G1 X52.367 Y36.594 F7800.000
G1 X45.793 Y36.546 E35.35186 F1800.000
G1 X40.694 Y36.477 E35.81082
G1 X45.941 Y30.719 E36.51191
G1 X46.722 Y30.416 E36.58734
G1 X46.012 Y29.456 E36.69480
G1 X47.005 Y25.625 E37.05099
G1 X50.429 Y21.176 E37.55625
G1 X60.175 Y11.423 E38.79713
G1 X59.614 Y6.452 E39.24740
G1 X60.005 Y4.382 E39.43702
G1 X60.400 Y1.740 E39.67736
G1 X64.696 Y-2.484 E40.21962
G1 X71.826 Y-5.366 E40.91182
G1 X72.562 Y-5.034 E40.98444
G1 X100.493 Y5.676 E43.67669
G1 X111.084 Y12.563 E44.81374
G1 X112.895 Y16.350 E45.19154
G1 X118.633 Y32.979 E46.77478
G1 X122.925 Y45.250 E47.94473
G1 X124.319 Y57.147 E49.02277
G1 X124.252 Y61.651 E49.42823
G1 X124.366 Y64.536 E49.68810
G1 X123.236 Y69.174 E50.11766
G1 X110.926 Y98.546 E52.98399
G1 X105.780 Y106.434 E53.83159
G1 X97.088 Y111.924 E54.75686
G1 X92.707 Y116.515 E55.32792
G1 X83.515 Y117.045 E56.15657
G1 X76.346 Y117.701 E56.80450
G1 X66.754 Y112.598 E57.78234
G1 X64.105 Y107.220 E58.32188
G1 X64.841 Y101.303 E58.85852
G1 X52.120 Y95.457 E60.11854
G1 X51.074 Y92.717 E60.38253
G1 X50.258 Y89.449 E60.68562
G1 X50.595 Y85.051 E61.08267
G1 X48.891 Y83.261 E61.30509
G1 X41.865 Y77.921 E62.09932
G1 X41.992 Y77.610 E62.12954
G1 X51.269 Y78.787 E62.97114
G1 X54.995 Y76.853 E63.34899
G1 X50.557 Y75.283 E63.77263
G1 X45.827 Y68.627 E64.50750
G1 X43.714 Y65.453 E64.85068
G1 X38.590 Y60.562 E65.48816
G1 X41.910 Y54.253 E66.12979
G1 X43.035 Y51.213 E66.42156
G1 X42.753 Y49.479 E66.57961
G1 X52.287 Y36.702 E68.01434
G1 X52.563 Y35.716 F7800.000
G1 Z18.350 F7800.000
G1 E0
G1 X53.923 Y35.037 F7800.000
G1 X43.360 Y34.902 E1.01131 F3600.000
G1 X47.000 Y30.907 E1.52869
G1 X48.771 Y30.220 E1.71052
G1 X47.319 Y28.257 E1.94435
G1 X48.059 Y25.400 E2.22684
G1 X50.945 Y21.650 E2.67987
G1 X61.364 Y11.224 E4.09088
G1 X60.750 Y5.783 E4.61505
G1 X60.980 Y4.566 E4.73356
G1 X61.192 Y3.145 E4.87113
G1 X66.220 Y-1.800 E5.54623
G1 X71.651 Y-3.995 E6.10695
G1 X75.799 Y-2.123 E6.54256
G1 X99.335 Y6.902 E8.95567
G1 X110.699 Y14.291 E10.25325
G1 X111.584 Y16.143 E10.44974
G1 X117.787 Y34.120 E12.27023
G1 X121.719 Y45.361 E13.41028
G1 X123.403 Y59.736 E14.79581
G1 X123.361 Y62.577 E15.06778
G1 X123.429 Y64.317 E15.23456
G1 X122.755 Y67.087 E15.50746
G1 X109.498 Y98.717 E18.79055
G1 X105.177 Y105.341 E19.54768
G1 X96.119 Y111.062 E20.57327
G1 X92.462 Y114.895 E21.08040
G1 X84.775 Y115.338 E21.81747
G1 X76.310 Y116.113 E22.63121
G1 X68.731 Y112.081 E23.45298
G1 X65.702 Y105.933 E24.10907
G1 X66.279 Y101.298 E24.55623
G1 X52.753 Y95.082 E25.98123
G1 X52.093 Y93.351 E26.15860
G1 X51.514 Y91.031 E26.38748
G1 X51.946 Y85.383 E26.92979
G1 X49.601 Y82.921 E27.25530
G1 X45.871 Y80.086 E27.70379
G1 X46.002 Y79.765 E27.73693
G1 X51.285 Y80.436 E28.24672
G1 X57.248 Y77.340 E28.88989
G1 X50.712 Y75.027 E29.55353
G1 X46.228 Y68.722 E30.29422
G1 X44.354 Y65.906 E30.61797
G1 X38.731 Y60.539 E31.36211
G1 X42.362 Y53.640 E32.10845
G1 X43.420 Y50.778 E32.40052
G1 X43.198 Y49.412 E32.53307
G1 X53.843 Y35.145 E34.23703
G1 X52.483 Y35.748 F7800.000
G1 X41.728 Y35.611 E35.20509 F1800.000
G1 X46.577 Y30.289 E35.85302
G1 X47.617 Y29.886 E35.95340
G1 X46.525 Y28.411 E36.11856
G1 X47.390 Y25.073 E36.42885
G1 X50.396 Y21.168 E36.87239
G1 X60.600 Y10.957 E38.17160
G1 X60.013 Y5.755 E38.64269
G1 X60.261 Y4.445 E38.76273
G1 X60.507 Y2.796 E38.91276
G1 X65.812 Y-2.422 E39.58246
G1 X71.667 Y-4.788 E40.15075
G1 X76.079 Y-2.797 E40.58646
G1 X99.668 Y6.248 E42.86018
G1 X111.268 Y13.791 E44.10548
G1 X112.260 Y15.865 E44.31240
G1 X118.476 Y33.880 E46.02754
G1 X122.434 Y45.196 E47.10646
G1 X124.133 Y59.699 E48.42063
G1 X124.090 Y62.568 E48.67886
G1 X124.162 Y64.391 E48.84307
G1 X123.450 Y67.316 E49.11403
G1 X110.145 Y99.060 E52.21178
G1 X105.700 Y105.873 E52.94387
G1 X96.584 Y111.631 E53.91429
G1 X92.791 Y115.606 E54.40886
G1 X84.829 Y116.066 E55.12659
G1 X76.159 Y116.859 E55.91012
G1 X68.181 Y112.615 E56.72348
G1 X64.952 Y106.060 E57.38111
G1 X65.489 Y101.738 E57.77310
G1 X52.178 Y95.620 E59.09158
G1 X51.396 Y93.570 E59.28908
G1 X50.777 Y91.093 E59.51883
G1 X51.194 Y85.651 E60.01009
G1 X49.113 Y83.466 E60.28165
G1 X43.247 Y79.007 E60.94477
G1 X43.374 Y78.697 E60.97499
G1 X51.151 Y79.683 E61.68051
G1 X55.420 Y77.467 E62.11347
G1 X50.253 Y75.638 E62.60677
G1 X45.627 Y69.134 E63.32510
G1 X43.792 Y66.378 E63.62311
G1 X37.829 Y60.687 E64.36496
G1 X41.694 Y53.342 E65.11190
G1 X42.670 Y50.706 E65.36491
G1 X42.429 Y49.223 E65.50006
G1 X52.402 Y35.856 E67.00106
G1 X52.681 Y34.870 F7800.000
G1 Z19.250 F7800.000
G1 E0
G1 X54.642 Y35.931 F7800.000
G1 X52.204 Y34.145 E0.28934 F3600.000
G1 X44.391 Y34.039 E1.03736
G1 X47.636 Y30.478 E1.49857
G1 X49.665 Y29.690 E1.70694
G1 X47.832 Y27.211 E2.00214
G1 X48.444 Y24.848 E2.23581
G1 X50.912 Y21.642 E2.62318
G1 X59.549 Y12.998 E3.79292
G1 X60.890 Y12.105 E3.94712
G1 X62.672 Y11.646 E4.12328
G1 X61.379 Y7.123 E4.57365
G1 X61.149 Y5.086 E4.76987
G1 X61.299 Y4.201 E4.85587
G1 X67.337 Y-1.737 E5.66652
G1 X71.491 Y-3.416 E6.09545
G1 X79.316 Y0.114 E6.91727
G1 X98.511 Y7.474 E8.88520
G1 X110.883 Y15.519 E10.29792
G1 X110.949 Y15.658 E10.31265
G1 X117.630 Y35.021 E12.27345
G1 X121.228 Y45.307 E13.31667
G1 X123.217 Y62.288 E14.95336
G1 X123.199 Y63.493 E15.06872
G1 X123.226 Y64.172 E15.13375
G1 X122.968 Y65.229 E15.23795
G1 X108.718 Y99.231 E18.76720
G1 X105.097 Y104.780 E19.40147
G1 X95.615 Y110.769 E20.47508
G1 X92.545 Y113.987 E20.90085
G1 X86.089 Y114.359 E21.51994
G1 X76.123 Y115.271 E22.47792
G1 X70.158 Y112.097 E23.12473
G1 X66.549 Y104.773 E23.90642
G1 X66.928 Y101.732 E24.19974
G1 X52.812 Y95.245 E25.68692
G1 X52.414 Y94.204 E25.79356
G1 X52.033 Y92.675 E25.94444
G1 X52.545 Y85.983 E26.58694
G1 X49.823 Y83.126 E26.96472
G1 X47.253 Y81.172 E27.27376
G1 X47.384 Y80.852 E27.30689
G1 X51.167 Y81.332 E27.67194
G1 X57.673 Y77.953 E28.37374
G1 X50.409 Y75.383 E29.11136
G1 X46.027 Y69.229 E29.83459
G1 X44.432 Y66.831 E30.11025
G1 X37.970 Y60.664 E30.96540
G1 X42.145 Y52.729 E31.82376
G1 X43.055 Y50.271 E32.07460
G1 X42.873 Y49.156 E32.18279
G1 X51.242 Y37.940 E33.52243
G1 X52.032 Y36.834 E33.65254
G1 X52.170 Y36.801 E33.66610
G1 X54.515 Y35.976 E33.90407
G1 X53.095 Y35.702 F7800.000
G1 X51.961 Y34.871 E34.03062 F1800.000
G1 X42.760 Y34.746 E34.85881
G1 X47.212 Y29.860 E35.45378
G1 X48.511 Y29.356 E35.57912
G1 X47.038 Y27.365 E35.80197
G1 X47.775 Y24.521 E36.06637
G1 X50.363 Y21.159 E36.44819
G1 X59.084 Y12.431 E37.55868
G1 X60.621 Y11.407 E37.72488
G1 X60.810 Y11.380 E37.74208
G1 X61.765 Y11.130 E37.83094
G1 X60.661 Y7.265 E38.19268
G1 X60.412 Y5.059 E38.39251
G1 X60.614 Y3.852 E38.50267
G1 X66.929 Y-2.359 E39.29982
G1 X71.507 Y-4.209 E39.74420
G1 X79.597 Y-0.559 E40.54300
G1 X98.844 Y6.821 E42.39819
G1 X111.452 Y15.020 E43.75174
G1 X111.625 Y15.381 E43.78779
G1 X118.319 Y34.781 E45.63483
G1 X121.943 Y45.142 E46.62271
G1 X123.947 Y62.251 E48.17302
G1 X123.929 Y63.484 E48.28401
G1 X123.959 Y64.245 E48.35256
G1 X123.663 Y65.458 E48.46492
G1 X109.365 Y99.574 E51.79409
G1 X105.621 Y105.312 E52.41068
G1 X96.081 Y111.337 E53.42624
G1 X92.874 Y114.698 E53.84431
G1 X86.143 Y115.087 E54.45113
G1 X75.973 Y116.017 E55.37026
G1 X69.608 Y112.631 E56.01913
G1 X65.799 Y104.899 E56.79486
G1 X66.138 Y102.172 E57.04221
G1 X52.236 Y95.783 E58.41914
G1 X51.717 Y94.423 E58.55015
G1 X51.296 Y92.737 E58.70657
G1 X51.793 Y86.251 E59.29202
G1 X49.335 Y83.671 E59.61272
G1 X44.629 Y80.094 E60.14474
G1 X44.756 Y79.783 E60.17496
G1 X51.033 Y80.580 E60.74440
G1 X55.846 Y78.080 E61.23247
G1 X49.950 Y75.994 E61.79533
G1 X47.777 Y72.964 E62.13095
G1 X45.426 Y69.641 E62.49725
G1 X43.870 Y67.303 E62.75005
G1 X37.068 Y60.811 E63.59626
G1 X41.478 Y52.431 E64.44852
G1 X42.304 Y50.199 E64.66277
G1 X42.104 Y48.968 E64.77501
G1 X50.653 Y37.510 E66.06164
G1 X51.597 Y36.190 E66.20766
G1 X51.962 Y36.101 E66.24153
G1 X52.968 Y35.747 E66.33750
G1 X53.761 Y35.096 F7800.000
G1 Z20.150 F7800.000
G1 E0
G1 X55.397 Y35.414 F7800.000
G1 X52.469 Y33.269 E0.34746 F3600.000
G1 X45.424 Y33.173 E1.02190
G1 X48.272 Y30.048 E1.42667
G1 X50.560 Y29.160 E1.66159
G1 X48.345 Y26.166 E2.01816
G1 X48.829 Y24.297 E2.20302
G1 X50.879 Y21.633 E2.52474
G1 X58.137 Y14.370 E3.50771
G1 X61.213 Y12.321 E3.86150
G1 X61.556 Y12.270 E3.89475
G1 X63.780 Y11.688 E4.11482
G1 X61.824 Y4.845 E4.79611
G1 X68.454 Y-1.674 E5.68624
G1 X71.331 Y-2.838 E5.98336
G1 X82.834 Y2.352 E7.19140
G1 X97.687 Y8.047 E8.71416
G1 X110.028 Y16.071 E10.12333
G1 X110.440 Y16.402 E10.17396
G1 X110.743 Y16.680 E10.21327
G1 X111.107 Y17.472 E10.29676
G1 X117.473 Y35.922 E12.16509
G1 X120.737 Y45.253 E13.11148
G1 X122.915 Y63.938 E14.91228
G1 X122.221 Y65.663 E15.09025
G1 X107.937 Y99.744 E18.62778
G1 X105.018 Y104.219 E19.13920
G1 X95.112 Y110.475 E20.26083
G1 X92.628 Y113.078 E20.60523
G1 X87.402 Y113.380 E21.10635
G1 X75.936 Y114.429 E22.20856
G1 X71.585 Y112.114 E22.68042
G1 X67.396 Y103.612 E23.58772
G1 X67.576 Y102.166 E23.72718
G1 X52.870 Y95.408 E25.27654
G1 X52.736 Y95.057 E25.31245
G1 X52.552 Y94.319 E25.38533
G1 X53.144 Y86.583 E26.12802
G1 X50.046 Y83.330 E26.55808
G1 X48.635 Y82.258 E26.72766
G1 X48.766 Y81.938 E26.76080
G1 X51.049 Y82.228 E26.98110
G1 X58.099 Y78.567 E27.74152
G1 X50.108 Y75.740 E28.55296
G1 X45.826 Y69.734 E29.25908
G1 X44.510 Y67.757 E29.48643
G1 X37.209 Y60.788 E30.45260
G1 X41.929 Y51.818 E31.42297
G1 X42.689 Y49.764 E31.63259
G1 X42.549 Y48.900 E31.71642
G1 X49.247 Y39.923 E32.78865
G1 X51.579 Y36.661 E33.17252
G1 X52.468 Y36.444 E33.26016
G1 X55.269 Y35.459 E33.54442
G1 X53.850 Y35.185 F7800.000
G1 X52.226 Y33.995 E33.72561 F1800.000
G1 X43.793 Y33.880 E34.48464
G1 X47.848 Y29.430 E35.02654
G1 X49.405 Y28.826 E35.17684
G1 X47.551 Y26.320 E35.45738
G1 X48.160 Y23.970 E35.67589
G1 X50.330 Y21.151 E35.99599
G1 X57.672 Y13.803 E36.93089
G1 X60.944 Y11.623 E37.28474
G1 X61.410 Y11.554 E37.32713
G1 X62.874 Y11.171 E37.46330
G1 X61.030 Y4.721 E38.06706
G1 X61.323 Y4.315 E38.11217
G1 X68.046 Y-2.296 E38.96073
G1 X71.347 Y-3.631 E39.28121
G1 X83.115 Y1.679 E40.44311
G1 X98.020 Y7.394 E41.87976
G1 X110.456 Y15.479 E43.21482
G1 X110.916 Y15.849 E43.26792
G1 X111.344 Y16.242 E43.32025
G1 X111.785 Y17.200 E43.41514
G1 X118.162 Y35.682 E45.17475
G1 X121.452 Y45.089 E46.07160
G1 X123.638 Y63.754 E47.76302
G1 X123.649 Y64.067 E47.79120
G1 X122.896 Y65.940 E47.97285
G1 X108.584 Y100.087 E51.30511
G1 X105.542 Y104.750 E51.80620
G1 X95.578 Y111.044 E52.86690
G1 X92.958 Y113.790 E53.20848
G1 X87.457 Y114.107 E53.70439
G1 X75.786 Y115.175 E54.75912
G1 X71.035 Y112.647 E55.24351
G1 X66.646 Y103.738 E56.13732
G1 X66.786 Y102.606 E56.24003
G1 X52.295 Y95.946 E57.67541
G1 X52.039 Y95.277 E57.73993
G1 X51.816 Y94.381 E57.82301
G1 X52.392 Y86.851 E58.50267
G1 X49.558 Y83.876 E58.87251
G1 X46.011 Y81.180 E59.27342
G1 X46.139 Y80.869 E59.30364
G1 X50.915 Y81.476 E59.73700
G1 X56.272 Y78.694 E60.28019
G1 X49.648 Y76.350 E60.91254
G1 X45.225 Y70.148 E61.59817
G1 X43.948 Y68.228 E61.80567
G1 X36.307 Y60.936 E62.75626
G1 X41.262 Y51.520 E63.71382
G1 X41.938 Y49.692 E63.88932
G1 X41.779 Y48.712 E63.97866
G1 X48.658 Y39.493 E65.01389
G1 X51.143 Y36.016 E65.39848
G1 X52.260 Y35.744 E65.50200
G1 X53.722 Y35.230 E65.64149
G1 X54.515 Y34.579 F7800.000
G1 E216.75
G1 Z21.050 F7800.000
G1 E0
G1 X56.151 Y34.897 F7800.000
G1 X52.733 Y32.393 E0.40557 F3600.000
G1 X46.457 Y32.308 E1.00645
G1 X48.908 Y29.618 E1.35478
G1 X51.454 Y28.630 E1.61624
G1 X48.858 Y25.120 E2.03418
G1 X49.214 Y23.745 E2.17022
G1 X50.846 Y21.625 E2.42629
G1 X56.725 Y15.742 E3.22249
G1 X61.535 Y12.536 E3.77588
G1 X62.156 Y12.445 E3.83592
G1 X64.889 Y11.730 E4.10632
G1 X63.145 Y5.629 E4.71375
G1 X65.437 Y2.454 E5.08862
G1 X69.570 Y-1.612 E5.64366
G1 X71.172 Y-2.259 E5.80900
G1 X86.352 Y4.590 E7.40324
G1 X96.862 Y8.620 E8.48083
G1 X108.425 Y16.134 E9.80094
G1 X109.528 Y17.020 E9.93635
G1 X110.543 Y17.955 E10.06840
G1 X111.595 Y20.242 E10.30945
G1 X117.316 Y36.823 E11.98852
G1 X120.246 Y45.200 E12.83808
G1 X122.197 Y61.863 E14.44419
G1 X122.272 Y64.052 E14.65381
G1 X122.060 Y64.310 E14.68579
G1 X118.218 Y73.865 E15.67167
G1 X107.157 Y100.258 E18.41117
G1 X104.939 Y103.657 E18.79974
G1 X94.609 Y110.182 E19.96938
G1 X92.712 Y112.170 E20.23242
G1 X88.716 Y112.401 E20.61556
G1 X75.750 Y113.587 E21.86201
G1 X73.012 Y112.130 E22.15891
G1 X69.125 Y104.241 E23.00081
G1 X67.986 Y101.838 E23.25539
G1 X67.024 Y101.876 E23.34755
G1 X58.120 Y97.957 E24.27887
G1 X53.095 Y95.648 E24.80824
G1 X53.743 Y87.183 E25.62087
G1 X50.268 Y83.535 E26.10320
G1 X50.018 Y83.345 E26.13333
G1 X50.149 Y83.024 E26.16647
G1 X50.932 Y83.124 E26.24203
G1 X58.525 Y79.181 E27.06107
G1 X49.805 Y76.096 E27.94652
G1 X45.625 Y70.241 E28.63519
G1 X44.588 Y68.682 E28.81442
G1 X36.448 Y60.913 E29.89160
G1 X41.713 Y50.907 E30.97399
G1 X42.323 Y49.257 E31.14239
G1 X42.224 Y48.644 E31.20185
G1 X47.251 Y41.906 E32.00667
G1 X51.125 Y36.487 E32.64431
G1 X52.766 Y36.087 E32.80603
G1 X56.024 Y34.941 E33.13658
G1 X54.604 Y34.667 F7800.000
G1 X52.490 Y33.119 E33.37240 F1800.000
G1 X44.826 Y33.015 E34.06226
G1 X48.484 Y29.000 E34.55111
G1 X50.299 Y28.296 E34.72636
G1 X48.064 Y25.274 E35.06460
G1 X48.546 Y23.418 E35.23721
G1 X50.296 Y21.143 E35.49558
G1 X56.260 Y15.175 E36.25490
G1 X61.267 Y11.839 E36.79640
G1 X62.010 Y11.729 E36.86397
G1 X63.982 Y11.213 E37.04746
G1 X62.346 Y5.489 E37.58325
G1 X64.881 Y1.977 E37.97309
G1 X69.163 Y-2.234 E38.51352
G1 X71.187 Y-3.052 E38.71009
G1 X86.633 Y3.916 E40.23508
G1 X97.195 Y7.967 E41.25320
G1 X108.853 Y15.543 E42.50453
G1 X110.004 Y16.467 E42.63735
G1 X111.144 Y17.517 E42.77686
G1 X112.272 Y19.970 E43.01988
G1 X118.005 Y36.583 E44.60156
G1 X120.961 Y45.035 E45.40738
G1 X122.925 Y61.808 E46.92732
G1 X123.010 Y64.302 E47.15191
G1 X122.694 Y64.686 E47.19665
G1 X118.893 Y74.142 E48.11387
G1 X107.804 Y100.601 E50.69585
G1 X105.463 Y104.189 E51.08144
G1 X95.074 Y110.751 E52.18729
G1 X93.041 Y112.882 E52.45238
G1 X88.770 Y113.128 E52.83737
G1 X75.599 Y114.333 E54.02770
G1 X72.461 Y112.664 E54.34760
G1 X68.468 Y104.558 E55.16079
G1 X67.533 Y102.586 E55.35728
G1 X66.884 Y102.611 E55.41572
G1 X57.820 Y98.622 E56.30698
G1 X52.329 Y96.098 E56.85090
G1 X52.991 Y87.451 E57.63139
G1 X49.780 Y84.081 E58.05038
G1 X47.394 Y82.267 E58.32019
G1 X47.521 Y81.956 E58.35041
G1 X50.798 Y82.372 E58.64769
G1 X56.697 Y79.308 E59.24598
G1 X49.345 Y76.706 E59.94790
G1 X45.024 Y70.655 E60.61712
G1 X44.025 Y69.154 E60.77940
G1 X35.546 Y61.061 E61.83436
G1 X41.045 Y50.609 E62.89723
G1 X41.573 Y49.185 E63.03397
G1 X41.454 Y48.456 E63.10041
G1 X46.662 Y41.476 E63.88423
G1 X50.689 Y35.843 E64.50740
G1 X52.558 Y35.387 E64.68056
G1 X54.477 Y34.712 E64.86357
G1 X55.269 Y34.062 F7800.000
G1 Z21.950 F7800.000
G1 E0
G1 X56.905 Y34.379 F7800.000
G1 X52.998 Y31.517 E0.46369 F3600.000
G1 X47.490 Y31.442 E0.99100
G1 X49.543 Y29.188 E1.28289
G1 X52.348 Y28.100 E1.57089
G1 X49.371 Y24.075 E2.05020
G1 X49.599 Y23.193 E2.13743
G1 X50.813 Y21.617 E2.32784
G1 X55.313 Y17.113 E2.93728
G1 X61.858 Y12.752 E3.69026
G1 X62.756 Y12.619 E3.77709
G1 X65.997 Y11.771 E4.09782
G1 X64.461 Y6.397 E4.63295
G1 X68.994 Y0.116 E5.37451
G1 X70.687 Y-1.549 E5.60179
G1 X71.012 Y-1.680 E5.63533
G1 X89.870 Y6.828 E7.61578
G1 X96.038 Y9.193 E8.24821
G1 X106.822 Y16.198 E9.47925
G1 X108.615 Y17.639 E9.69944
G1 X110.343 Y19.229 E9.92423
G1 X112.082 Y23.012 E10.32284
G1 X117.158 Y37.724 E11.81264
G1 X119.755 Y45.146 E12.56537
G1 X121.485 Y59.917 E13.98910
G1 X121.633 Y64.277 E14.40668
G1 X121.113 Y64.908 E14.48497
G1 X114.216 Y82.067 E16.25534
G1 X106.376 Y100.772 E18.19679
G1 X104.860 Y103.096 E18.46250
G1 X94.105 Y109.889 E19.68017
G1 X92.795 Y111.262 E19.86185
G1 X90.030 Y111.421 E20.12701
G1 X75.563 Y112.745 E21.51769
G1 X74.439 Y112.147 E21.63964
G1 X72.487 Y108.185 E22.06244
G1 X69.379 Y101.628 E22.75700
G1 X67.309 Y101.709 E22.95535
G1 X53.733 Y95.735 E24.37522
G1 X54.342 Y87.784 E25.13859
G1 X50.776 Y84.040 E25.63361
G1 X58.950 Y79.795 E26.51537
G1 X49.501 Y76.451 E27.47495
G1 X45.426 Y70.750 E28.14579
G1 X44.665 Y69.607 E28.27718
G1 X35.687 Y61.038 E29.46537
G1 X41.497 Y49.996 E30.65978
G1 X41.958 Y48.750 E30.78695
G1 X41.899 Y48.388 E30.82205
G1 X45.256 Y43.889 E31.35946
G1 X50.671 Y36.314 E32.25086
G1 X53.064 Y35.730 E32.48667
G1 X56.778 Y34.424 E32.86350
G1 X55.358 Y34.150 F7800.000
G1 X52.755 Y32.243 E33.15396 F1800.000
G1 X45.859 Y32.149 E33.77466
G1 X49.120 Y28.570 E34.21044
G1 X51.194 Y27.766 E34.41064
G1 X48.578 Y24.229 E34.80658
G1 X48.931 Y22.866 E34.93330
G1 X50.263 Y21.134 E35.12995
G1 X54.848 Y16.547 E35.71368
G1 X61.590 Y12.054 E36.44282
G1 X62.610 Y11.904 E36.53558
G1 X65.091 Y11.255 E36.76640
G1 X63.662 Y6.257 E37.23421
G1 X68.439 Y-0.361 E37.96879
G1 X70.279 Y-2.171 E38.20108
G1 X71.028 Y-2.473 E38.27373
G1 X90.150 Y6.154 E40.16182
G1 X96.371 Y8.539 E40.76142
G1 X107.251 Y15.606 E41.92901
G1 X109.091 Y17.085 E42.14154
G1 X110.944 Y18.792 E42.36824
G1 X112.760 Y22.740 E42.75939
G1 X117.847 Y37.484 E44.16314
G1 X120.470 Y44.981 E44.87792
G1 X122.213 Y59.862 E46.22640
G1 X122.371 Y64.527 E46.64649
G1 X121.748 Y65.285 E46.73476
G1 X114.890 Y82.344 E48.38953
G1 X107.023 Y101.115 E50.22123
G1 X105.384 Y103.628 E50.49131
G1 X94.571 Y110.457 E51.64231
G1 X93.124 Y111.973 E51.83090
G1 X90.084 Y112.149 E52.10498
G1 X75.413 Y113.491 E53.43092
G1 X73.888 Y112.680 E53.58633
G1 X71.830 Y108.502 E54.00550
G1 X68.926 Y102.376 E54.61564
G1 X67.169 Y102.445 E54.77392
G1 X53.367 Y96.370 E56.13106
G1 X53.050 Y96.245 E56.16174
G1 X52.984 Y95.973 E56.18701
G1 X53.590 Y88.052 E56.90199
G1 X50.003 Y84.286 E57.37011
G1 X48.776 Y83.353 E57.50882
G1 X48.903 Y83.042 E57.53904
G1 X50.680 Y83.268 E57.70024
G1 X57.123 Y79.922 E58.35365
G1 X49.041 Y77.062 E59.12518
G1 X44.824 Y71.163 E59.77785
G1 X44.103 Y70.079 E59.89501
