G1 Z0.800 F7800.000
G1 X62.234 Y50.663 E620.57999
G1 X66.121 Y51.065 E621.39673
G1 X69.722 Y51.278 E622.15059
G1 X73.665 Y51.338 E622.97459
G1 X76.696 Y51.271 E623.60820
G1 X76.904 Y51.252 E623.65181
G1 X76.734 Y51.988 F7800.000
G1 Z17.600 F7800.000
G1 X76.054 Y52.872 F7800.000
G1 X76.109 Y53.322 E623.75253 F3600.000
G1 X75.772 Y53.765 E623.87634
G1 X71.610 Y56.160 E624.94370
G1 X68.047 Y61.373 E626.34705
G1 X67.267 Y66.144 E627.42171
G1 X66.479 Y68.032 E627.87649
G1 X64.478 Y70.853 E628.64526
G1 X64.132 Y73.993 E629.34759
G1 X63.811 Y74.018 E629.41915
G1 X62.124 Y75.104 E629.86511
G1 X58.853 Y73.221 E630.70421
G1 X57.557 Y73.072 E630.99409
G1 X57.068 Y72.688 E631.13229
G1 X56.802 Y72.440 E631.21319
G1 X55.162 Y71.412 E631.64328
G1 X54.758 Y71.230 E631.74181
G1 X54.300 Y70.940 E631.86240
G1 X54.119 Y70.623 E631.94360
G1 X53.344 Y68.657 E632.41335
G1 X55.165 Y51.923 E636.15487
G1 X55.737 Y51.342 E636.33618
G1 X56.287 Y50.960 E636.48505
G1 X58.902 Y51.456 E637.07666
G1 X62.055 Y51.906 E637.78463
G1 X66.019 Y52.317 E638.67056
G1 X69.676 Y52.533 E639.48482
G1 X73.695 Y52.593 E640.37835
G1 X75.991 Y52.542 E640.88884
G1 X76.032 Y52.754 E640.93684
G1 X76.543 Y51.862 F7800.000
G1 X76.715 Y52.769 E641.14224 F3600.000
G1 X76.805 Y53.511 E641.30820
G1 X76.222 Y54.277 E641.52240
G1 X72.075 Y56.663 E642.58578
G1 X68.683 Y61.627 E643.92219
G1 X67.914 Y66.329 E644.98126
G1 X67.067 Y68.358 E645.46996
G1 X65.123 Y71.098 E646.21673
G1 X64.735 Y74.618 E647.00384
G1 X64.030 Y74.671 E647.16099
G1 X62.144 Y75.887 E647.65983
G1 X58.639 Y73.869 E648.55877
G1 X57.293 Y73.714 E648.85998
G1 X56.633 Y73.196 E649.04642
G1 X56.393 Y72.972 E649.11937
G1 X54.846 Y72.003 E649.52516
G1 X54.441 Y71.820 E649.62405
G1 X53.802 Y71.415 E649.79216
G1 X53.515 Y70.912 E649.92095
G1 X52.661 Y68.748 E650.43796
G1 X54.525 Y51.620 E654.26784
G1 X55.305 Y50.829 E654.51467
G1 X56.136 Y50.251 E654.73968
G1 X59.012 Y50.796 E655.39023
G1 X62.137 Y51.242 E656.09197
G1 X66.074 Y51.651 E656.97174
G1 X69.701 Y51.865 E657.77944
G1 X73.693 Y51.925 E658.66694
G1 X76.423 Y51.864 E659.27390
G1 X77.073 Y51.176 F7800.000
G1 X77.356 Y52.670 E659.59154 F1800.000
G1 X77.481 Y53.693 E659.80709
G1 X76.658 Y54.774 E660.09090
G1 X72.527 Y57.151 E661.08700
G1 X69.300 Y61.874 E662.28236
G1 X68.542 Y66.509 E663.26383
G1 X67.637 Y68.674 E663.75422
G1 X65.749 Y71.336 E664.43624
G1 X65.336 Y75.084 E665.22412
G1 X64.650 Y75.301 E665.37463
G1 X64.584 Y75.279 E665.38912
G1 X64.243 Y75.305 E665.46049
G1 X62.163 Y76.646 E665.97768
G1 X58.432 Y74.498 E666.87740
G1 X57.036 Y74.337 E667.17092
G1 X56.211 Y73.689 E667.39020
G1 X55.997 Y73.489 E667.45153
G1 X54.539 Y72.576 E667.81087
G1 X54.132 Y72.392 E667.90417
G1 X53.318 Y71.877 E668.10555
G1 X52.929 Y71.193 E668.27004
G1 X52.027 Y68.907 E668.78361
G1 X52.003 Y68.809 E668.80462
G1 X53.905 Y51.325 E672.47994
G1 X54.885 Y50.331 E672.77175
G1 X55.999 Y49.557 E673.05506
G1 X59.118 Y50.156 E673.71880
G1 X62.216 Y50.599 E674.37285
G1 X66.126 Y51.004 E675.19437
G1 X69.725 Y51.217 E675.94773
G1 X73.691 Y51.276 E676.77662
G1 X76.695 Y51.210 E677.40460
G1 X76.954 Y51.187 E677.45887
G1 X76.784 Y51.922 F7800.000
G1 Z18.400 F7800.000
G1 X76.114 Y52.863 F7800.000
G1 X76.173 Y53.339 E677.56554 F3600.000
G1 X75.813 Y53.812 E677.69760
G1 X71.652 Y56.206 E678.76460
G1 X68.105 Y61.396 E680.16184
G1 X67.326 Y66.161 E681.23508
G1 X66.532 Y68.061 E681.69295
G1 X64.537 Y70.875 E682.45965
G1 X64.187 Y74.046 E683.16871
G1 X63.842 Y74.072 E683.24555
G1 X62.162 Y75.154 E683.68979
G1 X58.925 Y73.291 E684.52000
G1 X57.530 Y73.130 E684.83219
G1 X57.047 Y72.751 E684.96872
G1 X56.767 Y72.490 E685.05384
G1 X55.134 Y71.467 E685.48211
G1 X54.725 Y71.282 E685.58184
G1 X54.255 Y70.984 E685.70557
G1 X54.064 Y70.649 E685.79135
G1 X53.281 Y68.665 E686.26541
G1 X55.106 Y51.896 E690.01500
G1 X55.698 Y51.295 E690.20229
G1 X56.273 Y50.895 E690.35810
G1 X58.912 Y51.396 E690.95510
G1 X62.041 Y51.842 E691.65758
G1 X65.193 Y52.157 E692.36182
G1 X66.010 Y52.255 E692.54464
G1 X69.693 Y52.473 E693.36472
G1 X70.527 Y52.471 E693.55020
G1 X73.718 Y52.532 E694.25962
G1 X76.042 Y52.480 E694.77630
G1 X76.092 Y52.745 E694.83623
G1 X76.593 Y51.799 F7800.000
G1 X76.775 Y52.760 E695.05356 F3600.000
G1 X76.869 Y53.528 E695.22548
G1 X76.263 Y54.324 E695.44793
G1 X72.118 Y56.709 E696.51094
G1 X68.741 Y61.650 E697.84124
G1 X67.973 Y66.346 E698.89889
G1 X67.120 Y68.388 E699.39069
G1 X65.182 Y71.120 E700.13540
G1 X64.790 Y74.670 E700.92923
G1 X64.062 Y74.725 E701.09164
G1 X62.182 Y75.937 E701.58875
G1 X58.711 Y73.939 E702.47880
G1 X57.266 Y73.772 E702.80233
G1 X56.612 Y73.259 E702.98709
G1 X56.358 Y73.022 E703.06427
G1 X54.818 Y72.057 E703.46829
G1 X54.407 Y71.872 E703.56837
G1 X53.757 Y71.460 E703.73958
G1 X53.460 Y70.938 E703.87295
G1 X52.599 Y68.757 E704.39426
G1 X54.467 Y51.592 E708.23221
G1 X55.265 Y50.782 E708.48502
G1 X56.122 Y50.187 E708.71698
G1 X59.021 Y50.736 E709.37291
G1 X62.121 Y51.178 E710.06887
G1 X65.266 Y51.492 E710.77151
G1 X66.070 Y51.589 E710.95133
G1 X69.712 Y51.804 E711.76236
G1 X70.533 Y51.803 E711.94486
G1 X73.717 Y51.863 E712.65274
G1 X76.473 Y51.802 E713.26560
G1 X77.123 Y51.111 F7800.000
G1 X77.416 Y52.660 E713.59517 F1800.000
G1 X77.545 Y53.711 E713.81631
G1 X76.699 Y54.821 E714.10788
G1 X72.570 Y57.197 E715.10364
G1 X69.358 Y61.897 E716.29326
G1 X68.601 Y66.526 E717.27339
G1 X67.691 Y68.704 E717.76669
G1 X65.808 Y71.358 E718.44679
G1 X65.391 Y75.138 E719.24145
G1 X64.700 Y75.357 E719.39287
G1 X64.626 Y75.333 E719.40910
G1 X64.275 Y75.359 E719.48281
G1 X62.201 Y76.696 E719.99839
G1 X58.504 Y74.568 E720.88975
G1 X57.009 Y74.396 E721.20424
G1 X56.190 Y73.752 E721.42194
G1 X55.961 Y73.539 E721.48726
G1 X54.511 Y72.630 E721.84496
G1 X54.099 Y72.444 E721.93939
G1 X53.273 Y71.921 E722.14364
G1 X52.874 Y71.219 E722.31243
G1 X51.968 Y68.925 E722.82791
G1 X51.941 Y68.814 E722.85182
G1 X53.847 Y51.298 E726.53391
G1 X54.846 Y50.284 E726.83134
G1 X55.986 Y49.492 E727.12152
G1 X59.128 Y50.096 E727.79008
G1 X62.199 Y50.535 E728.43843
G1 X65.338 Y50.848 E729.09757
G1 X66.128 Y50.943 E729.26387
G1 X69.730 Y51.156 E730.01812
G1 X70.538 Y51.155 E730.18697
G1 X73.716 Y51.215 E730.85108
G1 X76.694 Y51.149 E731.47360
G1 X77.003 Y51.121 E731.53853
G1 X76.834 Y51.857 F7800.000
G1 Z19.200 F7800.000
G1 X76.092 Y52.418 F7800.000
G1 X76.174 Y52.854 E731.63706 F3600.000
G1 X76.236 Y53.356 E731.74969
G1 X75.854 Y53.859 E731.89000
G1 X71.695 Y56.252 E732.95663
G1 X68.163 Y61.419 E734.34777
G1 X67.385 Y66.178 E735.41958
G1 X66.586 Y68.091 E735.88055
G1 X64.596 Y70.897 E736.64518
G1 X64.242 Y74.098 E737.36098
G1 X63.874 Y74.126 E737.44309
G1 X62.200 Y75.204 E737.88561
G1 X58.998 Y73.361 E738.70693
G1 X57.503 Y73.188 E739.04143
G1 X57.026 Y72.814 E739.17628
G1 X56.732 Y72.540 E739.26564
G1 X55.106 Y71.521 E739.69209
G1 X54.664 Y71.321 E739.79996
G1 X54.234 Y71.070 E739.91065
G1 X54.009 Y70.675 E740.01163
G1 X53.219 Y68.673 E740.49000
G1 X55.048 Y51.868 E744.24765
G1 X55.658 Y51.249 E744.44092
G1 X56.259 Y50.831 E744.60368
G1 X58.922 Y51.335 E745.20606
G1 X62.023 Y51.778 E745.90230
G1 X65.147 Y52.090 E746.60017
G1 X66.015 Y52.194 E746.79444
G1 X69.695 Y52.412 E747.61398
G1 X70.582 Y52.410 E747.81108
G1 X73.744 Y52.470 E748.51408
G1 X75.972 Y52.421 E749.00954
G1 X76.644 Y51.737 F7800.000
G1 X76.835 Y52.751 E749.23880 F3600.000
G1 X76.933 Y53.545 E749.41667
G1 X76.304 Y54.371 E749.64737
G1 X72.160 Y56.755 E750.71002
G1 X68.799 Y61.674 E752.03421
G1 X68.032 Y66.363 E753.09043
G1 X67.174 Y68.417 E753.58533
G1 X65.241 Y71.143 E754.32799
G1 X64.845 Y74.722 E755.12854
G1 X64.093 Y74.779 E755.29620
G1 X62.220 Y75.986 E755.79159
G1 X58.784 Y74.009 E756.67275
G1 X57.238 Y73.831 E757.01859
G1 X56.591 Y73.322 E757.20168
G1 X56.323 Y73.072 E757.28309
G1 X54.789 Y72.111 E757.68533
G1 X54.357 Y71.916 E757.79085
G1 X53.742 Y71.557 E757.94914
G1 X53.405 Y70.965 E758.10058
G1 X52.537 Y68.765 E758.62621
G1 X54.409 Y51.564 E762.47223
G1 X55.226 Y50.735 E762.73101
G1 X56.108 Y50.122 E762.96993
G1 X59.031 Y50.676 E763.63123
G1 X62.103 Y51.114 E764.32095
G1 X65.220 Y51.425 E765.01723
G1 X66.074 Y51.529 E765.20849
G1 X69.714 Y51.743 E766.01898
G1 X70.588 Y51.742 E766.21310
G1 X73.743 Y51.802 E766.91456
G1 X76.524 Y51.740 E767.53288
G1 X77.206 Y51.222 F7800.000
G1 X77.476 Y52.651 E767.83686 F1800.000
G1 X77.608 Y53.728 E768.06360
G1 X76.741 Y54.867 E768.36293
G1 X72.612 Y57.243 E769.35835
G1 X69.416 Y61.920 E770.54222
G1 X68.660 Y66.543 E771.52101
G1 X67.744 Y68.734 E772.01723
G1 X65.867 Y71.381 E772.69540
G1 X65.435 Y75.196 E773.49774
G1 X64.751 Y75.413 E773.64788
G1 X64.669 Y75.386 E773.66584
G1 X64.306 Y75.413 E773.74189
G1 X62.239 Y76.745 E774.25585
G1 X58.577 Y74.638 E775.13885
G1 X56.982 Y74.454 E775.47432
G1 X56.169 Y73.815 E775.69045
G1 X55.926 Y73.589 E775.75974
G1 X54.482 Y72.684 E776.11581
G1 X54.059 Y72.493 E776.21288
G1 X53.265 Y72.029 E776.40512
G1 X52.818 Y71.246 E776.59352
G1 X51.910 Y68.943 E777.11090
G1 X51.879 Y68.818 E777.13771
G1 X53.788 Y51.270 E780.82656
G1 X54.806 Y50.237 E781.12961
G1 X55.974 Y49.426 E781.42667
G1 X59.138 Y50.036 E782.10004
G1 X62.181 Y50.470 E782.74253
G1 X65.291 Y50.781 E783.39569
G1 X66.132 Y50.883 E783.57275
G1 X69.733 Y51.095 E784.32648
G1 X70.593 Y51.094 E784.50626
G1 X73.742 Y51.153 E785.16434
G1 X76.693 Y51.088 E785.78124
G1 X77.161 Y51.046 E785.87938
G1 X77.176 Y51.105 E785.89215
G1 X76.611 Y51.757 F7800.000
G1 Z20.000 F7800.000
G1 X76.142 Y52.356 F7800.000
G1 X76.235 Y52.844 E786.00262 F3600.000
G1 X76.300 Y53.374 E786.12120
G1 X75.895 Y53.905 E786.26976
G1 X71.737 Y56.298 E787.33603
G1 X68.221 Y61.442 E788.72105
G1 X67.444 Y66.195 E789.79144
G1 X66.640 Y68.121 E790.25551
G1 X64.655 Y70.919 E791.01806
G1 X64.297 Y74.150 E791.74060
G1 X63.905 Y74.180 E791.82799
G1 X62.238 Y75.254 E792.26879
G1 X59.070 Y73.430 E793.08121
G1 X57.476 Y73.247 E793.43803
G1 X57.005 Y72.876 E793.57120
G1 X56.697 Y72.590 E793.66479
G1 X55.078 Y71.575 E794.08943
G1 X54.651 Y71.382 E794.19352
G1 X54.172 Y71.086 E794.31863
G1 X53.954 Y70.702 E794.41691
G1 X53.157 Y68.682 E794.89959
G1 X54.989 Y51.840 E798.66531
G1 X55.619 Y51.202 E798.86456
G1 X56.246 Y50.766 E799.03427
G1 X58.932 Y51.275 E799.64203
G1 X62.005 Y51.714 E800.33203
G1 X65.101 Y52.023 E801.02353
G1 X66.019 Y52.134 E801.22925
G1 X69.697 Y52.351 E802.04824
G1 X70.636 Y52.349 E802.25697
G1 X73.770 Y52.408 E802.95355
G1 X76.023 Y52.359 E803.45446
G1 X76.694 Y51.675 F7800.000
G1 X76.895 Y52.741 E803.69565 F3600.000
G1 X76.996 Y53.562 E803.87948
G1 X76.345 Y54.417 E804.11843
G1 X72.203 Y56.801 E805.18072
G1 X68.857 Y61.697 E806.49879
G1 X68.091 Y66.380 E807.55359
G1 X67.228 Y68.447 E808.05159
G1 X65.300 Y71.165 E808.79219
G1 X64.900 Y74.774 E809.59947
G1 X64.124 Y74.833 E809.77238
G1 X62.258 Y76.036 E810.26605
G1 X58.857 Y74.079 E811.13832
G1 X57.211 Y73.889 E811.50646
G1 X56.570 Y73.385 E811.68788
G1 X56.288 Y73.122 E811.77352
G1 X54.761 Y72.166 E812.17398
G1 X54.336 Y71.973 E812.27766
G1 X53.879 Y71.691 E812.39706
G1 X53.745 Y71.686 E812.42696
G1 X53.349 Y70.991 E812.60457
G1 X52.475 Y68.774 E813.13452
G1 X54.350 Y51.537 E816.98859
G1 X55.186 Y50.688 E817.25336
G1 X56.095 Y50.057 E817.49922
G1 X59.041 Y50.616 E818.16591
G1 X62.085 Y51.050 E818.84939
G1 X65.174 Y51.358 E819.53930
G1 X66.079 Y51.468 E819.74200
G1 X69.717 Y51.682 E820.55194
G1 X70.642 Y51.681 E820.75769
G1 X73.768 Y51.740 E821.45274
G1 X76.574 Y51.678 E822.07651
G1 X77.262 Y51.188 F7800.000
G1 X77.536 Y52.642 E822.38564 F1800.000
G1 X77.672 Y53.745 E822.61798
G1 X76.782 Y54.914 E822.92506
G1 X72.655 Y57.289 E823.92014
G1 X69.474 Y61.944 E825.09827
G1 X68.719 Y66.560 E826.07572
G1 X67.798 Y68.763 E826.57485
G1 X65.926 Y71.403 E827.25111
G1 X65.488 Y75.251 E828.06038
G1 X64.801 Y75.469 E828.21105
G1 X64.711 Y75.439 E828.23075
G1 X64.337 Y75.467 E828.30914
G1 X62.277 Y76.795 E828.82148
G1 X58.649 Y74.707 E829.69612
G1 X56.955 Y74.512 E830.05257
G1 X56.148 Y73.878 E830.26712
G1 X55.891 Y73.639 E830.34039
G1 X54.454 Y72.738 E830.69483
G1 X54.031 Y72.547 E830.79193
G1 X53.684 Y72.332 E830.87710
G1 X53.460 Y72.324 E830.92396
G1 X53.379 Y72.290 E830.94221
G1 X53.286 Y72.190 E830.97087
G1 X52.763 Y71.272 E831.19155
G1 X51.851 Y68.961 E831.71083
G1 X51.817 Y68.823 E831.74054
G1 X53.730 Y51.242 E835.43616
G1 X54.767 Y50.190 E835.74483
G1 X55.961 Y49.361 E836.04876
G1 X59.148 Y49.976 E836.72696
G1 X62.163 Y50.406 E837.36358
G1 X65.245 Y50.714 E838.01075
G1 X66.137 Y50.822 E838.19857
G1 X69.735 Y51.034 E838.95179
G1 X70.648 Y51.033 E839.14250
G1 X73.767 Y51.091 E839.79455
G1 X76.692 Y51.027 E840.40582
G1 X77.208 Y50.981 E840.51417
G1 X77.232 Y51.072 E840.53377
G1 X76.667 Y51.723 F7800.000
G1 Z20.800 F7800.000
G1 X76.193 Y52.294 F7800.000
G1 X76.295 Y52.835 E840.65617 F3600.000
G1 X76.363 Y53.391 E840.78071
G1 X75.936 Y53.952 E840.93752
G1 X71.780 Y56.344 E842.00343
G1 X68.279 Y61.465 E843.38234
G1 X67.503 Y66.211 E844.45131
G1 X66.693 Y68.151 E844.91847
G1 X64.714 Y70.941 E845.67895
G1 X64.352 Y74.202 E846.40822
G1 X63.936 Y74.234 E846.50088
G1 X62.276 Y75.304 E846.93996
G1 X59.143 Y73.500 E847.74350
G1 X57.449 Y73.305 E848.12262
G1 X56.983 Y72.939 E848.25412
G1 X56.661 Y72.640 E848.35194
G1 X55.049 Y71.630 E848.77477
G1 X54.618 Y71.434 E848.88018
G1 X54.128 Y71.131 E849.00806
G1 X53.898 Y70.728 E849.11119
G1 X53.095 Y68.690 E849.59818
G1 X54.931 Y51.812 E853.37197
G1 X55.579 Y51.155 E853.57719
G1 X56.232 Y50.701 E853.75386
G1 X58.942 Y51.215 E854.36699
G1 X61.987 Y51.649 E855.05076
G1 X65.054 Y51.956 E855.73589
G1 X66.024 Y52.073 E855.95305
G1 X69.700 Y52.290 E856.77150
G1 X70.691 Y52.288 E856.99185
G1 X73.795 Y52.347 E857.68202
G1 X76.073 Y52.296 E858.18838
G1 X76.744 Y51.613 F7800.000
G1 X76.956 Y52.732 E858.44150 F3600.000
G1 X77.060 Y53.579 E858.63129
G1 X76.386 Y54.464 E858.87848
G1 X72.245 Y56.847 E859.94041
G1 X68.915 Y61.720 E861.25237
G1 X68.150 Y66.397 E862.30575
G1 X67.281 Y68.477 E862.80684
G1 X65.359 Y71.187 E863.54539
G1 X64.955 Y74.827 E864.35940
G1 X64.156 Y74.887 E864.53755
G1 X62.295 Y76.086 E865.02950
G1 X58.929 Y74.148 E865.89288
G1 X57.184 Y73.947 E866.28333
G1 X56.548 Y73.448 E866.46307
G1 X56.253 Y73.172 E866.55295
G1 X54.733 Y72.220 E866.95164
G1 X54.303 Y72.025 E867.05659
G1 X53.847 Y71.743 E867.17568
G1 X53.705 Y71.738 E867.20733
G1 X53.294 Y71.018 E867.39157
G1 X52.412 Y68.782 E867.92583
G1 X54.292 Y51.509 E871.78797
G1 X55.147 Y50.641 E872.05872
G1 X56.081 Y49.993 E872.31153
G1 X59.051 Y50.555 E872.98359
G1 X62.068 Y50.986 E873.66084
G1 X65.128 Y51.291 E874.34438
G1 X66.084 Y51.407 E874.55853
G1 X69.719 Y51.621 E875.36793
G1 X70.697 Y51.620 E875.58530
G1 X73.794 Y51.678 E876.27393
G1 X76.624 Y51.616 E876.90315
G1 X77.317 Y51.154 F7800.000
G1 X77.597 Y52.632 E877.21744 F1800.000
G1 X77.735 Y53.762 E877.45538
G1 X76.823 Y54.961 E877.77021
G1 X72.697 Y57.335 E878.76495
G1 X69.532 Y61.967 E879.93733
G1 X68.778 Y66.576 E880.91344
G1 X67.852 Y68.793 E881.41548
G1 X65.985 Y71.425 E882.08983
G1 X65.541 Y75.306 E882.90603
G1 X64.851 Y75.524 E883.05723
G1 X64.754 Y75.492 E883.07867
G1 X64.369 Y75.521 E883.15940
G1 X62.314 Y76.845 E883.67013
G1 X58.722 Y74.777 E884.53640
G1 X56.928 Y74.570 E884.91383
G1 X56.127 Y73.941 E885.12681
G1 X55.856 Y73.689 E885.20405
G1 X54.425 Y72.792 E885.55686
G1 X53.997 Y72.598 E885.65511
G1 X53.652 Y72.385 E885.73997
G1 X53.417 Y72.376 E885.78912
G1 X53.345 Y72.346 E885.80531
G1 X53.241 Y72.234 E885.83723
G1 X52.708 Y71.299 E886.06228
G1 X51.793 Y68.979 E886.58347
G1 X51.755 Y68.827 E886.61607
G1 X53.672 Y51.215 E890.31846
G1 X54.727 Y50.143 E890.63275
G1 X55.949 Y49.295 E890.94355
G1 X59.158 Y49.916 E891.62657
G1 X62.146 Y50.342 E892.25733
G1 X65.199 Y50.647 E892.89851
G1 X66.142 Y50.761 E893.09710
G1 X69.738 Y50.973 E893.84980
G1 X70.702 Y50.972 E894.05144
G1 X73.793 Y51.030 E894.69745
G1 X76.691 Y50.966 E895.30311
G1 X77.256 Y50.916 E895.42165
G1 X77.287 Y51.038 E895.44810
G1 X76.723 Y51.689 F7800.000
G1 Z21.600 F7800.000
G1 X76.243 Y52.232 F7800.000
G1 X76.355 Y52.825 E895.58243 F3600.000
G1 X76.427 Y53.408 E895.71292
G1 X75.977 Y53.999 E895.87798
G1 X71.822 Y56.390 E896.94352
G1 X68.337 Y61.489 E898.31633
G1 X67.562 Y66.228 E899.38387
G1 X66.747 Y68.180 E899.85413
G1 X64.773 Y70.964 E900.61254
G1 X64.407 Y74.254 E901.34854
G1 X63.968 Y74.288 E901.44647
G1 X62.314 Y75.353 E901.88384
G1 X59.216 Y73.570 E902.67848
G1 X57.421 Y73.363 E903.07991
G1 X56.962 Y73.002 E903.20973
G1 X56.626 Y72.690 E903.31178
G1 X55.021 Y71.684 E903.73281
G1 X54.584 Y71.485 E903.83954
G1 X54.084 Y71.177 E903.97018
G1 X53.843 Y70.755 E904.07817
G1 X53.032 Y68.699 E904.56947
G1 X54.873 Y51.785 E908.35132
G1 X55.540 Y51.108 E908.56253
G1 X56.218 Y50.637 E908.74615
G1 X58.952 Y51.155 E909.36465
G1 X61.969 Y51.585 E910.04218
G1 X65.008 Y51.889 E910.72095
G1 X66.029 Y52.012 E910.94956
G1 X69.702 Y52.229 E911.76746
G1 X70.746 Y52.227 E911.99944
G1 X73.821 Y52.285 E912.68318
G1 X76.123 Y52.234 E913.19500
G1 X76.795 Y51.551 F7800.000
G1 X77.016 Y52.723 E913.46005 F3600.000
G1 X77.123 Y53.597 E913.65579
G1 X76.427 Y54.511 E913.91124
G1 X72.288 Y56.893 E914.97280
G1 X68.973 Y61.743 E916.27865
G1 X68.209 Y66.414 E917.33061
G1 X67.335 Y68.507 E917.83480
G1 X65.418 Y71.209 E918.57129
G1 X65.010 Y74.879 E919.39202
G1 X64.187 Y74.941 E919.57542
G1 X62.333 Y76.136 E920.06565
G1 X59.002 Y74.218 E920.92013
G1 X57.157 Y74.006 E921.33290
G1 X56.527 Y73.511 E921.51097
G1 X56.217 Y73.222 E921.60507
G1 X54.704 Y72.274 E922.00199
G1 X54.269 Y72.076 E922.10821
G1 X53.814 Y71.796 E922.22701
G1 X53.664 Y71.790 E922.26040
G1 X53.239 Y71.044 E922.45127
G1 X52.350 Y68.790 E922.98984
G1 X54.234 Y51.481 E926.86005
G1 X55.107 Y50.595 E927.13677
G1 X56.067 Y49.928 E927.39654
G1 X59.061 Y50.495 E928.07398
G1 X62.050 Y50.922 E928.74498
G1 X65.081 Y51.224 E929.42216
G1 X66.089 Y51.346 E929.64775
G1 X69.721 Y51.560 E930.45660
G1 X70.752 Y51.559 E930.68560
G1 X73.820 Y51.617 E931.36781
G1 X76.675 Y51.554 E932.00249
G1 X77.373 Y51.121 F7800.000
G1 X77.657 Y52.623 E932.32192 F1800.000
G1 X77.799 Y53.780 E932.56546
G1 X76.864 Y55.008 E932.88805
G1 X72.740 Y57.381 E933.88245
G1 X69.590 Y61.990 E935.04908
G1 X68.837 Y66.593 E936.02386
G1 X67.906 Y68.823 E936.52881
G1 X66.044 Y71.448 E937.20124
G1 X65.631 Y75.156 E937.98097
G1 X65.594 Y75.361 E938.02448
G1 X64.902 Y75.580 E938.17622
G1 X64.797 Y75.545 E938.19939
G1 X64.400 Y75.575 E938.28246
G1 X62.352 Y76.895 E938.79157
G1 X58.794 Y74.847 E939.64948
G1 X56.901 Y74.629 E940.04788
G1 X56.105 Y74.003 E940.25929
G1 X55.821 Y73.739 E940.34051
G1 X54.397 Y72.846 E940.69169
G1 X53.964 Y72.650 E940.79109
G1 X53.619 Y72.437 E940.87564
G1 X53.334 Y72.427 E940.93531
G1 X53.196 Y72.279 E940.97754
G1 X52.653 Y71.325 E941.20696
G1 X51.735 Y68.997 E941.73006
G1 X51.693 Y68.832 E941.76556
G1 X53.613 Y51.187 E945.47471
G1 X54.688 Y50.097 E945.79462
G1 X55.936 Y49.229 E946.11230
G1 X56.198 Y49.293 E946.16864
G1 X59.168 Y49.856 E946.80020
G1 X62.128 Y50.278 E947.42510
G1 X65.152 Y50.580 E948.06029
G1 X66.147 Y50.700 E948.26964
G1 X69.740 Y50.912 E949.02183
G1 X70.757 Y50.911 E949.23440
G1 X73.819 Y50.968 E949.87438
G1 X76.690 Y50.905 E950.47441
G1 X77.303 Y50.850 E950.60316
G1 X77.343 Y51.005 E950.63644
G1 X76.778 Y51.656 F7800.000
G1 Z22.400 F7800.000
G1 X76.293 Y52.169 F7800.000
G1 X76.416 Y52.816 E950.78270 F3600.000
G1 X76.490 Y53.425 E950.91915
G1 X76.018 Y54.046 E951.09246
G1 X71.865 Y56.436 E952.15764
G1 X68.395 Y61.512 E953.52433
G1 X67.621 Y66.245 E954.59045
G1 X66.801 Y68.210 E955.06381
G1 X64.841 Y70.973 E955.81670
G1 X64.689 Y72.158 E956.08236
G1 X64.459 Y74.307 E956.56264
G1 X63.999 Y74.342 E956.66509
G1 X62.352 Y75.403 E957.10073
G1 X59.288 Y73.640 E957.88648
G1 X57.394 Y73.422 E958.31023
G1 X56.941 Y73.065 E958.43837
G1 X56.591 Y72.739 E958.54465
G1 X54.993 Y71.738 E958.96387
G1 X54.550 Y71.537 E959.07193
G1 X54.040 Y71.222 E959.20532
G1 X53.788 Y70.781 E959.31817
G1 X52.970 Y68.707 E959.81379
G1 X54.814 Y51.757 E963.60370
G1 X55.500 Y51.061 E963.82089
G1 X56.204 Y50.572 E964.01145
G1 X58.962 Y51.095 E964.63534
G1 X61.952 Y51.521 E965.30663
G1 X64.962 Y51.822 E965.97903
G1 X66.034 Y51.951 E966.21909
G1 X69.704 Y52.168 E967.03644
G1 X70.800 Y52.166 E967.28004
G1 X73.847 Y52.224 E967.95737
G1 X76.174 Y52.172 E968.47464
G1 X76.845 Y51.489 F7800.000
G1 X77.076 Y52.713 E968.75162 F3600.000
G1 X77.187 Y53.614 E968.95332
G1 X76.468 Y54.558 E969.21702
G1 X72.330 Y56.939 E970.27821
G1 X69.031 Y61.766 E971.57796
G1 X68.268 Y66.431 E972.62849
G1 X67.389 Y68.536 E973.13577
G1 X65.483 Y71.224 E973.86811
G1 X65.353 Y72.237 E974.09513
G1 X65.064 Y74.931 E974.69748
G1 X64.219 Y74.995 E974.88592
G1 X62.371 Y76.186 E975.37444
G1 X59.074 Y74.288 E976.22002
G1 X57.130 Y74.064 E976.65511
G1 X56.506 Y73.573 E976.83150
G1 X56.182 Y73.272 E976.92983
G1 X54.676 Y72.328 E977.32498
G1 X54.236 Y72.128 E977.43248
G1 X53.782 Y71.848 E977.55098
G1 X53.624 Y71.843 E977.58611
G1 X53.184 Y71.071 E977.78360
G1 X52.288 Y68.799 E978.32649
G1 X54.175 Y51.454 E982.20476
G1 X55.068 Y50.548 E982.48746
G1 X56.053 Y49.863 E982.75418
G1 X59.071 Y50.435 E983.43700
G1 X62.032 Y50.858 E984.10177
G1 X65.035 Y51.157 E984.77257
G1 X66.094 Y51.285 E985.00962
G1 X69.724 Y51.500 E985.81792
