G1 Z0.350 F7800.000
G1 X78.598 Y97.871 E8.89925
G1 X78.598 Y91.497 E9.50946
G1 X82.089 Y91.497 E9.84368
G1 X82.089 Y102.876 E10.93302
G1 X37.911 Y102.876 E15.16225
G1 X37.911 Y63.262 E18.95449
G1 X82.089 Y63.262 E23.18371
G1 X82.089 Y73.115 E24.12686
G1 X78.598 Y73.115 E24.46108
G1 X78.598 Y66.875 E25.05836
G1 X77.869 Y67.470 F7800.000
G1 X47.578 Y67.470 E27.78455 F1800.000
G1 X47.578 Y68.370 E27.86555
G1 E255
G1 X47.578 Y96.242 E30.37408 F3600.000
G1 E109.65
G1 X47.578 Y97.142 E30.45508 F1800.000
G1 X77.869 Y97.142 E33.18126
G1 X77.869 Y90.768 E33.75495
G1 X82.819 Y90.768 E34.20045
G1 X82.819 Y103.606 E35.35588
G1 X37.181 Y103.606 E39.46326
G1 X37.181 Y62.533 E43.15982
G1 X82.819 Y62.533 E47.26720
G1 X82.819 Y73.844 E48.28518
G1 X77.869 Y73.844 E48.73068
G1 X77.869 Y67.605 E49.29222
G1 X77.869 Y66.570 F7800.000
G1 E0
G1 X48.228 Y66.281 F7800.000
G1 X48.666 Y65.843 E0.05958 F1200.000
G1 X48.159 Y65.281 E0.13238
G1 X47.159 Y66.281 E0.26839
G1 X47.090 Y65.281 E0.36480
G1 X41.388 Y70.983 E1.14070
G1 X41.388 Y72.052 E1.24352
G1 X46.389 Y67.051 E1.92403
G1 X46.389 Y68.119 E2.02685
G1 X41.388 Y73.121 E2.70736
G1 X41.388 Y74.189 E2.81018
G1 X46.389 Y69.188 E3.49069
G1 X46.389 Y70.257 E3.59351
G1 X41.388 Y75.258 E4.27402
G1 X41.388 Y76.327 E4.37684
G1 X46.389 Y71.325 E5.05735
G1 X46.389 Y72.394 E5.16017
G1 X41.388 Y77.395 E5.84068
G1 X41.388 Y78.464 E5.94351
G1 X46.389 Y73.463 E6.62402
G1 X46.389 Y74.531 E6.72684
G1 X41.388 Y79.533 E7.40735
G1 X41.388 Y80.601 E7.51017
G1 X46.389 Y75.600 E8.19068
G1 X46.389 Y76.669 E8.29350
G1 X41.388 Y81.670 E8.97401
G1 X41.388 Y82.739 E9.07683
G1 X46.389 Y77.738 E9.75734
G1 X46.389 Y78.806 E9.86016
G1 X41.388 Y83.807 E10.54067
G1 X41.388 Y84.876 E10.64349
G1 X46.389 Y79.875 E11.32400
G1 X46.389 Y80.944 E11.42682
G1 X41.388 Y85.945 E12.10733
G1 X41.388 Y87.013 E12.21015
G1 X46.389 Y82.012 E12.89066
G1 X46.389 Y83.081 E12.99348
G1 X41.388 Y88.082 E13.67399
G1 X41.388 Y89.151 E13.77682
G1 X46.389 Y84.150 E14.45732
G1 X46.389 Y85.218 E14.56015
G1 X41.388 Y90.219 E15.24066
G1 X41.388 Y91.288 E15.34348
G1 X46.389 Y86.287 E16.02399
G1 X46.389 Y87.356 E16.12681
G1 X41.388 Y92.357 E16.80732
G1 X41.388 Y93.425 E16.91014
G1 X46.389 Y88.424 E17.59065
G1 X46.389 Y89.493 E17.69347
G1 X41.388 Y94.494 E18.37398
G1 X41.388 Y95.563 E18.47680
G1 X46.389 Y90.562 E19.15731
G1 X46.389 Y91.630 E19.26013
G1 X41.388 Y96.632 E19.94064
G1 X41.388 Y97.700 E20.04346
G1 X46.389 Y92.699 E20.72397
G1 X46.389 Y93.768 E20.82679
G1 X41.388 Y98.769 E21.50730
G1 X41.895 Y99.331 E21.58010
G1 X46.389 Y94.836 E22.19164
G1 X46.389 Y95.905 E22.29446
G1 X42.963 Y99.331 E22.76059
G1 X44.032 Y99.331 E22.86341
G1 X46.389 Y96.974 E23.18413
G1 X46.389 Y98.042 E23.28695
G1 X45.101 Y99.331 E23.46225
G1 X46.169 Y99.331 E23.56507
G1 X47.169 Y98.331 E23.70108
G1 X47.238 Y99.331 E23.79749
G1 X48.238 Y98.331 E23.93350
G1 X48.666 Y98.972 E24.00763
G1 X48.307 Y99.331 E24.05648
G1 E0
G1 X46.021 Y65.281 F7800.000
G1 X41.388 Y69.915 E0.63049 F1200.000
G1 X41.388 Y68.846 E0.73331
G1 X44.953 Y65.281 E1.21839
G1 X43.884 Y65.281 E1.32121
G1 X41.388 Y67.777 E1.66088
G1 X41.388 Y66.709 E1.76370
G1 X42.815 Y65.281 E1.95796
G1 X41.747 Y65.281 E2.06078
G1 X41.388 Y65.640 E2.10962
G1 E0
G1 X78.598 Y53.260 F7800.000
G1 X78.598 Y46.885 E0.61021 F3600.000
G1 X82.089 Y46.885 E0.94443
G1 X82.089 Y56.738 E1.88757
G1 X37.911 Y56.738 E6.11680
G1 X37.911 Y17.124 E9.90904
G1 X82.089 Y17.124 E14.13827
G1 X82.089 Y28.503 E15.22761
G1 X78.598 Y28.503 E15.56183
G1 X78.598 Y22.129 E16.17204
G1 X46.848 Y22.129 E19.21142
G1 X46.848 Y23.758 E19.36740
G1 E255
G1 X46.849 Y51.630 E21.87593 F3600.000
G1 E109.65
G1 X46.849 Y53.260 E22.03191 F3600.000
G1 X78.463 Y53.260 E25.05836
G1 X77.869 Y52.530 F7800.000
G1 X77.869 Y46.156 E25.63205 F1800.000
G1 X82.819 Y46.156 E26.07755
G1 X82.819 Y57.467 E27.09553
G1 X37.181 Y57.467 E31.20292
G1 X37.181 Y16.394 E34.89947
G1 X82.819 Y16.394 E39.00686
G1 X82.819 Y29.232 E40.16228
G1 X77.869 Y29.232 E40.60778
G1 X77.869 Y22.858 E41.18147
G1 X47.578 Y22.858 E43.90766
G1 X47.578 Y23.758 E43.98866
G1 E255
G1 X47.578 Y51.630 E46.49718 F3600.000
G1 E109.65
G1 X47.578 Y52.530 E46.57818 F1800.000
G1 X77.734 Y52.530 E49.29222
G1 X78.769 Y52.530 F7800.000
G1 E0
G1 X48.307 Y54.719 F7800.000
G1 X48.666 Y54.360 E0.04885 F1200.000
G1 X48.238 Y53.719 E0.12298
G1 X47.238 Y54.719 E0.25899
G1 X47.169 Y53.719 E0.35540
G1 X46.169 Y54.719 E0.49141
G1 X45.101 Y54.719 E0.59423
G1 X46.389 Y53.431 E0.76953
G1 X46.389 Y52.362 E0.87236
G1 X44.032 Y54.719 E1.19307
G1 X42.963 Y54.719 E1.29589
G1 X46.389 Y51.293 E1.76202
G1 X46.389 Y50.225 E1.86484
G1 X41.895 Y54.719 E2.47638
G1 X41.388 Y54.157 E2.54918
G1 X46.389 Y49.156 E3.22969
G1 X46.389 Y48.087 E3.33251
G1 X41.388 Y53.089 E4.01302
G1 X41.388 Y52.020 E4.11584
G1 X46.389 Y47.019 E4.79635
G1 X46.389 Y45.950 E4.89917
G1 X41.388 Y50.951 E5.57968
G1 X41.388 Y49.882 E5.68250
G1 X46.389 Y44.881 E6.36301
G1 X46.389 Y43.813 E6.46583
G1 X41.388 Y48.814 E7.14634
G1 X41.388 Y47.745 E7.24917
G1 X46.389 Y42.744 E7.92968
G1 X46.389 Y41.675 E8.03250
G1 X41.388 Y46.676 E8.71301
G1 X41.388 Y45.608 E8.81583
G1 X46.389 Y40.607 E9.49634
G1 X46.389 Y39.538 E9.59916
G1 X41.388 Y44.539 E10.27967
G1 X41.388 Y43.470 E10.38249
G1 X46.389 Y38.469 E11.06300
G1 X46.389 Y37.401 E11.16582
G1 X41.388 Y42.402 E11.84633
G1 X41.388 Y41.333 E11.94915
G1 X46.389 Y36.332 E12.62966
G1 X46.389 Y35.263 E12.73248
G1 X41.388 Y40.264 E13.41299
G1 X41.388 Y39.196 E13.51581
G1 X46.389 Y34.195 E14.19632
G1 X46.389 Y33.126 E14.29914
G1 X41.388 Y38.127 E14.97965
G1 X41.388 Y37.058 E15.08248
G1 X46.389 Y32.057 E15.76299
G1 X46.389 Y30.988 E15.86581
G1 X41.388 Y35.990 E16.54632
G1 X41.388 Y34.921 E16.64914
G1 X46.389 Y29.920 E17.32965
G1 X46.389 Y28.851 E17.43247
G1 X41.388 Y33.852 E18.11298
G1 X41.388 Y32.784 E18.21580
G1 X46.389 Y27.782 E18.89631
G1 X46.389 Y26.714 E18.99913
G1 X41.388 Y31.715 E19.67964
G1 X41.388 Y30.646 E19.78246
G1 X46.389 Y25.645 E20.46297
G1 X46.389 Y24.576 E20.56579
G1 X41.388 Y29.578 E21.24630
G1 X41.388 Y28.509 E21.34912
G1 X46.389 Y23.508 E22.02963
G1 X46.389 Y22.439 E22.13245
G1 X41.388 Y27.440 E22.81296
G1 X41.388 Y26.372 E22.91578
G1 X47.090 Y20.669 E23.69169
G1 X47.159 Y21.669 E23.78809
G1 X48.159 Y20.669 E23.92411
G1 X48.666 Y21.231 E23.99691
G1 X48.228 Y21.669 E24.05648
G1 E0
G1 X46.021 Y20.669 F7800.000
G1 X41.388 Y25.303 E0.63049 F1200.000
G1 X41.388 Y24.234 E0.73331
G1 X44.953 Y20.669 E1.21839
G1 X43.884 Y20.669 E1.32121
G1 X41.388 Y23.166 E1.66088
G1 X41.388 Y22.097 E1.76370
G1 X42.815 Y20.669 E1.95796
G1 X41.747 Y20.669 E2.06078
G1 X41.388 Y21.028 E2.10962
G1 E112.2
G1 Z11.150 F7800.000
G1 E0
G1 X78.598 Y66.740 F7800.000
G1 X48.849 Y66.740 E2.84784 F3600.000
G1 X48.849 Y68.370 E3.00382
G1 E255
G1 X48.849 Y96.242 E5.51235 F3600.000
G1 E112.2
G1 X48.849 Y97.871 E5.66833 F3600.000
G1 X78.598 Y97.871 E8.51617
G1 X78.598 Y92.723 E9.00904
G1 X82.089 Y92.723 E9.34326
G1 X82.089 Y102.876 E10.31526
G1 X37.911 Y102.876 E14.54449
G1 X37.911 Y63.262 E18.33673
G1 X82.089 Y63.262 E22.56596
G1 X82.089 Y71.889 E23.39176
G1 X78.598 Y71.889 E23.72598
G1 X78.598 Y66.875 E24.20593
G1 X77.869 Y67.470 F7800.000
G1 X49.579 Y67.470 E26.75204 F1800.000
G1 X49.579 Y68.370 E26.83304
G1 E255
G1 X49.579 Y96.242 E29.34157 F3600.000
G1 E112.2
G1 X49.579 Y97.142 E29.42257 F1800.000
G1 X77.869 Y97.142 E31.96868
G1 X77.869 Y91.994 E32.43205
G1 X82.819 Y91.994 E32.87756
G1 X82.819 Y103.606 E33.92267
G1 X37.181 Y103.606 E38.03005
G1 X37.181 Y62.533 E41.72660
G1 X82.819 Y62.533 E45.83399
G1 X82.819 Y72.618 E46.74165
G1 X77.869 Y72.618 E47.18715
G1 X77.869 Y67.605 E47.63837
G1 X77.869 Y66.570 F7800.000
G1 E0
G1 X50.666 Y65.640 F7800.000
G1 X50.307 Y65.281 E0.04885 F1200.000
G1 X50.238 Y66.281 E0.14525
G1 X49.239 Y65.281 E0.28127
G1 X49.170 Y66.281 E0.37767
G1 X48.170 Y65.281 E0.51369
G1 X47.101 Y65.281 E0.61651
G1 X48.390 Y66.569 E0.79181
G1 X48.390 Y67.638 E0.89463
G1 X46.033 Y65.281 E1.21535
G1 X44.964 Y65.281 E1.31817
G1 X48.390 Y68.707 E1.78429
G1 X48.390 Y69.775 E1.88712
G1 X43.895 Y65.281 E2.49865
G1 X43.388 Y65.843 E2.57145
G1 X48.390 Y70.844 E3.25196
G1 X48.390 Y71.913 E3.35479
G1 X43.388 Y66.911 E4.03530
G1 X43.388 Y67.980 E4.13812
G1 X48.390 Y72.981 E4.81863
G1 X48.390 Y74.050 E4.92145
G1 X43.388 Y69.049 E5.60196
G1 X43.388 Y70.118 E5.70478
G1 X48.390 Y75.119 E6.38529
G1 X48.390 Y76.187 E6.48811
G1 X43.388 Y71.186 E7.16862
G1 X43.388 Y72.255 E7.27144
G1 X48.390 Y77.256 E7.95195
G1 X48.390 Y78.325 E8.05477
G1 X43.388 Y73.324 E8.73528
G1 X43.388 Y74.392 E8.83810
G1 X48.390 Y79.393 E9.51861
G1 X48.390 Y80.462 E9.62143
G1 X43.388 Y75.461 E10.30194
G1 X43.388 Y76.530 E10.40476
G1 X48.390 Y81.531 E11.08527
G1 X48.390 Y82.599 E11.18810
G1 X43.388 Y77.598 E11.86860
G1 X43.388 Y78.667 E11.97143
G1 X48.390 Y83.668 E12.65194
G1 X48.390 Y84.737 E12.75476
G1 X43.388 Y79.736 E13.43527
G1 X43.388 Y80.804 E13.53809
G1 X48.390 Y85.805 E14.21860
G1 X48.390 Y86.874 E14.32142
G1 X43.388 Y81.873 E15.00193
G1 X43.388 Y82.942 E15.10475
G1 X48.390 Y87.943 E15.78526
G1 X48.390 Y89.012 E15.88808
G1 X43.388 Y84.010 E16.56859
G1 X43.388 Y85.079 E16.67141
G1 X48.390 Y90.080 E17.35192
G1 X48.390 Y91.149 E17.45474
G1 X43.388 Y86.148 E18.13525
G1 X43.388 Y87.216 E18.23807
G1 X48.390 Y92.218 E18.91858
G1 X48.390 Y93.286 E19.02141
G1 X43.388 Y88.285 E19.70191
G1 X43.388 Y89.354 E19.80474
G1 X48.390 Y94.355 E20.48525
G1 X48.390 Y95.424 E20.58807
G1 X43.388 Y90.422 E21.26858
G1 X43.388 Y91.491 E21.37140
G1 X48.390 Y96.492 E22.05191
G1 X48.390 Y97.561 E22.15473
G1 X43.388 Y92.560 E22.83524
G1 X43.388 Y93.628 E22.93806
G1 X49.091 Y99.331 E23.71396
G1 X49.160 Y98.331 E23.81037
G1 X50.159 Y99.331 E23.94638
G1 X50.666 Y98.769 E24.01918
G1 X50.229 Y98.331 E24.07876
G1 E0
G1 X48.022 Y99.331 F7800.000
G1 X43.388 Y94.697 E0.63049 F1200.000
G1 X43.388 Y95.766 E0.73331
G1 X46.953 Y99.331 E1.21839
G1 X45.885 Y99.331 E1.32121
G1 X43.388 Y96.834 E1.66088
G1 X43.388 Y97.903 E1.76370
G1 X44.816 Y99.331 E1.95796
G1 X43.747 Y99.331 E2.06078
G1 X43.388 Y98.972 E2.10962
G1 E0
G1 X78.598 Y53.260 F7800.000
G1 X78.598 Y48.111 E0.49287 F3600.000
G1 X82.089 Y48.111 E0.82709
G1 X82.089 Y56.738 E1.65290
G1 X37.911 Y56.738 E5.88212
G1 X37.911 Y17.124 E9.67436
G1 X82.089 Y17.124 E13.90359
G1 X82.089 Y27.277 E14.87559
G1 X78.598 Y27.277 E15.20981
G1 X78.598 Y22.129 E15.70268
G1 X48.849 Y22.129 E18.55053
G1 X48.849 Y23.758 E18.70651
G1 E255
G1 X48.849 Y51.630 E21.21503 F3600.000
G1 E112.2
G1 X48.849 Y53.260 E21.37101 F3600.000
G1 X78.463 Y53.260 E24.20593
G1 X77.869 Y52.530 F7800.000
G1 X77.869 Y47.382 E24.66931 F1800.000
G1 X82.819 Y47.382 E25.11481
G1 X82.819 Y57.467 E26.02247
G1 X37.181 Y57.467 E30.12986
G1 X37.181 Y16.394 E33.82641
G1 X82.819 Y16.394 E37.93379
G1 X82.819 Y28.006 E38.97890
G1 X77.869 Y28.006 E39.42440
G1 X77.869 Y22.858 E39.88778
G1 X49.579 Y22.858 E42.43389
G1 X49.579 Y23.758 E42.51489
G1 E255
G1 X49.579 Y51.630 E45.02341 F3600.000
G1 E112.2
G1 X49.579 Y52.530 E45.10441 F1800.000
G1 X77.734 Y52.530 E47.63838
G1 X78.769 Y52.530 F7800.000
G1 E0
G1 X50.229 Y53.719 F7800.000
G1 X50.666 Y54.157 E0.05958 F1200.000
G1 X50.160 Y54.719 E0.13238
G1 X49.160 Y53.719 E0.26839
G1 X49.091 Y54.719 E0.36480
G1 X43.388 Y49.017 E1.14070
G1 X43.388 Y47.948 E1.24352
G1 X48.390 Y52.949 E1.92403
G1 X48.390 Y51.881 E2.02685
G1 X43.388 Y46.879 E2.70736
G1 X43.388 Y45.811 E2.81018
G1 X48.390 Y50.812 E3.49069
G1 X48.390 Y49.743 E3.59351
G1 X43.388 Y44.742 E4.27402
G1 X43.388 Y43.673 E4.37684
G1 X48.390 Y48.675 E5.05735
G1 X48.390 Y47.606 E5.16018
G1 X43.388 Y42.605 E5.84068
G1 X43.388 Y41.536 E5.94351
G1 X48.390 Y46.537 E6.62402
G1 X48.390 Y45.469 E6.72684
G1 X43.388 Y40.467 E7.40735
G1 X43.388 Y39.399 E7.51017
G1 X48.390 Y44.400 E8.19068
G1 X48.390 Y43.331 E8.29350
G1 X43.388 Y38.330 E8.97401
G1 X43.388 Y37.261 E9.07683
G1 X48.390 Y42.262 E9.75734
G1 X48.390 Y41.194 E9.86016
G1 X43.388 Y36.193 E10.54067
G1 X43.388 Y35.124 E10.64349
G1 X48.390 Y40.125 E11.32400
G1 X48.390 Y39.056 E11.42682
G1 X43.388 Y34.055 E12.10733
G1 X43.388 Y32.987 E12.21016
G1 X48.390 Y37.988 E12.89066
G1 X48.390 Y36.919 E12.99349
G1 X43.388 Y31.918 E13.67400
G1 X43.388 Y30.849 E13.77682
G1 X48.390 Y35.850 E14.45733
G1 X48.390 Y34.782 E14.56015
G1 X43.388 Y29.781 E15.24066
G1 X43.388 Y28.712 E15.34348
G1 X48.390 Y33.713 E16.02399
G1 X48.390 Y32.644 E16.12681
G1 X43.388 Y27.643 E16.80732
G1 X43.388 Y26.575 E16.91014
G1 X48.390 Y31.576 E17.59065
G1 X48.390 Y30.507 E17.69347
G1 X43.388 Y25.506 E18.37398
G1 X43.388 Y24.437 E18.47680
G1 X48.390 Y29.438 E19.15731
G1 X48.390 Y28.370 E19.26014
G1 X43.388 Y23.368 E19.94064
G1 X43.388 Y22.300 E20.04347
G1 X48.390 Y27.301 E20.72398
G1 X48.390 Y26.232 E20.82680
G1 X43.388 Y21.231 E21.50731
G1 X43.895 Y20.669 E21.58011
G1 X48.390 Y25.164 E22.19165
G1 X48.390 Y24.095 E22.29447
G1 X44.964 Y20.669 E22.76059
G1 X46.033 Y20.669 E22.86342
G1 X48.390 Y23.026 E23.18413
G1 X48.390 Y21.958 E23.28695
G1 X47.101 Y20.669 E23.46225
G1 X48.170 Y20.669 E23.56507
G1 X49.170 Y21.669 E23.70109
G1 X49.239 Y20.669 E23.79749
G1 X50.238 Y21.669 E23.93351
G1 X50.307 Y20.669 E24.02991
G1 X50.666 Y21.028 E24.07876
G1 E0
G1 X48.022 Y54.719 F7800.000
G1 X43.388 Y50.085 E0.63049 F1200.000
G1 X43.388 Y51.154 E0.73331
G1 X46.953 Y54.719 E1.21839
G1 X45.885 Y54.719 E1.32121
G1 X43.388 Y52.223 E1.66088
G1 X43.388 Y53.291 E1.76370
G1 X44.816 Y54.719 E1.95796
G1 X43.747 Y54.719 E2.06078
G1 X43.388 Y54.360 E2.10962
G1 E114.75
G1 Z12.050 F7800.000
G1 E0
G1 X78.598 Y66.740 F7800.000
G1 X50.850 Y66.740 E2.65631 F3600.000
G1 X50.850 Y68.370 E2.81228
G1 E255
G1 X50.850 Y96.242 E5.32081 F3600.000
G1 E114.75
G1 X50.850 Y97.871 E5.47679 F3600.000
G1 X78.598 Y97.871 E8.13310
G1 X78.598 Y93.701 E8.53238
G1 X82.089 Y93.701 E8.86660
G1 X82.089 Y102.876 E9.74501
G1 X37.911 Y102.876 E13.97423
G1 X37.911 Y63.262 E17.76647
G1 X82.089 Y63.262 E21.99570
G1 X82.089 Y70.911 E22.72791
G1 X78.598 Y70.911 E23.06213
G1 X78.598 Y66.875 E23.44849
G1 X77.869 Y67.470 F7800.000
G1 X51.580 Y67.470 E25.81453 F1800.000
G1 X51.580 Y68.370 E25.89553
G1 E255
G1 X51.580 Y96.242 E28.40405 F3600.000
G1 E114.75
G1 X51.580 Y97.142 E28.48505 F1800.000
G1 X77.869 Y97.142 E30.85109
G1 X77.869 Y92.971 E31.22647
G1 X82.819 Y92.971 E31.67197
G1 X82.819 Y103.606 E32.62909
G1 X37.181 Y103.606 E36.73648
G1 X37.181 Y62.533 E40.43303
G1 X82.819 Y62.533 E44.54042
G1 X82.819 Y71.641 E45.36009
G1 X77.869 Y71.641 E45.80559
G1 X77.869 Y67.605 E46.16882
G1 X77.869 Y66.570 F7800.000
G1 E0
G1 X52.229 Y66.281 F7800.000
G1 X52.667 Y65.843 E0.05958 F1200.000
G1 X52.160 Y65.281 E0.13238
G1 X51.161 Y66.281 E0.26839
G1 X51.092 Y65.281 E0.36480
G1 X45.389 Y70.983 E1.14070
G1 X45.389 Y72.052 E1.24352
G1 X50.391 Y67.051 E1.92403
G1 X50.391 Y68.119 E2.02685
G1 X45.389 Y73.121 E2.70736
G1 X45.389 Y74.189 E2.81018
G1 X50.391 Y69.188 E3.49069
G1 X50.391 Y70.257 E3.59351
G1 X45.389 Y75.258 E4.27402
G1 X45.389 Y76.327 E4.37684
G1 X50.391 Y71.325 E5.05735
G1 X50.391 Y72.394 E5.16018
G1 X45.389 Y77.395 E5.84069
G1 X45.389 Y78.464 E5.94351
G1 X50.391 Y73.463 E6.62402
G1 X50.391 Y74.531 E6.72684
G1 X45.389 Y79.533 E7.40735
G1 X45.389 Y80.601 E7.51017
G1 X50.391 Y75.600 E8.19068
G1 X50.391 Y76.669 E8.29350
G1 X45.389 Y81.670 E8.97401
G1 X45.389 Y82.739 E9.07683
G1 X50.391 Y77.738 E9.75734
G1 X50.391 Y78.806 E9.86016
G1 X45.389 Y83.807 E10.54067
G1 X45.389 Y84.876 E10.64349
G1 X50.391 Y79.875 E11.32400
G1 X50.391 Y80.944 E11.42682
G1 X45.389 Y85.945 E12.10733
G1 X45.389 Y87.013 E12.21016
G1 X50.391 Y82.012 E12.89067
G1 X50.391 Y83.081 E12.99349
G1 X45.389 Y88.082 E13.67400
G1 X45.389 Y89.151 E13.77682
G1 X50.391 Y84.150 E14.45733
G1 X50.391 Y85.218 E14.56015
G1 X45.389 Y90.219 E15.24066
G1 X45.389 Y91.288 E15.34348
G1 X50.391 Y86.287 E16.02399
G1 X50.391 Y87.356 E16.12681
G1 X45.389 Y92.357 E16.80732
G1 X45.389 Y93.425 E16.91014
G1 X50.391 Y88.424 E17.59065
G1 X50.391 Y89.493 E17.69347
G1 X45.389 Y94.494 E18.37398
G1 X45.389 Y95.563 E18.47680
G1 X50.391 Y90.562 E19.15731
G1 X50.391 Y91.630 E19.26013
G1 X45.389 Y96.632 E19.94064
G1 X45.389 Y97.700 E20.04347
G1 X50.391 Y92.699 E20.72397
G1 X50.391 Y93.768 E20.82680
G1 X45.389 Y98.769 E21.50731
G1 X45.896 Y99.331 E21.58011
G1 X50.391 Y94.836 E22.19164
G1 X50.391 Y95.905 E22.29447
G1 X46.965 Y99.331 E22.76059
G1 X48.034 Y99.331 E22.86341
G1 X50.391 Y96.974 E23.18413
G1 X50.391 Y98.042 E23.28695
G1 X49.102 Y99.331 E23.46225
G1 X50.171 Y99.331 E23.56507
G1 X51.171 Y98.331 E23.70109
G1 X51.240 Y99.331 E23.79749
G1 X52.239 Y98.331 E23.93351
G1 X52.667 Y98.972 E24.00764
G1 X52.308 Y99.331 E24.05648
G1 E0
G1 X50.023 Y65.281 F7800.000
G1 X45.389 Y69.915 E0.63049 F1200.000
G1 X45.389 Y68.846 E0.73331
G1 X48.954 Y65.281 E1.21839
G1 X47.886 Y65.281 E1.32121
G1 X45.389 Y67.777 E1.66088
G1 X45.389 Y66.709 E1.76370
G1 X46.817 Y65.281 E1.95796
G1 X45.748 Y65.281 E2.06078
G1 X45.389 Y65.640 E2.10962
G1 E0
G1 X78.598 Y53.260 F7800.000
G1 X78.598 Y49.089 E0.39928 F3600.000
G1 X82.089 Y49.089 E0.73350
G1 X82.089 Y56.738 E1.46571
G1 X37.911 Y56.738 E5.69494
G1 X37.911 Y17.124 E9.48718
G1 X82.089 Y17.124 E13.71641
G1 X82.089 Y26.299 E14.59482
G1 X78.598 Y26.299 E14.92904
G1 X78.598 Y22.129 E15.32832
G1 X50.850 Y22.129 E17.98462
G1 X50.850 Y23.758 E18.14060
G1 E255
G1 X50.850 Y51.630 E20.64913 F3600.000
G1 E114.75
G1 X50.850 Y53.260 E20.80511 F3600.000
G1 X78.463 Y53.260 E23.44849
G1 X77.869 Y52.530 F7800.000
G1 X77.869 Y48.359 E23.82387 F1800.000
G1 X82.819 Y48.359 E24.26937
G1 X82.819 Y57.467 E25.08905
G1 X37.181 Y57.467 E29.19643
G1 X37.181 Y16.394 E32.89298
G1 X82.819 Y16.394 E37.00037
G1 X82.819 Y27.029 E37.95749
G1 X77.869 Y27.029 E38.40299
G1 X77.869 Y22.858 E38.77837
G1 X51.580 Y22.858 E41.14441
G1 X51.580 Y23.758 E41.22541
G1 E255
G1 X51.580 Y51.630 E43.73394 F3600.000
G1 E114.75
G1 X51.580 Y52.530 E43.81494 F1800.000
G1 X77.734 Y52.530 E46.16883
G1 X78.769 Y52.530 F7800.000
G1 E0
G1 X52.308 Y54.719 F7800.000
G1 X52.667 Y54.360 E0.04885 F1200.000
G1 X52.239 Y53.719 E0.12298
G1 X51.240 Y54.719 E0.25899
G1 X51.171 Y53.719 E0.35540
G1 X50.171 Y54.719 E0.49141
G1 X49.102 Y54.719 E0.59423
G1 X50.391 Y53.431 E0.76953
G1 X50.391 Y52.362 E0.87236
G1 X48.034 Y54.719 E1.19307
G1 X46.965 Y54.719 E1.29589
G1 X50.391 Y51.293 E1.76202
G1 X50.391 Y50.225 E1.86484
G1 X45.896 Y54.719 E2.47638
G1 X45.389 Y54.157 E2.54918
G1 X50.391 Y49.156 E3.22969
G1 X50.391 Y48.087 E3.33251
G1 X45.389 Y53.089 E4.01302
G1 X45.389 Y52.020 E4.11584
G1 X50.391 Y47.019 E4.79635
G1 X50.391 Y45.950 E4.89917
G1 X45.389 Y50.951 E5.57968
G1 X45.389 Y49.882 E5.68250
G1 X50.391 Y44.881 E6.36301
G1 X50.391 Y43.813 E6.46583
G1 X45.389 Y48.814 E7.14634
G1 X45.389 Y47.745 E7.24916
G1 X50.391 Y42.744 E7.92967
G1 X50.391 Y41.675 E8.03250
G1 X45.389 Y46.676 E8.71300
G1 X45.389 Y45.608 E8.81583
G1 X50.391 Y40.607 E9.49634
G1 X50.391 Y39.538 E9.59916
G1 X45.389 Y44.539 E10.27967
G1 X45.389 Y43.470 E10.38249
G1 X50.391 Y38.469 E11.06300
G1 X50.391 Y37.401 E11.16582
G1 X45.389 Y42.402 E11.84633
G1 X45.389 Y41.333 E11.94915
G1 X50.391 Y36.332 E12.62966
G1 X50.391 Y35.263 E12.73248
G1 X45.389 Y40.264 E13.41299
G1 X45.389 Y39.196 E13.51581
G1 X50.391 Y34.195 E14.19632
G1 X50.391 Y33.126 E14.29914
G1 X45.389 Y38.127 E14.97965
G1 X45.389 Y37.058 E15.08247
G1 X50.391 Y32.057 E15.76298
G1 X50.391 Y30.988 E15.86580
G1 X45.389 Y35.990 E16.54631
G1 X45.389 Y34.921 E16.64914
G1 X50.391 Y29.920 E17.32965
G1 X50.391 Y28.851 E17.43247
G1 X45.389 Y33.852 E18.11298
G1 X45.389 Y32.784 E18.21580
G1 X50.391 Y27.782 E18.89631
G1 X50.391 Y26.714 E18.99913
G1 X45.389 Y31.715 E19.67964
G1 X45.389 Y30.646 E19.78246
G1 X50.391 Y25.645 E20.46297
G1 X50.391 Y24.576 E20.56579
G1 X45.389 Y29.578 E21.24630
G1 X45.389 Y28.509 E21.34912
G1 X50.391 Y23.508 E22.02963
G1 X50.391 Y22.439 E22.13245
G1 X45.389 Y27.440 E22.81296
G1 X45.389 Y26.372 E22.91578
G1 X51.092 Y20.669 E23.69168
G1 X51.161 Y21.669 E23.78809
G1 X52.160 Y20.669 E23.92410
G1 X52.667 Y21.231 E23.99690
G1 X52.229 Y21.669 E24.05648
G1 E0
G1 X50.023 Y20.669 F7800.000
G1 X45.389 Y25.303 E0.63049 F1200.000
G1 X45.389 Y24.234 E0.73331
G1 X48.954 Y20.669 E1.21839
G1 X47.886 Y20.669 E1.32121
G1 X45.389 Y23.166 E1.66088
G1 X45.389 Y22.097 E1.76370
