G1 Z0.800 F7800.000
G1 X48.509 Y71.619 E304.75948
G1 X48.700 Y71.340 E304.83462
G1 X50.585 Y68.092 E305.66945
G1 X48.722 Y64.499 E306.56914
G1 X48.389 Y63.508 E306.80148
G1 X44.978 Y60.982 E307.74493
G1 X43.915 Y60.886 E307.98209
G1 X43.575 Y60.155 E308.16133
G1 X42.862 Y58.876 E308.48693
G1 X43.349 Y58.546 E308.61771
G1 X48.329 Y54.483 E310.04637
G1 X47.626 Y54.194 F7800.000
G1 X47.053 Y52.685 E310.40519 F3600.000
G1 X42.307 Y48.626 E311.79336
G1 X43.453 Y45.951 E312.44015
G1 X43.995 Y46.072 E312.56352
G1 X48.406 Y45.355 E313.55696
G1 X52.404 Y42.671 E314.62730
G1 X52.999 Y42.435 E314.76969
G1 X54.776 Y38.387 E315.75235
G1 X57.635 Y38.330 E316.38807
G1 X60.312 Y40.057 E317.09603
G1 X62.780 Y41.960 E317.78875
G1 X64.345 Y41.158 E318.17975
G1 X69.459 Y39.764 E319.35793
G1 X69.729 Y40.239 E319.47929
G1 X70.731 Y42.144 E319.95783
G1 X73.624 Y47.413 E321.29391
G1 X76.857 Y49.372 E322.13429
G1 X78.668 Y50.345 E322.59114
G1 X76.817 Y56.864 E324.09745
G1 X76.664 Y57.710 E324.28872
G1 X77.043 Y58.505 E324.48434
G1 X80.540 Y62.368 E325.64265
G1 X79.864 Y64.243 E326.08585
G1 X78.939 Y64.817 E326.32796
G1 X74.026 Y66.319 E327.46993
G1 X74.351 Y69.725 E328.23049
G1 X74.586 Y72.763 E328.90779
G1 X71.752 Y73.564 E329.56231
G1 X70.800 Y73.317 E329.78092
G1 X66.513 Y73.220 E330.73404
G1 X64.091 Y76.897 E331.71281
G1 X63.711 Y77.795 E331.92959
G1 X61.560 Y77.886 E332.40814
G1 X60.961 Y76.506 E332.74252
G1 X57.698 Y72.374 E333.91295
G1 X54.972 Y71.283 E334.56554
G1 X52.107 Y71.873 E335.21574
G1 X48.928 Y73.280 E335.98846
G1 X47.685 Y71.639 E336.44599
G1 X48.134 Y70.983 E336.62261
G1 X49.823 Y68.074 E337.37035
G1 X48.105 Y64.761 E338.19990
G1 X47.822 Y63.920 E338.39704
G1 X44.731 Y61.631 E339.25211
G1 X43.472 Y61.517 E339.53310
G1 X42.980 Y60.459 E339.79246
G1 X41.980 Y58.666 E340.24882
G1 X42.949 Y58.009 E340.50919
G1 X47.533 Y54.270 E341.82416
G1 X46.854 Y53.987 F7800.000
G1 X46.506 Y53.070 E342.02918 F1800.000
G1 X41.524 Y48.809 E343.39926
G1 X43.069 Y45.202 E344.21933
G1 X44.014 Y45.412 E344.42165
G1 X48.162 Y44.738 E345.29998
G1 X52.100 Y42.094 E346.29120
G1 X52.513 Y41.931 E346.38393
G1 X54.209 Y38.065 E347.26606
G1 X54.426 Y37.746 E347.34679
G1 X57.821 Y37.678 E348.05630
G1 X60.686 Y39.526 E348.76897
G1 X62.850 Y41.195 E349.34001
G1 X64.110 Y40.550 E349.63578
G1 X69.774 Y39.006 E350.86271
G1 X70.298 Y39.928 E351.08419
G1 X71.302 Y41.837 E351.53506
G1 X74.109 Y46.948 E352.75364
G1 X77.179 Y48.809 E353.50389
G1 X79.434 Y50.020 E354.03882
G1 X77.450 Y57.011 E355.55736
G1 X77.339 Y57.620 E355.68684
G1 X77.587 Y58.140 E355.80717
G1 X81.282 Y62.221 E356.95769
G1 X80.398 Y64.675 E357.50289
G1 X79.209 Y65.413 E357.79528
G1 X74.721 Y66.785 E358.77586
G1 X74.997 Y69.670 E359.38152
G1 X75.273 Y73.243 E360.13049
G1 X71.760 Y74.236 E360.89346
G1 X70.710 Y73.964 E361.11997
G1 X66.857 Y73.876 E361.92536
G1 X64.665 Y77.204 E362.75819
G1 X64.155 Y78.410 E363.03184
G1 X63.731 Y78.443 E363.12073
G1 X61.142 Y78.552 E363.66208
G1 X60.400 Y76.841 E364.05185
G1 X57.296 Y72.911 E365.09839
G1 X54.912 Y71.957 E365.63506
G1 X52.306 Y72.494 E366.19113
G1 X48.770 Y74.059 E366.99929
G1 X48.507 Y73.798 E367.07662
G1 X46.887 Y71.658 E367.63757
G1 X47.586 Y70.637 E367.89619
G1 X49.084 Y68.056 E368.51974
G1 X47.506 Y65.015 E369.23568
G1 X47.273 Y64.320 E369.38891
G1 X44.492 Y62.260 E370.11220
G1 X43.042 Y62.129 E370.41634
G1 X42.402 Y60.754 E370.73326
G1 X41.124 Y58.463 E371.28155
G1 X42.562 Y57.489 E371.64452
G1 X46.761 Y54.063 E372.77710
G1 X47.567 Y53.625 F7800.000
G1 Z15.200 F7800.000
G1 X48.445 Y54.566 F7800.000
G1 X47.547 Y52.200 E373.33965 F3600.000
G1 X43.242 Y48.519 E374.59863
G1 X43.967 Y46.828 E375.00748
G1 X44.347 Y46.913 E375.09417
G1 X48.661 Y46.213 E376.06572
G1 X52.934 Y43.344 E377.20954
G1 X53.643 Y42.813 E377.40646
G1 X54.935 Y39.611 E378.17403
G1 X55.138 Y39.147 E378.28651
G1 X57.497 Y39.100 E378.81084
G1 X59.350 Y40.295 E379.30092
G1 X62.726 Y42.899 E380.24867
G1 X64.930 Y41.771 E380.79899
G1 X69.118 Y40.629 E381.76392
G1 X69.347 Y41.034 E381.86725
G1 X70.674 Y43.558 E382.50117
G1 X73.183 Y48.125 E383.65939
G1 X76.073 Y49.876 E384.41049
G1 X77.832 Y50.821 E384.85451
G1 X75.973 Y57.371 E386.36794
G1 X76.236 Y58.630 E386.65371
G1 X79.714 Y62.471 E387.80559
G1 X79.154 Y64.025 E388.17264
G1 X73.302 Y65.814 E389.53292
G1 X73.723 Y70.217 E390.51623
G1 X73.880 Y72.251 E390.96958
G1 X71.806 Y72.837 E391.44860
G1 X70.619 Y72.530 E391.72117
G1 X66.148 Y72.428 E392.71517
G1 X63.640 Y76.236 E393.72886
G1 X63.261 Y77.131 E393.94498
G1 X62.099 Y77.181 E394.20347
G1 X61.508 Y75.818 E394.53349
G1 X58.320 Y71.781 E395.67696
G1 X55.037 Y70.468 E396.46283
G1 X52.247 Y71.043 E397.09605
G1 X49.230 Y72.378 E397.82940
G1 X48.671 Y71.645 E398.03439
G1 X48.979 Y71.195 E398.15544
G1 X50.765 Y68.117 E398.94661
G1 X49.009 Y64.729 E399.79488
G1 X48.596 Y63.502 E400.08272
G1 X45.395 Y61.131 E400.96813
G1 X44.042 Y61.009 E401.27009
G1 X43.566 Y59.987 E401.52068
G1 X42.973 Y58.924 E401.79123
G1 X43.741 Y58.403 E401.99736
G1 X48.352 Y54.642 E403.32006
G1 X47.649 Y54.353 F7800.000
G1 X46.983 Y52.597 E403.73753 F3600.000
G1 X42.434 Y48.708 E405.06777
G1 X43.571 Y46.056 E405.70906
G1 X44.367 Y46.233 E405.89041
G1 X48.410 Y45.576 E406.80094
G1 X52.547 Y42.799 E407.90845
G1 X53.093 Y42.390 E408.06009
G1 X54.319 Y39.351 E408.78844
G1 X54.698 Y38.488 E408.99808
G1 X57.688 Y38.428 E409.66271
G1 X59.735 Y39.749 E410.20440
G1 X62.798 Y42.111 E411.06421
G1 X64.687 Y41.144 E411.53578
G1 X69.442 Y39.848 E412.63147
G1 X69.934 Y40.713 E412.85254
G1 X71.263 Y43.241 E413.48754
G1 X73.683 Y47.646 E414.60460
G1 X76.404 Y49.296 E415.31202
G1 X78.622 Y50.487 E415.87164
G1 X76.661 Y57.396 E417.46799
G1 X76.853 Y58.316 E417.67690
G1 X80.478 Y62.320 E418.87768
G1 X79.669 Y64.566 E419.40830
G1 X74.019 Y66.293 E420.72166
G1 X74.389 Y70.160 E421.58504
G1 X74.588 Y72.745 E422.16141
G1 X71.814 Y73.529 E422.80230
G1 X70.526 Y73.196 E423.09788
G1 X66.503 Y73.104 E423.99245
G1 X64.232 Y76.553 E424.91036
G1 X63.714 Y77.775 E425.20535
G1 X61.669 Y77.868 E425.66052
G1 X60.930 Y76.164 E426.07322
G1 X57.906 Y72.336 E427.15767
G1 X54.975 Y71.163 E427.85926
G1 X52.452 Y71.683 E428.43193
G1 X49.019 Y73.202 E429.26655
G1 X47.847 Y71.666 E429.69613
G1 X48.413 Y70.838 E429.91905
G1 X50.003 Y68.099 E430.62312
G1 X48.392 Y64.991 E431.40126
G1 X48.029 Y63.914 E431.65389
G1 X45.148 Y61.779 E432.45092
G1 X43.599 Y61.640 E432.79671
G1 X42.971 Y60.291 E433.12742
G1 X42.091 Y58.714 E433.52873
G1 X43.341 Y57.867 E433.86444
G1 X47.556 Y54.429 E435.07345
G1 X46.877 Y54.146 F7800.000
G1 X46.435 Y52.982 E435.33362 F1800.000
G1 X41.651 Y48.891 E436.64924
G1 X43.186 Y45.306 E437.46414
G1 X44.386 Y45.573 E437.72097
G1 X48.166 Y44.959 E438.52135
G1 X52.171 Y42.270 E439.52946
G1 X52.559 Y41.979 E439.63072
G1 X53.722 Y39.100 E440.27971
G1 X54.271 Y37.848 E440.56541
G1 X57.873 Y37.776 E441.31822
G1 X60.110 Y39.219 E441.87457
G1 X62.869 Y41.347 E442.60271
G1 X64.451 Y40.537 E442.97423
G1 X69.758 Y39.090 E444.12359
G1 X70.503 Y40.402 E444.43882
G1 X71.834 Y42.934 E445.03679
G1 X74.167 Y47.182 E446.04946
G1 X76.726 Y48.733 E446.67471
G1 X79.388 Y50.162 E447.30626
G1 X77.328 Y57.419 E448.88268
G1 X77.452 Y58.011 E449.00900
G1 X81.220 Y62.174 E450.18250
G1 X80.200 Y65.007 E450.81182
G1 X79.961 Y65.155 E450.87053
G1 X74.715 Y66.759 E452.01694
G1 X75.035 Y70.104 E452.71927
G1 X75.276 Y73.225 E453.37335
G1 X71.821 Y74.201 E454.12351
G1 X70.437 Y73.842 E454.42238
G1 X66.847 Y73.761 E455.17273
G1 X64.805 Y76.860 E455.94834
G1 X64.157 Y78.391 E456.29567
G1 X63.577 Y78.436 E456.41740
G1 X61.251 Y78.534 E456.90388
G1 X60.369 Y76.500 E457.36728
G1 X57.505 Y72.873 E458.33299
G1 X54.915 Y71.838 E458.91573
G1 X52.651 Y72.304 E459.39891
G1 X48.813 Y74.002 E460.27593
G1 X47.047 Y71.686 E460.88463
G1 X47.864 Y70.492 E461.18711
G1 X49.264 Y68.081 E461.76960
G1 X47.793 Y65.245 E462.43721
G1 X47.480 Y64.314 E462.64261
G1 X44.908 Y62.409 E463.31134
G1 X43.169 Y62.252 E463.67640
G1 X42.393 Y60.586 E464.06040
G1 X41.236 Y58.511 E464.55694
G1 X42.954 Y57.346 E464.99074
G1 X46.784 Y54.222 E466.02371
G1 X47.590 Y53.784 F7800.000
G1 Z16.000 F7800.000
G1 X48.468 Y54.726 F7800.000
G1 X47.476 Y52.113 E466.64491 F3600.000
G1 X43.370 Y48.601 E467.84596
G1 X44.084 Y46.933 E468.24932
G1 X44.719 Y47.074 E468.39398
G1 X48.665 Y46.433 E469.28261
G1 X52.538 Y43.833 E470.31954
G1 X53.735 Y42.936 E470.65201
G1 X54.029 Y42.053 E470.85890
G1 X55.174 Y39.246 E471.53272
G1 X57.549 Y39.198 E472.06065
G1 X58.773 Y39.988 E472.38441
G1 X62.745 Y43.051 E473.49926
G1 X65.271 Y41.757 E474.13014
G1 X69.101 Y40.713 E475.01257
G1 X69.552 Y41.508 E475.21562
G1 X71.207 Y44.655 E476.00601
G1 X73.241 Y48.358 E476.94520
G1 X75.619 Y49.800 E477.56335
G1 X77.786 Y50.964 E478.11014
G1 X76.076 Y56.988 E479.50221
G1 X76.479 Y58.919 E479.94073
G1 X79.652 Y62.424 E480.99154
G1 X79.077 Y64.020 E481.36878
G1 X73.295 Y65.788 E482.71264
G1 X73.761 Y70.652 E483.79877
G1 X73.882 Y72.233 E484.15121
G1 X71.868 Y72.802 E484.61660
G1 X70.345 Y72.408 E484.96613
G1 X66.138 Y72.312 E485.90158
G1 X63.780 Y75.892 E486.85441
G1 X63.261 Y77.118 E487.15029
G1 X62.208 Y77.162 E487.38473
G1 X61.476 Y75.477 E487.79307
G1 X58.528 Y71.743 E488.85056
G1 X55.041 Y70.349 E489.68543
G1 X52.592 Y70.852 E490.24113
G1 X49.302 Y72.309 E491.04090
G1 X48.827 Y71.679 E491.21625
G1 X49.257 Y71.050 E491.38568
G1 X50.946 Y68.142 E492.13318
G1 X49.295 Y64.959 E492.93004
G1 X48.803 Y63.495 E493.27338
G1 X45.812 Y61.280 E494.10074
G1 X44.169 Y61.131 E494.46750
G1 X43.557 Y59.819 E494.78944
G1 X43.085 Y58.972 E495.00494
G1 X44.133 Y58.261 E495.28642
G1 X48.375 Y54.801 E496.50316
G1 X47.672 Y54.512 F7800.000
G1 X46.912 Y52.510 E496.97928 F3600.000
G1 X42.562 Y48.790 E498.25159
G1 X43.688 Y46.160 E498.88739
G1 X44.739 Y46.394 E499.12672
G1 X48.414 Y45.797 E499.95433
G1 X52.151 Y43.288 E500.95495
G1 X53.167 Y42.527 E501.23704
G1 X53.401 Y41.821 E501.40238
G1 X54.722 Y38.587 E502.17881
G1 X57.740 Y38.526 E502.84979
G1 X59.159 Y39.442 E503.22518
G1 X62.817 Y42.263 E504.25209
G1 X65.028 Y41.131 E504.80422
G1 X69.426 Y39.932 E505.81741
G1 X70.139 Y41.187 E506.13820
G1 X71.796 Y44.338 E506.92966
G1 X73.741 Y47.880 E507.82770
G1 X75.951 Y49.219 E508.40217
G1 X78.576 Y50.629 E509.06455
G1 X76.764 Y57.012 E510.53954
G1 X77.096 Y58.605 E510.90120
G1 X80.417 Y62.273 E512.00092
G1 X79.592 Y64.562 E512.54173
G1 X74.013 Y66.267 E513.83867
G1 X74.426 Y70.594 E514.80487
G1 X74.591 Y72.727 E515.28032
G1 X71.875 Y73.495 E515.90758
G1 X70.253 Y73.075 E516.28013
G1 X66.493 Y72.989 E517.11614
G1 X64.372 Y76.209 E517.97320
G1 X63.717 Y77.756 E518.34656
G1 X61.777 Y77.849 E518.77829
G1 X60.898 Y75.823 E519.26930
G1 X58.114 Y72.298 E520.26777
G1 X54.979 Y71.044 E521.01837
G1 X52.797 Y71.493 E521.51351
G1 X49.088 Y73.134 E522.41518
G1 X48.004 Y71.698 E522.81516
G1 X48.692 Y70.693 E523.08587
G1 X50.183 Y68.124 E523.74627
G1 X48.678 Y65.221 E524.47300
G1 X48.236 Y63.907 E524.78113
G1 X45.565 Y61.928 E525.52011
G1 X43.725 Y61.762 E525.93070
G1 X42.962 Y60.123 E526.33277
G1 X42.203 Y58.762 E526.67903
G1 X43.734 Y57.725 E527.09008
G1 X47.579 Y54.588 E528.19314
G1 X46.900 Y54.305 F7800.000
G1 X46.364 Y52.895 E528.50845 F1800.000
G1 X41.984 Y49.148 E529.71308
G1 X41.756 Y48.856 E529.79047
G1 X41.883 Y48.727 E529.82839
G1 X43.304 Y45.411 E530.58238
G1 X44.758 Y45.734 E530.89372
G1 X48.170 Y45.180 E531.61615
G1 X51.776 Y42.759 E532.52376
G1 X52.616 Y42.130 E532.74303
G1 X52.793 Y41.596 E532.86058
G1 X54.283 Y37.948 E533.68413
G1 X57.925 Y37.874 E534.44539
G1 X59.533 Y38.912 E534.84541
G1 X62.888 Y41.498 E535.73064
G1 X64.793 Y40.523 E536.17791
G1 X69.741 Y39.174 E537.24971
G1 X70.708 Y40.876 E537.65869
G1 X72.367 Y44.032 E538.40375
G1 X74.225 Y47.415 E539.21051
G1 X76.272 Y48.656 E539.71076
G1 X79.342 Y50.305 E540.43893
G1 X77.431 Y57.036 E541.90126
G1 X77.695 Y58.300 E542.17118
G1 X81.159 Y62.126 E543.24967
G1 X80.090 Y65.094 E543.90882
G1 X74.708 Y66.733 E545.08442
G1 X75.072 Y70.539 E545.88342
G1 X75.278 Y73.207 E546.44261
G1 X71.883 Y74.166 E547.17995
G1 X70.163 Y73.721 E547.55119
G1 X66.837 Y73.645 E548.24649
G1 X64.946 Y76.516 E548.96488
G1 X64.160 Y78.371 E549.38590
G1 X63.423 Y78.429 E549.54046
G1 X61.360 Y78.516 E549.97208
G1 X60.337 Y76.158 E550.50911
G1 X57.713 Y72.835 E551.39399
G1 X54.919 Y71.718 E552.02280
G1 X52.996 Y72.114 E552.43309
G1 X49.371 Y73.718 E553.26144
G1 X48.903 Y73.965 E553.37220
G1 X47.206 Y71.716 E553.96099
G1 X48.143 Y70.347 E554.30786
G1 X49.444 Y68.106 E554.84930
G1 X48.080 Y65.475 E555.46857
G1 X47.687 Y64.307 E555.72615
G1 X45.325 Y62.558 E556.34030
G1 X43.295 Y62.375 E556.76628
G1 X42.384 Y60.418 E557.21737
G1 X41.347 Y58.559 E557.66215
G1 X43.346 Y57.204 E558.16679
G1 X46.807 Y54.381 E559.10014
G1 X47.613 Y53.943 F7800.000
G1 Z16.800 F7800.000
G1 X48.491 Y54.885 F7800.000
G1 X47.405 Y52.025 E559.78000 F3600.000
G1 X43.497 Y48.683 E560.92311
G1 X44.202 Y47.038 E561.32098
G1 X45.091 Y47.235 E561.52362
G1 X48.669 Y46.654 E562.32934
G1 X52.143 Y44.322 E563.25937
G1 X53.781 Y43.095 E563.71432
G1 X54.160 Y41.954 E563.98162
G1 X55.225 Y39.346 E564.60778
G1 X57.601 Y39.297 E565.13618
G1 X58.196 Y39.681 E565.29359
G1 X62.763 Y43.202 E566.57554
G1 X65.612 Y41.744 E567.28699
G1 X69.084 Y40.797 E568.08691
G1 X69.757 Y41.982 E568.38968
G1 X71.739 Y45.752 E569.33653
G1 X73.299 Y48.592 E570.05670
G1 X75.166 Y49.723 E570.54189
G1 X77.740 Y51.106 E571.19146
G1 X76.179 Y56.605 E572.46217
G1 X76.723 Y59.209 E573.05343
G1 X79.590 Y62.376 E574.00318
G1 X79.000 Y64.016 E574.39062
G1 X73.289 Y65.762 E575.71805
G1 X73.798 Y71.087 E576.90701
G1 X73.885 Y72.215 E577.15852
G1 X71.929 Y72.768 E577.61029
G1 X70.072 Y72.287 E578.03679
G1 X66.128 Y72.197 E578.91368
G1 X63.921 Y75.548 E579.80566
G1 X63.262 Y77.104 E580.18128
G1 X62.316 Y77.144 E580.39169
G1 X61.445 Y75.136 E580.87834
G1 X58.736 Y71.706 E581.84985
G1 X55.044 Y70.229 E582.73373
G1 X52.937 Y70.662 E583.21189
G1 X49.834 Y72.036 E583.96627
G1 X49.408 Y72.261 E584.07321
G1 X48.988 Y71.706 E584.22795
G1 X49.536 Y70.905 E584.44370
G1 X51.126 Y68.166 E585.14753
G1 X49.582 Y65.189 E585.89298
G1 X49.010 Y63.489 E586.29182
G1 X46.229 Y61.429 E587.06113
G1 X44.295 Y61.254 E587.49270
G1 X43.548 Y59.650 E587.88599
G1 X43.197 Y59.020 E588.04644
G1 X44.525 Y58.119 E588.40326
G1 X48.398 Y54.961 E589.51404
G1 X47.695 Y54.671 F7800.000
G1 X46.841 Y52.422 E590.04882 F3600.000
G1 X42.689 Y48.871 E591.26320
G1 X43.806 Y46.265 E591.89351
G1 X45.111 Y46.555 E592.19081
G1 X48.418 Y46.018 E592.93551
G1 X51.756 Y43.777 E593.82922
G1 X53.213 Y42.685 E594.23380
G1 X53.533 Y41.722 E594.45956
G1 X54.772 Y38.687 E595.18829
G1 X57.792 Y38.624 E595.85972
G1 X58.582 Y39.134 E596.06880
G1 X62.836 Y42.414 E597.26280
G1 X65.369 Y41.117 E597.89549
G1 X69.409 Y40.016 E598.82618
G1 X70.344 Y41.661 E599.24669
G1 X72.328 Y45.436 E600.19461
G1 X73.799 Y48.113 E600.87363
G1 X75.497 Y49.143 E601.31515
G1 X78.530 Y50.771 E602.08030
G1 X76.867 Y56.629 E603.43394
G1 X77.340 Y58.895 E603.94834
G1 X80.355 Y62.225 E604.94699
G1 X79.508 Y64.577 E605.50273
G1 X79.190 Y64.657 E605.57557
G1 X74.006 Y66.242 E606.78050
G1 X74.464 Y71.029 E607.84953
G1 X74.594 Y72.709 E608.22405
G1 X71.937 Y73.460 E608.83768
G1 X69.979 Y72.953 E609.28720
G1 X66.483 Y72.873 E610.06466
G1 X64.512 Y75.865 E610.86086
G1 X63.720 Y77.736 E611.31260
G1 X63.230 Y77.774 E611.42175
G1 X61.886 Y77.831 E611.72093
G1 X60.866 Y75.481 E612.29026
G1 X58.322 Y72.260 E613.20275
G1 X54.982 Y70.924 E614.00235
G1 X53.142 Y71.303 E614.41997
G1 X50.125 Y72.638 E615.15325
G1 X49.219 Y73.117 E615.38126
G1 X48.165 Y71.726 E615.76924
G1 X48.971 Y70.548 E616.08648
G1 X50.364 Y68.148 E616.70322
G1 X48.965 Y65.451 E617.37853
G1 X48.443 Y63.901 E617.74216
G1 X45.982 Y62.077 E618.42309
G1 X43.852 Y61.885 E618.89849
G1 X42.953 Y59.954 E619.37191
G1 X42.314 Y58.810 E619.66312
G1 X44.126 Y57.583 E620.14952
G1 X47.602 Y54.747 E621.14661
G1 X46.923 Y54.464 F7800.000
G1 X46.294 Y52.807 E621.51707 F1800.000
G1 X42.258 Y49.356 E622.62683
G1 X41.857 Y48.842 E622.76293
G1 X42.103 Y48.593 E622.83609
G1 X43.421 Y45.515 E623.53586
G1 X45.130 Y45.895 E623.90171
G1 X48.174 Y45.401 E624.54619
G1 X51.381 Y43.248 E625.35329
G1 X52.661 Y42.288 E625.68772
G1 X52.924 Y41.497 E625.86206
G1 X54.333 Y38.047 E626.64073
G1 X57.977 Y37.972 E627.40241
G1 X58.957 Y38.604 E627.64611
G1 X62.906 Y41.650 E628.68843
G1 X65.134 Y40.509 E629.21144
G1 X69.724 Y39.258 E630.20568
G1 X70.913 Y41.350 E630.70841
G1 X72.899 Y45.129 E631.60057
G1 X74.283 Y47.649 E632.20141
G1 X75.819 Y48.580 E632.57667
G1 X79.296 Y50.447 E633.40145
G1 X77.534 Y56.653 E634.74970
G1 X77.939 Y58.590 E635.16321
G1 X81.097 Y62.079 E636.14669
G1 X80.108 Y64.825 E636.75663
G1 X80.092 Y65.100 E636.81423
G1 X79.363 Y65.282 E636.97112
G1 X74.702 Y66.707 E637.98979
G1 X75.110 Y70.973 E638.88546
G1 X75.281 Y73.188 E639.34975
G1 X71.945 Y74.132 E640.07428
G1 X69.889 Y73.600 E640.51789
G1 X66.827 Y73.530 E641.15814
G1 X65.086 Y76.172 E641.81932
G1 X64.163 Y78.352 E642.31402
G1 X63.269 Y78.422 E642.50142
G1 X61.468 Y78.498 E642.87818
G1 X60.305 Y75.817 E643.48884
G1 X57.921 Y72.797 E644.29288
G1 X54.922 Y71.598 E644.96776
G1 X53.341 Y71.924 E645.30516
G1 X50.408 Y73.221 E645.97532
G1 X49.375 Y73.768 E646.21967
G1 X49.057 Y73.977 E646.29922
G1 X47.366 Y71.745 E646.88441
G1 X48.422 Y70.202 E647.27522
G1 X49.624 Y68.131 E647.77561
G1 X48.367 Y65.705 E648.34655
G1 X47.894 Y64.301 E648.65630
G1 X45.742 Y62.707 E649.21588
G1 X43.422 Y62.497 E649.70279
G1 X42.375 Y60.250 E650.22096
G1 X41.459 Y58.607 E650.61398
G1 X43.738 Y57.062 E651.18946
G1 X46.830 Y54.540 E652.02318
G1 X47.636 Y54.102 F7800.000
G1 Z17.600 F7800.000
G1 X48.513 Y55.044 F7800.000
G1 X47.334 Y51.938 E652.76170 F3600.000
G1 X43.624 Y48.765 E653.84688
G1 X44.319 Y47.142 E654.23926
G1 X45.464 Y47.397 E654.49987
G1 X48.673 Y46.875 E655.22268
G1 X51.748 Y44.811 E656.04581
G1 X53.826 Y43.253 E656.62324
G1 X54.291 Y41.854 E656.95096
G1 X55.275 Y39.445 E657.52945
G1 X57.648 Y39.395 E658.05713
G1 X62.782 Y43.354 E659.49820
G1 X65.954 Y41.730 E660.29021
G1 X69.068 Y40.881 E661.00764
G1 X69.962 Y42.456 E661.41012
G1 X72.272 Y46.849 E662.51343
G1 X73.357 Y48.825 E663.01459
G1 X74.712 Y49.647 E663.36683
G1 X77.694 Y51.248 E664.11916
G1 X76.282 Y56.222 E665.26852
G1 X76.966 Y59.498 E666.01252
G1 X79.529 Y62.329 E666.86121
G1 X78.911 Y64.044 E667.26653
G1 X78.393 Y64.174 E667.38510
G1 X73.282 Y65.736 E668.57308
G1 X73.888 Y72.197 E670.01544
G1 X71.991 Y72.733 E670.45357
G1 X69.798 Y72.165 E670.95704
G1 X66.118 Y72.081 E671.77538
G1 X64.061 Y75.204 E672.60650
G1 X63.266 Y77.082 E673.05986
G1 X62.425 Y77.126 E673.24710
G1 X61.413 Y74.794 E673.81207
G1 X58.944 Y71.668 E674.69760
G1 X55.048 Y70.109 E675.63048
G1 X53.282 Y70.472 E676.03111
G1 X50.871 Y71.540 E676.61723
G1 X49.535 Y72.245 E676.95316
G1 X49.148 Y71.735 E677.09561
G1 X49.815 Y70.760 E677.35823
G1 X51.306 Y68.191 E678.01840
G1 X49.869 Y65.419 E678.71243
G1 X49.217 Y63.482 E679.16676
G1 X46.646 Y61.577 E679.87803
G1 X44.422 Y61.377 E680.37440
G1 X43.539 Y59.482 E680.83904
G1 X43.308 Y59.068 E680.94445
G1 X44.917 Y57.977 E681.37661
G1 X48.420 Y55.120 E682.38143
G1 X47.718 Y54.831 F7800.000
G1 X46.770 Y52.335 E682.97487 F3600.000
G1 X43.003 Y49.113 E684.07673
G1 X42.838 Y48.902 E684.13619
G1 X43.923 Y46.369 E684.74862
G1 X45.483 Y46.716 E685.10390
G1 X48.422 Y46.239 E685.76569
G1 X51.361 Y44.266 E686.55250
G1 X53.258 Y42.844 E687.07957
G1 X53.664 Y41.622 E687.36573
G1 X54.822 Y38.786 E688.04676
G1 X57.844 Y38.723 E688.71865
G1 X58.006 Y38.827 E688.76142
G1 X62.855 Y42.566 E690.12251
G1 X65.711 Y41.104 E690.83577
G1 X69.392 Y40.100 E691.68396
G1 X70.549 Y42.135 E692.20419
G1 X72.861 Y46.533 E693.30857
G1 X73.857 Y48.346 E693.76857
G1 X75.044 Y49.066 E694.07713
G1 X78.484 Y50.913 E694.94505
G1 X76.970 Y56.246 E696.17734
G1 X77.583 Y59.184 E696.84448
G1 X80.294 Y62.178 E697.74206
G1 X79.503 Y64.371 E698.26036
G1 X79.491 Y64.588 E698.30865
G1 X78.572 Y64.818 E698.51911
G1 X73.999 Y66.216 E699.58193
G1 X74.501 Y71.464 E700.75379
G1 X74.596 Y72.691 E701.02738
G1 X71.999 Y73.425 E701.62738
G1 X69.706 Y72.832 E702.15388
G1 X66.472 Y72.758 E702.87278
G1 X64.653 Y75.521 E703.60812
G1 X63.723 Y77.717 E704.13823
G1 X63.077 Y77.767 E704.28231
G1 X61.994 Y77.813 E704.52314
G1 X60.835 Y75.140 E705.17079
G1 X58.530 Y72.222 E705.99729
G1 X54.986 Y70.804 E706.84590
G1 X53.487 Y71.112 E707.18599
G1 X51.163 Y72.141 E707.75101
G1 X49.531 Y73.003 E708.16121
G1 X49.357 Y73.118 E708.20750
G1 X48.324 Y71.754 E708.58767
G1 X49.250 Y70.403 E708.95178
G1 X50.544 Y68.173 E709.52485
G1 X49.252 Y65.681 E710.14875
G1 X48.650 Y63.894 E710.56788
G1 X46.399 Y62.226 E711.19077
G1 X43.978 Y62.008 E711.73097
G1 X42.944 Y59.786 E712.27574
G1 X42.426 Y58.858 E712.51190
G1 X44.518 Y57.440 E713.07364
G1 X47.625 Y54.906 E713.96478
G1 X46.945 Y54.624 F7800.000
G1 X46.223 Y52.720 E714.39038 F1800.000
G1 X42.532 Y49.563 E715.40527
G1 X41.958 Y48.829 E715.60008
G1 X42.322 Y48.459 E715.70848
G1 X43.539 Y45.620 E716.35404
G1 X45.502 Y46.056 E716.77438
G1 X48.178 Y45.622 E717.34092
G1 X50.985 Y43.737 E718.04752
G1 X52.707 Y42.447 E718.49710
G1 X53.056 Y41.397 E718.72824
G1 X54.383 Y38.147 E719.46202
